PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68681E-02 1.64858E-01 -3.98348E-02 1.51495E+00 1.51617E+00 1.51610E+00 1.51509E+00 -3.98338E-02 1.64858E-01 5.68681E-02 -1.16403E+00 
5.68681E-02 1.64858E-01 -1.57495E-02 1.52811E+00 1.52935E+00 1.52928E+00 1.52828E+00 -1.57483E-02 1.64858E-01 5.68681E-02 -4.22871E-01 
5.68681E-02 1.74857E-02 2.12646E-02 1.55423E+00 1.55548E+00 1.55542E+00 1.55443E+00 2.12661E-02 1.74857E-02 5.68681E-02 5.27879E-01 
5.68681E-02 6.95959E-02 7.33616E-02 1.59545E+00 1.59671E+00 1.59665E+00 1.59567E+00 7.33634E-02 6.95959E-02 5.68681E-02 1.72266E+00 
5.68681E-02 1.40335E-01 1.44087E-01 1.65518E+00 1.65645E+00 1.65639E+00 1.65543E+00 1.44089E-01 1.40335E-01 5.68681E-02 3.27598E+00 
5.68681E-02 2.33059E-01 2.36798E-01 1.73678E+00 1.73807E+00 1.73802E+00 1.73707E+00 2.36800E-01 2.33059E-01 5.68681E-02 5.28765E+00 
5.68681E-02 3.51577E-01 3.55303E-01 1.84409E+00 1.84538E+00 1.84535E+00 1.84441E+00 3.55305E-01 3.51577E-01 5.68681E-02 7.87940E+00 
5.68681E-02 4.63699E-01 4.67414E-01 1.94748E+00 1.94878E+00 1.94875E+00 1.94782E+00 4.67417E-01 4.63699E-01 5.68681E-02 1.03748E+01 
5.68681E-02 5.00203E-01 5.03915E-01 1.98142E+00 1.98272E+00 1.98269E+00 1.98177E+00 5.03918E-01 5.00203E-01 5.68681E-02 1.11976E+01 
5.68681E-02 6.99828E-01 7.03525E-01 2.16877E+00 2.17010E+00 2.17007E+00 2.16917E+00 7.03528E-01 6.99828E-01 5.68681E-02 1.57904E+01 
5.68681E-02 9.47133E-01 9.50815E-01 2.40374E+00 2.40507E+00 2.40506E+00 2.40417E+00 9.50819E-01 9.47133E-01 5.68681E-02 2.16897E+01 
5.68681E-02 1.25012E+00 1.25379E+00 2.69432E+00 2.69566E+00 2.69566E+00 2.69480E+00 1.25379E+00 1.25012E+00 5.68681E-02 2.92006E+01 
5.68681E-02 1.61793E+00 1.62158E+00 3.04966E+00 3.05102E+00 3.05103E+00 3.05019E+00 1.62158E+00 1.61793E+00 5.68681E-02 3.86786E+01 
3.39844E-01 2.01607E+00 2.01971E+00 3.43541E+00 3.43679E+00 3.43681E+00 3.43599E+00 2.01971E+00 2.01607E+00 3.39844E-01 5.04527E+01 
