PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76273E-02 1.67680E-01 -1.28586E-02 1.59515E+00 1.58910E+00 1.58903E+00 1.59535E+00 -1.28469E-02 1.67680E-01 5.76273E-02 -1.19334E+00 
5.76273E-02 1.67680E-01 1.17220E-02 1.60757E+00 1.60149E+00 1.60142E+00 1.60779E+00 1.17344E-02 1.67680E-01 5.76273E-02 -4.32867E-01 
5.76273E-02 1.78122E-02 4.94286E-02 1.63315E+00 1.62703E+00 1.62697E+00 1.63340E+00 4.94417E-02 1.78122E-02 5.76273E-02 5.40497E-01 
5.76273E-02 7.08452E-02 1.02435E-01 1.67404E+00 1.66789E+00 1.66784E+00 1.67433E+00 1.02449E-01 7.08452E-02 5.76273E-02 1.76162E+00 
5.76273E-02 1.42762E-01 1.74325E-01 1.73370E+00 1.72751E+00 1.72747E+00 1.73402E+00 1.74340E-01 1.42762E-01 5.76273E-02 3.34689E+00 
5.76273E-02 2.36950E-01 2.68487E-01 1.81551E+00 1.80929E+00 1.80925E+00 1.81586E+00 2.68502E-01 2.36950E-01 5.76273E-02 5.39740E+00 
5.76273E-02 3.57254E-01 3.88763E-01 1.92334E+00 1.91708E+00 1.91705E+00 1.92372E+00 3.88779E-01 3.57254E-01 5.76273E-02 8.03637E+00 
5.76273E-02 4.71000E-01 5.02488E-01 2.02737E+00 2.02108E+00 2.02106E+00 2.02778E+00 5.02505E-01 4.71000E-01 5.76273E-02 1.05750E+01 
5.76273E-02 5.08022E-01 5.39504E-01 2.06154E+00 2.05525E+00 2.05523E+00 2.06196E+00 5.39521E-01 5.08022E-01 5.76273E-02 1.14118E+01 
5.76273E-02 7.10404E-01 7.41857E-01 2.25029E+00 2.24395E+00 2.24394E+00 2.25075E+00 7.41875E-01 7.10404E-01 5.76273E-02 1.60796E+01 
5.76273E-02 9.60987E-01 9.92411E-01 2.48716E+00 2.48078E+00 2.48078E+00 2.48766E+00 9.92430E-01 9.60987E-01 5.76273E-02 2.20701E+01 
5.76273E-02 1.26783E+00 1.29923E+00 2.78023E+00 2.77381E+00 2.77382E+00 2.78078E+00 1.29925E+00 1.26783E+00 5.76273E-02 2.96912E+01 
5.76273E-02 1.64015E+00 1.67152E+00 3.13872E+00 3.13225E+00 3.13228E+00 3.13931E+00 1.67154E+00 1.64015E+00 5.76273E-02 3.93011E+01 
3.44303E-01 2.04342E+00 2.07475E+00 3.52823E+00 3.52172E+00 3.52176E+00 3.52888E+00 2.07477E+00 2.04342E+00 3.44303E-01 5.12242E+01 
8.42736E-01 2.52741E+00 2.55872E+00 3.99838E+00 3.99183E+00 3.99188E+00 3.99908E+00 2.55874E+00 2.52741E+00 8.42736E-01 6.58878E+01 
1.44650E+00 3.11660E+00 3.14788E+00 4.57361E+00 4.56701E+00 4.56708E+00 4.57436E+00 3.14790E+00 3.11660E+00 1.44650E+00 8.38280E+01 
2.17271E+00 3.82811E+00 3.85936E+00 5.27106E+00 5.26441E+00 5.26449E+00 5.27187E+00 3.85938E+00 3.82811E+00 2.17271E+00 1.05644E+02 
3.04078E+00 4.68136E+00 4.71258E+00 6.11016E+00 6.10347E+00 6.10357E+00 6.11103E+00 4.71261E+00 4.68136E+00 3.04078E+00 1.32010E+02 
4.07265E+00 5.69832E+00 5.72951E+00 7.11290E+00 7.10616E+00 7.10628E+00 7.11384E+00 5.72954E+00 5.69832E+00 4.07265E+00 1.63677E+02 
5.29300E+00 6.90369E+00 6.93484E+00 8.30399E+00 8.29720E+00 8.29734E+00 8.30500E+00 6.93488E+00 6.90369E+00 5.29300E+00 2.01474E+02 
6.72952E+00 8.32514E+00 8.35627E+00 9.71113E+00 9.70429E+00 9.70444E+00 9.71221E+00 8.35630E+00 8.32514E+00 6.72952E+00 2.46306E+02 
8.41306E+00 9.99357E+00 1.00247E+01 1.13652E+01 1.13583E+01 1.13585E+01 1.13664E+01 1.00247E+01 9.99357E+00 8.41306E+00 2.99155E+02 
1.03779E+01 1.19432E+01 1.19743E+01 1.33005E+01 1.32936E+01 1.32938E+01 1.33018E+01 1.19743E+01 1.19432E+01 1.03779E+01 3.61074E+02 
1.26618E+01 1.42120E+01 1.42430E+01 1.55549E+01 1.55479E+01 1.55481E+01 1.55562E+01 1.42431E+01 1.42120E+01 1.26618E+01 4.33182E+02 
1.53064E+01 1.68413E+01 1.68723E+01 1.81699E+01 1.81628E+01 1.81631E+01 1.81713E+01 1.68724E+01 1.68413E+01 1.53064E+01 5.16659E+02 
1.83568E+01 1.98765E+01 1.99075E+01 2.11907E+01 2.11836E+01 2.11839E+01 2.11922E+01 1.99075E+01 1.98765E+01 1.83568E+01 6.12734E+02 
5.44451E-02 1.62019E-01 -1.21655E-02 1.50145E+00 1.49518E+00 1.49513E+00 1.50175E+00 -1.21513E-02 1.62019E-01 5.44451E-02 -1.15173E+00 
5.44451E-02 1.62019E-01 1.20328E-02 1.51419E+00 1.50789E+00 1.50785E+00 1.51453E+00 1.20477E-02 1.62019E-01 5.44451E-02 -4.17401E-01 
5.44451E-02 1.73392E-02 4.88070E-02 1.53955E+00 1.53320E+00 1.53317E+00 1.53991E+00 4.88228E-02 1.73392E-02 5.44451E-02 5.22981E-01 
5.44451E-02 6.87298E-02 1.00172E-01 1.57951E+00 1.57313E+00 1.57311E+00 1.57991E+00 1.00188E-01 6.87298E-02 5.44451E-02 1.70232E+00 
5.44451E-02 1.38064E-01 1.69480E-01 1.63730E+00 1.63088E+00 1.63087E+00 1.63773E+00 1.69497E-01 1.38064E-01 5.44451E-02 3.23206E+00 
5.44451E-02 2.28476E-01 2.59866E-01 1.71606E+00 1.70960E+00 1.70960E+00 1.71653E+00 2.59884E-01 2.28476E-01 5.44451E-02 5.20781E+00 
5.44451E-02 3.43518E-01 3.74881E-01 1.81935E+00 1.81286E+00 1.81286E+00 1.81986E+00 3.74900E-01 3.43518E-01 5.44451E-02 7.74540E+00 
5.44451E-02 4.51956E-01 4.83299E-01 1.91864E+00 1.91212E+00 1.91213E+00 1.91918E+00 4.83319E-01 4.51956E-01 5.44451E-02 1.01814E+01 
5.44451E-02 4.87194E-01 5.18530E-01 1.95119E+00 1.94466E+00 1.94468E+00 1.95175E+00 5.18551E-01 4.87194E-01 5.44451E-02 1.09833E+01 
5.44451E-02 6.79417E-01 7.10725E-01 2.13058E+00 2.12400E+00 2.12403E+00 2.13118E+00 7.10746E-01 6.79417E-01 5.44451E-02 1.54480E+01 
5.44451E-02 9.16661E-01 9.47940E-01 2.35491E+00 2.34829E+00 2.34833E+00 2.35556E+00 9.47963E-01 9.16661E-01 5.44451E-02 2.11592E+01 
5.44451E-02 1.20630E+00 1.23755E+00 2.63157E+00 2.62491E+00 2.62496E+00 2.63227E+00 1.23757E+00 1.20630E+00 5.44451E-02 2.84002E+01 
5.44451E-02 1.55672E+00 1.58795E+00 2.96897E+00 2.96227E+00 2.96233E+00 2.96973E+00 1.58797E+00 1.55672E+00 5.44451E-02 3.74984E+01 
3.24874E-01 1.93685E+00 1.96805E+00 3.33615E+00 3.32940E+00 3.32948E+00 3.33696E+00 1.96807E+00 1.93685E+00 3.24874E-01 4.87200E+01 
7.93657E-01 2.39189E+00 2.42305E+00 3.77815E+00 3.77136E+00 3.77145E+00 3.77902E+00 2.42308E+00 2.39189E+00 7.93657E-01 6.24678E+01 
1.35960E+00 2.94394E+00 2.97508E+00 4.31706E+00 4.31022E+00 4.31033E+00 4.31799E+00 2.97511E+00 2.94394E+00 1.35960E+00 7.92300E+01 
2.03811E+00 3.60845E+00 3.63956E+00 4.96833E+00 4.96144E+00 4.96156E+00 4.96933E+00 3.63959E+00 3.60845E+00 2.03811E+00 9.95433E+01 
2.84663E+00 4.40286E+00 4.43394E+00 5.74942E+00 5.74248E+00 5.74263E+00 5.75049E+00 4.43398E+00 4.40286E+00 2.84663E+00 1.24008E+02 
3.80480E+00 5.34683E+00 5.37788E+00 6.68000E+00 6.67300E+00 6.67317E+00 6.68113E+00 5.37791E+00 5.34683E+00 3.80480E+00 1.53289E+02 
4.93461E+00 6.46235E+00 6.49338E+00 7.78209E+00 7.77504E+00 7.77523E+00 7.78330E+00 6.49341E+00 6.46235E+00 4.93461E+00 1.88116E+02 
6.26064E+00 7.77405E+00 7.80504E+00 9.08030E+00 9.07321E+00 9.07342E+00 9.08159E+00 7.80508E+00 7.77405E+00 6.26064E+00 2.29282E+02 
7.81022E+00 9.30923E+00 9.34019E+00 1.06020E+01 1.05948E+01 1.05951E+01 1.06033E+01 9.34023E+00 9.30923E+00 7.81022E+00 2.77640E+02 
9.61353E+00 1.10981E+01 1.11290E+01 1.23773E+01 1.23701E+01 1.23704E+01 1.23788E+01 1.11291E+01 1.10981E+01 9.61353E+00 3.34101E+02 
1.17038E+01 1.31739E+01 1.32048E+01 1.44396E+01 1.44323E+01 1.44326E+01 1.44411E+01 1.32048E+01 1.31739E+01 1.17038E+01 3.99625E+02 
1.41172E+01 1.55728E+01 1.56037E+01 1.68250E+01 1.68177E+01 1.68180E+01 1.68266E+01 1.56037E+01 1.55728E+01 1.41172E+01 4.75219E+02 
1.68932E+01 1.83343E+01 1.83652E+01 1.95730E+01 1.95656E+01 1.95660E+01 1.95748E+01 1.83652E+01 1.83343E+01 1.68932E+01 5.61924E+02 
5.14124E-02 1.56589E-01 -1.15244E-02 1.41319E+00 1.40668E+00 1.40667E+00 1.41362E+00 -1.15078E-02 1.56589E-01 5.14124E-02 -1.11263E+00 
5.14124E-02 1.56589E-01 1.23247E-02 1.42625E+00 1.41971E+00 1.41970E+00 1.42672E+00 1.23421E-02 1.56589E-01 5.14124E-02 -4.02724E-01 
5.14124E-02 1.68882E-02 4.82130E-02 1.45139E+00 1.44481E+00 1.44481E+00 1.45189E+00 4.82314E-02 1.68882E-02 5.14124E-02 5.06622E-01 
5.14124E-02 6.67046E-02 9.80040E-02 1.49044E+00 1.48382E+00 1.48383E+00 1.49098E+00 9.80234E-02 6.67046E-02 5.14124E-02 1.64638E+00 
5.14124E-02 1.33558E-01 1.64832E-01 1.54642E+00 1.53977E+00 1.53978E+00 1.54700E+00 1.64852E-01 1.33558E-01 5.14124E-02 3.12323E+00 
5.14124E-02 2.20345E-01 2.51594E-01 1.62224E+00 1.61554E+00 1.61557E+00 1.62286E+00 2.51615E-01 2.20345E-01 5.14124E-02 5.02744E+00 
5.14124E-02 3.30341E-01 3.61563E-01 1.72117E+00 1.71444E+00 1.71447E+00 1.72184E+00 3.61586E-01 3.30341E-01 5.14124E-02 7.46777E+00 
5.14124E-02 4.33698E-01 4.64900E-01 1.81591E+00 1.80915E+00 1.80919E+00 1.81662E+00 4.64923E-01 4.33698E-01 5.14124E-02 9.80506E+00 
5.14124E-02 4.67229E-01 4.98425E-01 1.84692E+00 1.84014E+00 1.84019E+00 1.84763E+00 4.98449E-01 4.67229E-01 5.14124E-02 1.05734E+01 
5.14124E-02 6.49750E-01 6.80918E-01 2.01735E+00 2.01053E+00 2.01059E+00 2.01811E+00 6.80943E-01 6.49750E-01 5.14124E-02 1.48428E+01 
5.14124E-02 8.74283E-01 9.05424E-01 2.22972E+00 2.22286E+00 2.22293E+00 2.23054E+00 9.05450E-01 8.74283E-01 5.14124E-02 2.02859E+01 
5.14124E-02 1.14756E+00 1.17867E+00 2.49078E+00 2.48387E+00 2.48396E+00 2.49166E+00 1.17870E+00 1.14756E+00 5.14124E-02 2.71624E+01 
5.14124E-02 1.47723E+00 1.50831E+00 2.80819E+00 2.80123E+00 2.80133E+00 2.80912E+00 1.50834E+00 1.47723E+00 5.14124E-02 3.57711E+01 
3.06381E-01 1.83535E+00 1.86641E+00 3.15412E+00 3.14712E+00 3.14724E+00 3.15512E+00 1.86644E+00 1.83535E+00 3.06381E-01 4.63253E+01 
7.47026E-01 2.26290E+00 2.29393E+00 3.56940E+00 3.56235E+00 3.56249E+00 3.57046E+00 2.29397E+00 2.26290E+00 7.47026E-01 5.92051E+01 
1.27718E+00 2.77984E+00 2.81084E+00 4.07395E+00 4.06686E+00 4.06701E+00 4.07509E+00 2.81087E+00 2.77984E+00 1.27718E+00 7.48542E+01 
1.91071E+00 3.40003E+00 3.43100E+00 4.68168E+00 4.67453E+00 4.67471E+00 4.68289E+00 3.43104E+00 3.40003E+00 1.91071E+00 9.37518E+01 
2.66324E+00 4.13912E+00 4.17006E+00 5.40823E+00 5.40103E+00 5.40123E+00 5.40951E+00 4.17010E+00 4.13912E+00 2.66324E+00 1.16431E+02 
