PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75938E-02 1.67396E-01 -5.26942E-03 1.61363E+00 1.61192E+00 1.61185E+00 1.61378E+00 -5.26633E-03 1.67396E-01 5.75938E-02 -1.19910E+00 
5.75938E-02 1.67396E-01 1.92468E-02 1.62583E+00 1.62411E+00 1.62405E+00 1.62600E+00 1.92501E-02 1.67396E-01 5.75938E-02 -4.35225E-01 
5.75938E-02 1.77742E-02 5.68740E-02 1.65118E+00 1.64944E+00 1.64939E+00 1.65138E+00 5.68776E-02 1.77742E-02 5.75938E-02 5.41023E-01 
5.75938E-02 7.07086E-02 1.09787E-01 1.69183E+00 1.69008E+00 1.69003E+00 1.69207E+00 1.09791E-01 7.07086E-02 5.75938E-02 1.76445E+00 
5.75938E-02 1.42513E-01 1.81571E-01 1.75123E+00 1.74945E+00 1.74941E+00 1.75149E+00 1.81575E-01 1.42513E-01 5.75938E-02 3.35132E+00 
5.75938E-02 2.36576E-01 2.75613E-01 1.83277E+00 1.83098E+00 1.83094E+00 1.83307E+00 2.75617E-01 2.36576E-01 5.75938E-02 5.40262E+00 
5.75938E-02 3.56743E-01 3.95758E-01 1.94031E+00 1.93850E+00 1.93847E+00 1.94064E+00 3.95763E-01 3.56743E-01 5.75938E-02 8.04144E+00 
5.75938E-02 4.70376E-01 5.09376E-01 2.04412E+00 2.04229E+00 2.04227E+00 2.04447E+00 5.09381E-01 4.70376E-01 5.75938E-02 1.05793E+01 
5.75938E-02 5.07365E-01 5.46360E-01 2.07822E+00 2.07638E+00 2.07637E+00 2.07858E+00 5.46365E-01 5.07365E-01 5.75938E-02 1.14157E+01 
5.75938E-02 7.09582E-01 7.48555E-01 2.26664E+00 2.26478E+00 2.26478E+00 2.26704E+00 7.48560E-01 7.09582E-01 5.75938E-02 1.60811E+01 
5.75938E-02 9.59997E-01 9.98947E-01 2.50318E+00 2.50129E+00 2.50130E+00 2.50362E+00 9.98953E-01 9.59997E-01 5.75938E-02 2.20681E+01 
5.75938E-02 1.26668E+00 1.30560E+00 2.79591E+00 2.79400E+00 2.79402E+00 2.79640E+00 1.30561E+00 1.26668E+00 5.75938E-02 2.96846E+01 
5.75938E-02 1.63884E+00 1.67774E+00 3.15407E+00 3.15214E+00 3.15217E+00 3.15460E+00 1.67775E+00 1.63884E+00 5.75938E-02 3.92891E+01 
3.44119E-01 2.04188E+00 2.08076E+00 3.54320E+00 3.54124E+00 3.54129E+00 3.54378E+00 2.08077E+00 2.04188E+00 3.44119E-01 5.12078E+01 
8.42345E-01 2.52566E+00 2.56452E+00 4.01297E+00 4.01099E+00 4.01105E+00 4.01360E+00 2.56453E+00 2.52566E+00 8.42345E-01 6.58676E+01 
1.44593E+00 3.11466E+00 3.15350E+00 4.58784E+00 4.58583E+00 4.58590E+00 4.58852E+00 3.15351E+00 3.11466E+00 1.44593E+00 8.38052E+01 
2.17202E+00 3.82603E+00 3.86485E+00 5.28498E+00 5.28294E+00 5.28303E+00 5.28571E+00 3.86486E+00 3.82603E+00 2.17202E+00 1.05621E+02 
3.04004E+00 4.67923E+00 4.71803E+00 6.12385E+00 6.12178E+00 6.12189E+00 6.12464E+00 4.71804E+00 4.67923E+00 3.04004E+00 1.31989E+02 
4.07196E+00 5.69623E+00 5.73501E+00 7.12646E+00 7.12437E+00 7.12449E+00 7.12732E+00 5.73502E+00 5.69623E+00 4.07196E+00 1.63663E+02 
5.29251E+00 6.90178E+00 6.94053E+00 8.31755E+00 8.31543E+00 8.31558E+00 8.31848E+00 6.94054E+00 6.90178E+00 5.29251E+00 2.01473E+02 
6.72940E+00 8.32360E+00 8.36233E+00 9.72488E+00 9.72273E+00 9.72289E+00 9.72587E+00 8.36234E+00 8.32360E+00 6.72940E+00 2.46325E+02 
8.41354E+00 9.99261E+00 1.00313E+01 1.13794E+01 1.13772E+01 1.13774E+01 1.13804E+01 1.00313E+01 9.99261E+00 8.41354E+00 2.99205E+02 
1.03793E+01 1.19432E+01 1.19819E+01 1.33154E+01 1.33132E+01 1.33134E+01 1.33165E+01 1.19819E+01 1.19432E+01 1.03793E+01 3.61166E+02 
1.26644E+01 1.42131E+01 1.42518E+01 1.55708E+01 1.55686E+01 1.55688E+01 1.55720E+01 1.42518E+01 1.42131E+01 1.26644E+01 4.33331E+02 
1.53106E+01 1.68441E+01 1.68828E+01 1.81873E+01 1.81850E+01 1.81852E+01 1.81886E+01 1.68828E+01 1.68441E+01 1.53106E+01 5.16883E+02 
1.83633E+01 1.98815E+01 1.99201E+01 2.12101E+01 2.12078E+01 2.12081E+01 2.12115E+01 1.99202E+01 1.98815E+01 1.83633E+01 6.13053E+02 
5.44105E-02 1.61703E-01 -4.50635E-03 1.51888E+00 1.51707E+00 1.51703E+00 1.51913E+00 -4.50148E-03 1.61703E-01 5.44105E-02 -1.15694E+00 
5.44105E-02 1.61703E-01 1.96145E-02 1.53140E+00 1.52958E+00 1.52954E+00 1.53168E+00 1.96195E-02 1.61703E-01 5.44105E-02 -4.19682E-01 
5.44105E-02 1.72959E-02 5.62969E-02 1.55652E+00 1.55468E+00 1.55465E+00 1.55683E+00 5.63021E-02 1.72959E-02 5.44105E-02 5.23076E-01 
5.44105E-02 6.85759E-02 1.07556E-01 1.59624E+00 1.59437E+00 1.59435E+00 1.59658E+00 1.07562E-01 6.85759E-02 5.44105E-02 1.70419E+00 
5.44105E-02 1.37786E-01 1.76746E-01 1.65376E+00 1.65187E+00 1.65186E+00 1.65413E+00 1.76752E-01 1.37786E-01 5.44105E-02 3.23500E+00 
5.44105E-02 2.28062E-01 2.67002E-01 1.73224E+00 1.73033E+00 1.73033E+00 1.73265E+00 2.67008E-01 2.28062E-01 5.44105E-02 5.21098E+00 
5.44105E-02 3.42956E-01 3.81876E-01 1.83524E+00 1.83331E+00 1.83332E+00 1.83569E+00 3.81882E-01 3.42956E-01 5.44105E-02 7.74791E+00 
5.44105E-02 4.51275E-01 4.90179E-01 1.93430E+00 1.93235E+00 1.93237E+00 1.93478E+00 4.90185E-01 4.51275E-01 5.44105E-02 1.01827E+01 
5.44105E-02 4.86477E-01 5.25376E-01 1.96679E+00 1.96483E+00 1.96485E+00 1.96728E+00 5.25383E-01 4.86477E-01 5.44105E-02 1.09841E+01 
5.44105E-02 6.78526E-01 7.17403E-01 2.14584E+00 2.14386E+00 2.14389E+00 2.14637E+00 7.17410E-01 6.78526E-01 5.44105E-02 1.54459E+01 
5.44105E-02 9.15593E-01 9.54448E-01 2.36983E+00 2.36783E+00 2.36788E+00 2.37041E+00 9.54456E-01 9.15593E-01 5.44105E-02 2.11533E+01 
5.44105E-02 1.20505E+00 1.24389E+00 2.64616E+00 2.64413E+00 2.64419E+00 2.64679E+00 1.24390E+00 1.20505E+00 5.44105E-02 2.83894E+01 
5.44105E-02 1.55532E+00 1.59413E+00 2.98323E+00 2.98118E+00 2.98125E+00 2.98391E+00 1.59414E+00 1.55532E+00 5.44105E-02 3.74821E+01 
3.24685E-01 1.93522E+00 1.97401E+00 3.35003E+00 3.34795E+00 3.34804E+00 3.35077E+00 1.97402E+00 1.93522E+00 3.24685E-01 4.86992E+01 
7.93257E-01 2.39003E+00 2.42880E+00 3.79165E+00 3.78954E+00 3.78964E+00 3.79244E+00 2.42881E+00 2.39003E+00 7.93257E-01 6.24435E+01 
1.35902E+00 2.94190E+00 2.98065E+00 4.33021E+00 4.32807E+00 4.32819E+00 4.33106E+00 2.98066E+00 2.94190E+00 1.35902E+00 7.92033E+01 
2.03741E+00 3.60628E+00 3.64501E+00 4.98117E+00 4.97901E+00 4.97915E+00 4.98209E+00 3.64502E+00 3.60628E+00 2.03741E+00 9.95163E+01 
2.84588E+00 4.40063E+00 4.43934E+00 5.76204E+00 5.75984E+00 5.76000E+00 5.76302E+00 4.43935E+00 4.40063E+00 2.84588E+00 1.23984E+02 
3.80409E+00 5.34463E+00 5.38332E+00 6.69248E+00 6.69026E+00 6.69043E+00 6.69353E+00 5.38333E+00 5.34463E+00 3.80409E+00 1.53272E+02 
