PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73080E-02 1.66110E-01 -9.47720E-03 1.58504E+00 1.58401E+00 1.58394E+00 1.58537E+00 -9.47719E-03 1.66110E-01 5.73080E-02 -1.18711E+00 
5.73080E-02 1.66110E-01 1.47849E-02 1.59738E+00 1.59634E+00 1.59628E+00 1.59774E+00 1.47849E-02 1.66110E-01 5.73080E-02 -4.31446E-01 
5.73080E-02 1.76201E-02 5.20765E-02 1.62279E+00 1.62174E+00 1.62168E+00 1.62318E+00 5.20765E-02 1.76201E-02 5.73080E-02 5.35245E-01 
5.73080E-02 7.01286E-02 1.04565E-01 1.66341E+00 1.66234E+00 1.66229E+00 1.66383E+00 1.04565E-01 7.01286E-02 5.73080E-02 1.74767E+00 
5.73080E-02 1.41403E-01 1.75820E-01 1.72267E+00 1.72159E+00 1.72155E+00 1.72313E+00 1.75820E-01 1.41403E-01 5.73080E-02 3.32138E+00 
5.73080E-02 2.34820E-01 2.69217E-01 1.80396E+00 1.80287E+00 1.80284E+00 1.80445E+00 2.69217E-01 2.34820E-01 5.73080E-02 5.35692E+00 
5.73080E-02 3.54213E-01 3.88591E-01 1.91113E+00 1.91002E+00 1.91000E+00 1.91166E+00 3.88591E-01 3.54213E-01 5.73080E-02 7.97689E+00 
5.73080E-02 4.67152E-01 5.01514E-01 2.01455E+00 2.01343E+00 2.01341E+00 2.01511E+00 5.01514E-01 4.67152E-01 5.73080E-02 1.04977E+01 
5.73080E-02 5.03920E-01 5.38279E-01 2.04852E+00 2.04740E+00 2.04739E+00 2.04909E+00 5.38279E-01 5.03920E-01 5.73080E-02 1.13287E+01 
5.73080E-02 7.04976E-01 7.39313E-01 2.23621E+00 2.23508E+00 2.23507E+00 2.23682E+00 7.39313E-01 7.04976E-01 5.73080E-02 1.59652E+01 
5.73080E-02 9.54029E-01 9.88345E-01 2.47182E+00 2.47067E+00 2.47068E+00 2.47248E+00 9.88345E-01 9.54029E-01 5.73080E-02 2.19177E+01 
5.73080E-02 1.25913E+00 1.29342E+00 2.76340E+00 2.76224E+00 2.76226E+00 2.76411E+00 1.29342E+00 1.25913E+00 5.73080E-02 2.94932E+01 
5.73080E-02 1.62946E+00 1.66373E+00 3.12017E+00 3.11899E+00 3.11902E+00 3.12093E+00 1.66373E+00 1.62946E+00 5.73080E-02 3.90493E+01 
3.42445E-01 2.03056E+00 2.06482E+00 3.50780E+00 3.50660E+00 3.50664E+00 3.50861E+00 2.06482E+00 2.03056E+00 3.42445E-01 5.09128E+01 
8.38367E-01 2.51214E+00 2.54637E+00 3.97578E+00 3.97457E+00 3.97463E+00 3.97665E+00 2.54637E+00 2.51214E+00 8.38367E-01 6.55088E+01 
1.43931E+00 3.09859E+00 3.13280E+00 4.54854E+00 4.54731E+00 4.54738E+00 4.54946E+00 3.13280E+00 3.09859E+00 1.43931E+00 8.33730E+01 
2.16237E+00 3.80703E+00 3.84123E+00 5.24318E+00 5.24194E+00 5.24202E+00 5.24417E+00 3.84123E+00 3.80703E+00 2.16237E+00 1.05104E+02 
3.02696E+00 4.65689E+00 4.69106E+00 6.07915E+00 6.07789E+00 6.07799E+00 6.08020E+00 4.69106E+00 4.65689E+00 3.02696E+00 1.31377E+02 
4.05500E+00 5.67010E+00 5.70426E+00 7.07841E+00 7.07713E+00 7.07725E+00 7.07952E+00 5.70426E+00 5.67010E+00 4.05500E+00 1.62943E+02 
5.27117E+00 6.87137E+00 6.90551E+00 8.26566E+00 8.26436E+00 8.26450E+00 8.26685E+00 6.90551E+00 6.87137E+00 5.27117E+00 2.00631E+02 
6.70316E+00 8.28839E+00 8.32250E+00 9.66861E+00 9.66730E+00 9.66746E+00 9.66988E+00 8.32250E+00 8.28839E+00 6.70316E+00 2.45348E+02 
8.38183E+00 9.95204E+00 9.98613E+00 1.13182E+01 1.13168E+01 1.13170E+01 1.13195E+01 9.98613E+00 9.95204E+00 8.38183E+00 2.98078E+02 
1.03415E+01 1.18966E+01 1.19307E+01 1.32486E+01 1.32473E+01 1.32475E+01 1.32501E+01 1.19307E+01 1.18966E+01 1.03415E+01 3.59874E+02 
1.26199E+01 1.41600E+01 1.41940E+01 1.54979E+01 1.54965E+01 1.54967E+01 1.54994E+01 1.41940E+01 1.41600E+01 1.26199E+01 4.31859E+02 
1.52587E+01 1.67836E+01 1.68177E+01 1.81074E+01 1.81060E+01 1.81063E+01 1.81090E+01 1.68177E+01 1.67836E+01 1.52587E+01 5.15214E+02 
1.83032E+01 1.98130E+01 1.98470E+01 2.11227E+01 2.11213E+01 2.11216E+01 2.11244E+01 1.98470E+01 1.98130E+01 1.83032E+01 6.11172E+02 
5.41445E-02 1.60472E-01 -8.72209E-03 1.49360E+00 1.49250E+00 1.49245E+00 1.49404E+00 -8.72208E-03 1.60472E-01 5.41445E-02 -1.14588E+00 
5.41445E-02 1.60472E-01 1.51502E-02 1.50623E+00 1.50512E+00 1.50508E+00 1.50671E+00 1.51502E-02 1.60472E-01 5.41445E-02 -4.16291E-01 
5.41445E-02 1.71471E-02 5.15077E-02 1.53138E+00 1.53025E+00 1.53022E+00 1.53189E+00 5.15078E-02 1.71471E-02 5.41445E-02 5.17508E-01 
5.41445E-02 6.80181E-02 1.02360E-01 1.57104E+00 1.56990E+00 1.56988E+00 1.57159E+00 1.02360E-01 6.80181E-02 5.41445E-02 1.68829E+00 
5.41445E-02 1.36722E-01 1.71045E-01 1.62841E+00 1.62726E+00 1.62725E+00 1.62900E+00 1.71045E-01 1.36722E-01 5.41445E-02 3.20670E+00 
5.41445E-02 2.26385E-01 2.60689E-01 1.70664E+00 1.70547E+00 1.70547E+00 1.70727E+00 2.60689E-01 2.26385E-01 5.41445E-02 5.16783E+00 
5.41445E-02 3.40548E-01 3.74833E-01 1.80927E+00 1.80809E+00 1.80810E+00 1.80995E+00 3.74833E-01 3.40548E-01 5.41445E-02 7.68701E+00 
5.41445E-02 4.48212E-01 4.82482E-01 1.90796E+00 1.90677E+00 1.90678E+00 1.90867E+00 4.82482E-01 4.48212E-01 5.41445E-02 1.01058E+01 
5.41445E-02 4.83207E-01 5.17473E-01 1.94032E+00 1.93913E+00 1.93914E+00 1.94104E+00 5.17473E-01 4.83207E-01 5.41445E-02 1.09021E+01 
5.41445E-02 6.74167E-01 7.08412E-01 2.11868E+00 2.11747E+00 2.11749E+00 2.11944E+00 7.08412E-01 6.74167E-01 5.41445E-02 1.53368E+01 
5.41445E-02 9.09961E-01 9.44186E-01 2.34179E+00 2.34057E+00 2.34061E+00 2.34261E+00 9.44186E-01 9.09961E-01 5.41445E-02 2.10118E+01 
5.41445E-02 1.19795E+00 1.23215E+00 2.61704E+00 2.61579E+00 2.61585E+00 2.61791E+00 1.23215E+00 1.19795E+00 5.41445E-02 2.82097E+01 
5.41445E-02 1.54651E+00 1.58070E+00 2.95281E+00 2.95155E+00 2.95162E+00 2.95374E+00 1.58070E+00 1.54651E+00 5.41445E-02 3.72574E+01 
3.23129E-01 1.92462E+00 1.95878E+00 3.31820E+00 3.31692E+00 3.31700E+00 3.31919E+00 1.95878E+00 1.92462E+00 3.23129E-01 4.84235E+01 
7.89567E-01 2.37739E+00 2.41153E+00 3.75816E+00 3.75687E+00 3.75696E+00 3.75921E+00 2.41153E+00 2.37739E+00 7.89567E-01 6.21090E+01 
1.35289E+00 2.92690E+00 2.96103E+00 4.29476E+00 4.29344E+00 4.29356E+00 4.29588E+00 2.96103E+00 2.92690E+00 1.35289E+00 7.88015E+01 
2.02849E+00 3.58859E+00 3.62269E+00 4.94343E+00 4.94210E+00 4.94223E+00 4.94462E+00 3.62269E+00 3.58859E+00 2.02849E+00 9.90377E+01 
2.83382E+00 4.37988E+00 4.41397E+00 5.72163E+00 5.72028E+00 5.72043E+00 5.72289E+00 4.41397E+00 4.37988E+00 2.83382E+00 1.23418E+02 
3.78848E+00 5.32043E+00 5.35449E+00 6.64901E+00 6.64764E+00 6.64781E+00 6.65035E+00 5.35449E+00 5.32043E+00 3.78848E+00 1.52609E+02 
4.91449E+00 6.43224E+00 6.46629E+00 7.74761E+00 7.74622E+00 7.74642E+00 7.74903E+00 6.46629E+00 6.43224E+00 4.91449E+00 1.87339E+02 
6.23645E+00 7.73994E+00 7.77396E+00 9.04204E+00 9.04064E+00 9.04085E+00 9.04354E+00 7.77396E+00 7.73994E+00 6.23645E+00 2.28404E+02 
7.78166E+00 9.27083E+00 9.30484E+00 1.05596E+01 1.05582E+01 1.05585E+01 1.05612E+01 9.30484E+00 9.27083E+00 7.78166E+00 2.76658E+02 
9.58035E+00 1.10552E+01 1.10892E+01 1.23307E+01 1.23292E+01 1.23295E+01 1.23324E+01 1.10892E+01 1.10552E+01 9.58035E+00 3.33013E+02 
1.16657E+01 1.31262E+01 1.31601E+01 1.43884E+01 1.43869E+01 1.43872E+01 1.43901E+01 1.31601E+01 1.31262E+01 1.16657E+01 3.98433E+02 
1.40741E+01 1.55202E+01 1.55541E+01 1.67690E+01 1.67676E+01 1.67679E+01 1.67709E+01 1.55541E+01 1.55202E+01 1.40741E+01 4.73925E+02 
1.68450E+01 1.82766E+01 1.83105E+01 1.95122E+01 1.95107E+01 1.95110E+01 1.95142E+01 1.83105E+01 1.82766E+01 1.68450E+01 5.60534E+02 
5.11297E-02 1.55064E-01 -8.01941E-03 1.40735E+00 1.40617E+00 1.40615E+00 1.40793E+00 -8.01941E-03 1.55064E-01 5.11297E-02 -1.10712E+00 
5.11297E-02 1.55064E-01 1.54961E-02 1.42026E+00 1.41907E+00 1.41906E+00 1.42089E+00 1.54961E-02 1.55064E-01 5.11297E-02 -4.01949E-01 
5.11297E-02 1.66959E-02 5.09659E-02 1.44516E+00 1.44396E+00 1.44396E+00 1.44583E+00 5.09659E-02 1.66959E-02 5.11297E-02 5.00855E-01 
5.11297E-02 6.59974E-02 1.00249E-01 1.48389E+00 1.48267E+00 1.48268E+00 1.48460E+00 1.00249E-01 6.59974E-02 5.11297E-02 1.63215E+00 
5.11297E-02 1.32232E-01 1.66465E-01 1.53944E+00 1.53821E+00 1.53823E+00 1.54019E+00 1.66465E-01 1.32232E-01 5.11297E-02 3.09786E+00 
5.11297E-02 2.18291E-01 2.52506E-01 1.61472E+00 1.61347E+00 1.61350E+00 1.61551E+00 2.52506E-01 2.18291E-01 5.11297E-02 4.98778E+00 
5.11297E-02 3.27439E-01 3.61635E-01 1.71299E+00 1.71173E+00 1.71177E+00 1.71384E+00 3.61635E-01 3.27439E-01 5.11297E-02 7.41020E+00 
5.11297E-02 4.30053E-01 4.64235E-01 1.80714E+00 1.80586E+00 1.80591E+00 1.80802E+00 4.64235E-01 4.30053E-01 5.11297E-02 9.73088E+00 
5.11297E-02 4.63352E-01 4.97530E-01 1.83795E+00 1.83668E+00 1.83673E+00 1.83885E+00 4.97530E-01 4.63352E-01 5.11297E-02 1.04939E+01 
5.11297E-02 6.44669E-01 6.78827E-01 2.00738E+00 2.00609E+00 2.00616E+00 2.00833E+00 6.78827E-01 6.44669E-01 5.11297E-02 1.47345E+01 
5.11297E-02 8.67830E-01 9.01967E-01 2.21859E+00 2.21728E+00 2.21736E+00 2.21960E+00 9.01967E-01 8.67830E-01 5.11297E-02 2.01431E+01 
5.11297E-02 1.13955E+00 1.17367E+00 2.47830E+00 2.47697E+00 2.47706E+00 2.47937E+00 1.17367E+00 1.13955E+00 5.11297E-02 2.69788E+01 
5.11297E-02 1.46747E+00 1.50157E+00 2.79415E+00 2.79281E+00 2.79292E+00 2.79529E+00 1.50157E+00 1.46747E+00 5.11297E-02 3.55402E+01 
3.04742E-01 1.82370E+00 1.85778E+00 3.13840E+00 3.13703E+00 3.13716E+00 3.13960E+00 1.85778E+00 1.82370E+00 3.04742E-01 4.60429E+01 
7.43198E-01 2.24914E+00 2.28320E+00 3.55175E+00 3.55037E+00 3.55051E+00 3.55302E+00 2.28320E+00 2.24914E+00 7.43198E-01 5.88653E+01 
1.27092E+00 2.76372E+00 2.79776E+00 4.05415E+00 4.05275E+00 4.05291E+00 4.05549E+00 2.79776E+00 2.76372E+00 1.27092E+00 7.44506E+01 
1.90177E+00 3.38131E+00 3.41533E+00 4.65947E+00 4.65805E+00 4.65823E+00 4.66089E+00 3.41533E+00 3.38131E+00 1.90177E+00 9.32783E+01 
2.65137E+00 4.11754E+00 4.15154E+00 5.38335E+00 5.38191E+00 5.38211E+00 5.38485E+00 4.15154E+00 4.11754E+00 2.65137E+00 1.15882E+02 
