PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75559E-02 1.66799E-01 -3.67599E-02 1.54657E+00 1.54639E+00 1.54664E+00 1.54668E+00 -4.02617E-02 1.66799E-01 5.75559E-02 -1.18039E+00 
5.75559E-02 1.66799E-01 -1.24019E-02 1.55968E+00 1.55949E+00 1.55976E+00 1.55981E+00 -1.59172E-02 1.66799E-01 5.75559E-02 -4.29392E-01 
5.75559E-02 1.76872E-02 2.50482E-02 1.58591E+00 1.58572E+00 1.58600E+00 1.58607E+00 2.15194E-02 1.76872E-02 5.75559E-02 5.33772E-01 
5.75559E-02 7.04074E-02 7.77688E-02 1.62743E+00 1.62723E+00 1.62753E+00 1.62761E+00 7.42263E-02 7.04074E-02 5.75559E-02 1.74403E+00 
5.75559E-02 1.41984E-01 1.49346E-01 1.68768E+00 1.68748E+00 1.68780E+00 1.68788E+00 1.45790E-01 1.41984E-01 5.75559E-02 3.31737E+00 
5.75559E-02 2.35810E-01 2.43173E-01 1.77007E+00 1.76986E+00 1.77021E+00 1.77031E+00 2.39602E-01 2.35810E-01 5.75559E-02 5.35488E+00 
5.75559E-02 3.55738E-01 3.63101E-01 1.87846E+00 1.87825E+00 1.87862E+00 1.87873E+00 3.59517E-01 3.55738E-01 5.75559E-02 7.97983E+00 
5.75559E-02 4.69190E-01 4.76554E-01 1.98293E+00 1.98272E+00 1.98310E+00 1.98323E+00 4.72958E-01 4.69190E-01 5.75559E-02 1.05071E+01 
5.75559E-02 5.06126E-01 5.13491E-01 2.01723E+00 2.01702E+00 2.01741E+00 2.01753E+00 5.09891E-01 5.06126E-01 5.75559E-02 1.13404E+01 
5.75559E-02 7.08106E-01 7.15472E-01 2.20660E+00 2.20638E+00 2.20679E+00 2.20694E+00 7.11857E-01 7.08106E-01 5.75559E-02 1.59916E+01 
5.75559E-02 9.58312E-01 9.65679E-01 2.44412E+00 2.44389E+00 2.44433E+00 2.44449E+00 9.62047E-01 9.58312E-01 5.75559E-02 2.19654E+01 
5.75559E-02 1.26483E+00 1.27219E+00 2.73787E+00 2.73764E+00 2.73810E+00 2.73829E+00 1.26855E+00 1.26483E+00 5.75559E-02 2.95705E+01 
5.75559E-02 1.63688E+00 1.64425E+00 3.09711E+00 3.09688E+00 3.09737E+00 3.09757E+00 1.64059E+00 1.63688E+00 5.75559E-02 3.91661E+01 
3.43934E-01 2.03978E+00 2.04715E+00 3.48727E+00 3.48703E+00 3.48755E+00 3.48777E+00 2.04347E+00 2.03978E+00 3.43934E-01 5.10814E+01 
8.42035E-01 2.52349E+00 2.53087E+00 3.95815E+00 3.95791E+00 3.95846E+00 3.95870E+00 2.52717E+00 2.52349E+00 8.42035E-01 6.57428E+01 
1.44564E+00 3.11257E+00 3.11995E+00 4.53428E+00 4.53403E+00 4.53461E+00 4.53487E+00 3.11623E+00 3.11257E+00 1.44564E+00 8.36874E+01 
2.17191E+00 3.82419E+00 3.83157E+00 5.23285E+00 5.23259E+00 5.23320E+00 5.23349E+00 3.82784E+00 3.82419E+00 2.17191E+00 1.05517E+02 
3.04033E+00 4.67785E+00 4.68523E+00 6.07337E+00 6.07310E+00 6.07375E+00 6.07407E+00 4.68148E+00 4.67785E+00 3.04033E+00 1.31908E+02 
4.07293E+00 5.69558E+00 5.70297E+00 7.07789E+00 7.07762E+00 7.07831E+00 7.07865E+00 5.69920E+00 5.69558E+00 4.07293E+00 1.63615E+02 
5.29446E+00 6.90217E+00 6.90956E+00 8.27122E+00 8.27094E+00 8.27166E+00 8.27204E+00 6.90578E+00 6.90217E+00 5.29446E+00 2.01470E+02 
6.73272E+00 8.32542E+00 8.33282E+00 9.68115E+00 9.68086E+00 9.68163E+00 9.68203E+00 8.32901E+00 8.32542E+00 6.73272E+00 2.46384E+02 
8.41869E+00 9.99632E+00 1.00037E+01 1.13387E+01 1.13384E+01 1.13392E+01 1.13396E+01 9.99990E+00 9.99632E+00 8.41869E+00 2.99340E+02 
1.03868E+01 1.19493E+01 1.19567E+01 1.32783E+01 1.32780E+01 1.32788E+01 1.32793E+01 1.19529E+01 1.19493E+01 1.03868E+01 3.61399E+02 
1.26749E+01 1.42223E+01 1.42297E+01 1.55379E+01 1.55376E+01 1.55385E+01 1.55390E+01 1.42258E+01 1.42223E+01 1.26749E+01 4.33683E+02 
1.53248E+01 1.68570E+01 1.68644E+01 1.81592E+01 1.81589E+01 1.81599E+01 1.81604E+01 1.68605E+01 1.68570E+01 1.53248E+01 5.17379E+02 
1.83819E+01 1.98989E+01 1.99064E+01 2.11878E+01 2.11875E+01 2.11885E+01 2.11890E+01 1.99025E+01 1.98989E+01 1.83819E+01 6.13720E+02 
5.43854E-02 1.61191E-01 -3.59388E-02 1.46099E+00 1.46078E+00 1.46111E+00 1.46118E+00 -3.95265E-02 1.61191E-01 5.43854E-02 -1.14064E+00 
5.43854E-02 1.61191E-01 -1.19556E-02 1.47433E+00 1.47412E+00 1.47447E+00 1.47455E+00 -1.55571E-02 1.61191E-01 5.43854E-02 -4.14684E-01 
5.43854E-02 1.72201E-02 2.45749E-02 1.50025E+00 1.50004E+00 1.50040E+00 1.50050E+00 2.09594E-02 1.72201E-02 5.43854E-02 5.16618E-01 
5.43854E-02 6.83153E-02 7.56714E-02 1.54075E+00 1.54054E+00 1.54092E+00 1.54103E+00 7.20419E-02 6.83153E-02 5.43854E-02 1.68624E+00 
5.43854E-02 1.37332E-01 1.44689E-01 1.59906E+00 1.59884E+00 1.59924E+00 1.59937E+00 1.41045E-01 1.37332E-01 5.43854E-02 3.20528E+00 
5.43854E-02 2.27410E-01 2.34770E-01 1.67832E+00 1.67810E+00 1.67853E+00 1.67867E+00 2.31111E-01 2.27410E-01 5.43854E-02 5.16934E+00 
5.43854E-02 3.42109E-01 3.49470E-01 1.78212E+00 1.78189E+00 1.78234E+00 1.78250E+00 3.45797E-01 3.42109E-01 5.43854E-02 7.69437E+00 
5.43854E-02 4.50282E-01 4.57645E-01 1.88180E+00 1.88157E+00 1.88203E+00 1.88221E+00 4.53960E-01 4.50282E-01 5.43854E-02 1.01201E+01 
5.43854E-02 4.85443E-01 4.92806E-01 1.91447E+00 1.91423E+00 1.91471E+00 1.91489E+00 4.89118E-01 4.85443E-01 5.43854E-02 1.09190E+01 
5.43854E-02 6.77311E-01 6.84676E-01 2.09441E+00 2.09417E+00 2.09467E+00 2.09487E+00 6.80972E-01 6.77311E-01 5.43854E-02 1.53689E+01 
5.43854E-02 9.14227E-01 9.21595E-01 2.31933E+00 2.31908E+00 2.31961E+00 2.31983E+00 9.17874E-01 9.14227E-01 5.43854E-02 2.10655E+01 
5.43854E-02 1.20359E+00 1.21096E+00 2.59662E+00 2.59637E+00 2.59693E+00 2.59717E+00 1.20722E+00 1.20359E+00 5.43854E-02 2.82927E+01 
5.43854E-02 1.55380E+00 1.56118E+00 2.93473E+00 2.93447E+00 2.93506E+00 2.93532E+00 1.55742E+00 1.55380E+00 5.43854E-02 3.73790E+01 
3.24571E-01 1.93364E+00 1.94101E+00 3.30251E+00 3.30225E+00 3.30287E+00 3.30316E+00 1.93724E+00 1.93364E+00 3.24571E-01 4.85950E+01 
7.93103E-01 2.38846E+00 2.39584E+00 3.74520E+00 3.74493E+00 3.74559E+00 3.74590E+00 2.39205E+00 2.38846E+00 7.93103E-01 6.23427E+01 
1.35896E+00 2.94048E+00 2.94786E+00 4.28497E+00 4.28469E+00 4.28539E+00 4.28572E+00 2.94406E+00 2.94048E+00 1.35896E+00 7.91113E+01 
2.03761E+00 3.60517E+00 3.61256E+00 4.93732E+00 4.93704E+00 4.93777E+00 4.93813E+00 3.60873E+00 3.60517E+00 2.03761E+00 9.94398E+01 
2.84655E+00 4.40004E+00 4.40743E+00 5.71977E+00 5.71948E+00 5.72025E+00 5.72065E+00 4.40359E+00 4.40004E+00 2.84655E+00 1.23931E+02 
3.80549E+00 5.34482E+00 5.35221E+00 6.65206E+00 6.65176E+00 6.65257E+00 6.65300E+00 5.34835E+00 5.34482E+00 3.80549E+00 1.53252E+02 
4.93650E+00 6.46160E+00 6.46900E+00 7.75629E+00 7.75599E+00 7.75684E+00 7.75730E+00 6.46512E+00 6.46160E+00 4.93650E+00 1.88137E+02 
6.26428E+00 7.77507E+00 7.78248E+00 9.05718E+00 9.05686E+00 9.05776E+00 9.05826E+00 7.77858E+00 7.77507E+00 6.26428E+00 2.29382E+02 
7.81623E+00 9.31266E+00 9.32007E+00 1.05821E+01 1.05818E+01 1.05828E+01 1.05833E+01 9.31616E+00 9.31266E+00 7.81623E+00 2.77844E+02 
9.62268E+00 1.11047E+01 1.11121E+01 1.23616E+01 1.23612E+01 1.23622E+01 1.23628E+01 1.11082E+01 1.11047E+01 9.62268E+00 3.34437E+02 
1.17169E+01 1.31846E+01 1.31920E+01 1.44287E+01 1.44284E+01 1.44294E+01 1.44301E+01 1.31880E+01 1.31846E+01 1.17169E+01 4.00128E+02 
1.41354E+01 1.55886E+01 1.55960E+01 1.68201E+01 1.68198E+01 1.68209E+01 1.68215E+01 1.55921E+01 1.55886E+01 1.41354E+01 4.75926E+02 
1.69178E+01 1.83565E+01 1.83639E+01 1.95753E+01 1.95750E+01 1.95762E+01 1.95768E+01 1.83599E+01 1.83565E+01 1.69178E+01 5.62879E+02 
5.13627E-02 1.55807E-01 -3.51648E-02 1.38005E+00 1.37982E+00 1.38023E+00 1.38035E+00 -3.88424E-02 1.55807E-01 5.13627E-02 -1.10318E+00 
