PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75945E-02 1.67694E-01 -4.00951E-02 1.69280E+00 1.68356E+00 1.68349E+00 1.69315E+00 -4.00899E-02 1.67694E-01 5.75945E-02 -1.20476E+00 
5.75945E-02 1.67694E-01 -1.54958E-02 1.70402E+00 1.69475E+00 1.69468E+00 1.70441E+00 -1.54904E-02 1.67694E-01 5.75945E-02 -4.36117E-01 
5.75945E-02 1.78149E-02 2.22290E-02 1.72842E+00 1.71910E+00 1.71905E+00 1.72883E+00 2.22346E-02 1.78149E-02 5.75945E-02 5.44586E-01 
5.75945E-02 7.08536E-02 7.52524E-02 1.76813E+00 1.75878E+00 1.75873E+00 1.76859E+00 7.52581E-02 7.08536E-02 5.75945E-02 1.77210E+00 
5.75945E-02 1.42775E-01 1.47158E-01 1.82660E+00 1.81721E+00 1.81716E+00 1.82709E+00 1.47164E-01 1.42775E-01 5.75945E-02 3.36281E+00 
5.75945E-02 2.36965E-01 2.41332E-01 1.90721E+00 1.89778E+00 1.89774E+00 1.90774E+00 2.41338E-01 2.36965E-01 5.75945E-02 5.41765E+00 
5.75945E-02 3.57266E-01 3.61618E-01 2.01383E+00 2.00435E+00 2.00433E+00 2.01439E+00 3.61624E-01 3.57266E-01 5.75945E-02 8.05967E+00 
5.75945E-02 4.71007E-01 4.75347E-01 2.11692E+00 2.10741E+00 2.10739E+00 2.11751E+00 4.75353E-01 4.71007E-01 5.75945E-02 1.05997E+01 
5.75945E-02 5.08027E-01 5.12363E-01 2.15082E+00 2.14129E+00 2.14128E+00 2.15142E+00 5.12369E-01 5.08027E-01 5.75945E-02 1.14367E+01 
5.75945E-02 7.10394E-01 7.14713E-01 2.33824E+00 2.32867E+00 2.32866E+00 2.33888E+00 7.14719E-01 7.10394E-01 5.75945E-02 1.61046E+01 
5.75945E-02 9.60953E-01 9.65254E-01 2.57377E+00 2.56415E+00 2.56416E+00 2.57446E+00 9.65261E-01 9.60953E-01 5.75945E-02 2.20932E+01 
5.75945E-02 1.26777E+00 1.27205E+00 2.86548E+00 2.85582E+00 2.85584E+00 2.86623E+00 1.27206E+00 1.26777E+00 5.75945E-02 2.97104E+01 
5.75945E-02 1.64004E+00 1.64430E+00 3.22261E+00 3.21289E+00 3.21292E+00 3.22340E+00 1.64431E+00 1.64004E+00 5.75945E-02 3.93144E+01 
3.44114E-01 2.04308E+00 2.04733E+00 3.61060E+00 3.60083E+00 3.60088E+00 3.61145E+00 2.04733E+00 2.04308E+00 3.44114E-01 5.12320E+01 
8.42296E-01 2.52680E+00 2.53103E+00 4.07917E+00 4.06935E+00 4.06941E+00 4.08007E+00 2.53104E+00 2.52680E+00 8.42296E-01 6.58892E+01 
1.44579E+00 3.11569E+00 3.11990E+00 4.65278E+00 4.64291E+00 4.64299E+00 4.65375E+00 3.11991E+00 3.11569E+00 1.44579E+00 8.38217E+01 
2.17171E+00 3.82688E+00 3.83108E+00 5.34860E+00 5.33867E+00 5.33876E+00 5.34962E+00 3.83109E+00 3.82688E+00 2.17171E+00 1.05629E+02 
3.03948E+00 4.67982E+00 4.68399E+00 6.18606E+00 6.17608E+00 6.17619E+00 6.18715E+00 4.68400E+00 4.67982E+00 3.03948E+00 1.31986E+02 
4.07105E+00 5.69645E+00 5.70061E+00 7.18716E+00 7.17713E+00 7.17725E+00 7.18832E+00 5.70062E+00 5.69645E+00 4.07105E+00 1.63644E+02 
5.29111E+00 6.90150E+00 6.90564E+00 8.37661E+00 8.36652E+00 8.36667E+00 8.37785E+00 6.90565E+00 6.90150E+00 5.29111E+00 2.01433E+02 
6.72736E+00 8.32267E+00 8.32679E+00 9.78215E+00 9.77200E+00 9.77217E+00 9.78346E+00 8.32680E+00 8.32267E+00 6.72736E+00 2.46258E+02 
8.41068E+00 9.99085E+00 9.99495E+00 1.14347E+01 1.14245E+01 1.14247E+01 1.14361E+01 9.99496E+00 9.99085E+00 8.41068E+00 2.99103E+02 
1.03754E+01 1.19404E+01 1.19444E+01 1.33685E+01 1.33582E+01 1.33585E+01 1.33700E+01 1.19444E+01 1.19404E+01 1.03754E+01 3.61022E+02 
1.26592E+01 1.42090E+01 1.42131E+01 1.56215E+01 1.56112E+01 1.56114E+01 1.56231E+01 1.42131E+01 1.42090E+01 1.26592E+01 4.33135E+02 
1.53038E+01 1.68384E+01 1.68424E+01 1.82352E+01 1.82248E+01 1.82251E+01 1.82369E+01 1.68425E+01 1.68384E+01 1.53038E+01 5.16623E+02 
1.83545E+01 1.98738E+01 1.98779E+01 2.12550E+01 2.12446E+01 2.12449E+01 2.12568E+01 1.98779E+01 1.98738E+01 1.83545E+01 6.12718E+02 
5.44084E-02 1.61977E-01 -3.93387E-02 1.58914E+00 1.57963E+00 1.57959E+00 1.58961E+00 -3.93319E-02 1.61977E-01 5.44084E-02 -1.16069E+00 
5.44084E-02 1.61977E-01 -1.51377E-02 1.60079E+00 1.59124E+00 1.59120E+00 1.60129E+00 -1.51308E-02 1.61977E-01 5.44084E-02 -4.19824E-01 
5.44084E-02 1.73340E-02 2.16369E-02 1.62505E+00 1.61546E+00 1.61543E+00 1.62559E+00 2.16440E-02 1.73340E-02 5.44084E-02 5.26273E-01 
5.44084E-02 6.87106E-02 7.29989E-02 1.66391E+00 1.65428E+00 1.65427E+00 1.66450E+00 7.30060E-02 6.87106E-02 5.44084E-02 1.71041E+00 
5.44084E-02 1.38027E-01 1.42301E-01 1.72060E+00 1.71093E+00 1.71092E+00 1.72122E+00 1.42308E-01 1.38027E-01 5.44084E-02 3.24402E+00 
5.44084E-02 2.28418E-01 2.32677E-01 1.79824E+00 1.78853E+00 1.78853E+00 1.79891E+00 2.32684E-01 2.28418E-01 5.44084E-02 5.22254E+00 
5.44084E-02 3.43432E-01 3.47676E-01 1.90041E+00 1.89065E+00 1.89066E+00 1.90112E+00 3.47683E-01 3.43432E-01 5.44084E-02 7.76170E+00 
5.44084E-02 4.51846E-01 4.56077E-01 1.99882E+00 1.98903E+00 1.98905E+00 1.99956E+00 4.56085E-01 4.51846E-01 5.44084E-02 1.01980E+01 
5.44084E-02 4.87075E-01 4.91304E-01 2.03112E+00 2.02131E+00 2.02133E+00 2.03187E+00 4.91311E-01 4.87075E-01 5.44084E-02 1.09998E+01 
5.44084E-02 6.79254E-01 6.83466E-01 2.20926E+00 2.19941E+00 2.19944E+00 2.21007E+00 6.83474E-01 6.79254E-01 5.44084E-02 1.54631E+01 
5.44084E-02 9.16443E-01 9.20638E-01 2.43234E+00 2.42244E+00 2.42249E+00 2.43320E+00 9.20646E-01 9.16443E-01 5.44084E-02 2.11713E+01 
5.44084E-02 1.20601E+00 1.21019E+00 2.70774E+00 2.69779E+00 2.69785E+00 2.70865E+00 1.21020E+00 1.20601E+00 5.44084E-02 2.84073E+01 
5.44084E-02 1.55636E+00 1.56052E+00 3.04387E+00 3.03387E+00 3.03394E+00 3.04484E+00 1.56053E+00 1.55636E+00 5.44084E-02 3.74988E+01 
3.24664E-01 1.93625E+00 1.94039E+00 3.40962E+00 3.39957E+00 3.39966E+00 3.41066E+00 1.94040E+00 1.93625E+00 3.24664E-01 4.87142E+01 
7.93174E-01 2.39099E+00 2.39512E+00 3.85014E+00 3.84004E+00 3.84014E+00 3.85124E+00 2.39513E+00 2.39099E+00 7.93174E-01 6.24552E+01 
1.35882E+00 2.94274E+00 2.94685E+00 4.38755E+00 4.37739E+00 4.37751E+00 4.38872E+00 2.94686E+00 2.94274E+00 1.35882E+00 7.92097E+01 
2.03703E+00 3.60693E+00 3.61103E+00 5.03730E+00 5.02709E+00 5.02723E+00 5.03854E+00 3.61104E+00 3.60693E+00 2.03703E+00 9.95147E+01 
2.84525E+00 4.40102E+00 4.40510E+00 5.81687E+00 5.80660E+00 5.80676E+00 5.81818E+00 4.40511E+00 4.40102E+00 2.84525E+00 1.23971E+02 
3.80310E+00 5.34466E+00 5.34872E+00 6.74592E+00 6.73560E+00 6.73578E+00 6.74731E+00 5.34873E+00 5.34466E+00 3.80310E+00 1.53244E+02 
4.93262E+00 6.45988E+00 6.46392E+00 7.84650E+00 7.83613E+00 7.83633E+00 7.84798E+00 6.46393E+00 6.45988E+00 4.93262E+00 1.88063E+02 
6.25839E+00 7.77130E+00 7.77532E+00 9.14325E+00 9.13281E+00 9.13304E+00 9.14481E+00 7.77533E+00 7.77130E+00 6.25839E+00 2.29224E+02 
7.80775E+00 9.30625E+00 9.31025E+00 1.06635E+01 1.06530E+01 1.06533E+01 1.06651E+01 9.31027E+00 9.30625E+00 7.80775E+00 2.77579E+02 
9.61092E+00 1.10950E+01 1.10990E+01 1.24375E+01 1.24270E+01 1.24272E+01 1.24393E+01 1.10990E+01 1.10950E+01 9.61092E+00 3.34041E+02 
1.17011E+01 1.31707E+01 1.31746E+01 1.44985E+01 1.44879E+01 1.44882E+01 1.45003E+01 1.31747E+01 1.31707E+01 1.17011E+01 3.99571E+02 
1.41146E+01 1.55697E+01 1.55736E+01 1.68828E+01 1.68721E+01 1.68725E+01 1.68848E+01 1.55736E+01 1.55697E+01 1.41146E+01 4.75177E+02 
1.68909E+01 1.83314E+01 1.83354E+01 1.96299E+01 1.96192E+01 1.96195E+01 1.96320E+01 1.83354E+01 1.83314E+01 1.68909E+01 5.61902E+02 
5.13733E-02 1.56503E-01 -3.86386E-02 1.49179E+00 1.48200E+00 1.48199E+00 1.49241E+00 -3.86315E-02 1.56503E-01 5.13733E-02 -1.11939E+00 
5.13733E-02 1.56503E-01 -1.47997E-02 1.50384E+00 1.49401E+00 1.49401E+00 1.50450E+00 -1.47925E-02 1.56503E-01 5.13733E-02 -4.04406E-01 
5.13733E-02 1.68768E-02 2.10749E-02 1.52797E+00 1.51810E+00 1.51810E+00 1.52867E+00 2.10821E-02 1.68768E-02 5.13733E-02 5.09230E-01 
5.13733E-02 6.66637E-02 7.08479E-02 1.56601E+00 1.55610E+00 1.55611E+00 1.56676E+00 7.08552E-02 6.66637E-02 5.13733E-02 1.65241E+00 
5.13733E-02 1.33483E-01 1.37653E-01 1.62097E+00 1.61101E+00 1.61104E+00 1.62176E+00 1.37660E-01 1.33483E-01 5.13733E-02 3.13176E+00 
5.13733E-02 2.20230E-01 2.24386E-01 1.69575E+00 1.68575E+00 1.68579E+00 1.69659E+00 2.24394E-01 2.20230E-01 5.13733E-02 5.03743E+00 
5.13733E-02 3.30180E-01 3.34321E-01 1.79364E+00 1.78359E+00 1.78364E+00 1.79452E+00 3.34329E-01 3.30180E-01 5.13733E-02 7.47807E+00 
5.13733E-02 4.33496E-01 4.37627E-01 1.88756E+00 1.87748E+00 1.87754E+00 1.88849E+00 4.37634E-01 4.33496E-01 5.13733E-02 9.81476E+00 
5.13733E-02 4.67015E-01 4.71142E-01 1.91833E+00 1.90824E+00 1.90830E+00 1.91926E+00 4.71149E-01 4.67015E-01 5.13733E-02 1.05828E+01 
