PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.77427E-02 1.67731E-01 -2.73223E-02 1.60429E+00 1.60042E+00 1.60034E+00 1.60453E+00 -2.73196E-02 1.67731E-01 5.77427E-02 -1.19123E+00 
5.77427E-02 1.67731E-01 -2.79115E-03 1.61649E+00 1.61261E+00 1.61254E+00 1.61677E+00 -2.78821E-03 1.67731E-01 5.77427E-02 -4.32498E-01 
5.77427E-02 1.78011E-02 3.48914E-02 1.64189E+00 1.63799E+00 1.63793E+00 1.64219E+00 3.48945E-02 1.78011E-02 5.77427E-02 5.39136E-01 
5.77427E-02 7.08330E-02 8.79062E-02 1.68264E+00 1.67872E+00 1.67867E+00 1.68297E+00 8.79096E-02 7.08330E-02 5.77427E-02 1.75868E+00 
5.77427E-02 1.42791E-01 1.59848E-01 1.74218E+00 1.73826E+00 1.73821E+00 1.74255E+00 1.59851E-01 1.42791E-01 5.77427E-02 3.34268E+00 
5.77427E-02 2.37074E-01 2.54113E-01 1.82394E+00 1.82000E+00 1.81996E+00 1.82434E+00 2.54117E-01 2.37074E-01 5.77427E-02 5.39252E+00 
5.77427E-02 3.57539E-01 3.74560E-01 1.93178E+00 1.92782E+00 1.92779E+00 1.93222E+00 3.74564E-01 3.57539E-01 5.77427E-02 8.03180E+00 
5.77427E-02 4.71464E-01 4.88472E-01 2.03588E+00 2.03190E+00 2.03188E+00 2.03634E+00 4.88476E-01 4.71464E-01 5.77427E-02 1.05717E+01 
5.77427E-02 5.08548E-01 5.25553E-01 2.07008E+00 2.06610E+00 2.06608E+00 2.07055E+00 5.25557E-01 5.08548E-01 5.77427E-02 1.14090E+01 
5.77427E-02 7.11300E-01 7.28286E-01 2.25903E+00 2.25504E+00 2.25503E+00 2.25954E+00 7.28290E-01 7.11300E-01 5.77427E-02 1.60812E+01 
5.77427E-02 9.62389E-01 9.79356E-01 2.49624E+00 2.49223E+00 2.49223E+00 2.49680E+00 9.79361E-01 9.62389E-01 5.77427E-02 2.20794E+01 
5.77427E-02 1.26991E+00 1.28685E+00 2.78982E+00 2.78579E+00 2.78580E+00 2.79042E+00 1.28686E+00 1.26991E+00 5.77427E-02 2.97128E+01 
5.77427E-02 1.64309E+00 1.66002E+00 3.14901E+00 3.14496E+00 3.14498E+00 3.14966E+00 1.66002E+00 1.64309E+00 5.77427E-02 3.93409E+01 
3.45017E-01 2.04722E+00 2.06413E+00 3.53923E+00 3.53517E+00 3.53521E+00 3.53993E+00 2.06414E+00 2.04722E+00 3.45017E-01 5.12912E+01 
8.44568E-01 2.53233E+00 2.54922E+00 4.01033E+00 4.00625E+00 4.00630E+00 4.01109E+00 2.54923E+00 2.53233E+00 8.44568E-01 6.59912E+01 
1.44978E+00 3.12295E+00 3.13983E+00 4.58683E+00 4.58273E+00 4.58280E+00 4.58764E+00 3.13983E+00 3.12295E+00 1.44978E+00 8.39787E+01 
2.17783E+00 3.83629E+00 3.85314E+00 5.28595E+00 5.28183E+00 5.28191E+00 5.28682E+00 3.85315E+00 3.83629E+00 2.17783E+00 1.05855E+02 
3.04820E+00 4.69183E+00 4.70867E+00 6.12718E+00 6.12304E+00 6.12314E+00 6.12811E+00 4.70868E+00 4.69183E+00 3.04820E+00 1.32297E+02 
4.08291E+00 5.71162E+00 5.72844E+00 7.13259E+00 7.12843E+00 7.12855E+00 7.13358E+00 5.72844E+00 5.71162E+00 4.08291E+00 1.64058E+02 
5.30673E+00 6.92043E+00 6.93723E+00 8.32696E+00 8.32278E+00 8.32292E+00 8.32803E+00 6.93724E+00 6.92043E+00 5.30673E+00 2.01971E+02 
6.74742E+00 8.34605E+00 8.36283E+00 9.73811E+00 9.73391E+00 9.73407E+00 9.73924E+00 8.36284E+00 8.34605E+00 6.74742E+00 2.46943E+02 
8.43596E+00 1.00195E+01 1.00362E+01 1.13970E+01 1.13928E+01 1.13930E+01 1.13982E+01 1.00362E+01 1.00195E+01 8.43596E+00 2.99959E+02 
1.04067E+01 1.19751E+01 1.19918E+01 1.33381E+01 1.33339E+01 1.33341E+01 1.33394E+01 1.19918E+01 1.19751E+01 1.04067E+01 3.62077E+02 
1.26977E+01 1.42508E+01 1.42675E+01 1.55993E+01 1.55951E+01 1.55953E+01 1.56007E+01 1.42675E+01 1.42508E+01 1.26977E+01 4.34419E+02 
1.53504E+01 1.68883E+01 1.69050E+01 1.82223E+01 1.82180E+01 1.82183E+01 1.82238E+01 1.69050E+01 1.68883E+01 1.53504E+01 5.18168E+02 
1.84104E+01 1.99331E+01 1.99498E+01 2.12526E+01 2.12483E+01 2.12486E+01 2.12541E+01 1.99498E+01 1.99331E+01 1.84104E+01 6.14557E+02 
5.45575E-02 1.62081E-01 -2.65900E-02 1.50930E+00 1.50532E+00 1.50527E+00 1.50965E+00 -2.65864E-02 1.62081E-01 5.45575E-02 -1.14958E+00 
5.45575E-02 1.62081E-01 -2.43718E-03 1.52185E+00 1.51786E+00 1.51782E+00 1.52223E+00 -2.43337E-03 1.62081E-01 5.45575E-02 -4.17079E-01 
5.45575E-02 1.73300E-02 3.43174E-02 1.54704E+00 1.54304E+00 1.54300E+00 1.54746E+00 3.43214E-02 1.73300E-02 5.45575E-02 5.21517E-01 
5.45575E-02 6.87237E-02 8.56948E-02 1.58687E+00 1.58285E+00 1.58283E+00 1.58733E+00 8.56989E-02 6.87237E-02 5.45575E-02 1.69926E+00 
