PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74122E-02 1.66821E-01 -3.57335E-02 1.59380E+00 1.59282E+00 1.59297E+00 1.59387E+00 -3.96120E-02 1.66821E-01 5.74122E-02 -1.18947E+00 
5.74122E-02 1.66821E-01 -1.12886E-02 1.60636E+00 1.60537E+00 1.60553E+00 1.60645E+00 -1.51820E-02 1.66821E-01 5.74122E-02 -4.31941E-01 
5.74122E-02 1.77108E-02 2.62249E-02 1.63201E+00 1.63101E+00 1.63119E+00 1.63213E+00 2.23165E-02 1.77108E-02 5.74122E-02 5.37401E-01 
5.74122E-02 7.04608E-02 7.89757E-02 1.67292E+00 1.67191E+00 1.67211E+00 1.67307E+00 7.50522E-02 7.04608E-02 5.74122E-02 1.75328E+00 
5.74122E-02 1.42022E-01 1.50538E-01 1.73252E+00 1.73149E+00 1.73171E+00 1.73269E+00 1.46599E-01 1.42022E-01 5.74122E-02 3.33156E+00 
5.74122E-02 2.35771E-01 2.44288E-01 1.81419E+00 1.81315E+00 1.81339E+00 1.81439E+00 2.40334E-01 2.35771E-01 5.74122E-02 5.37295E+00 
5.74122E-02 3.55545E-01 3.64064E-01 1.92178E+00 1.92074E+00 1.92099E+00 1.92202E+00 3.60093E-01 3.55545E-01 5.74122E-02 8.00020E+00 
5.74122E-02 4.68812E-01 4.77332E-01 2.02557E+00 2.02451E+00 2.02478E+00 2.02582E+00 4.73349E-01 4.68812E-01 5.74122E-02 1.05277E+01 
5.74122E-02 5.05682E-01 5.14203E-01 2.05965E+00 2.05859E+00 2.05887E+00 2.05992E+00 5.10216E-01 5.05682E-01 5.74122E-02 1.13609E+01 
5.74122E-02 7.07258E-01 7.15780E-01 2.24791E+00 2.24684E+00 2.24714E+00 2.24821E+00 7.11775E-01 7.07258E-01 5.74122E-02 1.60087E+01 
5.74122E-02 9.56888E-01 9.65412E-01 2.48415E+00 2.48306E+00 2.48338E+00 2.48448E+00 9.61390E-01 9.56888E-01 5.74122E-02 2.19745E+01 
5.74122E-02 1.26262E+00 1.27115E+00 2.77642E+00 2.77531E+00 2.77566E+00 2.77679E+00 1.26710E+00 1.26262E+00 5.74122E-02 2.95653E+01 
5.74122E-02 1.63364E+00 1.64217E+00 3.13392E+00 3.13280E+00 3.13318E+00 3.13433E+00 1.63811E+00 1.63364E+00 5.74122E-02 3.91386E+01 
3.43041E-01 2.03544E+00 2.04397E+00 3.52228E+00 3.52115E+00 3.52155E+00 3.52274E+00 2.03989E+00 2.03544E+00 3.43041E-01 5.10202E+01 
8.39731E-01 2.51775E+00 2.52628E+00 3.99105E+00 3.98990E+00 3.99034E+00 3.99155E+00 2.52218E+00 2.51775E+00 8.39731E-01 6.56355E+01 
1.44149E+00 3.10498E+00 3.11351E+00 4.56463E+00 4.56346E+00 4.56393E+00 4.56518E+00 3.10940E+00 3.10498E+00 1.44149E+00 8.35196E+01 
2.16540E+00 3.81424E+00 3.82278E+00 5.26013E+00 5.25895E+00 5.25944E+00 5.26073E+00 3.81864E+00 3.81424E+00 2.16540E+00 1.05271E+02 
3.03085E+00 4.66493E+00 4.67347E+00 6.09698E+00 6.09577E+00 6.09631E+00 6.09763E+00 4.66932E+00 4.66493E+00 3.03085E+00 1.31563E+02 
4.05976E+00 5.67898E+00 5.68753E+00 7.09711E+00 7.09589E+00 7.09646E+00 7.09782E+00 5.68335E+00 5.67898E+00 4.05976E+00 1.63146E+02 
5.27678E+00 6.88106E+00 6.88961E+00 8.28521E+00 8.28398E+00 8.28458E+00 8.28598E+00 6.88542E+00 6.88106E+00 5.27678E+00 2.00849E+02 
6.70956E+00 8.29883E+00 8.30739E+00 9.68896E+00 9.68771E+00 9.68835E+00 9.68980E+00 8.30318E+00 8.29883E+00 6.70956E+00 2.45576E+02 
8.38893E+00 9.96314E+00 9.97171E+00 1.13392E+01 1.13379E+01 1.13386E+01 1.13401E+01 9.96747E+00 9.96314E+00 8.38893E+00 2.98309E+02 
1.03492E+01 1.19083E+01 1.19168E+01 1.32703E+01 1.32690E+01 1.32697E+01 1.32712E+01 1.19126E+01 1.19083E+01 1.03492E+01 3.60101E+02 
1.26280E+01 1.41719E+01 1.41805E+01 1.55199E+01 1.55185E+01 1.55193E+01 1.55209E+01 1.41762E+01 1.41719E+01 1.26280E+01 4.32071E+02 
1.52669E+01 1.67957E+01 1.68043E+01 1.81296E+01 1.81282E+01 1.81291E+01 1.81307E+01 1.68000E+01 1.67957E+01 1.52669E+01 5.15399E+02 
1.83112E+01 1.98249E+01 1.98335E+01 2.11446E+01 2.11433E+01 2.11442E+01 2.11458E+01 1.98291E+01 1.98249E+01 1.83112E+01 6.11315E+02 
5.42422E-02 1.61173E-01 -3.48903E-02 1.50290E+00 1.50186E+00 1.50207E+00 1.50305E+00 -3.88640E-02 1.61173E-01 5.42422E-02 -1.14830E+00 
5.42422E-02 1.61173E-01 -1.08314E-02 1.51573E+00 1.51468E+00 1.51491E+00 1.51591E+00 -1.48205E-02 1.61173E-01 5.42422E-02 -4.16714E-01 
5.42422E-02 1.72378E-02 2.57493E-02 1.54112E+00 1.54006E+00 1.54031E+00 1.54133E+00 2.17447E-02 1.72378E-02 5.42422E-02 5.19842E-01 
5.42422E-02 6.83481E-02 7.68614E-02 1.58106E+00 1.57998E+00 1.58025E+00 1.58130E+00 7.28412E-02 6.83481E-02 5.42422E-02 1.69415E+00 
