PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68221E-02 1.63819E-01 -3.93674E-02 1.45094E+00 1.45094E+00 1.45087E+00 1.45152E+00 -3.93633E-02 1.63819E-01 5.68221E-02 -1.14708E+00 
5.68221E-02 1.63819E-01 -1.55938E-02 1.46466E+00 1.46467E+00 1.46460E+00 1.46528E+00 -1.55896E-02 1.63819E-01 5.68221E-02 -4.18508E-01 
5.68221E-02 1.73354E-02 2.10771E-02 1.49130E+00 1.49131E+00 1.49125E+00 1.49196E+00 2.10815E-02 1.73354E-02 5.68221E-02 5.19126E-01 
5.68221E-02 6.90747E-02 7.28036E-02 1.53301E+00 1.53302E+00 1.53297E+00 1.53370E+00 7.28081E-02 6.90747E-02 5.68221E-02 1.70047E+00 
5.68221E-02 1.39416E-01 1.43132E-01 1.59321E+00 1.59323E+00 1.59318E+00 1.59394E+00 1.43137E-01 1.39416E-01 5.68221E-02 3.23970E+00 
5.68221E-02 2.31721E-01 2.35424E-01 1.67527E+00 1.67529E+00 1.67525E+00 1.67605E+00 2.35428E-01 2.31721E-01 5.68221E-02 5.23678E+00 
5.68221E-02 3.49807E-01 3.53497E-01 1.78303E+00 1.78305E+00 1.78302E+00 1.78385E+00 3.53502E-01 3.49807E-01 5.68221E-02 7.81371E+00 
5.68221E-02 4.61591E-01 4.65270E-01 1.88676E+00 1.88679E+00 1.88676E+00 1.88761E+00 4.65275E-01 4.61591E-01 5.68221E-02 1.02977E+01 
5.68221E-02 4.97996E-01 5.01673E-01 1.92080E+00 1.92083E+00 1.92081E+00 1.92167E+00 5.01678E-01 4.97996E-01 5.68221E-02 1.11172E+01 
5.68221E-02 6.97156E-01 7.00818E-01 2.10866E+00 2.10869E+00 2.10867E+00 2.10957E+00 7.00823E-01 6.97156E-01 5.68221E-02 1.56949E+01 
5.68221E-02 9.44019E-01 9.47666E-01 2.34414E+00 2.34417E+00 2.34417E+00 2.34510E+00 9.47671E-01 9.44019E-01 5.68221E-02 2.15805E+01 
5.68221E-02 1.24660E+00 1.25024E+00 2.63528E+00 2.63532E+00 2.63532E+00 2.63630E+00 1.25024E+00 1.24660E+00 5.68221E-02 2.90802E+01 
5.68221E-02 1.61407E+00 1.61769E+00 2.99125E+00 2.99129E+00 2.99131E+00 2.99233E+00 1.61769E+00 1.61407E+00 5.68221E-02 3.85504E+01 
3.39620E-01 2.01200E+00 2.01560E+00 3.37774E+00 3.37779E+00 3.37782E+00 3.37888E+00 2.01561E+00 2.01200E+00 3.39620E-01 5.03217E+01 
8.31726E-01 2.48996E+00 2.49355E+00 3.84417E+00 3.84423E+00 3.84427E+00 3.84538E+00 2.49356E+00 2.48996E+00 8.31726E-01 6.48149E+01 
1.42837E+00 3.07232E+00 3.07589E+00 4.41489E+00 4.41495E+00 4.41501E+00 4.41616E+00 3.07590E+00 3.07232E+00 1.42837E+00 8.25634E+01 
2.14660E+00 3.77614E+00 3.77970E+00 5.10698E+00 5.10705E+00 5.10712E+00 5.10832E+00 3.77971E+00 3.77614E+00 2.14660E+00 1.04165E+02 
3.00577E+00 4.62080E+00 4.62434E+00 5.93982E+00 5.93989E+00 5.93998E+00 5.94124E+00 4.62435E+00 4.62080E+00 3.00577E+00 1.30293E+02 
4.02777E+00 5.62819E+00 5.63171E+00 6.93533E+00 6.93540E+00 6.93551E+00 6.93682E+00 5.63172E+00 5.62819E+00 4.02777E+00 1.61697E+02 
5.23723E+00 6.82295E+00 6.82646E+00 8.11815E+00 8.11823E+00 8.11836E+00 8.11972E+00 6.82647E+00 6.82295E+00 5.23723E+00 1.99206E+02 
6.66178E+00 8.23273E+00 8.23623E+00 9.51594E+00 9.51603E+00 9.51618E+00 9.51759E+00 8.23624E+00 8.23273E+00 6.66178E+00 2.43726E+02 
8.33222E+00 9.88836E+00 9.89184E+00 1.11595E+01 1.11596E+01 1.11598E+01 1.11613E+01 9.89185E+00 9.88836E+00 8.33222E+00 2.96238E+02 
1.02828E+01 1.18241E+01 1.18275E+01 1.30832E+01 1.30833E+01 1.30835E+01 1.30850E+01 1.18276E+01 1.18241E+01 1.02828E+01 3.57796E+02 
1.25513E+01 1.40777E+01 1.40811E+01 1.53247E+01 1.53248E+01 1.53251E+01 1.53267E+01 1.40811E+01 1.40777E+01 1.25513E+01 4.29522E+02 
1.51792E+01 1.66906E+01 1.66941E+01 1.79256E+01 1.79258E+01 1.79260E+01 1.79277E+01 1.66941E+01 1.66906E+01 1.51792E+01 5.12596E+02 
1.82118E+01 1.97083E+01 1.97117E+01 2.09312E+01 2.09313E+01 2.09316E+01 2.09333E+01 1.97117E+01 1.97083E+01 1.82118E+01 6.08252E+02 
