PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72100E-02 1.65239E-01 -3.83360E-02 1.49878E+00 1.49878E+00 1.49871E+00 1.49888E+00 -3.86802E-02 1.65239E-01 5.72100E-02 -1.16289E+00 
5.72100E-02 1.65239E-01 -1.43093E-02 1.51217E+00 1.51217E+00 1.51211E+00 1.51229E+00 -1.46617E-02 1.65239E-01 5.72100E-02 -4.23814E-01 
5.72100E-02 1.74966E-02 2.27153E-02 1.53858E+00 1.53858E+00 1.53853E+00 1.53873E+00 2.23545E-02 1.74966E-02 5.72100E-02 5.25739E-01 
5.72100E-02 6.96966E-02 7.49085E-02 1.58017E+00 1.58017E+00 1.58013E+00 1.58034E+00 7.45390E-02 6.96966E-02 5.72100E-02 1.72058E+00 
5.72100E-02 1.40634E-01 1.45839E-01 1.64038E+00 1.64039E+00 1.64035E+00 1.64058E+00 1.45461E-01 1.40634E-01 5.72100E-02 3.27578E+00 
5.72100E-02 2.33691E-01 2.38890E-01 1.72261E+00 1.72262E+00 1.72259E+00 1.72284E+00 2.38502E-01 2.33691E-01 5.72100E-02 5.29191E+00 
5.72100E-02 3.52706E-01 3.57898E-01 1.83070E+00 1.83071E+00 1.83069E+00 1.83096E+00 3.57501E-01 3.52706E-01 5.72100E-02 7.89171E+00 
5.72100E-02 4.65345E-01 4.70533E-01 1.93483E+00 1.93484E+00 1.93483E+00 1.93512E+00 4.70128E-01 4.65345E-01 5.72100E-02 1.03965E+01 
5.72100E-02 5.02025E-01 5.07212E-01 1.96901E+00 1.96903E+00 1.96902E+00 1.96931E+00 5.06805E-01 5.02025E-01 5.72100E-02 1.12228E+01 
5.72100E-02 7.02661E-01 7.07840E-01 2.15770E+00 2.15771E+00 2.15771E+00 2.15803E+00 7.07423E-01 7.02661E-01 5.72100E-02 1.58365E+01 
5.72100E-02 9.51303E-01 9.56476E-01 2.39431E+00 2.39433E+00 2.39434E+00 2.39468E+00 9.56048E-01 9.51303E-01 5.72100E-02 2.17662E+01 
5.72100E-02 1.25601E+00 1.26118E+00 2.68693E+00 2.68695E+00 2.68698E+00 2.68734E+00 1.26074E+00 1.25601E+00 5.72100E-02 2.93196E+01 
5.72100E-02 1.62600E+00 1.63116E+00 3.04478E+00 3.04480E+00 3.04483E+00 3.04523E+00 1.63071E+00 1.62600E+00 5.72100E-02 3.88551E+01 
3.41918E-01 2.02660E+00 2.03176E+00 3.43330E+00 3.43332E+00 3.43337E+00 3.43379E+00 2.03129E+00 2.02660E+00 3.41918E-01 5.07047E+01 
8.37280E-01 2.50770E+00 2.51285E+00 3.90222E+00 3.90225E+00 3.90231E+00 3.90276E+00 2.51237E+00 2.50770E+00 8.37280E-01 6.52915E+01 
1.43778E+00 3.09379E+00 3.09894E+00 4.47602E+00 4.47605E+00 4.47614E+00 4.47662E+00 3.09845E+00 3.09379E+00 1.43778E+00 8.31516E+01 
2.16055E+00 3.80204E+00 3.80718E+00 5.17188E+00 5.17192E+00 5.17201E+00 5.17253E+00 3.80668E+00 3.80204E+00 2.16055E+00 1.04886E+02 
3.02506E+00 4.65190E+00 4.65704E+00 6.00927E+00 6.00931E+00 6.00943E+00 6.00998E+00 4.65652E+00 4.65190E+00 3.02506E+00 1.31170E+02 
4.05328E+00 5.66538E+00 5.67052E+00 7.01022E+00 7.01026E+00 7.01039E+00 7.01098E+00 5.66998E+00 5.66538E+00 4.05328E+00 1.62759E+02 
5.26997E+00 6.86725E+00 6.87238E+00 8.19948E+00 8.19953E+00 8.19969E+00 8.20031E+00 6.87183E+00 6.86725E+00 5.26997E+00 2.00483E+02 
6.70287E+00 8.28526E+00 8.29039E+00 9.60485E+00 9.60491E+00 9.60508E+00 9.60574E+00 8.28983E+00 8.28526E+00 6.70287E+00 2.45253E+02 
8.38296E+00 9.95040E+00 9.95553E+00 1.12573E+01 1.12574E+01 1.12576E+01 1.12583E+01 9.95495E+00 9.95040E+00 8.38296E+00 2.98054E+02 
1.03446E+01 1.18971E+01 1.19022E+01 1.31913E+01 1.31913E+01 1.31916E+01 1.31923E+01 1.19016E+01 1.18971E+01 1.03446E+01 3.59946E+02 
1.26258E+01 1.41632E+01 1.41683E+01 1.54447E+01 1.54447E+01 1.54450E+01 1.54458E+01 1.41677E+01 1.41632E+01 1.26258E+01 4.32052E+02 
1.52681E+01 1.67905E+01 1.67956E+01 1.80592E+01 1.80593E+01 1.80596E+01 1.80604E+01 1.67950E+01 1.67905E+01 1.52681E+01 5.15560E+02 
1.83171E+01 1.98244E+01 1.98296E+01 2.10804E+01 2.10805E+01 2.10808E+01 2.10817E+01 1.98289E+01 1.98244E+01 1.83171E+01 6.11706E+02 
5.40655E-02 1.59711E-01 -3.75980E-02 1.41815E+00 1.41815E+00 1.41811E+00 1.41833E+00 -3.79791E-02 1.59711E-01 5.40655E-02 -1.12458E+00 
5.40655E-02 1.59711E-01 -1.39347E-02 1.43173E+00 1.43174E+00 1.43171E+00 1.43195E+00 -1.43250E-02 1.59711E-01 5.40655E-02 -4.09677E-01 
5.40655E-02 1.70378E-02 2.21882E-02 1.45780E+00 1.45781E+00 1.45779E+00 1.45804E+00 2.17886E-02 1.70378E-02 5.40655E-02 5.08960E-01 
5.40655E-02 6.76379E-02 7.27829E-02 1.49835E+00 1.49836E+00 1.49835E+00 1.49863E+00 7.23738E-02 6.76379E-02 5.40655E-02 1.66420E+00 
5.40655E-02 1.36049E-01 1.41189E-01 1.55661E+00 1.55662E+00 1.55661E+00 1.55691E+00 1.40770E-01 1.36049E-01 5.40655E-02 3.16629E+00 
5.40655E-02 2.25403E-01 2.30538E-01 1.63570E+00 1.63571E+00 1.63572E+00 1.63604E+00 2.30109E-01 2.25403E-01 5.40655E-02 5.11036E+00 
5.40655E-02 3.39246E-01 3.44376E-01 1.73920E+00 1.73921E+00 1.73923E+00 1.73957E+00 3.43936E-01 3.39246E-01 5.40655E-02 7.61187E+00 
5.40655E-02 4.46659E-01 4.51786E-01 1.83855E+00 1.83857E+00 1.83859E+00 1.83895E+00 4.51338E-01 4.46659E-01 5.40655E-02 1.00167E+01 
5.40655E-02 4.81581E-01 4.86706E-01 1.87111E+00 1.87112E+00 1.87115E+00 1.87152E+00 4.86256E-01 4.81581E-01 5.40655E-02 1.08089E+01 
5.40655E-02 6.72195E-01 6.77316E-01 2.05040E+00 2.05042E+00 2.05046E+00 2.05085E+00 6.76854E-01 6.72195E-01 5.40655E-02 1.52239E+01 
5.40655E-02 9.07661E-01 9.12777E-01 2.27447E+00 2.27450E+00 2.27455E+00 2.27497E+00 9.12303E-01 9.07661E-01 5.40655E-02 2.08795E+01 
