PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68669E-02 1.63588E-01 -2.11182E-02 1.42269E+00 1.42269E+00 1.42262E+00 1.42299E+00 -2.11156E-02 1.63588E-01 5.68669E-02 -1.14306E+00 
5.68669E-02 1.63588E-01 2.55726E-03 1.43663E+00 1.43664E+00 1.43657E+00 1.43697E+00 2.56001E-03 1.63588E-01 5.68669E-02 -4.17442E-01 
5.68669E-02 1.72951E-02 3.91295E-02 1.46349E+00 1.46350E+00 1.46344E+00 1.46386E+00 3.91325E-02 1.72951E-02 5.68669E-02 5.17166E-01 
5.68669E-02 6.89443E-02 9.07620E-02 1.50542E+00 1.50543E+00 1.50538E+00 1.50582E+00 9.07652E-02 6.89443E-02 5.68669E-02 1.69549E+00 
5.68669E-02 1.39205E-01 1.61006E-01 1.56585E+00 1.56587E+00 1.56582E+00 1.56629E+00 1.61010E-01 1.39205E-01 5.68669E-02 3.23167E+00 
5.68669E-02 2.31448E-01 2.53232E-01 1.64817E+00 1.64819E+00 1.64815E+00 1.64864E+00 2.53235E-01 2.31448E-01 5.68669E-02 5.22580E+00 
5.68669E-02 3.49498E-01 3.71265E-01 1.75620E+00 1.75623E+00 1.75620E+00 1.75672E+00 3.71269E-01 3.49498E-01 5.68669E-02 7.80008E+00 
5.68669E-02 4.61279E-01 4.83033E-01 1.86018E+00 1.86021E+00 1.86019E+00 1.86073E+00 4.83037E-01 4.61279E-01 5.68669E-02 1.02824E+01 
5.68669E-02 4.97688E-01 5.19439E-01 1.89430E+00 1.89433E+00 1.89431E+00 1.89486E+00 5.19443E-01 4.97688E-01 5.68669E-02 1.11015E+01 
5.68669E-02 6.96905E-01 7.18638E-01 2.08256E+00 2.08259E+00 2.08258E+00 2.08316E+00 7.18642E-01 6.96905E-01 5.68669E-02 1.56781E+01 
5.68669E-02 9.43900E-01 9.65615E-01 2.31852E+00 2.31856E+00 2.31856E+00 2.31917E+00 9.65619E-01 9.43900E-01 5.68669E-02 2.15643E+01 
5.68669E-02 1.24671E+00 1.26841E+00 2.61024E+00 2.61028E+00 2.61029E+00 2.61093E+00 1.26841E+00 1.24671E+00 5.68669E-02 2.90671E+01 
5.68669E-02 1.61453E+00 1.63621E+00 2.96690E+00 2.96695E+00 2.96698E+00 2.96765E+00 1.63621E+00 1.61453E+00 5.68669E-02 3.85439E+01 
3.39915E-01 2.01283E+00 2.03449E+00 3.35411E+00 3.35417E+00 3.35420E+00 3.35492E+00 2.03450E+00 2.01283E+00 3.39915E-01 5.03277E+01 
8.32543E-01 2.49132E+00 2.51296E+00 3.82142E+00 3.82148E+00 3.82153E+00 3.82228E+00 2.51297E+00 2.49132E+00 8.32543E-01 6.48398E+01 
1.42993E+00 3.07443E+00 3.09605E+00 4.39324E+00 4.39331E+00 4.39337E+00 4.39416E+00 3.09606E+00 3.07443E+00 1.42993E+00 8.26149E+01 
2.14918E+00 3.77927E+00 3.80088E+00 5.08670E+00 5.08678E+00 5.08686E+00 5.08769E+00 3.80089E+00 3.77927E+00 2.14918E+00 1.04253E+02 
