PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69705E-02 1.64240E-01 -3.12706E-02 1.53268E+00 1.53594E+00 1.53589E+00 1.53263E+00 -3.25141E-02 1.64240E-01 5.69705E-02 -1.16604E+00 
5.69705E-02 1.64240E-01 -7.40817E-03 1.54545E+00 1.54872E+00 1.54867E+00 1.54541E+00 -8.67396E-03 1.64240E-01 5.69705E-02 -4.24879E-01 
5.69705E-02 1.73829E-02 2.93822E-02 1.57116E+00 1.57445E+00 1.57441E+00 1.57115E+00 2.80937E-02 1.73829E-02 5.69705E-02 5.25459E-01 
5.69705E-02 6.92585E-02 8.12631E-02 1.61198E+00 1.61528E+00 1.61525E+00 1.61199E+00 7.99515E-02 6.92585E-02 5.69705E-02 1.71966E+00 
5.69705E-02 1.39777E-01 1.51788E-01 1.67133E+00 1.67463E+00 1.67461E+00 1.67135E+00 1.50452E-01 1.39777E-01 5.69705E-02 3.27229E+00 
5.69705E-02 2.32306E-01 2.44323E-01 1.75258E+00 1.75589E+00 1.75588E+00 1.75262E+00 2.42964E-01 2.32306E-01 5.69705E-02 5.28349E+00 
5.69705E-02 3.50671E-01 3.62695E-01 1.85956E+00 1.86289E+00 1.86289E+00 1.85963E+00 3.61311E-01 3.50671E-01 5.69705E-02 7.87546E+00 
5.69705E-02 4.62713E-01 4.74743E-01 1.96274E+00 1.96608E+00 1.96609E+00 1.96283E+00 4.73338E-01 4.62713E-01 5.69705E-02 1.03719E+01 
5.69705E-02 4.99201E-01 5.11233E-01 1.99663E+00 1.99997E+00 1.99998E+00 1.99673E+00 5.09822E-01 4.99201E-01 5.69705E-02 1.11952E+01 
5.69705E-02 6.98808E-01 7.10849E-01 2.18379E+00 2.18714E+00 2.18716E+00 2.18392E+00 7.09410E-01 6.98808E-01 5.69705E-02 1.57921E+01 
5.69705E-02 9.46214E-01 9.58265E-01 2.41867E+00 2.42203E+00 2.42207E+00 2.41883E+00 9.56796E-01 9.46214E-01 5.69705E-02 2.16991E+01 
5.69705E-02 1.24945E+00 1.26151E+00 2.70932E+00 2.71270E+00 2.71275E+00 2.70951E+00 1.26002E+00 1.24945E+00 5.69705E-02 2.92232E+01 
5.69705E-02 1.61770E+00 1.62978E+00 3.06493E+00 3.06831E+00 3.06838E+00 3.06515E+00 1.62825E+00 1.61770E+00 5.69705E-02 3.87214E+01 
3.40494E-01 2.01659E+00 2.02868E+00 3.45124E+00 3.45464E+00 3.45472E+00 3.45150E+00 2.02712E+00 2.01659E+00 3.40494E-01 5.05228E+01 
8.33821E-01 2.49570E+00 2.50780E+00 3.91768E+00 3.92109E+00 3.92119E+00 3.91797E+00 2.50620E+00 2.49570E+00 8.33821E-01 6.50509E+01 
1.43189E+00 3.07941E+00 3.09152E+00 4.48860E+00 4.49203E+00 4.49215E+00 4.48894E+00 3.08990E+00 3.07941E+00 1.43189E+00 8.28403E+01 
2.15179E+00 3.78483E+00 3.79696E+00 5.18114E+00 5.18458E+00 5.18471E+00 5.18152E+00 3.79530E+00 3.78483E+00 2.15179E+00 1.04490E+02 
3.01292E+00 4.63136E+00 4.64350E+00 6.01470E+00 6.01815E+00 6.01831E+00 6.01512E+00 4.64181E+00 4.63136E+00 3.01292E+00 1.30675E+02 
4.03719E+00 5.64095E+00 5.65311E+00 7.01124E+00 7.01470E+00 7.01489E+00 7.01171E+00 5.65138E+00 5.64095E+00 4.03719E+00 1.62147E+02 
5.24929E+00 6.83828E+00 6.85046E+00 8.19547E+00 8.19894E+00 8.19915E+00 8.19599E+00 6.84869E+00 6.83828E+00 5.24929E+00 1.99735E+02 
6.67690E+00 8.25104E+00 8.26324E+00 9.59508E+00 9.59857E+00 9.59880E+00 9.59566E+00 8.26143E+00 8.25104E+00 6.67690E+00 2.44347E+02 
8.35087E+00 9.91013E+00 9.92235E+00 1.12410E+01 1.12445E+01 1.12447E+01 1.12416E+01 9.92050E+00 9.91013E+00 8.35087E+00 2.96967E+02 
1.03055E+01 1.18498E+01 1.18621E+01 1.31675E+01 1.31710E+01 1.31713E+01 1.31682E+01 1.18602E+01 1.18498E+01 1.03055E+01 3.58651E+02 
1.25787E+01 1.41080E+01 1.41203E+01 1.54125E+01 1.54160E+01 1.54163E+01 1.54132E+01 1.41184E+01 1.41080E+01 1.25787E+01 4.30521E+02 
1.52119E+01 1.67263E+01 1.67386E+01 1.80175E+01 1.80211E+01 1.80214E+01 1.80183E+01 1.67366E+01 1.67263E+01 1.52119E+01 5.13761E+02 
1.82506E+01 1.97500E+01 1.97623E+01 2.10280E+01 2.10315E+01 2.10319E+01 2.10289E+01 1.97603E+01 1.97500E+01 1.82506E+01 6.09605E+02 
5.38347E-02 1.58696E-01 -3.04460E-02 1.44838E+00 1.45174E+00 1.45171E+00 1.44839E+00 -3.18016E-02 1.58696E-01 5.38347E-02 -1.12668E+00 
