PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72928E-02 1.66201E-01 -3.67762E-02 1.53996E+00 1.53698E+00 1.53693E+00 1.53988E+00 -4.01678E-02 1.66201E-01 5.72928E-02 -1.17469E+00 
5.72928E-02 1.66201E-01 -1.24689E-02 1.55300E+00 1.55000E+00 1.54997E+00 1.55293E+00 -1.58736E-02 1.66201E-01 5.72928E-02 -4.26957E-01 
5.72928E-02 1.76330E-02 2.48717E-02 1.57910E+00 1.57609E+00 1.57607E+00 1.57905E+00 2.14540E-02 1.76330E-02 5.72928E-02 5.32194E-01 
5.72928E-02 7.01737E-02 7.74125E-02 1.62041E+00 1.61739E+00 1.61738E+00 1.62039E+00 7.39816E-02 7.01737E-02 5.72928E-02 1.73751E+00 
5.72928E-02 1.41483E-01 1.48722E-01 1.68037E+00 1.67734E+00 1.67734E+00 1.68037E+00 1.45278E-01 1.41483E-01 5.72928E-02 3.30449E+00 
5.72928E-02 2.34936E-01 2.42175E-01 1.76237E+00 1.75933E+00 1.75934E+00 1.76239E+00 2.38717E-01 2.34936E-01 5.72928E-02 5.33373E+00 
5.72928E-02 3.54365E-01 3.61605E-01 1.87025E+00 1.86720E+00 1.86722E+00 1.87029E+00 3.58133E-01 3.54365E-01 5.72928E-02 7.94788E+00 
5.72928E-02 4.67331E-01 4.74571E-01 1.97422E+00 1.97116E+00 1.97118E+00 1.97428E+00 4.71088E-01 4.67331E-01 5.72928E-02 1.04646E+01 
5.72928E-02 5.04107E-01 5.11347E-01 2.00836E+00 2.00529E+00 2.00532E+00 2.00842E+00 5.07861E-01 5.04107E-01 5.72928E-02 1.12944E+01 
5.72928E-02 7.05195E-01 7.12436E-01 2.19681E+00 2.19373E+00 2.19378E+00 2.19691E+00 7.08935E-01 7.05195E-01 5.72928E-02 1.59257E+01 
5.72928E-02 9.54271E-01 9.61513E-01 2.43318E+00 2.43009E+00 2.43015E+00 2.43330E+00 9.57996E-01 9.54271E-01 5.72928E-02 2.18733E+01 
5.72928E-02 1.25938E+00 1.26662E+00 2.72551E+00 2.72241E+00 2.72248E+00 2.72567E+00 1.26309E+00 1.25938E+00 5.72928E-02 2.94442E+01 
5.72928E-02 1.62970E+00 1.63694E+00 3.08301E+00 3.07989E+00 3.07998E+00 3.08319E+00 1.63339E+00 1.62970E+00 5.72928E-02 3.89958E+01 
3.42352E-01 2.03074E+00 2.03798E+00 3.47129E+00 3.46816E+00 3.46827E+00 3.47151E+00 2.03442E+00 2.03074E+00 3.42352E-01 5.08549E+01 
8.38128E-01 2.51220E+00 2.51944E+00 3.93990E+00 3.93675E+00 3.93688E+00 3.94016E+00 2.51586E+00 2.51220E+00 8.38128E-01 6.54459E+01 
1.43888E+00 3.09849E+00 3.10574E+00 4.51323E+00 4.51007E+00 4.51021E+00 4.51353E+00 3.10214E+00 3.09849E+00 1.43888E+00 8.33036E+01 
2.16168E+00 3.80670E+00 3.81396E+00 5.20839E+00 5.20521E+00 5.20537E+00 5.20873E+00 3.81034E+00 3.80670E+00 2.16168E+00 1.05026E+02 
3.02592E+00 4.65625E+00 4.66350E+00 6.04479E+00 6.04159E+00 6.04178E+00 6.04517E+00 4.65987E+00 4.65625E+00 3.02592E+00 1.31288E+02 
