PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74229E-02 1.66606E-01 -4.02763E-02 1.61732E+00 1.61436E+00 1.61429E+00 1.61768E+00 -4.02722E-02 1.66606E-01 5.74229E-02 -1.18954E+00 
5.74229E-02 1.66606E-01 -1.59243E-02 1.62944E+00 1.62646E+00 1.62640E+00 1.62983E+00 -1.59201E-02 1.66606E-01 5.74229E-02 -4.31829E-01 
5.74229E-02 1.76757E-02 2.14936E-02 1.65467E+00 1.65167E+00 1.65161E+00 1.65509E+00 2.14979E-02 1.76757E-02 5.74229E-02 5.37189E-01 
5.74229E-02 7.03446E-02 7.41491E-02 1.69514E+00 1.69212E+00 1.69207E+00 1.69561E+00 7.41536E-02 7.03446E-02 5.74229E-02 1.75227E+00 
5.74229E-02 1.41828E-01 1.45619E-01 1.75431E+00 1.75126E+00 1.75122E+00 1.75481E+00 1.45624E-01 1.41828E-01 5.74229E-02 3.32923E+00 
5.74229E-02 2.35509E-01 2.39287E-01 1.83556E+00 1.83249E+00 1.83245E+00 1.83610E+00 2.39292E-01 2.35509E-01 5.74229E-02 5.36881E+00 
5.74229E-02 3.55230E-01 3.58993E-01 1.94275E+00 1.93965E+00 1.93963E+00 1.94332E+00 3.58998E-01 3.55230E-01 5.74229E-02 7.99387E+00 
5.74229E-02 4.68470E-01 4.72223E-01 2.04623E+00 2.04311E+00 2.04309E+00 2.04684E+00 4.72228E-01 4.68470E-01 5.74229E-02 1.05195E+01 
5.74229E-02 5.05335E-01 5.09084E-01 2.08023E+00 2.07711E+00 2.07709E+00 2.08085E+00 5.09090E-01 5.05335E-01 5.74229E-02 1.13521E+01 
5.74229E-02 7.06909E-01 7.10643E-01 2.26811E+00 2.26495E+00 2.26495E+00 2.26877E+00 7.10649E-01 7.06909E-01 5.74229E-02 1.59975E+01 
5.74229E-02 9.56584E-01 9.60304E-01 2.50400E+00 2.50082E+00 2.50082E+00 2.50471E+00 9.60309E-01 9.56584E-01 5.74229E-02 2.19611E+01 
5.74229E-02 1.26242E+00 1.26613E+00 2.79600E+00 2.79278E+00 2.79280E+00 2.79675E+00 1.26613E+00 1.26242E+00 5.74229E-02 2.95509E+01 
5.74229E-02 1.63363E+00 1.63732E+00 3.15330E+00 3.15006E+00 3.15008E+00 3.15411E+00 1.63732E+00 1.63363E+00 5.74229E-02 3.91250E+01 
3.43131E-01 2.03556E+00 2.03923E+00 3.54142E+00 3.53814E+00 3.53818E+00 3.54228E+00 2.03924E+00 2.03556E+00 3.43131E-01 5.10121E+01 
8.40041E-01 2.51809E+00 2.52174E+00 4.01003E+00 4.00672E+00 4.00677E+00 4.01095E+00 2.52175E+00 2.51809E+00 8.40041E-01 6.56371E+01 
1.44217E+00 3.10569E+00 3.10933E+00 4.58360E+00 4.58026E+00 4.58033E+00 4.58458E+00 3.10934E+00 3.10569E+00 1.44217E+00 8.35361E+01 
2.16665E+00 3.81552E+00 3.81915E+00 5.27929E+00 5.27591E+00 5.27600E+00 5.28033E+00 3.81915E+00 3.81552E+00 2.16665E+00 1.05309E+02 
3.03291E+00 4.66702E+00 4.67063E+00 6.11656E+00 6.11315E+00 6.11325E+00 6.11767E+00 4.67063E+00 4.66702E+00 3.03291E+00 1.31632E+02 
4.06291E+00 5.68216E+00 5.68576E+00 7.11741E+00 7.11397E+00 7.11409E+00 7.11859E+00 5.68577E+00 5.68216E+00 4.06291E+00 1.63256E+02 
