PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72859E-02 1.66139E-01 -4.01572E-02 1.52994E+00 1.54177E+00 1.54169E+00 1.53056E+00 -4.01548E-02 1.66139E-01 5.72859E-02 -1.17569E+00 
5.72859E-02 1.66139E-01 -1.58770E-02 1.54312E+00 1.55496E+00 1.55489E+00 1.54378E+00 -1.58745E-02 1.66139E-01 5.72859E-02 -4.27522E-01 
5.72859E-02 1.76247E-02 2.14324E-02 1.56935E+00 1.58121E+00 1.58115E+00 1.57005E+00 2.14350E-02 1.76247E-02 5.72859E-02 5.31982E-01 
5.72859E-02 7.01438E-02 7.39384E-02 1.61080E+00 1.62266E+00 1.62261E+00 1.61153E+00 7.39411E-02 7.01438E-02 5.72859E-02 1.73754E+00 
5.72859E-02 1.41429E-01 1.45210E-01 1.67088E+00 1.68277E+00 1.68272E+00 1.67166E+00 1.45213E-01 1.41429E-01 5.72859E-02 3.30460E+00 
5.72859E-02 2.34856E-01 2.38624E-01 1.75301E+00 1.76491E+00 1.76487E+00 1.75383E+00 2.38627E-01 2.34856E-01 5.72859E-02 5.33372E+00 
5.72859E-02 3.54259E-01 3.58014E-01 1.86101E+00 1.87293E+00 1.87290E+00 1.86187E+00 3.58017E-01 3.54259E-01 5.72859E-02 7.94752E+00 
5.72859E-02 4.67206E-01 4.70950E-01 1.96508E+00 1.97700E+00 1.97698E+00 1.96598E+00 4.70953E-01 4.67206E-01 5.72859E-02 1.04637E+01 
5.72859E-02 5.03977E-01 5.07718E-01 1.99925E+00 2.01117E+00 2.01115E+00 2.00015E+00 5.07721E-01 5.03977E-01 5.72859E-02 1.12934E+01 
5.72859E-02 7.05043E-01 7.08769E-01 2.18784E+00 2.19978E+00 2.19977E+00 2.18880E+00 7.08772E-01 7.05043E-01 5.72859E-02 1.59237E+01 
5.72859E-02 9.54104E-01 9.57815E-01 2.42436E+00 2.43631E+00 2.43631E+00 2.42537E+00 9.57819E-01 9.54104E-01 5.72859E-02 2.18700E+01 
5.72859E-02 1.25921E+00 1.26290E+00 2.71684E+00 2.72882E+00 2.72883E+00 2.71791E+00 1.26291E+00 1.25921E+00 5.72859E-02 2.94394E+01 
5.72859E-02 1.62954E+00 1.63322E+00 3.07451E+00 3.08650E+00 3.08652E+00 3.07563E+00 1.63323E+00 1.62954E+00 5.72859E-02 3.89893E+01 
3.42318E-01 2.03055E+00 2.03421E+00 3.46292E+00 3.47493E+00 3.47496E+00 3.46410E+00 2.03422E+00 2.03055E+00 3.42318E-01 5.08479E+01 
8.38073E-01 2.51198E+00 2.51563E+00 3.93166E+00 3.94368E+00 3.94373E+00 3.93291E+00 2.51564E+00 2.51198E+00 8.38073E-01 6.54393E+01 
1.43883E+00 3.09828E+00 3.10191E+00 4.50515E+00 4.51718E+00 4.51725E+00 4.50646E+00 3.10192E+00 3.09828E+00 1.43883E+00 8.32983E+01 
2.16169E+00 3.80655E+00 3.81017E+00 5.20051E+00 5.21256E+00 5.21264E+00 5.20189E+00 3.81017E+00 3.80655E+00 2.16169E+00 1.05024E+02 
3.02605E+00 4.65621E+00 4.65981E+00 6.03717E+00 6.04924E+00 6.04934E+00 6.03863E+00 4.65981E+00 4.65621E+00 3.02605E+00 1.31290E+02 
4.05383E+00 5.66919E+00 5.67278E+00 7.03709E+00 7.04918E+00 7.04929E+00 7.03863E+00 5.67279E+00 5.66919E+00 4.05383E+00 1.62849E+02 
5.26972E+00 6.87021E+00 6.87378E+00 8.22498E+00 8.23708E+00 8.23721E+00 8.22659E+00 6.87378E+00 6.87021E+00 5.26972E+00 2.00528E+02 
6.70139E+00 8.28693E+00 8.29048E+00 9.62853E+00 9.64064E+00 9.64079E+00 9.63023E+00 8.29049E+00 8.28693E+00 6.70139E+00 2.45235E+02 
8.37970E+00 9.95024E+00 9.95378E+00 1.12786E+01 1.12908E+01 1.12909E+01 1.12804E+01 9.95379E+00 9.95024E+00 8.37970E+00 2.97952E+02 
1.03389E+01 1.18944E+01 1.18980E+01 1.32096E+01 1.32217E+01 1.32219E+01 1.32115E+01 1.18980E+01 1.18944E+01 1.03389E+01 3.59735E+02 
1.26169E+01 1.41574E+01 1.41609E+01 1.54593E+01 1.54714E+01 1.54717E+01 1.54613E+01 1.41609E+01 1.41574E+01 1.26169E+01 4.31705E+02 
