PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74365E-02 1.67000E-01 -4.04568E-02 1.61867E+00 1.59947E+00 1.59941E+00 1.61907E+00 -4.04541E-02 1.67000E-01 5.74365E-02 -1.18958E+00 
5.74365E-02 1.67000E-01 -1.59808E-02 1.63092E+00 1.61172E+00 1.61166E+00 1.63135E+00 -1.59779E-02 1.67000E-01 5.74365E-02 -4.31096E-01 
5.74365E-02 1.77340E-02 2.15709E-02 1.65628E+00 1.63707E+00 1.63702E+00 1.65674E+00 2.15739E-02 1.77340E-02 5.74365E-02 5.39141E-01 
5.74365E-02 7.05445E-02 7.43680E-02 1.69690E+00 1.67769E+00 1.67765E+00 1.69740E+00 7.43712E-02 7.05445E-02 5.74365E-02 1.75583E+00 
5.74365E-02 1.42177E-01 1.45987E-01 1.75621E+00 1.73701E+00 1.73697E+00 1.75675E+00 1.45991E-01 1.42177E-01 5.74365E-02 3.33488E+00 
5.74365E-02 2.36013E-01 2.39809E-01 1.83761E+00 1.81841E+00 1.81839E+00 1.83819E+00 2.39813E-01 2.36013E-01 5.74365E-02 5.37701E+00 
5.74365E-02 3.55889E-01 3.59672E-01 1.94496E+00 1.92576E+00 1.92574E+00 1.94557E+00 3.59676E-01 3.55889E-01 5.74365E-02 8.00498E+00 
5.74365E-02 4.69250E-01 4.73022E-01 2.04856E+00 2.02936E+00 2.02935E+00 2.04920E+00 4.73026E-01 4.69250E-01 5.74365E-02 1.05331E+01 
5.74365E-02 5.06150E-01 5.09919E-01 2.08259E+00 2.06339E+00 2.06338E+00 2.08325E+00 5.09923E-01 5.06150E-01 5.74365E-02 1.13664E+01 
5.74365E-02 7.07886E-01 7.11640E-01 2.27063E+00 2.25143E+00 2.25143E+00 2.27133E+00 7.11644E-01 7.07886E-01 5.74365E-02 1.60152E+01 
5.74365E-02 9.57712E-01 9.61451E-01 2.50667E+00 2.48747E+00 2.48749E+00 2.50742E+00 9.61455E-01 9.57712E-01 5.74365E-02 2.19821E+01 
5.74365E-02 1.26368E+00 1.26741E+00 2.79879E+00 2.77960E+00 2.77962E+00 2.79960E+00 1.26741E+00 1.26368E+00 5.74365E-02 2.95745E+01 
5.74365E-02 1.63499E+00 1.63870E+00 3.15620E+00 3.13701E+00 3.13705E+00 3.15706E+00 1.63871E+00 1.63499E+00 5.74365E-02 3.91501E+01 
