PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67994E-02 1.64035E-01 -2.88913E-02 1.58602E+00 1.58459E+00 1.58451E+00 1.58629E+00 -2.88891E-02 1.64035E-01 5.67994E-02 -1.17319E+00 
5.67994E-02 1.64035E-01 -5.02592E-03 1.59804E+00 1.59660E+00 1.59653E+00 1.59834E+00 -5.02360E-03 1.64035E-01 5.67994E-02 -4.26649E-01 
5.67994E-02 1.73737E-02 3.17332E-02 1.62299E+00 1.62154E+00 1.62148E+00 1.62332E+00 3.17356E-02 1.73737E-02 5.67994E-02 5.28177E-01 
5.67994E-02 6.91973E-02 8.35415E-02 1.66300E+00 1.66154E+00 1.66149E+00 1.66337E+00 8.35440E-02 6.91973E-02 5.67994E-02 1.72572E+00 
5.67994E-02 1.39613E-01 1.53942E-01 1.72149E+00 1.72001E+00 1.71997E+00 1.72189E+00 1.53944E-01 1.39613E-01 5.67994E-02 3.28030E+00 
5.67994E-02 2.31977E-01 2.46290E-01 1.80181E+00 1.80032E+00 1.80028E+00 1.80224E+00 2.46293E-01 2.31977E-01 5.67994E-02 5.29157E+00 
5.67994E-02 3.50102E-01 3.64400E-01 1.90779E+00 1.90629E+00 1.90626E+00 1.90826E+00 3.64403E-01 3.50102E-01 5.67994E-02 7.88122E+00 
5.67994E-02 4.61899E-01 4.76184E-01 2.01013E+00 2.00862E+00 2.00859E+00 2.01063E+00 4.76187E-01 4.61899E-01 5.67994E-02 1.03738E+01 
5.67994E-02 4.98304E-01 5.12586E-01 2.04376E+00 2.04225E+00 2.04222E+00 2.04427E+00 5.12589E-01 4.98304E-01 5.67994E-02 1.11956E+01 
5.67994E-02 6.97441E-01 7.11706E-01 2.22961E+00 2.22809E+00 2.22808E+00 2.23017E+00 7.11709E-01 6.97441E-01 5.67994E-02 1.57825E+01 
5.67994E-02 9.44233E-01 9.58481E-01 2.46305E+00 2.46151E+00 2.46151E+00 2.46365E+00 9.58485E-01 9.44233E-01 5.67994E-02 2.16743E+01 
5.67994E-02 1.24669E+00 1.26092E+00 2.75209E+00 2.75053E+00 2.75054E+00 2.75273E+00 1.26093E+00 1.24669E+00 5.67994E-02 2.91766E+01 
5.67994E-02 1.61396E+00 1.62818E+00 3.10588E+00 3.10432E+00 3.10433E+00 3.10657E+00 1.62818E+00 1.61396E+00 5.67994E-02 3.86455E+01 
3.39467E-01 2.01164E+00 2.02584E+00 3.49016E+00 3.48858E+00 3.48861E+00 3.49091E+00 2.02585E+00 2.01164E+00 3.39467E-01 5.04108E+01 
8.31296E-01 2.48926E+00 2.50344E+00 3.95429E+00 3.95269E+00 3.95273E+00 3.95509E+00 2.50345E+00 2.48926E+00 8.31296E-01 6.48938E+01 
1.42755E+00 3.07117E+00 3.08533E+00 4.52258E+00 4.52096E+00 4.52102E+00 4.52343E+00 3.08533E+00 3.07117E+00 1.42755E+00 8.26273E+01 
2.14526E+00 3.77441E+00 3.78856E+00 5.21211E+00 5.21048E+00 5.21055E+00 5.21302E+00 3.78856E+00 3.77441E+00 2.14526E+00 1.04209E+02 
3.00379E+00 4.61836E+00 4.63248E+00 6.04225E+00 6.04060E+00 6.04069E+00 6.04323E+00 4.63249E+00 4.61836E+00 3.00379E+00 1.30312E+02 
4.02500E+00 5.62489E+00 5.63900E+00 7.03491E+00 7.03325E+00 7.03335E+00 7.03596E+00 5.63901E+00 5.62489E+00 4.02500E+00 1.61687E+02 
5.23352E+00 6.81865E+00 6.83275E+00 8.21474E+00 8.21306E+00 8.21319E+00 8.21586E+00 6.83275E+00 6.81865E+00 5.23352E+00 1.99161E+02 
6.65697E+00 8.22728E+00 8.24135E+00 9.60939E+00 9.60770E+00 9.60784E+00 9.61058E+00 8.24136E+00 8.22728E+00 6.65697E+00 2.43641E+02 
8.32616E+00 9.88159E+00 9.89565E+00 1.12497E+01 1.12480E+01 1.12481E+01 1.12510E+01 9.89566E+00 9.88159E+00 8.32616E+00 2.96110E+02 
1.02753E+01 1.18158E+01 1.18299E+01 1.31699E+01 1.31682E+01 1.31684E+01 1.31713E+01 1.18299E+01 1.18158E+01 1.02753E+01 3.57623E+02 
1.25423E+01 1.40678E+01 1.40819E+01 1.54079E+01 1.54061E+01 1.54063E+01 1.54093E+01 1.40819E+01 1.40678E+01 1.25423E+01 4.29301E+02 
1.51685E+01 1.66791E+01 1.66931E+01 1.80051E+01 1.80033E+01 1.80035E+01 1.80066E+01 1.66931E+01 1.66791E+01 1.51685E+01 5.12327E+02 
1.81993E+01 1.96949E+01 1.97089E+01 2.10069E+01 2.10051E+01 2.10053E+01 2.10085E+01 1.97089E+01 1.96949E+01 1.81993E+01 6.07935E+02 
5.36677E-02 1.58457E-01 -2.81402E-02 1.49530E+00 1.49380E+00 1.49375E+00 1.49568E+00 -2.81371E-02 1.58457E-01 5.36677E-02 -1.13222E+00 
5.36677E-02 1.58457E-01 -4.66415E-03 1.50760E+00 1.50609E+00 1.50605E+00 1.50802E+00 -4.66102E-03 1.58457E-01 5.36677E-02 -4.11665E-01 
