PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69546E-02 1.65263E-01 -3.92396E-02 1.58752E+00 1.58451E+00 1.58444E+00 1.58779E+00 -3.92352E-02 1.65263E-01 5.69546E-02 -1.17977E+00 
5.69546E-02 1.65263E-01 -1.50655E-02 1.59990E+00 1.59687E+00 1.59681E+00 1.60020E+00 -1.50609E-02 1.65263E-01 5.69546E-02 -4.28238E-01 
5.69546E-02 1.75386E-02 2.20585E-02 1.62527E+00 1.62222E+00 1.62216E+00 1.62560E+00 2.20633E-02 1.75386E-02 5.69546E-02 5.33071E-01 
5.69546E-02 6.97875E-02 7.42868E-02 1.66575E+00 1.66268E+00 1.66263E+00 1.66611E+00 7.42917E-02 6.97875E-02 5.69546E-02 1.73858E+00 
5.69546E-02 1.40689E-01 1.45167E-01 1.72476E+00 1.72167E+00 1.72163E+00 1.72516E+00 1.45172E-01 1.40689E-01 5.69546E-02 3.30314E+00 
5.69546E-02 2.33598E-01 2.38055E-01 1.80567E+00 1.80255E+00 1.80252E+00 1.80611E+00 2.38061E-01 2.33598E-01 5.69546E-02 5.32659E+00 
5.69546E-02 3.52326E-01 3.56762E-01 1.91230E+00 1.90916E+00 1.90913E+00 1.91277E+00 3.56768E-01 3.52326E-01 5.69546E-02 7.93071E+00 
5.69546E-02 4.64627E-01 4.69046E-01 2.01518E+00 2.01202E+00 2.01200E+00 2.01568E+00 4.69052E-01 4.64627E-01 5.69546E-02 1.04361E+01 
5.69546E-02 5.01186E-01 5.05601E-01 2.04898E+00 2.04581E+00 2.04579E+00 2.04948E+00 5.05606E-01 5.01186E-01 5.69546E-02 1.12619E+01 
5.69546E-02 7.01089E-01 7.05481E-01 2.23565E+00 2.23245E+00 2.23245E+00 2.23620E+00 7.05487E-01 7.01089E-01 5.69546E-02 1.58696E+01 
5.69546E-02 9.48702E-01 9.53071E-01 2.46996E+00 2.46673E+00 2.46674E+00 2.47055E+00 9.53077E-01 9.48702E-01 5.69546E-02 2.17845E+01 
5.69546E-02 1.25203E+00 1.25637E+00 2.75991E+00 2.75665E+00 2.75667E+00 2.76055E+00 1.25638E+00 1.25203E+00 5.69546E-02 2.93121E+01 
5.69546E-02 1.62020E+00 1.62452E+00 3.11465E+00 3.11137E+00 3.11140E+00 3.11534E+00 1.62452E+00 1.62020E+00 5.69546E-02 3.88076E+01 
3.40337E-01 2.01885E+00 2.02315E+00 3.49996E+00 3.49665E+00 3.49669E+00 3.50070E+00 2.02316E+00 2.01885E+00 3.40337E-01 5.05974E+01 
8.33219E-01 2.49747E+00 2.50174E+00 3.96513E+00 3.96178E+00 3.96184E+00 3.96592E+00 2.50175E+00 2.49747E+00 8.33219E-01 6.51036E+01 
1.43050E+00 3.08034E+00 3.08459E+00 4.53444E+00 4.53107E+00 4.53114E+00 4.53529E+00 3.08460E+00 3.08034E+00 1.43050E+00 8.28582E+01 
2.14919E+00 3.78450E+00 3.78873E+00 5.22493E+00 5.22153E+00 5.22162E+00 5.22584E+00 3.78874E+00 3.78450E+00 2.14919E+00 1.04457E+02 
3.00859E+00 4.62926E+00 4.63346E+00 6.05594E+00 6.05250E+00 6.05261E+00 6.05691E+00 4.63347E+00 4.62926E+00 3.00859E+00 1.30572E+02 
4.03052E+00 5.63645E+00 5.64063E+00 7.04931E+00 7.04584E+00 7.04596E+00 7.05035E+00 5.64064E+00 5.63645E+00 4.03052E+00 1.61950E+02 
5.23954E+00 6.83065E+00 6.83481E+00 8.22963E+00 8.22612E+00 8.22627E+00 8.23074E+00 6.83482E+00 6.83065E+00 5.23954E+00 1.99416E+02 
6.66319E+00 8.23942E+00 8.24355E+00 9.62447E+00 9.62093E+00 9.62110E+00 9.62566E+00 8.24356E+00 8.23942E+00 6.66319E+00 2.43874E+02 
8.33221E+00 9.89350E+00 9.89761E+00 1.12646E+01 1.12610E+01 1.12612E+01 1.12659E+01 9.89762E+00 9.89350E+00 8.33221E+00 2.96303E+02 
1.02807E+01 1.18270E+01 1.18311E+01 1.31842E+01 1.31805E+01 1.31808E+01 1.31855E+01 1.18311E+01 1.18270E+01 1.02807E+01 3.57754E+02 
1.25464E+01 1.40777E+01 1.40818E+01 1.54208E+01 1.54172E+01 1.54174E+01 1.54223E+01 1.40818E+01 1.40777E+01 1.25464E+01 4.29344E+02 
1.51706E+01 1.66869E+01 1.66909E+01 1.80161E+01 1.80124E+01 1.80126E+01 1.80176E+01 1.66910E+01 1.66869E+01 1.51706E+01 5.12252E+02 
1.81986E+01 1.96998E+01 1.97038E+01 2.10150E+01 2.10113E+01 2.10116E+01 2.10166E+01 1.97038E+01 1.96998E+01 1.81986E+01 6.07707E+02 
5.38109E-02 1.59658E-01 -3.85520E-02 1.49719E+00 1.49404E+00 1.49400E+00 1.49757E+00 -3.85461E-02 1.59658E-01 5.38109E-02 -1.13876E+00 
5.38109E-02 1.59658E-01 -1.47640E-02 1.50985E+00 1.50668E+00 1.50664E+00 1.51026E+00 -1.47579E-02 1.59658E-01 5.38109E-02 -4.13060E-01 
5.38109E-02 1.70684E-02 2.14325E-02 1.53495E+00 1.53175E+00 1.53173E+00 1.53540E+00 2.14386E-02 1.70684E-02 5.38109E-02 5.15634E-01 
5.38109E-02 6.76895E-02 7.20342E-02 1.57447E+00 1.57125E+00 1.57123E+00 1.57495E+00 7.20404E-02 6.76895E-02 5.38109E-02 1.67982E+00 
5.38109E-02 1.36035E-01 1.40360E-01 1.63159E+00 1.62835E+00 1.62834E+00 1.63212E+00 1.40366E-01 1.36035E-01 5.38109E-02 3.18947E+00 
5.38109E-02 2.25212E-01 2.29517E-01 1.70945E+00 1.70618E+00 1.70618E+00 1.71001E+00 2.29524E-01 2.25212E-01 5.38109E-02 5.13901E+00 
5.38109E-02 3.38741E-01 3.43026E-01 1.81156E+00 1.80827E+00 1.80828E+00 1.81217E+00 3.43032E-01 3.38741E-01 5.38109E-02 7.64299E+00 
5.38109E-02 4.45797E-01 4.50067E-01 1.90973E+00 1.90641E+00 1.90643E+00 1.91036E+00 4.50073E-01 4.45797E-01 5.38109E-02 1.00469E+01 
5.38109E-02 4.80593E-01 4.84858E-01 1.94191E+00 1.93859E+00 1.93861E+00 1.94256E+00 4.84865E-01 4.80593E-01 5.38109E-02 1.08384E+01 
5.38109E-02 6.70459E-01 6.74703E-01 2.11930E+00 2.11595E+00 2.11598E+00 2.11999E+00 6.74709E-01 6.70459E-01 5.38109E-02 1.52454E+01 
5.38109E-02 9.04891E-01 9.09112E-01 2.34117E+00 2.33780E+00 2.33784E+00 2.34192E+00 9.09119E-01 9.04891E-01 5.38109E-02 2.08847E+01 
5.38109E-02 1.19120E+00 1.19540E+00 2.61487E+00 2.61146E+00 2.61152E+00 2.61567E+00 1.19541E+00 1.19120E+00 5.38109E-02 2.80370E+01 
5.38109E-02 1.53773E+00 1.54191E+00 2.94873E+00 2.94529E+00 2.94536E+00 2.94958E+00 1.54192E+00 1.53773E+00 5.38109E-02 3.70273E+01 
3.21141E-01 1.91353E+00 1.91769E+00 3.31193E+00 3.30846E+00 3.30855E+00 3.31284E+00 1.91770E+00 1.91353E+00 3.21141E-01 4.81241E+01 
7.84723E-01 2.36352E+00 2.36766E+00 3.74924E+00 3.74574E+00 3.74584E+00 3.75021E+00 2.36767E+00 2.36352E+00 7.84723E-01 6.17253E+01 
1.34461E+00 2.90969E+00 2.91380E+00 4.28261E+00 4.27907E+00 4.27919E+00 4.28365E+00 2.91381E+00 2.90969E+00 1.34461E+00 7.83156E+01 
2.01614E+00 3.56738E+00 3.57147E+00 4.92740E+00 4.92383E+00 4.92397E+00 4.92851E+00 3.57148E+00 3.56738E+00 2.01614E+00 9.84288E+01 
2.81664E+00 4.35393E+00 4.35800E+00 5.70098E+00 5.69738E+00 5.69754E+00 5.70216E+00 4.35801E+00 4.35393E+00 2.81664E+00 1.22663E+02 
3.76564E+00 5.28890E+00 5.29294E+00 6.62290E+00 6.61927E+00 6.61945E+00 6.62416E+00 5.29295E+00 5.28890E+00 3.76564E+00 1.51680E+02 
4.88505E+00 6.39419E+00 6.39821E+00 7.71509E+00 7.71142E+00 7.71163E+00 7.71643E+00 6.39822E+00 6.39419E+00 4.88505E+00 1.86206E+02 
6.19933E+00 7.69429E+00 7.69829E+00 9.00206E+00 8.99835E+00 8.99858E+00 9.00347E+00 7.69830E+00 7.69429E+00 6.19933E+00 2.27034E+02 
7.73568E+00 9.21641E+00 9.22038E+00 1.05110E+01 1.05073E+01 1.05075E+01 1.05125E+01 9.22039E+00 9.21641E+00 7.73568E+00 2.75014E+02 
9.52419E+00 1.09907E+01 1.09946E+01 1.22721E+01 1.22683E+01 1.22686E+01 1.22737E+01 1.09946E+01 1.09907E+01 9.52419E+00 3.31056E+02 
1.15979E+01 1.30501E+01 1.30540E+01 1.43183E+01 1.43145E+01 1.43148E+01 1.43200E+01 1.30540E+01 1.30501E+01 1.15979E+01 3.96118E+02 
1.39931E+01 1.54309E+01 1.54348E+01 1.66859E+01 1.66821E+01 1.66824E+01 1.66877E+01 1.54348E+01 1.54309E+01 1.39931E+01 4.71208E+02 
1.67489E+01 1.81725E+01 1.81763E+01 1.94143E+01 1.94104E+01 1.94108E+01 1.94162E+01 1.81763E+01 1.81725E+01 1.67489E+01 5.57366E+02 
5.08149E-02 1.54281E-01 -3.79106E-02 1.41193E+00 1.40863E+00 1.40862E+00 1.41244E+00 -3.79044E-02 1.54281E-01 5.08149E-02 -1.10017E+00 
5.08149E-02 1.54281E-01 -1.44760E-02 1.42486E+00 1.42154E+00 1.42154E+00 1.42541E+00 -1.44697E-02 1.54281E-01 5.08149E-02 -3.98661E-01 
5.08149E-02 1.66200E-02 2.08387E-02 1.44970E+00 1.44636E+00 1.44637E+00 1.45030E+00 2.08450E-02 1.66200E-02 5.08149E-02 4.99294E-01 
5.08149E-02 6.56806E-02 6.98809E-02 1.48829E+00 1.48492E+00 1.48494E+00 1.48892E+00 6.98873E-02 6.56806E-02 5.08149E-02 1.62429E+00 
5.08149E-02 1.31571E-01 1.35753E-01 1.54360E+00 1.54020E+00 1.54023E+00 1.54427E+00 1.35760E-01 1.31571E-01 5.08149E-02 3.08161E+00 
5.08149E-02 2.17165E-01 2.21328E-01 1.61851E+00 1.61508E+00 1.61512E+00 1.61923E+00 2.21335E-01 2.17165E-01 5.08149E-02 4.96041E+00 
5.08149E-02 3.25707E-01 3.29851E-01 1.71628E+00 1.71283E+00 1.71287E+00 1.71704E+00 3.29858E-01 3.25707E-01 5.08149E-02 7.36826E+00 
5.08149E-02 4.27742E-01 4.31872E-01 1.80992E+00 1.80645E+00 1.80651E+00 1.81073E+00 4.31879E-01 4.27742E-01 5.08149E-02 9.67473E+00 
5.08149E-02 4.60852E-01 4.64978E-01 1.84057E+00 1.83709E+00 1.83715E+00 1.84139E+00 4.64985E-01 4.60852E-01 5.08149E-02 1.04330E+01 
5.08149E-02 6.41131E-01 6.45236E-01 2.00907E+00 2.00556E+00 2.00564E+00 2.00994E+00 6.45243E-01 6.41131E-01 5.08149E-02 1.46473E+01 
5.08149E-02 8.63003E-01 8.67088E-01 2.21910E+00 2.21556E+00 2.21564E+00 2.22002E+00 8.67095E-01 8.63003E-01 5.08149E-02 2.00218E+01 
5.08149E-02 1.13315E+00 1.13721E+00 2.47733E+00 2.47377E+00 2.47387E+00 2.47832E+00 1.13722E+00 1.13315E+00 5.08149E-02 2.68142E+01 
5.08149E-02 1.45916E+00 1.46320E+00 2.79139E+00 2.78779E+00 2.78790E+00 2.79244E+00 1.46321E+00 1.45916E+00 5.08149E-02 3.53212E+01 
3.02869E-01 1.81322E+00 1.81724E+00 3.13356E+00 3.12993E+00 3.13006E+00 3.13468E+00 1.81725E+00 1.81322E+00 3.02869E-01 4.57587E+01 
7.38643E-01 2.23605E+00 2.24005E+00 3.54442E+00 3.54076E+00 3.54091E+00 3.54561E+00 2.24006E+00 2.23605E+00 7.38643E-01 5.85022E+01 
1.26316E+00 2.74749E+00 2.75147E+00 4.04379E+00 4.04009E+00 4.04027E+00 4.04505E+00 2.75148E+00 2.74749E+00 1.26316E+00 7.39921E+01 
1.89021E+00 3.36135E+00 3.36531E+00 4.64549E+00 4.64176E+00 4.64195E+00 4.64682E+00 3.36532E+00 3.36135E+00 1.89021E+00 9.27054E+01 
2.63532E+00 4.09318E+00 4.09712E+00 5.36508E+00 5.36131E+00 5.36152E+00 5.36649E+00 4.09713E+00 4.09318E+00 2.63532E+00 1.15173E+02 
3.51594E+00 4.96043E+00 4.96435E+00 6.22002E+00 6.21622E+00 6.21646E+00 6.22152E+00 4.96436E+00 4.96043E+00 3.51594E+00 1.41980E+02 
4.55155E+00 5.98260E+00 5.98650E+00 7.22984E+00 7.22600E+00 7.22626E+00 7.23142E+00 5.98651E+00 5.98260E+00 4.55155E+00 1.73764E+02 
5.76385E+00 7.18140E+00 7.18527E+00 8.41624E+00 8.41236E+00 8.41265E+00 8.41791E+00 7.18528E+00 7.18140E+00 5.76385E+00 2.11216E+02 
7.17684E+00 8.58083E+00 8.58468E+00 9.80325E+00 9.79933E+00 9.79965E+00 9.80503E+00 8.58470E+00 8.58083E+00 7.17684E+00 2.55073E+02 
8.81699E+00 1.02074E+01 1.02112E+01 1.14174E+01 1.14134E+01 1.14138E+01 1.14192E+01 1.02112E+01 1.02074E+01 8.81699E+00 3.06118E+02 
1.07132E+01 1.20900E+01 1.20938E+01 1.32875E+01 1.32835E+01 1.32839E+01 1.32895E+01 1.20938E+01 1.20900E+01 1.07132E+01 3.65173E+02 
1.28971E+01 1.42603E+01 1.42640E+01 1.54453E+01 1.54413E+01 1.54417E+01 1.54474E+01 1.42641E+01 1.42603E+01 1.28971E+01 4.33090E+02 
1.54027E+01 1.67522E+01 1.67560E+01 1.79249E+01 1.79208E+01 1.79212E+01 1.79271E+01 1.67560E+01 1.67522E+01 1.54027E+01 5.10747E+02 
4.79602E-02 1.49118E-01 -3.73118E-02 1.33146E+00 1.32801E+00 1.32803E+00 1.33213E+00 -3.73062E-02 1.49118E-01 4.79602E-02 -1.06385E+00 
4.79602E-02 1.49118E-01 -1.42008E-02 1.34466E+00 1.34118E+00 1.34121E+00 1.34538E+00 -1.41952E-02 1.49118E-01 4.79602E-02 -3.84973E-01 
4.79602E-02 1.61917E-02 2.02745E-02 1.36926E+00 1.36575E+00 1.36579E+00 1.37002E+00 2.02801E-02 1.61917E-02 4.79602E-02 4.84024E-01 
4.79602E-02 6.37550E-02 6.78205E-02 1.40694E+00 1.40341E+00 1.40346E+00 1.40774E+00 6.78263E-02 6.37550E-02 4.79602E-02 1.57187E+00 
4.79602E-02 1.27286E-01 1.31335E-01 1.46048E+00 1.45692E+00 1.45698E+00 1.46133E+00 1.31340E-01 1.27286E-01 4.79602E-02 2.97927E+00 
4.79602E-02 2.09438E-01 2.13468E-01 1.53255E+00 1.52897E+00 1.52904E+00 1.53345E+00 2.13474E-01 2.09438E-01 4.79602E-02 4.79032E+00 
4.79602E-02 3.13198E-01 3.17210E-01 1.62615E+00 1.62253E+00 1.62262E+00 1.62710E+00 3.17216E-01 3.13198E-01 4.79602E-02 7.10585E+00 
