PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71028E-02 1.65396E-01 -3.60847E-02 1.59539E+00 1.59155E+00 1.59177E+00 1.59537E+00 -3.99114E-02 1.65396E-01 5.71028E-02 -1.18025E+00 
5.71028E-02 1.65396E-01 -1.19348E-02 1.60758E+00 1.60371E+00 1.60395E+00 1.60757E+00 -1.57762E-02 1.65396E-01 5.71028E-02 -4.29024E-01 
5.71028E-02 1.75370E-02 2.51978E-02 1.63278E+00 1.62889E+00 1.62915E+00 1.63279E+00 2.13415E-02 1.75370E-02 5.71028E-02 5.32227E-01 
5.71028E-02 6.98120E-02 7.74743E-02 1.67314E+00 1.66923E+00 1.66951E+00 1.67317E+00 7.36032E-02 6.98120E-02 5.71028E-02 1.73811E+00 
5.71028E-02 1.40789E-01 1.48453E-01 1.73207E+00 1.72815E+00 1.72845E+00 1.73213E+00 1.44566E-01 1.40789E-01 5.71028E-02 3.30372E+00 
5.71028E-02 2.33833E-01 2.41500E-01 1.81297E+00 1.80902E+00 1.80934E+00 1.81305E+00 2.37598E-01 2.33833E-01 5.71028E-02 5.32928E+00 
5.71028E-02 3.52770E-01 3.60438E-01 1.91965E+00 1.91568E+00 1.91602E+00 1.91976E+00 3.56520E-01 3.52770E-01 5.71028E-02 7.93703E+00 
5.71028E-02 4.65289E-01 4.72959E-01 2.02263E+00 2.01864E+00 2.01900E+00 2.02276E+00 4.69030E-01 4.65289E-01 5.71028E-02 1.04466E+01 
5.71028E-02 5.01923E-01 5.09594E-01 2.05646E+00 2.05247E+00 2.05284E+00 2.05660E+00 5.05661E-01 5.01923E-01 5.71028E-02 1.12740E+01 
5.71028E-02 7.02258E-01 7.09931E-01 2.24340E+00 2.23939E+00 2.23978E+00 2.24357E+00 7.05981E-01 7.02258E-01 5.71028E-02 1.58909E+01 
5.71028E-02 9.50442E-01 9.58119E-01 2.47811E+00 2.47407E+00 2.47449E+00 2.47831E+00 9.54150E-01 9.50442E-01 5.71028E-02 2.18193E+01 
5.71028E-02 1.25450E+00 1.26218E+00 2.76863E+00 2.76456E+00 2.76501E+00 2.76886E+00 1.25819E+00 1.25450E+00 5.71028E-02 2.93656E+01 
5.71028E-02 1.62360E+00 1.63129E+00 3.12414E+00 3.12004E+00 3.12052E+00 3.12441E+00 1.62728E+00 1.62360E+00 5.71028E-02 3.88865E+01 
3.41234E-01 2.02332E+00 2.03100E+00 3.51034E+00 3.50622E+00 3.50673E+00 3.51065E+00 2.02698E+00 2.02332E+00 3.41234E-01 5.07093E+01 
8.35457E-01 2.50325E+00 2.51094E+00 3.97666E+00 3.97251E+00 3.97305E+00 3.97701E+00 2.50690E+00 2.50325E+00 8.35457E-01 6.52573E+01 
1.43440E+00 3.08777E+00 3.09546E+00 4.54745E+00 4.54327E+00 4.54384E+00 4.54784E+00 3.09140E+00 3.08777E+00 1.43440E+00 8.30644E+01 
2.15514E+00 3.79394E+00 3.80164E+00 5.23979E+00 5.23558E+00 5.23619E+00 5.24022E+00 3.79756E+00 3.79394E+00 2.15514E+00 1.04728E+02 
3.01700E+00 4.64115E+00 4.64885E+00 6.07308E+00 6.06884E+00 6.06948E+00 6.07356E+00 4.64475E+00 4.64115E+00 3.01700E+00 1.30922E+02 
4.04190E+00 5.65128E+00 5.65899E+00 7.06922E+00 7.06495E+00 7.06563E+00 7.06975E+00 5.65487E+00 5.65128E+00 4.04190E+00 1.62396E+02 
5.25444E+00 6.84897E+00 6.85669E+00 8.25287E+00 8.24857E+00 8.24929E+00 8.25345E+00 6.85255E+00 6.84897E+00 5.25444E+00 1.99976E+02 
6.68224E+00 8.26187E+00 8.26959E+00 9.65167E+00 9.64734E+00 9.64811E+00 9.65231E+00 8.26543E+00 8.26187E+00 6.68224E+00 2.44569E+02 
