PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68535E-02 1.63710E-01 -3.92882E-02 1.50471E+00 1.50472E+00 1.50464E+00 1.50530E+00 -3.92837E-02 1.63710E-01 5.68535E-02 -1.15573E+00 
5.68535E-02 1.63710E-01 -1.55695E-02 1.51774E+00 1.51774E+00 1.51767E+00 1.51836E+00 -1.55649E-02 1.63710E-01 5.68535E-02 -4.21514E-01 
5.68535E-02 1.73142E-02 2.10505E-02 1.54369E+00 1.54370E+00 1.54363E+00 1.54435E+00 2.10552E-02 1.73142E-02 5.68535E-02 5.21272E-01 
5.68535E-02 6.90092E-02 7.27325E-02 1.58471E+00 1.58472E+00 1.58467E+00 1.58541E+00 7.27373E-02 6.90092E-02 5.68535E-02 1.70729E+00 
5.68535E-02 1.39315E-01 1.43025E-01 1.64423E+00 1.64424E+00 1.64420E+00 1.64497E+00 1.43030E-01 1.39315E-01 5.68535E-02 3.25077E+00 
5.68535E-02 2.31597E-01 2.35294E-01 1.72562E+00 1.72564E+00 1.72560E+00 1.72640E+00 2.35299E-01 2.31597E-01 5.68535E-02 5.25172E+00 
5.68535E-02 3.49677E-01 3.53361E-01 1.83272E+00 1.83274E+00 1.83271E+00 1.83354E+00 3.53366E-01 3.49677E-01 5.68535E-02 7.83222E+00 
5.68535E-02 4.61471E-01 4.65144E-01 1.93595E+00 1.93597E+00 1.93595E+00 1.93681E+00 4.65149E-01 4.61471E-01 5.68535E-02 1.03188E+01 
5.68535E-02 4.97882E-01 5.01552E-01 1.96985E+00 1.96988E+00 1.96985E+00 1.97072E+00 5.01557E-01 4.97882E-01 5.68535E-02 1.11392E+01 
5.68535E-02 6.97088E-01 7.00744E-01 2.15704E+00 2.15707E+00 2.15705E+00 2.15796E+00 7.00749E-01 6.97088E-01 5.68535E-02 1.57205E+01 
5.68535E-02 9.44038E-01 9.47679E-01 2.39189E+00 2.39192E+00 2.39192E+00 2.39287E+00 9.47684E-01 9.44038E-01 5.68535E-02 2.16102E+01 
5.68535E-02 1.24676E+00 1.25039E+00 2.68245E+00 2.68249E+00 2.68250E+00 2.68348E+00 1.25039E+00 1.24676E+00 5.68535E-02 2.91149E+01 
5.68535E-02 1.61442E+00 1.61803E+00 3.03790E+00 3.03794E+00 3.03796E+00 3.03899E+00 1.61804E+00 1.61442E+00 5.68535E-02 3.85915E+01 
3.39819E-01 2.01257E+00 2.01617E+00 3.42390E+00 3.42395E+00 3.42398E+00 3.42505E+00 2.01617E+00 2.01257E+00 3.39819E-01 5.03715E+01 
8.32252E-01 2.49083E+00 2.49442E+00 3.88992E+00 3.88997E+00 3.89002E+00 3.89113E+00 2.49442E+00 2.49083E+00 8.32252E-01 6.48765E+01 
1.42934E+00 3.07361E+00 3.07718E+00 4.46034E+00 4.46040E+00 4.46046E+00 4.46162E+00 3.07718E+00 3.07361E+00 1.42934E+00 8.26404E+01 
2.14815E+00 3.77799E+00 3.78154E+00 5.15227E+00 5.15233E+00 5.15241E+00 5.15362E+00 3.78155E+00 3.77799E+00 2.14815E+00 1.04262E+02 
3.00809E+00 4.62338E+00 4.62692E+00 5.98512E+00 5.98519E+00 5.98528E+00 5.98654E+00 4.62692E+00 4.62338E+00 3.00809E+00 1.30416E+02 
4.03105E+00 5.63171E+00 5.63523E+00 6.98084E+00 6.98091E+00 6.98102E+00 6.98234E+00 5.63524E+00 5.63171E+00 4.03105E+00 1.61854E+02 
5.24172E+00 6.82766E+00 6.83116E+00 8.16412E+00 8.16420E+00 8.16433E+00 8.16570E+00 6.83117E+00 6.82766E+00 5.24172E+00 1.99406E+02 
6.66776E+00 8.23891E+00 8.24240E+00 9.56265E+00 9.56274E+00 9.56289E+00 9.56431E+00 8.24241E+00 8.23891E+00 6.66776E+00 2.43978E+02 
8.34004E+00 9.89634E+00 9.89982E+00 1.12073E+01 1.12074E+01 1.12076E+01 1.12091E+01 9.89982E+00 9.89634E+00 8.34004E+00 2.96555E+02 
1.02928E+01 1.18343E+01 1.18377E+01 1.31325E+01 1.31326E+01 1.31328E+01 1.31343E+01 1.18377E+01 1.18343E+01 1.02928E+01 3.58192E+02 
1.25640E+01 1.40905E+01 1.40939E+01 1.53759E+01 1.53760E+01 1.53762E+01 1.53779E+01 1.40939E+01 1.40905E+01 1.25640E+01 4.30012E+02 
1.51951E+01 1.67066E+01 1.67101E+01 1.79793E+01 1.79794E+01 1.79796E+01 1.79813E+01 1.67101E+01 1.67066E+01 1.51951E+01 5.13198E+02 
1.82314E+01 1.97280E+01 1.97314E+01 2.09878E+01 2.09880E+01 2.09882E+01 2.09900E+01 1.97314E+01 1.97280E+01 1.82314E+01 6.08985E+02 
5.37292E-02 1.58213E-01 -3.85702E-02 1.42359E+00 1.42360E+00 1.42355E+00 1.42432E+00 -3.85641E-02 1.58213E-01 5.37292E-02 -1.11733E+00 
5.37292E-02 1.58213E-01 -1.52196E-02 1.43681E+00 1.43682E+00 1.43678E+00 1.43758E+00 -1.52134E-02 1.58213E-01 5.37292E-02 -4.07457E-01 
5.37292E-02 1.68567E-02 2.04993E-02 1.46242E+00 1.46244E+00 1.46240E+00 1.46324E+00 2.05055E-02 1.68567E-02 5.37292E-02 5.04289E-01 
5.37292E-02 6.69594E-02 7.05897E-02 1.50242E+00 1.50244E+00 1.50241E+00 1.50328E+00 7.05959E-02 6.69594E-02 5.37292E-02 1.65066E+00 
5.37292E-02 1.34754E-01 1.38372E-01 1.56000E+00 1.56002E+00 1.56000E+00 1.56090E+00 1.38378E-01 1.34754E-01 5.37292E-02 3.14109E+00 
5.37292E-02 2.23358E-01 2.26963E-01 1.63829E+00 1.63831E+00 1.63830E+00 1.63924E+00 2.26969E-01 2.23358E-01 5.37292E-02 5.07021E+00 
5.37292E-02 3.36300E-01 3.39893E-01 1.74083E+00 1.74085E+00 1.74085E+00 1.74183E+00 3.39899E-01 3.36300E-01 5.37292E-02 7.55287E+00 
5.37292E-02 4.42903E-01 4.46486E-01 1.83932E+00 1.83935E+00 1.83936E+00 1.84036E+00 4.46492E-01 4.42903E-01 5.37292E-02 9.94001E+00 
5.37292E-02 4.77568E-01 4.81148E-01 1.87161E+00 1.87164E+00 1.87165E+00 1.87266E+00 4.81154E-01 4.77568E-01 5.37292E-02 1.07265E+01 
5.37292E-02 6.66822E-01 6.70388E-01 2.04948E+00 2.04952E+00 2.04954E+00 2.05059E+00 6.70394E-01 6.66822E-01 5.37292E-02 1.51104E+01 
5.37292E-02 9.00684E-01 9.04235E-01 2.27189E+00 2.27193E+00 2.27196E+00 2.27305E+00 9.04242E-01 9.00684E-01 5.37292E-02 2.07278E+01 
5.37292E-02 1.18650E+00 1.19003E+00 2.54618E+00 2.54623E+00 2.54627E+00 2.54741E+00 1.19004E+00 1.18650E+00 5.37292E-02 2.78608E+01 
5.37292E-02 1.53263E+00 1.53615E+00 2.88074E+00 2.88079E+00 2.88085E+00 2.88204E+00 1.53616E+00 1.53263E+00 5.37292E-02 3.68360E+01 
3.20732E-01 1.90803E+00 1.91154E+00 3.24464E+00 3.24470E+00 3.24477E+00 3.24600E+00 1.91155E+00 1.90803E+00 3.20732E-01 4.79265E+01 
7.83997E-01 2.35779E+00 2.36129E+00 3.68281E+00 3.68287E+00 3.68296E+00 3.68424E+00 2.36129E+00 2.35779E+00 7.83997E-01 6.15298E+01 
1.34382E+00 2.90398E+00 2.90746E+00 4.21729E+00 4.21736E+00 4.21746E+00 4.21880E+00 2.90747E+00 2.90398E+00 1.34382E+00 7.81324E+01 
