PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70600E-02 1.65240E-01 -3.58145E-02 1.61292E+00 1.61221E+00 1.61233E+00 1.61303E+00 -3.98792E-02 1.65240E-01 5.70600E-02 -1.18516E+00 
5.70600E-02 1.65240E-01 -1.16843E-02 1.62497E+00 1.62426E+00 1.62439E+00 1.62510E+00 -1.57647E-02 1.65240E-01 5.70600E-02 -4.30707E-01 
5.70600E-02 1.75205E-02 2.54145E-02 1.65002E+00 1.64930E+00 1.64945E+00 1.65018E+00 2.13184E-02 1.75205E-02 5.70600E-02 5.33428E-01 
5.70600E-02 6.97461E-02 7.76424E-02 1.69022E+00 1.68949E+00 1.68966E+00 1.69041E+00 7.35305E-02 6.97461E-02 5.70600E-02 1.74178E+00 
5.70600E-02 1.40656E-01 1.48555E-01 1.74898E+00 1.74824E+00 1.74842E+00 1.74919E+00 1.44427E-01 1.40656E-01 5.70600E-02 3.30935E+00 
5.70600E-02 2.33615E-01 2.41517E-01 1.82967E+00 1.82892E+00 1.82912E+00 1.82992E+00 2.37372E-01 2.33615E-01 5.70600E-02 5.33621E+00 
5.70600E-02 3.52445E-01 3.60349E-01 1.93613E+00 1.93537E+00 1.93559E+00 1.93641E+00 3.56188E-01 3.52445E-01 5.70600E-02 7.94447E+00 
5.70600E-02 4.64866E-01 4.72773E-01 2.03892E+00 2.03815E+00 2.03839E+00 2.03922E+00 4.68599E-01 4.64866E-01 5.70600E-02 1.04538E+01 
5.70600E-02 5.01468E-01 5.09376E-01 2.07270E+00 2.07192E+00 2.07216E+00 2.07300E+00 5.05198E-01 5.01468E-01 5.70600E-02 1.12810E+01 
5.70600E-02 7.01635E-01 7.09546E-01 2.25934E+00 2.25856E+00 2.25882E+00 2.25968E+00 7.05350E-01 7.01635E-01 5.70600E-02 1.58961E+01 
5.70600E-02 9.49618E-01 9.57533E-01 2.49372E+00 2.49292E+00 2.49321E+00 2.49410E+00 9.53318E-01 9.49618E-01 5.70600E-02 2.18213E+01 
5.70600E-02 1.25344E+00 1.26136E+00 2.78387E+00 2.78306E+00 2.78337E+00 2.78429E+00 1.25713E+00 1.25344E+00 5.70600E-02 2.93627E+01 
5.70600E-02 1.62227E+00 1.63019E+00 3.13897E+00 3.13815E+00 3.13848E+00 3.13943E+00 1.62594E+00 1.62227E+00 5.70600E-02 3.88770E+01 
3.40982E-01 2.02167E+00 2.02960E+00 3.52473E+00 3.52390E+00 3.52425E+00 3.52524E+00 2.02533E+00 2.02167E+00 3.40982E-01 5.06916E+01 
8.34855E-01 2.50125E+00 2.50918E+00 3.99056E+00 3.98971E+00 3.99010E+00 3.99111E+00 2.50489E+00 2.50125E+00 8.34855E-01 6.52298E+01 
1.43340E+00 3.08535E+00 3.09329E+00 4.56080E+00 4.55994E+00 4.56035E+00 4.56140E+00 3.08898E+00 3.08535E+00 1.43340E+00 8.30253E+01 
2.15367E+00 3.79106E+00 3.79901E+00 5.25254E+00 5.25166E+00 5.25211E+00 5.25319E+00 3.79468E+00 3.79106E+00 2.15367E+00 1.04676E+02 
3.01503E+00 4.63775E+00 4.64570E+00 6.08517E+00 6.08428E+00 6.08475E+00 6.08587E+00 4.64135E+00 4.63775E+00 3.01503E+00 1.30855E+02 
4.03936E+00 5.64731E+00 5.65526E+00 7.08060E+00 7.07969E+00 7.08020E+00 7.08136E+00 5.65089E+00 5.64731E+00 4.03936E+00 1.62312E+02 
5.25128E+00 6.84438E+00 6.85235E+00 8.26348E+00 8.26256E+00 8.26310E+00 8.26430E+00 6.84795E+00 6.84438E+00 5.25128E+00 1.99876E+02 
6.67842E+00 8.25661E+00 8.26458E+00 9.66147E+00 9.66053E+00 9.66111E+00 9.66236E+00 8.26016E+00 8.25661E+00 6.67842E+00 2.44451E+02 
