PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70212E-02 1.64599E-01 -3.10608E-02 1.55040E+00 1.54970E+00 1.54969E+00 1.55033E+00 -3.26397E-02 1.64599E-01 5.70212E-02 -1.17101E+00 
5.70212E-02 1.64599E-01 -7.08836E-03 1.56302E+00 1.56232E+00 1.56232E+00 1.56298E+00 -8.69739E-03 1.64599E-01 5.70212E-02 -4.26383E-01 
5.70212E-02 1.74328E-02 2.98261E-02 1.58862E+00 1.58791E+00 1.58793E+00 1.58860E+00 2.81864E-02 1.74328E-02 5.70212E-02 5.27841E-01 
5.70212E-02 6.94345E-02 8.18445E-02 1.62934E+00 1.62862E+00 1.62865E+00 1.62933E+00 8.01736E-02 6.94345E-02 5.70212E-02 1.72634E+00 
5.70212E-02 1.40093E-01 1.52521E-01 1.68859E+00 1.68786E+00 1.68790E+00 1.68861E+00 1.50817E-01 1.40093E-01 5.70212E-02 3.28389E+00 
5.70212E-02 2.32775E-01 2.45221E-01 1.76975E+00 1.76902E+00 1.76907E+00 1.76979E+00 2.43485E-01 2.32775E-01 5.70212E-02 5.30066E+00 
5.70212E-02 3.51304E-01 3.63770E-01 1.87667E+00 1.87593E+00 1.87600E+00 1.87673E+00 3.61999E-01 3.51304E-01 5.70212E-02 7.89887E+00 
5.70212E-02 4.63479E-01 4.75960E-01 1.97980E+00 1.97905E+00 1.97913E+00 1.97988E+00 4.74163E-01 4.63479E-01 5.70212E-02 1.04006E+01 
5.70212E-02 5.00007E-01 5.12494E-01 2.01367E+00 2.01292E+00 2.01301E+00 2.01376E+00 5.10688E-01 5.00007E-01 5.70212E-02 1.12255E+01 
5.70212E-02 6.99811E-01 7.12320E-01 2.20078E+00 2.20002E+00 2.20011E+00 2.20089E+00 7.10476E-01 6.99811E-01 5.70212E-02 1.58306E+01 
5.70212E-02 9.47420E-01 9.59953E-01 2.43561E+00 2.43484E+00 2.43495E+00 2.43575E+00 9.58070E-01 9.47420E-01 5.70212E-02 2.17465E+01 
