PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79891E-02 1.68451E-01 9.50010E-02 1.55645E+00 1.55635E+00 1.55627E+00 1.55686E+00 9.50023E-02 1.68451E-01 5.79891E-02 -1.21063E+00 
5.79891E-02 1.68451E-01 1.19403E-01 1.56937E+00 1.56927E+00 1.56920E+00 1.56982E+00 1.19404E-01 1.68451E-01 5.79891E-02 -4.40144E-01 
5.79891E-02 1.78863E-02 1.56998E-01 1.59552E+00 1.59542E+00 1.59535E+00 1.59600E+00 1.56999E-01 1.78863E-02 5.79891E-02 5.44542E-01 
5.79891E-02 7.11542E-02 2.09975E-01 1.63707E+00 1.63696E+00 1.63690E+00 1.63757E+00 2.09976E-01 7.11542E-02 5.79891E-02 1.77848E+00 
5.79891E-02 1.43411E-01 2.81937E-01 1.69748E+00 1.69737E+00 1.69732E+00 1.69802E+00 2.81939E-01 1.43411E-01 5.79891E-02 3.37875E+00 
5.79891E-02 2.38067E-01 3.76295E-01 1.78018E+00 1.78007E+00 1.78003E+00 1.78076E+00 3.76297E-01 2.38067E-01 5.79891E-02 5.44699E+00 
5.79891E-02 3.58991E-01 4.96918E-01 1.88905E+00 1.88894E+00 1.88890E+00 1.88967E+00 4.96920E-01 3.58991E-01 5.79891E-02 8.10707E+00 
5.79891E-02 4.73341E-01 6.11034E-01 1.99401E+00 1.99390E+00 1.99387E+00 1.99466E+00 6.11035E-01 4.73341E-01 5.79891E-02 1.06649E+01 
5.79891E-02 5.10563E-01 6.48186E-01 2.02848E+00 2.02837E+00 2.02834E+00 2.02914E+00 6.48188E-01 5.10563E-01 5.79891E-02 1.15079E+01 
5.79891E-02 7.14053E-01 8.51347E-01 2.21879E+00 2.21868E+00 2.21866E+00 2.21949E+00 8.51348E-01 7.14053E-01 5.79891E-02 1.62090E+01 
5.79891E-02 9.66044E-01 1.10300E+00 2.45753E+00 2.45742E+00 2.45740E+00 2.45827E+00 1.10301E+00 9.66044E-01 5.79891E-02 2.22407E+01 
5.79891E-02 1.27465E+00 1.41127E+00 2.75281E+00 2.75270E+00 2.75270E+00 2.75361E+00 1.41128E+00 1.27465E+00 5.79891E-02 2.99128E+01 
5.79891E-02 1.64914E+00 1.78543E+00 3.11393E+00 3.11382E+00 3.11383E+00 3.11478E+00 1.78543E+00 1.64914E+00 5.79891E-02 3.95859E+01 
3.46466E-01 2.05489E+00 2.19083E+00 3.50638E+00 3.50626E+00 3.50628E+00 3.50728E+00 2.19083E+00 2.05489E+00 3.46466E-01 5.15852E+01 
8.48034E-01 2.54190E+00 2.67750E+00 3.98000E+00 3.97988E+00 3.97992E+00 3.98095E+00 2.67751E+00 2.54190E+00 8.48034E-01 6.63422E+01 
1.45561E+00 3.13478E+00 3.27003E+00 4.55937E+00 4.55925E+00 4.55930E+00 4.56038E+00 3.27004E+00 3.13478E+00 1.45561E+00 8.43969E+01 
2.18642E+00 3.85076E+00 3.98567E+00 5.26174E+00 5.26163E+00 5.26169E+00 5.26282E+00 3.98567E+00 3.85076E+00 2.18642E+00 1.06353E+02 
3.06001E+00 4.70942E+00 4.84397E+00 6.10671E+00 6.10659E+00 6.10666E+00 6.10784E+00 4.84397E+00 4.70942E+00 3.06001E+00 1.32889E+02 
4.09848E+00 5.73284E+00 5.86704E+00 7.11637E+00 7.11625E+00 7.11634E+00 7.11757E+00 5.86704E+00 5.73284E+00 4.09848E+00 1.64761E+02 
5.32667E+00 6.94592E+00 7.07975E+00 8.31562E+00 8.31550E+00 8.31561E+00 8.31689E+00 7.07975E+00 6.94592E+00 5.32667E+00 2.02804E+02 
6.77244E+00 8.37651E+00 8.50998E+00 9.73234E+00 9.73223E+00 9.73235E+00 9.73369E+00 8.50998E+00 8.37651E+00 6.77244E+00 2.47930E+02 
