PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75458E-02 1.66851E-01 -9.12728E-03 1.55255E+00 1.55811E+00 1.55804E+00 1.55285E+00 -9.12570E-03 1.66851E-01 5.75458E-02 -1.18642E+00 
5.75458E-02 1.66851E-01 1.52432E-02 1.56544E+00 1.57102E+00 1.57095E+00 1.56576E+00 1.52450E-02 1.66851E-01 5.75458E-02 -4.31358E-01 
5.75458E-02 1.76988E-02 5.27012E-02 1.59144E+00 1.59705E+00 1.59699E+00 1.59180E+00 5.27031E-02 1.76988E-02 5.75458E-02 5.35831E-01 
5.75458E-02 7.04418E-02 1.05424E-01 1.63272E+00 1.63836E+00 1.63830E+00 1.63311E+00 1.05426E-01 7.04418E-02 5.75458E-02 1.75002E+00 
5.75458E-02 1.42034E-01 1.76996E-01 1.69272E+00 1.69839E+00 1.69834E+00 1.69315E+00 1.76998E-01 1.42034E-01 5.75458E-02 3.32720E+00 
5.75458E-02 2.35866E-01 2.70808E-01 1.77486E+00 1.78056E+00 1.78052E+00 1.77532E+00 2.70811E-01 2.35866E-01 5.75458E-02 5.36836E+00 
5.75458E-02 3.55790E-01 3.90711E-01 1.88299E+00 1.88872E+00 1.88868E+00 1.88349E+00 3.90714E-01 3.55790E-01 5.75458E-02 7.99666E+00 
5.75458E-02 4.69229E-01 5.04135E-01 1.98724E+00 1.99299E+00 1.99296E+00 1.98777E+00 5.04138E-01 4.69229E-01 5.75458E-02 1.05262E+01 
5.75458E-02 5.06160E-01 5.41061E-01 2.02148E+00 2.02723E+00 2.02721E+00 2.02202E+00 5.41064E-01 5.06160E-01 5.75458E-02 1.13601E+01 
5.75458E-02 7.08104E-01 7.42983E-01 2.21052E+00 2.21631E+00 2.21629E+00 2.21111E+00 7.42986E-01 7.08104E-01 5.75458E-02 1.60138E+01 
5.75458E-02 9.58252E-01 9.93110E-01 2.44769E+00 2.45351E+00 2.45350E+00 2.44832E+00 9.93113E-01 9.58252E-01 5.75458E-02 2.19891E+01 
5.75458E-02 1.26468E+00 1.29952E+00 2.74108E+00 2.74693E+00 2.74694E+00 2.74176E+00 1.29952E+00 1.26468E+00 5.75458E-02 2.95946E+01 
5.75458E-02 1.63663E+00 1.67144E+00 3.09992E+00 3.10581E+00 3.10582E+00 3.10065E+00 1.67145E+00 1.63663E+00 5.75458E-02 3.91892E+01 
3.43867E-01 2.03943E+00 2.07422E+00 3.48970E+00 3.49562E+00 3.49564E+00 3.49048E+00 2.07422E+00 2.03943E+00 3.43867E-01 5.11017E+01 
8.41847E-01 2.52301E+00 2.55778E+00 3.96015E+00 3.96611E+00 3.96615E+00 3.96099E+00 2.55778E+00 2.52301E+00 8.41847E-01 6.57584E+01 
1.44528E+00 3.11190E+00 3.14665E+00 4.53581E+00 4.54180E+00 4.54185E+00 4.53671E+00 3.14666E+00 3.11190E+00 1.44528E+00 8.36968E+01 
2.17134E+00 3.82329E+00 3.85802E+00 5.23385E+00 5.23988E+00 5.23995E+00 5.23481E+00 3.85802E+00 3.82329E+00 2.17134E+00 1.05518E+02 
3.03949E+00 4.67666E+00 4.71137E+00 6.07380E+00 6.07986E+00 6.07994E+00 6.07482E+00 4.71137E+00 4.67666E+00 3.03949E+00 1.31899E+02 
4.07175E+00 5.69404E+00 5.72873E+00 7.07768E+00 7.08378E+00 7.08388E+00 7.07877E+00 5.72874E+00 5.69404E+00 4.07175E+00 1.63594E+02 
5.29289E+00 6.90023E+00 6.93489E+00 8.27031E+00 8.27644E+00 8.27656E+00 8.27147E+00 6.93490E+00 6.90023E+00 5.29289E+00 2.01435E+02 
6.73069E+00 8.32301E+00 8.35765E+00 9.67948E+00 9.68566E+00 9.68579E+00 9.68072E+00 8.35766E+00 8.32301E+00 6.73069E+00 2.46333E+02 
8.41614E+00 9.99338E+00 1.00280E+01 1.13362E+01 1.13424E+01 1.13426E+01 1.13375E+01 1.00280E+01 9.99338E+00 8.41614E+00 2.99272E+02 
1.03837E+01 1.19458E+01 1.19804E+01 1.32749E+01 1.32812E+01 1.32814E+01 1.32763E+01 1.19804E+01 1.19458E+01 1.03837E+01 3.61312E+02 
1.26712E+01 1.42181E+01 1.42527E+01 1.55336E+01 1.55399E+01 1.55401E+01 1.55351E+01 1.42527E+01 1.42181E+01 1.26712E+01 4.33578E+02 
1.53204E+01 1.68522E+01 1.68867E+01 1.81540E+01 1.81603E+01 1.81605E+01 1.81556E+01 1.68867E+01 1.68522E+01 1.53204E+01 5.17255E+02 
