PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74056E-02 1.67265E-01 -3.07521E-02 1.73149E+00 1.71431E+00 1.71423E+00 1.73163E+00 -3.07507E-02 1.67265E-01 5.74056E-02 -1.21204E+00 
5.74056E-02 1.67265E-01 -6.17617E-03 1.74223E+00 1.72503E+00 1.72496E+00 1.74240E+00 -6.17468E-03 1.67265E-01 5.74056E-02 -4.38470E-01 
5.74056E-02 1.77787E-02 3.14773E-02 1.76609E+00 1.74887E+00 1.74881E+00 1.76629E+00 3.14789E-02 1.77787E-02 5.74056E-02 5.46370E-01 
5.74056E-02 7.06910E-02 8.43735E-02 1.80523E+00 1.78799E+00 1.78793E+00 1.80546E+00 8.43752E-02 7.06910E-02 5.74056E-02 1.77701E+00 
5.74056E-02 1.42417E-01 1.56084E-01 1.86304E+00 1.84578E+00 1.84573E+00 1.86330E+00 1.56086E-01 1.42417E-01 5.74056E-02 3.36951E+00 
5.74056E-02 2.36331E-01 2.49981E-01 1.94291E+00 1.92563E+00 1.92559E+00 1.94320E+00 2.49983E-01 2.36331E-01 5.74056E-02 5.42432E+00 
5.74056E-02 3.56262E-01 3.69896E-01 2.04869E+00 2.03139E+00 2.03136E+00 2.04902E+00 3.69898E-01 3.56262E-01 5.74056E-02 8.06391E+00 
5.74056E-02 4.69642E-01 4.83263E-01 2.15106E+00 2.13374E+00 2.13371E+00 2.15141E+00 4.83265E-01 4.69642E-01 5.74056E-02 1.06000E+01 
5.74056E-02 5.06542E-01 5.20160E-01 2.18473E+00 2.16741E+00 2.16738E+00 2.18509E+00 5.20162E-01 5.06542E-01 5.74056E-02 1.14355E+01 
5.74056E-02 7.08248E-01 7.21848E-01 2.37098E+00 2.35364E+00 2.35362E+00 2.37138E+00 7.21850E-01 7.08248E-01 5.74056E-02 1.60931E+01 
