PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.72071E-02 1.65656E-01 -3.65280E-02 1.58445E+00 1.58110E+00 1.58123E+00 1.58442E+00 -3.99606E-02 1.65656E-01 5.72071E-02 -1.17968E+00 
5.72071E-02 1.65656E-01 -1.23556E-02 1.59682E+00 1.59344E+00 1.59359E+00 1.59680E+00 -1.58013E-02 1.65656E-01 5.72071E-02 -4.29072E-01 
5.72071E-02 1.75615E-02 2.48252E-02 1.62223E+00 1.61883E+00 1.61900E+00 1.62223E+00 2.13662E-02 1.75615E-02 5.72071E-02 5.32019E-01 
5.72071E-02 6.99159E-02 7.71797E-02 1.66282E+00 1.65941E+00 1.65959E+00 1.66285E+00 7.37073E-02 6.99159E-02 5.72071E-02 1.73830E+00 
5.72071E-02 1.41008E-01 1.48272E-01 1.72204E+00 1.71860E+00 1.71880E+00 1.72209E+00 1.44786E-01 1.41008E-01 5.72071E-02 3.30507E+00 
5.72071E-02 2.34210E-01 2.41475E-01 1.80325E+00 1.79979E+00 1.80001E+00 1.80332E+00 2.37975E-01 2.34210E-01 5.72071E-02 5.33277E+00 
5.72071E-02 3.53353E-01 3.60618E-01 1.91030E+00 1.90682E+00 1.90706E+00 1.91040E+00 3.57104E-01 3.53353E-01 5.72071E-02 7.94393E+00 
5.72071E-02 4.66071E-01 4.73336E-01 2.01360E+00 2.01010E+00 2.01036E+00 2.01372E+00 4.69811E-01 4.66071E-01 5.72071E-02 1.04572E+01 
5.72071E-02 5.02769E-01 5.10035E-01 2.04754E+00 2.04403E+00 2.04429E+00 2.04767E+00 5.06507E-01 5.02769E-01 5.72071E-02 1.12859E+01 
5.72071E-02 7.03460E-01 7.10727E-01 2.23501E+00 2.23148E+00 2.23176E+00 2.23517E+00 7.07183E-01 7.03460E-01 5.72071E-02 1.59103E+01 
5.72071E-02 9.52087E-01 9.59355E-01 2.47034E+00 2.46678E+00 2.46709E+00 2.47053E+00 9.55795E-01 9.52087E-01 5.72071E-02 2.18490E+01 
5.72071E-02 1.25669E+00 1.26396E+00 2.76157E+00 2.75799E+00 2.75832E+00 2.76180E+00 1.26038E+00 1.25669E+00 5.72071E-02 2.94089E+01 
5.72071E-02 1.62645E+00 1.63372E+00 3.11791E+00 3.11431E+00 3.11466E+00 3.11817E+00 1.63013E+00 1.62645E+00 5.72071E-02 3.89474E+01 
3.41857E-01 2.02690E+00 2.03417E+00 3.50502E+00 3.50139E+00 3.50177E+00 3.50532E+00 2.03056E+00 2.02690E+00 3.41857E-01 5.07918E+01 
8.36974E-01 2.50770E+00 2.51498E+00 3.97239E+00 3.96873E+00 3.96914E+00 3.97273E+00 2.51135E+00 2.50770E+00 8.36974E-01 6.53663E+01 
