PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71873E-02 1.65960E-01 -4.01149E-02 1.58484E+00 1.58207E+00 1.58200E+00 1.58523E+00 -4.01124E-02 1.65960E-01 5.71873E-02 -1.17707E+00 
5.71873E-02 1.65960E-01 -1.58536E-02 1.59708E+00 1.59429E+00 1.59422E+00 1.59750E+00 -1.58510E-02 1.65960E-01 5.71873E-02 -4.27091E-01 
5.71873E-02 1.76079E-02 2.14215E-02 1.62237E+00 1.61956E+00 1.61950E+00 1.62282E+00 2.14242E-02 1.76079E-02 5.71873E-02 5.33446E-01 
5.71873E-02 7.00730E-02 7.38734E-02 1.66285E+00 1.66002E+00 1.65997E+00 1.66334E+00 7.38762E-02 7.00730E-02 5.71873E-02 1.73917E+00 
5.71873E-02 1.41279E-01 1.45066E-01 1.72195E+00 1.71909E+00 1.71905E+00 1.72247E+00 1.45068E-01 1.41279E-01 5.71873E-02 3.30537E+00 
5.71873E-02 2.34595E-01 2.38368E-01 1.80304E+00 1.80017E+00 1.80014E+00 1.80361E+00 2.38371E-01 2.34595E-01 5.71873E-02 5.33243E+00 
5.71873E-02 3.53849E-01 3.57609E-01 1.90998E+00 1.90708E+00 1.90706E+00 1.91058E+00 3.57612E-01 3.53849E-01 5.71873E-02 7.94276E+00 
5.71873E-02 4.66649E-01 4.70399E-01 2.01318E+00 2.01027E+00 2.01026E+00 2.01382E+00 4.70402E-01 4.66649E-01 5.71873E-02 1.04552E+01 
5.71873E-02 5.03371E-01 5.07118E-01 2.04709E+00 2.04418E+00 2.04416E+00 2.04774E+00 5.07121E-01 5.03371E-01 5.71873E-02 1.12835E+01 
5.71873E-02 7.04166E-01 7.07897E-01 2.23442E+00 2.23148E+00 2.23148E+00 2.23511E+00 7.07900E-01 7.04166E-01 5.71873E-02 1.59061E+01 
5.71873E-02 9.52881E-01 9.56597E-01 2.46959E+00 2.46662E+00 2.46663E+00 2.47033E+00 9.56600E-01 9.52881E-01 5.71873E-02 2.18420E+01 
5.71873E-02 1.25755E+00 1.26125E+00 2.76064E+00 2.75766E+00 2.75768E+00 2.76144E+00 1.26125E+00 1.25755E+00 5.71873E-02 2.93979E+01 
5.71873E-02 1.62734E+00 1.63103E+00 3.11677E+00 3.11376E+00 3.11379E+00 3.11762E+00 1.63103E+00 1.62734E+00 5.71873E-02 3.89306E+01 
3.41732E-01 2.02767E+00 2.03134E+00 3.50352E+00 3.50049E+00 3.50053E+00 3.50442E+00 2.03135E+00 2.02767E+00 3.41732E-01 5.07690E+01 
8.36647E-01 2.50829E+00 2.51194E+00 3.97045E+00 3.96739E+00 3.96746E+00 3.97142E+00 2.51195E+00 2.50829E+00 8.36647E-01 6.53358E+01 
1.43640E+00 3.09360E+00 3.09724E+00 4.54197E+00 4.53888E+00 4.53896E+00 4.54299E+00 3.09724E+00 3.09360E+00 1.43640E+00 8.31647E+01 
2.15806E+00 3.80069E+00 3.80431E+00 5.23516E+00 5.23205E+00 5.23214E+00 5.23625E+00 3.80432E+00 3.80069E+00 2.15806E+00 1.04854E+02 
3.02100E+00 4.64895E+00 4.65256E+00 6.06944E+00 6.06630E+00 6.06641E+00 6.07060E+00 4.65256E+00 4.64895E+00 3.02100E+00 1.31077E+02 
