PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79034E-02 1.68622E-01 -3.05555E-02 1.67552E+00 1.67027E+00 1.67020E+00 1.67583E+00 -3.05528E-02 1.68622E-01 5.79034E-02 -1.20714E+00 
5.79034E-02 1.68622E-01 -5.83153E-03 1.68702E+00 1.68175E+00 1.68168E+00 1.68736E+00 -5.82863E-03 1.68622E-01 5.79034E-02 -4.37117E-01 
5.79034E-02 1.79116E-02 3.20947E-02 1.71177E+00 1.70648E+00 1.70641E+00 1.71214E+00 3.20977E-02 1.79116E-02 5.79034E-02 5.46196E-01 
5.79034E-02 7.12422E-02 8.54078E-02 1.75192E+00 1.74661E+00 1.74655E+00 1.75232E+00 8.54110E-02 7.12422E-02 5.79034E-02 1.77776E+00 
5.79034E-02 1.43564E-01 1.57712E-01 1.81093E+00 1.80559E+00 1.80555E+00 1.81137E+00 1.57715E-01 1.43564E-01 5.79034E-02 3.37458E+00 
5.79034E-02 2.38281E-01 2.52411E-01 1.89222E+00 1.88686E+00 1.88682E+00 1.89269E+00 2.52414E-01 2.38281E-01 5.79034E-02 5.43817E+00 
5.79034E-02 3.59256E-01 3.73369E-01 1.99965E+00 1.99427E+00 1.99424E+00 2.00017E+00 3.73372E-01 3.59256E-01 5.79034E-02 8.09230E+00 
5.79034E-02 4.73634E-01 4.87733E-01 2.10349E+00 2.09810E+00 2.09807E+00 2.10403E+00 4.87737E-01 4.73634E-01 5.79034E-02 1.06446E+01 
5.79034E-02 5.10862E-01 5.24956E-01 2.13763E+00 2.13223E+00 2.13220E+00 2.13818E+00 5.24960E-01 5.10862E-01 5.79034E-02 1.14857E+01 
5.79034E-02 7.14360E-01 7.28435E-01 2.32634E+00 2.32091E+00 2.32090E+00 2.32693E+00 7.28439E-01 7.14360E-01 5.79034E-02 1.61769E+01 
5.79034E-02 9.66314E-01 9.80370E-01 2.56342E+00 2.55797E+00 2.55796E+00 2.56406E+00 9.80374E-01 9.66314E-01 5.79034E-02 2.21964E+01 
5.79034E-02 1.27483E+00 1.28886E+00 2.85700E+00 2.85152E+00 2.85152E+00 2.85769E+00 1.28887E+00 1.27483E+00 5.79034E-02 2.98536E+01 
5.79034E-02 1.64915E+00 1.66316E+00 3.21633E+00 3.21082E+00 3.21084E+00 3.21707E+00 1.66317E+00 1.64915E+00 5.79034E-02 3.95084E+01 
3.45958E-01 2.05436E+00 2.06836E+00 3.60665E+00 3.60112E+00 3.60115E+00 3.60744E+00 2.06837E+00 2.05436E+00 3.45958E-01 5.14899E+01 
8.46804E-01 2.54068E+00 2.55466E+00 4.07797E+00 4.07241E+00 4.07245E+00 4.07882E+00 2.55466E+00 2.54068E+00 8.46804E-01 6.62256E+01 
1.45351E+00 3.13271E+00 3.14667E+00 4.65489E+00 4.64930E+00 4.64936E+00 4.65579E+00 3.14668E+00 3.13271E+00 1.45351E+00 8.42538E+01 
2.18327E+00 3.84768E+00 3.86162E+00 5.35463E+00 5.34901E+00 5.34909E+00 5.35560E+00 3.86163E+00 3.84768E+00 2.18327E+00 1.06177E+02 
3.05561E+00 4.70510E+00 4.71902E+00 6.19675E+00 6.19110E+00 6.19119E+00 6.19778E+00 4.71903E+00 4.70510E+00 3.05561E+00 1.32672E+02 
4.09256E+00 5.72705E+00 5.74095E+00 7.20331E+00 7.19763E+00 7.19774E+00 7.20441E+00 5.74096E+00 5.72705E+00 4.09256E+00 1.64495E+02 
5.31893E+00 6.93834E+00 6.95222E+00 8.39916E+00 8.39346E+00 8.39358E+00 8.40033E+00 6.95222E+00 6.93834E+00 5.31893E+00 2.02477E+02 
6.76254E+00 8.36679E+00 8.38065E+00 9.81214E+00 9.80640E+00 9.80654E+00 9.81338E+00 8.38066E+00 8.36679E+00 6.76254E+00 2.47529E+02 
8.45439E+00 1.00434E+01 1.00573E+01 1.14733E+01 1.14675E+01 1.14677E+01 1.14746E+01 1.00573E+01 1.00434E+01 8.45439E+00 3.00638E+02 
1.04289E+01 1.20027E+01 1.20165E+01 1.34170E+01 1.34112E+01 1.34114E+01 1.34184E+01 1.20165E+01 1.20027E+01 1.04289E+01 3.62860E+02 
1.27241E+01 1.42826E+01 1.42964E+01 1.56814E+01 1.56756E+01 1.56758E+01 1.56829E+01 1.42964E+01 1.42826E+01 1.27241E+01 4.35321E+02 
1.53816E+01 1.69248E+01 1.69386E+01 1.83082E+01 1.83023E+01 1.83025E+01 1.83097E+01 1.69386E+01 1.69248E+01 1.53816E+01 5.19205E+02 
1.84470E+01 1.99749E+01 1.99887E+01 2.13428E+01 2.13369E+01 2.13371E+01 2.13444E+01 1.99887E+01 1.99749E+01 1.84470E+01 6.15746E+02 
5.47023E-02 1.62894E-01 -2.98032E-02 1.57309E+00 1.56769E+00 1.56764E+00 1.57352E+00 -2.97994E-02 1.62894E-01 5.47023E-02 -1.16337E+00 
5.47023E-02 1.62894E-01 -5.47360E-03 1.58500E+00 1.57958E+00 1.57953E+00 1.58546E+00 -5.46970E-03 1.62894E-01 5.47023E-02 -4.20908E-01 
5.47023E-02 1.74310E-02 3.15038E-02 1.60960E+00 1.60415E+00 1.60412E+00 1.61009E+00 3.15078E-02 1.74310E-02 5.47023E-02 5.28000E-01 
5.47023E-02 6.90975E-02 8.31535E-02 1.64888E+00 1.64342E+00 1.64339E+00 1.64942E+00 8.31577E-02 6.90975E-02 5.47023E-02 1.71636E+00 
5.47023E-02 1.38808E-01 1.52847E-01 1.70609E+00 1.70060E+00 1.70058E+00 1.70666E+00 1.52851E-01 1.38808E-01 5.47023E-02 3.25618E+00 
5.47023E-02 2.29713E-01 2.43735E-01 1.78438E+00 1.77887E+00 1.77886E+00 1.78499E+00 2.43739E-01 2.29713E-01 5.47023E-02 5.24348E+00 
5.47023E-02 3.45380E-01 3.59385E-01 1.88733E+00 1.88180E+00 1.88179E+00 1.88799E+00 3.59390E-01 3.45380E-01 5.47023E-02 7.79465E+00 
5.47023E-02 4.54408E-01 4.68400E-01 1.98646E+00 1.98091E+00 1.98091E+00 1.98715E+00 4.68404E-01 4.54408E-01 5.47023E-02 1.02429E+01 
5.47023E-02 4.89837E-01 5.03825E-01 2.01899E+00 2.01343E+00 2.01343E+00 2.01969E+00 5.03830E-01 4.89837E-01 5.47023E-02 1.10488E+01 
5.47023E-02 6.83100E-01 6.97069E-01 2.19836E+00 2.19277E+00 2.19279E+00 2.19911E+00 6.97074E-01 6.83100E-01 5.47023E-02 1.55349E+01 
5.47023E-02 9.21621E-01 9.35571E-01 2.42291E+00 2.41730E+00 2.41733E+00 2.42371E+00 9.35576E-01 9.21621E-01 5.47023E-02 2.12729E+01 
5.47023E-02 1.21281E+00 1.22674E+00 2.70007E+00 2.69443E+00 2.69447E+00 2.70092E+00 1.22674E+00 1.21281E+00 5.47023E-02 2.85473E+01 
5.47023E-02 1.56510E+00 1.57901E+00 3.03828E+00 3.03261E+00 3.03267E+00 3.03919E+00 1.57901E+00 1.56510E+00 5.47023E-02 3.76873E+01 
3.26416E-01 1.94705E+00 1.96094E+00 3.40624E+00 3.40055E+00 3.40061E+00 3.40721E+00 1.96095E+00 1.94705E+00 3.26416E-01 4.89632E+01 
7.97445E-01 2.40424E+00 2.41812E+00 3.84935E+00 3.84363E+00 3.84371E+00 3.85039E+00 2.41812E+00 2.40424E+00 7.97445E-01 6.27781E+01 
1.36612E+00 2.95895E+00 2.97280E+00 4.38986E+00 4.38411E+00 4.38421E+00 4.39096E+00 2.97281E+00 2.95895E+00 1.36612E+00 7.96221E+01 
2.04793E+00 3.62667E+00 3.64051E+00 5.04329E+00 5.03750E+00 5.03762E+00 5.04445E+00 3.64052E+00 3.62667E+00 2.04793E+00 1.00035E+02 
2.86041E+00 4.42495E+00 4.43877E+00 5.82718E+00 5.82137E+00 5.82151E+00 5.82842E+00 4.43877E+00 4.42495E+00 2.86041E+00 1.24619E+02 
3.82327E+00 5.37352E+00 5.38732E+00 6.76131E+00 6.75547E+00 6.75563E+00 6.76263E+00 5.38733E+00 5.37352E+00 3.82327E+00 1.54044E+02 
4.95863E+00 6.49452E+00 6.50830E+00 7.86781E+00 7.86194E+00 7.86212E+00 7.86921E+00 6.50831E+00 6.49452E+00 4.95863E+00 1.89042E+02 
6.29120E+00 7.81266E+00 7.82642E+00 9.17141E+00 9.16551E+00 9.16571E+00 9.17289E+00 7.82643E+00 7.81266E+00 6.29120E+00 2.30410E+02 
7.84840E+00 9.35538E+00 9.36912E+00 1.06996E+01 1.06936E+01 1.06939E+01 1.07011E+01 9.36913E+00 9.35538E+00 7.84840E+00 2.79006E+02 
9.66060E+00 1.11531E+01 1.11668E+01 1.24827E+01 1.24767E+01 1.24770E+01 1.24843E+01 1.11668E+01 1.11531E+01 9.66060E+00 3.35743E+02 
1.17611E+01 1.32390E+01 1.32527E+01 1.45541E+01 1.45481E+01 1.45484E+01 1.45558E+01 1.32527E+01 1.32390E+01 1.17611E+01 4.01588E+02 
1.41864E+01 1.56497E+01 1.56634E+01 1.69502E+01 1.69442E+01 1.69445E+01 1.69521E+01 1.56634E+01 1.56497E+01 1.41864E+01 4.77550E+02 
1.69760E+01 1.84248E+01 1.84384E+01 1.97107E+01 1.97047E+01 1.97050E+01 1.97127E+01 1.84384E+01 1.84248E+01 1.69760E+01 5.64676E+02 
5.16528E-02 1.57407E-01 -2.91072E-02 1.47686E+00 1.47129E+00 1.47127E+00 1.47742E+00 -2.91032E-02 1.57407E-01 5.16528E-02 -1.12235E+00 
5.16528E-02 1.57407E-01 -5.13617E-03 1.48916E+00 1.48357E+00 1.48356E+00 1.48976E+00 -5.13207E-03 1.57407E-01 5.16528E-02 -4.05561E-01 
5.16528E-02 1.69738E-02 3.09421E-02 1.51361E+00 1.50800E+00 1.50800E+00 1.51425E+00 3.09463E-02 1.69738E-02 5.16528E-02 5.11063E-01 
5.16528E-02 6.70482E-02 8.10002E-02 1.55206E+00 1.54643E+00 1.54643E+00 1.55274E+00 8.10046E-02 6.70482E-02 5.16528E-02 1.65860E+00 
5.16528E-02 1.34253E-01 1.48189E-01 1.60752E+00 1.60186E+00 1.60188E+00 1.60825E+00 1.48194E-01 1.34253E-01 5.16528E-02 3.14425E+00 
5.16528E-02 2.21502E-01 2.35421E-01 1.68292E+00 1.67724E+00 1.67726E+00 1.68369E+00 2.35426E-01 2.21502E-01 5.16528E-02 5.05870E+00 
5.16528E-02 3.32084E-01 3.45987E-01 1.78156E+00 1.77586E+00 1.77589E+00 1.78238E+00 3.45991E-01 3.32084E-01 5.16528E-02 7.51121E+00 
5.16528E-02 4.35992E-01 4.49882E-01 1.87617E+00 1.87045E+00 1.87049E+00 1.87703E+00 4.49887E-01 4.35992E-01 5.16528E-02 9.85966E+00 
5.16528E-02 4.69702E-01 4.83588E-01 1.90715E+00 1.90142E+00 1.90147E+00 1.90802E+00 4.83593E-01 4.69702E-01 5.16528E-02 1.06316E+01 
5.16528E-02 6.53195E-01 6.67063E-01 2.07759E+00 2.07184E+00 2.07190E+00 2.07852E+00 6.67069E-01 6.53195E-01 5.16528E-02 1.49207E+01 
5.16528E-02 8.78922E-01 8.92771E-01 2.29020E+00 2.28442E+00 2.28449E+00 2.29119E+00 8.92777E-01 8.78922E-01 5.16528E-02 2.03885E+01 
5.16528E-02 1.15364E+00 1.16748E+00 2.55175E+00 2.54594E+00 2.54602E+00 2.55280E+00 1.16748E+00 1.15364E+00 5.16528E-02 2.72961E+01 
