PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75566E-02 1.67344E-01 -1.78542E-02 1.65699E+00 1.65105E+00 1.65097E+00 1.65707E+00 -1.78536E-02 1.67344E-01 5.75566E-02 -1.20272E+00 
5.75566E-02 1.67344E-01 6.66708E-03 1.66860E+00 1.66264E+00 1.66257E+00 1.66871E+00 6.66775E-03 1.67344E-01 5.75566E-02 -4.36082E-01 
5.75566E-02 1.77712E-02 4.42924E-02 1.69336E+00 1.68738E+00 1.68732E+00 1.69350E+00 4.42931E-02 1.77712E-02 5.75566E-02 5.42552E-01 
5.75566E-02 7.06918E-02 9.71949E-02 1.73342E+00 1.72742E+00 1.72736E+00 1.73359E+00 9.71957E-02 7.06918E-02 5.75566E-02 1.76794E+00 
5.75566E-02 1.42471E-01 1.68956E-01 1.79221E+00 1.78618E+00 1.78613E+00 1.79240E+00 1.68957E-01 1.42471E-01 5.75566E-02 3.35632E+00 
5.75566E-02 2.36495E-01 2.62962E-01 1.87312E+00 1.86707E+00 1.86703E+00 1.87334E+00 2.62963E-01 2.36495E-01 5.75566E-02 5.40856E+00 
5.75566E-02 3.56606E-01 3.83054E-01 1.98002E+00 1.97395E+00 1.97391E+00 1.98027E+00 3.83055E-01 3.56606E-01 5.75566E-02 8.04765E+00 
5.75566E-02 4.70183E-01 4.96617E-01 2.08330E+00 2.07722E+00 2.07719E+00 2.08358E+00 4.96618E-01 4.70183E-01 5.75566E-02 1.05852E+01 
5.75566E-02 5.07153E-01 5.33583E-01 2.11725E+00 2.11116E+00 2.11113E+00 2.11754E+00 5.33584E-01 5.07153E-01 5.75566E-02 1.14214E+01 
5.75566E-02 7.09261E-01 7.35672E-01 2.30492E+00 2.29881E+00 2.29879E+00 2.30524E+00 7.35673E-01 7.09261E-01 5.75566E-02 1.60852E+01 
5.75566E-02 9.59535E-01 9.85926E-01 2.54068E+00 2.53453E+00 2.53453E+00 2.54103E+00 9.85928E-01 9.59535E-01 5.75566E-02 2.20692E+01 
5.75566E-02 1.26604E+00 1.29241E+00 2.83259E+00 2.82642E+00 2.82643E+00 2.83299E+00 1.29241E+00 1.26604E+00 5.75566E-02 2.96813E+01 
5.75566E-02 1.63797E+00 1.66433E+00 3.18989E+00 3.18369E+00 3.18371E+00 3.19033E+00 1.66433E+00 1.63797E+00 5.75566E-02 3.92797E+01 
3.43897E-01 2.04075E+00 2.06708E+00 3.57812E+00 3.57190E+00 3.57192E+00 3.57860E+00 2.06709E+00 2.04075E+00 3.43897E-01 5.11907E+01 
8.41800E-01 2.52421E+00 2.55052E+00 4.04693E+00 4.04068E+00 4.04072E+00 4.04745E+00 2.55052E+00 2.52421E+00 8.41800E-01 6.58409E+01 
1.44500E+00 3.11282E+00 3.13912E+00 4.62077E+00 4.61450E+00 4.61455E+00 4.62135E+00 3.13912E+00 3.11282E+00 1.44500E+00 8.37664E+01 
2.17062E+00 3.82373E+00 3.85000E+00 5.31680E+00 5.31051E+00 5.31057E+00 5.31743E+00 3.85001E+00 3.82373E+00 2.17062E+00 1.05567E+02 
3.03809E+00 4.67637E+00 4.70263E+00 6.15449E+00 6.14816E+00 6.14824E+00 6.15517E+00 4.70263E+00 4.67637E+00 3.03809E+00 1.31918E+02 
4.06937E+00 5.69273E+00 5.71897E+00 7.15582E+00 7.14947E+00 7.14956E+00 7.15656E+00 5.71897E+00 5.69273E+00 4.06937E+00 1.63572E+02 
