PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76213E-02 1.68057E-01 -1.70037E-02 1.84018E+00 1.78328E+00 1.78322E+00 1.84035E+00 -1.70008E-02 1.68057E-01 5.76213E-02 -1.22516E+00 
5.76213E-02 1.68057E-01 7.55811E-03 1.84943E+00 1.79255E+00 1.79249E+00 1.84963E+00 7.56112E-03 1.68057E-01 5.76213E-02 -4.41544E-01 
5.76213E-02 1.78674E-02 4.52557E-02 1.87188E+00 1.81501E+00 1.81496E+00 1.87211E+00 4.52589E-02 1.78674E-02 5.76213E-02 5.53538E-01 
5.76213E-02 7.10355E-02 9.82612E-02 1.90967E+00 1.85282E+00 1.85278E+00 1.90993E+00 9.82645E-02 7.10355E-02 5.76213E-02 1.79469E+00 
5.76213E-02 1.43096E-01 1.70157E-01 1.96621E+00 1.90937E+00 1.90934E+00 1.96650E+00 1.70161E-01 1.43096E-01 5.76213E-02 3.39852E+00 
5.76213E-02 2.37434E-01 2.64329E-01 2.04490E+00 1.98807E+00 1.98805E+00 2.04522E+00 2.64333E-01 2.37434E-01 5.76213E-02 5.46579E+00 
5.76213E-02 3.57891E-01 3.84619E-01 2.14959E+00 2.09278E+00 2.09276E+00 2.14994E+00 3.84622E-01 3.57891E-01 5.76213E-02 8.11940E+00 
5.76213E-02 4.71757E-01 4.98354E-01 2.25119E+00 2.19439E+00 2.19438E+00 2.25157E+00 4.98358E-01 4.71757E-01 5.76213E-02 1.06678E+01 
5.76213E-02 5.08815E-01 5.35374E-01 2.28465E+00 2.22785E+00 2.22784E+00 2.28504E+00 5.35378E-01 5.08815E-01 5.76213E-02 1.15071E+01 
5.76213E-02 7.11364E-01 7.37739E-01 2.46999E+00 2.41321E+00 2.41322E+00 2.47042E+00 7.37743E-01 7.11364E-01 5.76213E-02 1.61851E+01 
5.76213E-02 9.62111E-01 9.88301E-01 2.70346E+00 2.64669E+00 2.64671E+00 2.70393E+00 9.88306E-01 9.62111E-01 5.76213E-02 2.21824E+01 
5.76213E-02 1.26912E+00 1.29512E+00 2.99311E+00 2.93637E+00 2.93640E+00 2.99363E+00 1.29513E+00 1.26912E+00 5.76213E-02 2.98067E+01 
5.76213E-02 1.64159E+00 1.66740E+00 3.34819E+00 3.29146E+00 3.29150E+00 3.34875E+00 1.66741E+00 1.64159E+00 5.76213E-02 3.94160E+01 
3.44262E-01 2.04476E+00 2.07039E+00 3.73409E+00 3.67738E+00 3.67744E+00 3.73470E+00 2.07040E+00 2.04476E+00 3.44262E-01 5.13380E+01 
