PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.67926E-02 1.63785E-01 -3.92769E-02 1.50252E+00 1.43907E+00 1.43914E+00 1.50332E+00 -3.92722E-02 1.63785E-01 5.67926E-02 -1.14558E+00 
5.67926E-02 1.63785E-01 -1.55123E-02 1.51575E+00 1.45234E+00 1.45242E+00 1.51658E+00 -1.55075E-02 1.63785E-01 5.67926E-02 -4.17413E-01 
5.67926E-02 1.73311E-02 2.11486E-02 1.54189E+00 1.47853E+00 1.47862E+00 1.54277E+00 2.11536E-02 1.73311E-02 5.67926E-02 5.19415E-01 
5.67926E-02 6.90590E-02 7.28631E-02 1.58310E+00 1.51978E+00 1.51988E+00 1.58402E+00 7.28682E-02 6.90590E-02 5.67926E-02 1.69954E+00 
5.67926E-02 1.39386E-01 1.43177E-01 1.64280E+00 1.57951E+00 1.57963E+00 1.64375E+00 1.43182E-01 1.39386E-01 5.67926E-02 3.23706E+00 
5.67926E-02 2.31674E-01 2.35451E-01 1.72435E+00 1.66111E+00 1.66124E+00 1.72535E+00 2.35456E-01 2.31674E-01 5.67926E-02 5.23194E+00 
5.67926E-02 3.49738E-01 3.53501E-01 1.83158E+00 1.76839E+00 1.76854E+00 1.83263E+00 3.53507E-01 3.49738E-01 5.67926E-02 7.80614E+00 
5.67926E-02 4.61501E-01 4.65254E-01 1.93491E+00 1.87175E+00 1.87191E+00 1.93599E+00 4.65259E-01 4.61501E-01 5.67926E-02 1.02876E+01 
5.67926E-02 4.97900E-01 5.01650E-01 1.96883E+00 1.90568E+00 1.90585E+00 1.96993E+00 5.01655E-01 4.97900E-01 5.67926E-02 1.11064E+01 
5.67926E-02 6.97024E-01 7.00758E-01 2.15610E+00 2.09301E+00 2.09319E+00 2.15726E+00 7.00764E-01 6.97024E-01 5.67926E-02 1.56799E+01 
5.67926E-02 9.43842E-01 9.47561E-01 2.39099E+00 2.32795E+00 2.32815E+00 2.39220E+00 9.47567E-01 9.43842E-01 5.67926E-02 2.15606E+01 
5.67926E-02 1.24637E+00 1.25008E+00 2.68153E+00 2.61854E+00 2.61876E+00 2.68280E+00 1.25008E+00 1.24637E+00 5.67926E-02 2.90547E+01 
5.67926E-02 1.61377E+00 1.61746E+00 3.03689E+00 2.97395E+00 2.97419E+00 3.03822E+00 1.61747E+00 1.61377E+00 5.67926E-02 3.85186E+01 
3.39451E-01 2.01153E+00 2.01521E+00 3.42267E+00 3.35979E+00 3.36005E+00 3.42406E+00 2.01521E+00 2.01153E+00 3.39451E-01 5.02844E+01 
8.31340E-01 2.48929E+00 2.49295E+00 3.88835E+00 3.82553E+00 3.82581E+00 3.88981E+00 2.49296E+00 2.48929E+00 8.31340E-01 6.47720E+01 
1.42775E+00 3.07143E+00 3.07507E+00 4.45830E+00 4.39553E+00 4.39584E+00 4.45983E+00 3.07508E+00 3.07143E+00 1.42775E+00 8.25143E+01 
2.14573E+00 3.77502E+00 3.77864E+00 5.14960E+00 5.08690E+00 5.08723E+00 5.15120E+00 3.77865E+00 3.77502E+00 2.14573E+00 1.04109E+02 
3.00464E+00 4.61942E+00 4.62303E+00 5.98164E+00 5.91900E+00 5.91936E+00 5.98332E+00 4.62304E+00 4.61942E+00 3.00464E+00 1.30230E+02 
4.02637E+00 5.62655E+00 5.63014E+00 6.97632E+00 6.91375E+00 6.91413E+00 6.97808E+00 5.63015E+00 5.62655E+00 4.02637E+00 1.61627E+02 
5.23554E+00 6.82104E+00 6.82462E+00 8.15831E+00 8.09580E+00 8.09622E+00 8.16015E+00 6.82463E+00 6.82104E+00 5.23554E+00 1.99128E+02 
6.65979E+00 8.23054E+00 8.23410E+00 9.55526E+00 9.49282E+00 9.49327E+00 9.55719E+00 8.23411E+00 8.23054E+00 6.65979E+00 2.43640E+02 
8.32993E+00 9.88587E+00 9.88942E+00 1.11980E+01 1.11356E+01 1.11361E+01 1.12000E+01 9.88943E+00 9.88587E+00 8.32993E+00 2.96144E+02 
1.02802E+01 1.18213E+01 1.18248E+01 1.31208E+01 1.30585E+01 1.30590E+01 1.31229E+01 1.18248E+01 1.18213E+01 1.02802E+01 3.57695E+02 
