PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68632E-02 1.63810E-01 -3.50737E-02 1.47175E+00 1.47175E+00 1.47183E+00 1.47183E+00 -3.93186E-02 1.63810E-01 5.68632E-02 -1.15080E+00 
5.68632E-02 1.63810E-01 -1.13086E-02 1.48518E+00 1.48518E+00 1.48528E+00 1.48529E+00 -1.55698E-02 1.63810E-01 5.68632E-02 -4.19887E-01 
5.68632E-02 1.73287E-02 2.53608E-02 1.51155E+00 1.51155E+00 1.51167E+00 1.51168E+00 2.10832E-02 1.73287E-02 5.68632E-02 5.19987E-01 
5.68632E-02 6.90592E-02 7.70949E-02 1.55298E+00 1.55299E+00 1.55312E+00 1.55315E+00 7.28008E-02 6.90592E-02 5.68632E-02 1.70351E+00 
5.68632E-02 1.39403E-01 1.47443E-01 1.61292E+00 1.61293E+00 1.61308E+00 1.61311E+00 1.43132E-01 1.39403E-01 5.68632E-02 3.24493E+00 
5.68632E-02 2.31726E-01 2.39769E-01 1.69474E+00 1.69475E+00 1.69491E+00 1.69496E+00 2.35441E-01 2.31726E-01 5.68632E-02 5.24431E+00 
5.68632E-02 3.49848E-01 3.57896E-01 1.80227E+00 1.80228E+00 1.80246E+00 1.80252E+00 3.53550E-01 3.49848E-01 5.68632E-02 7.82374E+00 
5.68632E-02 4.61675E-01 4.69726E-01 1.90584E+00 1.90585E+00 1.90604E+00 1.90611E+00 4.65367E-01 4.61675E-01 5.68632E-02 1.03099E+01 
5.68632E-02 4.98096E-01 5.06148E-01 1.93983E+00 1.93985E+00 1.94005E+00 1.94012E+00 5.01785E-01 4.98096E-01 5.68632E-02 1.11301E+01 
5.68632E-02 6.97350E-01 7.05407E-01 2.12749E+00 2.12751E+00 2.12773E+00 2.12781E+00 7.01025E-01 6.97350E-01 5.68632E-02 1.57114E+01 
5.68632E-02 9.44347E-01 9.52409E-01 2.36282E+00 2.36284E+00 2.36308E+00 2.36317E+00 9.48008E-01 9.44347E-01 5.68632E-02 2.16016E+01 
5.68632E-02 1.24711E+00 1.25518E+00 2.65385E+00 2.65387E+00 2.65413E+00 2.65424E+00 1.25076E+00 1.24711E+00 5.68632E-02 2.91072E+01 
5.68632E-02 1.61482E+00 1.62289E+00 3.00977E+00 3.00979E+00 3.01008E+00 3.01020E+00 1.61845E+00 1.61482E+00 5.68632E-02 3.85850E+01 
3.39871E-01 2.01303E+00 2.02111E+00 3.39625E+00 3.39628E+00 3.39659E+00 3.39673E+00 2.01665E+00 2.01303E+00 3.39871E-01 5.03658E+01 
8.32357E-01 2.49136E+00 2.49945E+00 3.86276E+00 3.86279E+00 3.86313E+00 3.86329E+00 2.49497E+00 2.49136E+00 8.32357E-01 6.48712E+01 
1.42948E+00 3.07419E+00 3.08228E+00 4.43366E+00 4.43369E+00 4.43406E+00 4.43423E+00 3.07778E+00 3.07419E+00 1.42948E+00 8.26352E+01 
2.14831E+00 3.77860E+00 3.78670E+00 5.12604E+00 5.12608E+00 5.12648E+00 5.12667E+00 3.78218E+00 3.77860E+00 2.14831E+00 1.04256E+02 
3.00823E+00 4.62398E+00 4.63209E+00 5.95932E+00 5.95936E+00 5.95979E+00 5.96000E+00 4.62755E+00 4.62398E+00 3.00823E+00 1.30408E+02 
4.03115E+00 5.63227E+00 5.64039E+00 6.95543E+00 6.95548E+00 6.95593E+00 6.95617E+00 5.63582E+00 5.63227E+00 4.03115E+00 1.61843E+02 
5.24172E+00 6.82813E+00 6.83626E+00 8.13905E+00 8.13910E+00 8.13959E+00 8.13985E+00 6.83167E+00 6.82813E+00 5.24172E+00 1.99389E+02 
6.66760E+00 8.23923E+00 8.24737E+00 9.53787E+00 9.53793E+00 9.53845E+00 9.53873E+00 8.24276E+00 8.23923E+00 6.66760E+00 2.43953E+02 
8.33965E+00 9.89645E+00 9.90459E+00 1.11828E+01 1.11828E+01 1.11834E+01 1.11837E+01 9.89996E+00 9.89645E+00 8.33965E+00 2.96519E+02 
1.02921E+01 1.18341E+01 1.18422E+01 1.31080E+01 1.31081E+01 1.31087E+01 1.31090E+01 1.18376E+01 1.18341E+01 1.02921E+01 3.58142E+02 
1.25629E+01 1.40899E+01 1.40980E+01 1.53515E+01 1.53515E+01 1.53522E+01 1.53525E+01 1.40934E+01 1.40899E+01 1.25629E+01 4.29943E+02 
1.51934E+01 1.67055E+01 1.67136E+01 1.79547E+01 1.79548E+01 1.79555E+01 1.79559E+01 1.67089E+01 1.67055E+01 1.51934E+01 5.13105E+02 
1.82290E+01 1.97262E+01 1.97344E+01 2.09630E+01 2.09631E+01 2.09639E+01 2.09643E+01 1.97296E+01 1.97262E+01 1.82290E+01 6.08863E+02 
5.37408E-02 1.58338E-01 -3.42606E-02 1.39372E+00 1.39372E+00 1.39386E+00 1.39389E+00 -3.86111E-02 1.58338E-01 5.37408E-02 -1.11330E+00 
5.37408E-02 1.58338E-01 -1.08545E-02 1.40733E+00 1.40734E+00 1.40749E+00 1.40753E+00 -1.52217E-02 1.58338E-01 5.37408E-02 -4.06094E-01 
5.37408E-02 1.68751E-02 2.49232E-02 1.43334E+00 1.43335E+00 1.43352E+00 1.43357E+00 2.05391E-02 1.68751E-02 5.37408E-02 5.03385E-01 
5.37408E-02 6.70226E-02 7.50752E-02 1.47373E+00 1.47374E+00 1.47393E+00 1.47399E+00 7.06743E-02 6.70226E-02 5.37408E-02 1.64790E+00 
5.37408E-02 1.34865E-01 1.42923E-01 1.53171E+00 1.53172E+00 1.53193E+00 1.53200E+00 1.38505E-01 1.34865E-01 5.37408E-02 3.13692E+00 
5.37408E-02 2.23519E-01 2.31582E-01 1.61040E+00 1.61042E+00 1.61064E+00 1.61073E+00 2.27146E-01 2.23519E-01 5.37408E-02 5.06509E+00 
5.37408E-02 3.36514E-01 3.44582E-01 1.71335E+00 1.71337E+00 1.71362E+00 1.71371E+00 3.40129E-01 3.36514E-01 5.37408E-02 7.54729E+00 
5.37408E-02 4.43159E-01 4.51231E-01 1.81217E+00 1.81219E+00 1.81245E+00 1.81256E+00 4.46764E-01 4.43159E-01 5.37408E-02 9.93440E+00 
5.37408E-02 4.77836E-01 4.85909E-01 1.84455E+00 1.84457E+00 1.84484E+00 1.84495E+00 4.81438E-01 4.77836E-01 5.37408E-02 1.07209E+01 
5.37408E-02 6.67149E-01 6.75229E-01 2.02287E+00 2.02289E+00 2.02318E+00 2.02331E+00 6.70738E-01 6.67149E-01 5.37408E-02 1.51053E+01 
5.37408E-02 9.01070E-01 9.09156E-01 2.24573E+00 2.24575E+00 2.24606E+00 2.24621E+00 9.04645E-01 9.01070E-01 5.37408E-02 2.07237E+01 
5.37408E-02 1.18694E+00 1.19503E+00 2.52047E+00 2.52050E+00 2.52084E+00 2.52099E+00 1.19050E+00 1.18694E+00 5.37408E-02 2.78581E+01 
5.37408E-02 1.53312E+00 1.54122E+00 2.85548E+00 2.85551E+00 2.85587E+00 2.85605E+00 1.53667E+00 1.53312E+00 5.37408E-02 3.68349E+01 
3.20795E-01 1.90861E+00 1.91671E+00 3.21984E+00 3.21988E+00 3.22027E+00 3.22046E+00 1.91214E+00 1.90861E+00 3.20795E-01 4.79264E+01 
7.84126E-01 2.35844E+00 2.36656E+00 3.65847E+00 3.65851E+00 3.65894E+00 3.65915E+00 2.36197E+00 2.35844E+00 7.84126E-01 6.15305E+01 
1.34400E+00 2.90469E+00 2.91281E+00 4.19341E+00 4.19345E+00 4.19391E+00 4.19414E+00 2.90820E+00 2.90469E+00 1.34400E+00 7.81333E+01 
2.01581E+00 3.56275E+00 3.57088E+00 4.84007E+00 4.84011E+00 4.84060E+00 4.84086E+00 3.56624E+00 3.56275E+00 2.01581E+00 9.82712E+01 
2.81695E+00 4.35003E+00 4.35817E+00 5.61588E+00 5.61593E+00 5.61645E+00 5.61673E+00 4.35352E+00 4.35003E+00 2.81695E+00 1.22545E+02 
3.76704E+00 5.28618E+00 5.29433E+00 6.54047E+00 6.54053E+00 6.54109E+00 6.54139E+00 5.28965E+00 5.28618E+00 3.76704E+00 1.51619E+02 
4.88806E+00 6.39318E+00 6.40134E+00 7.63587E+00 7.63594E+00 7.63653E+00 7.63686E+00 6.39664E+00 6.39318E+00 4.88806E+00 1.86224E+02 
6.20459E+00 7.69563E+00 7.70379E+00 8.92667E+00 8.92674E+00 8.92738E+00 8.92773E+00 7.69908E+00 7.69563E+00 6.20459E+00 2.27155E+02 
7.74394E+00 9.22084E+00 9.22901E+00 1.04402E+01 1.04403E+01 1.04410E+01 1.04413E+01 9.22427E+00 9.22084E+00 7.74394E+00 2.75266E+02 
9.53631E+00 1.09990E+01 1.10072E+01 1.22067E+01 1.22068E+01 1.22075E+01 1.22079E+01 1.10025E+01 1.09990E+01 9.53631E+00 3.31471E+02 
1.16149E+01 1.30634E+01 1.30716E+01 1.42594E+01 1.42594E+01 1.42602E+01 1.42607E+01 1.30668E+01 1.30634E+01 1.16149E+01 3.96732E+02 
1.40161E+01 1.54503E+01 1.54585E+01 1.66345E+01 1.66346E+01 1.66355E+01 1.66359E+01 1.54537E+01 1.54503E+01 1.40161E+01 4.72059E+02 
1.67792E+01 1.81992E+01 1.82075E+01 1.93717E+01 1.93718E+01 1.93727E+01 1.93732E+01 1.82026E+01 1.81992E+01 1.67792E+01 5.58497E+02 
5.07631E-02 1.53078E-01 -3.34909E-02 1.31974E+00 1.31975E+00 1.31995E+00 1.32002E+00 -3.79515E-02 1.53078E-01 5.07631E-02 -1.07792E+00 
5.07631E-02 1.53078E-01 -1.04147E-02 1.33353E+00 1.33354E+00 1.33376E+00 1.33384E+00 -1.48924E-02 1.53078E-01 5.07631E-02 -3.93022E-01 
5.07631E-02 1.64411E-02 2.45126E-02 1.35920E+00 1.35921E+00 1.35945E+00 1.35954E+00 2.00178E-02 1.64411E-02 5.07631E-02 4.87688E-01 
