PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70336E-02 1.64623E-01 -3.64262E-02 1.63827E+00 1.63542E+00 1.63663E+00 1.63825E+00 -3.96445E-02 1.64623E-01 5.70336E-02 -1.18758E+00 
5.70336E-02 1.64623E-01 -1.24026E-02 1.64989E+00 1.64702E+00 1.64827E+00 1.64989E+00 -1.56741E-02 1.64623E-01 5.70336E-02 -4.31684E-01 
5.70336E-02 1.74403E-02 2.45560E-02 1.67448E+00 1.67159E+00 1.67288E+00 1.67450E+00 2.12306E-02 1.74403E-02 5.70336E-02 5.33369E-01 
5.70336E-02 6.94541E-02 7.66122E-02 1.71418E+00 1.71127E+00 1.71260E+00 1.71423E+00 7.32319E-02 6.94541E-02 5.70336E-02 1.74216E+00 
5.70336E-02 1.40117E-01 1.47319E-01 1.77241E+00 1.76948E+00 1.77085E+00 1.77248E+00 1.43882E-01 1.40117E-01 5.70336E-02 3.30957E+00 
5.70336E-02 2.32796E-01 2.40044E-01 1.85253E+00 1.84958E+00 1.85100E+00 1.85263E+00 2.36549E-01 2.32796E-01 5.70336E-02 5.33562E+00 
5.70336E-02 3.51315E-01 3.58610E-01 1.95839E+00 1.95542E+00 1.95689E+00 1.95851E+00 3.55056E-01 3.51315E-01 5.70336E-02 7.94239E+00 
5.70336E-02 4.63478E-01 4.70810E-01 2.06070E+00 2.05771E+00 2.05921E+00 2.06084E+00 4.67209E-01 4.63478E-01 5.70336E-02 1.04501E+01 
5.70336E-02 5.00002E-01 5.07345E-01 2.09433E+00 2.09134E+00 2.09285E+00 2.09448E+00 5.03730E-01 5.00002E-01 5.70336E-02 1.12768E+01 
5.70336E-02 6.99782E-01 7.07180E-01 2.28027E+00 2.27726E+00 2.27882E+00 2.28045E+00 7.03497E-01 6.99782E-01 5.70336E-02 1.58891E+01 
5.70336E-02 9.47364E-01 9.54818E-01 2.51394E+00 2.51089E+00 2.51252E+00 2.51415E+00 9.51067E-01 9.47364E-01 5.70336E-02 2.18112E+01 
5.70336E-02 1.25078E+00 1.25829E+00 2.80337E+00 2.80030E+00 2.80198E+00 2.80361E+00 1.25447E+00 1.25078E+00 5.70336E-02 2.93497E+01 
5.70336E-02 1.61922E+00 1.62679E+00 3.15776E+00 3.15467E+00 3.15641E+00 3.15804E+00 1.62289E+00 1.61922E+00 5.70336E-02 3.88618E+01 
3.40847E-01 2.01843E+00 2.02607E+00 3.54302E+00 3.53990E+00 3.54170E+00 3.54334E+00 2.02210E+00 2.01843E+00 3.40847E-01 5.06738E+01 
8.34606E-01 2.49791E+00 2.50561E+00 4.00843E+00 4.00529E+00 4.00715E+00 4.00879E+00 2.50156E+00 2.49791E+00 8.34606E-01 6.52112E+01 
1.43312E+00 3.08200E+00 3.08976E+00 4.57834E+00 4.57517E+00 4.57710E+00 4.57874E+00 3.08564E+00 3.08200E+00 1.43312E+00 8.30095E+01 
2.15348E+00 3.78781E+00 3.79564E+00 5.26987E+00 5.26666E+00 5.26867E+00 5.27032E+00 3.79144E+00 3.78781E+00 2.15348E+00 1.04668E+02 
3.01508E+00 4.63475E+00 4.64266E+00 6.10244E+00 6.09921E+00 6.10128E+00 6.10294E+00 4.63838E+00 4.63475E+00 3.01508E+00 1.30862E+02 
4.03987E+00 5.64479E+00 5.65277E+00 7.09803E+00 7.09477E+00 7.09692E+00 7.09858E+00 5.64841E+00 5.64479E+00 4.03987E+00 1.62343E+02 
5.25253E+00 6.84262E+00 6.85068E+00 8.28135E+00 8.27806E+00 8.28029E+00 8.28195E+00 6.84622E+00 6.84262E+00 5.25253E+00 1.99942E+02 
6.68077E+00 8.25595E+00 8.26409E+00 9.68013E+00 9.67681E+00 9.67912E+00 9.68079E+00 8.25955E+00 8.25595E+00 6.68077E+00 2.44568E+02 
8.35547E+00 9.91569E+00 9.92392E+00 1.13253E+01 1.13219E+01 1.13243E+01 1.13260E+01 9.91929E+00 9.91569E+00 8.35547E+00 2.97206E+02 
1.03110E+01 1.18562E+01 1.18645E+01 1.32512E+01 1.32478E+01 1.32503E+01 1.32520E+01 1.18598E+01 1.18562E+01 1.03110E+01 3.58913E+02 
1.25851E+01 1.41153E+01 1.41237E+01 1.54957E+01 1.54923E+01 1.54949E+01 1.54966E+01 1.41189E+01 1.41153E+01 1.25851E+01 4.30814E+02 
1.52196E+01 1.67348E+01 1.67433E+01 1.81006E+01 1.80971E+01 1.80998E+01 1.81015E+01 1.67383E+01 1.67348E+01 1.52196E+01 5.14094E+02 
1.82598E+01 1.97599E+01 1.97685E+01 2.11111E+01 2.11076E+01 2.11103E+01 2.11121E+01 1.97635E+01 1.97599E+01 1.82598E+01 6.09989E+02 
5.38827E-02 1.58979E-01 -3.53706E-02 1.54350E+00 1.54055E+00 1.54193E+00 1.54355E+00 -3.88630E-02 1.58979E-01 5.38827E-02 -1.14534E+00 
5.38827E-02 1.58979E-01 -1.17476E-02 1.55543E+00 1.55245E+00 1.55388E+00 1.55550E+00 -1.52977E-02 1.58979E-01 5.38827E-02 -4.16317E-01 
5.38827E-02 1.69632E-02 2.42706E-02 1.57978E+00 1.57678E+00 1.57825E+00 1.57988E+00 2.06623E-02 1.69632E-02 5.38827E-02 5.15069E-01 
5.38827E-02 6.73340E-02 7.46890E-02 1.61854E+00 1.61552E+00 1.61704E+00 1.61867E+00 7.10213E-02 6.73340E-02 5.38827E-02 1.68149E+00 
5.38827E-02 1.35428E-01 1.42832E-01 1.67491E+00 1.67187E+00 1.67344E+00 1.67506E+00 1.39103E-01 1.35428E-01 5.38827E-02 3.19293E+00 
5.38827E-02 2.24362E-01 2.31817E-01 1.75201E+00 1.74894E+00 1.75056E+00 1.75219E+00 2.28026E-01 2.24362E-01 5.38827E-02 5.14402E+00 
5.38827E-02 3.37669E-01 3.45177E-01 1.85338E+00 1.85029E+00 1.85197E+00 1.85359E+00 3.41322E-01 3.37669E-01 5.38827E-02 7.64961E+00 
5.38827E-02 4.44578E-01 4.52128E-01 1.95100E+00 1.94789E+00 1.94961E+00 1.95123E+00 4.48222E-01 4.44578E-01 5.38827E-02 1.00551E+01 
5.38827E-02 4.79337E-01 4.86899E-01 1.98303E+00 1.97992E+00 1.98164E+00 1.98327E+00 4.82978E-01 4.79337E-01 5.38827E-02 1.08471E+01 
5.38827E-02 6.69065E-01 6.76688E-01 2.15971E+00 2.15658E+00 2.15836E+00 2.15999E+00 6.72695E-01 6.69065E-01 5.38827E-02 1.52578E+01 
5.38827E-02 9.03450E-01 9.11136E-01 2.38098E+00 2.37781E+00 2.37966E+00 2.38129E+00 9.07068E-01 9.03450E-01 5.38827E-02 2.09032E+01 
5.38827E-02 1.18984E+00 1.19759E+00 2.65418E+00 2.65099E+00 2.65290E+00 2.65453E+00 1.19345E+00 1.18984E+00 5.38827E-02 2.80653E+01 
5.38827E-02 1.53661E+00 1.54442E+00 2.98771E+00 2.98449E+00 2.98647E+00 2.98810E+00 1.54020E+00 1.53661E+00 5.38827E-02 3.70710E+01 
3.21608E-01 1.91292E+00 1.92081E+00 3.35086E+00 3.34762E+00 3.34966E+00 3.35130E+00 1.91650E+00 1.91292E+00 3.21608E-01 4.81886E+01 
7.86002E-01 2.36371E+00 2.37167E+00 3.78840E+00 3.78513E+00 3.78724E+00 3.78889E+00 2.36729E+00 2.36371E+00 7.86002E-01 6.18195E+01 
1.34704E+00 2.91101E+00 2.91905E+00 4.32234E+00 4.31903E+00 4.32122E+00 4.32287E+00 2.91458E+00 2.91101E+00 1.34704E+00 7.84512E+01 
2.02013E+00 3.57025E+00 3.57836E+00 4.96811E+00 4.96477E+00 4.96704E+00 4.96869E+00 3.57381E+00 3.57025E+00 2.02013E+00 9.86209E+01 
2.82270E+00 4.35886E+00 4.36705E+00 5.74317E+00 5.73980E+00 5.74215E+00 5.74381E+00 4.36241E+00 4.35886E+00 2.82270E+00 1.22930E+02 
3.77438E+00 5.29649E+00 5.30477E+00 6.66718E+00 6.66378E+00 6.66621E+00 6.66788E+00 5.30003E+00 5.29649E+00 3.77438E+00 1.52044E+02 
