PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74015E-02 1.66103E-01 -2.95413E-02 1.61279E+00 1.61165E+00 1.61159E+00 1.61287E+00 -3.04539E-02 1.66103E-01 5.74015E-02 -1.18826E+00 
5.74015E-02 1.66103E-01 -5.31895E-03 1.62481E+00 1.62366E+00 1.62361E+00 1.62491E+00 -6.25097E-03 1.66103E-01 5.74015E-02 -4.32006E-01 
5.74015E-02 1.76062E-02 3.19497E-02 1.64992E+00 1.64875E+00 1.64871E+00 1.65004E+00 3.09979E-02 1.76062E-02 5.74015E-02 5.35219E-01 
5.74015E-02 7.00988E-02 8.44378E-02 1.69025E+00 1.68908E+00 1.68905E+00 1.69040E+00 8.34659E-02 7.00988E-02 5.74015E-02 1.74825E+00 
5.74015E-02 1.41386E-01 1.55721E-01 1.74926E+00 1.74808E+00 1.74806E+00 1.74944E+00 1.54728E-01 1.41386E-01 5.74015E-02 3.32279E+00 
5.74015E-02 2.34851E-01 2.49183E-01 1.83033E+00 1.82914E+00 1.82913E+00 1.83054E+00 2.48169E-01 2.34851E-01 5.74015E-02 5.35959E+00 
5.74015E-02 3.54339E-01 3.68667E-01 1.93732E+00 1.93612E+00 1.93612E+00 1.93756E+00 3.67631E-01 3.54339E-01 5.74015E-02 7.98160E+00 
5.74015E-02 4.67389E-01 4.81715E-01 2.04064E+00 2.03943E+00 2.03944E+00 2.04090E+00 4.80662E-01 4.67389E-01 5.74015E-02 1.05048E+01 
5.74015E-02 5.04197E-01 5.18522E-01 2.07459E+00 2.07338E+00 2.07339E+00 2.07486E+00 5.17464E-01 5.04197E-01 5.74015E-02 1.13366E+01 
5.74015E-02 7.05492E-01 7.19815E-01 2.26223E+00 2.26100E+00 2.26102E+00 2.26253E+00 7.18732E-01 7.05492E-01 5.74015E-02 1.59784E+01 
5.74015E-02 9.54881E-01 9.69203E-01 2.49787E+00 2.49664E+00 2.49667E+00 2.49821E+00 9.68094E-01 9.54881E-01 5.74015E-02 2.19387E+01 
5.74015E-02 1.26043E+00 1.27475E+00 2.78961E+00 2.78837E+00 2.78842E+00 2.78999E+00 1.27362E+00 1.26043E+00 5.74015E-02 2.95256E+01 
5.74015E-02 1.63136E+00 1.64568E+00 3.14668E+00 3.14542E+00 3.14548E+00 3.14709E+00 1.64451E+00 1.63136E+00 5.74015E-02 3.90978E+01 
3.43019E-01 2.03314E+00 2.04747E+00 3.53468E+00 3.53341E+00 3.53349E+00 3.53515E+00 2.04627E+00 2.03314E+00 3.43019E-01 5.09829E+01 
8.39825E-01 2.51559E+00 2.52991E+00 4.00324E+00 4.00196E+00 4.00206E+00 4.00375E+00 2.52869E+00 2.51559E+00 8.39825E-01 6.56074E+01 
1.44190E+00 3.10315E+00 3.11748E+00 4.57681E+00 4.57552E+00 4.57563E+00 4.57737E+00 3.11623E+00 3.10315E+00 1.44190E+00 8.35080E+01 
2.16639E+00 3.81301E+00 3.82734E+00 5.27256E+00 5.27126E+00 5.27139E+00 5.27317E+00 3.82606E+00 3.81301E+00 2.16639E+00 1.05286E+02 
3.03274E+00 4.66462E+00 4.67895E+00 6.10998E+00 6.10866E+00 6.10882E+00 6.11064E+00 4.67764E+00 4.66462E+00 3.03274E+00 1.31617E+02 
4.06294E+00 5.67998E+00 5.69432E+00 7.11108E+00 7.10975E+00 7.10993E+00 7.11180E+00 5.69298E+00 5.67998E+00 4.06294E+00 1.63254E+02 
5.28174E+00 6.88387E+00 6.89821E+00 8.30065E+00 8.29930E+00 8.29950E+00 8.30142E+00 6.89683E+00 6.88387E+00 5.28174E+00 2.01030E+02 
6.71689E+00 8.30403E+00 8.31838E+00 9.70644E+00 9.70509E+00 9.70531E+00 9.70728E+00 8.31697E+00 8.30403E+00 6.71689E+00 2.45854E+02 
8.39934E+00 9.97144E+00 9.98579E+00 1.13595E+01 1.13581E+01 1.13583E+01 1.13604E+01 9.98435E+00 9.97144E+00 8.39934E+00 2.98710E+02 
1.03635E+01 1.19205E+01 1.19348E+01 1.32941E+01 1.32927E+01 1.32930E+01 1.32950E+01 1.19334E+01 1.19205E+01 1.03635E+01 3.60656E+02 
1.26472E+01 1.41891E+01 1.42034E+01 1.55482E+01 1.55468E+01 1.55471E+01 1.55493E+01 1.42019E+01 1.41891E+01 1.26472E+01 4.32816E+02 
1.52921E+01 1.68189E+01 1.68333E+01 1.81636E+01 1.81622E+01 1.81625E+01 1.81647E+01 1.68317E+01 1.68189E+01 1.52921E+01 5.16375E+02 
