PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74798E-02 1.67168E-01 -3.87338E-02 1.60760E+00 1.60464E+00 1.60456E+00 1.60791E+00 -3.87300E-02 1.67168E-01 5.74798E-02 -1.19120E+00 
5.74798E-02 1.67168E-01 -1.42258E-02 1.61998E+00 1.61699E+00 1.61692E+00 1.62032E+00 -1.42218E-02 1.67168E-01 5.74798E-02 -4.31576E-01 
5.74798E-02 1.77549E-02 2.33665E-02 1.64548E+00 1.64247E+00 1.64241E+00 1.64585E+00 2.33706E-02 1.77549E-02 5.74798E-02 5.40060E-01 
5.74798E-02 7.06217E-02 7.62143E-02 1.68625E+00 1.68322E+00 1.68316E+00 1.68666E+00 7.62185E-02 7.06217E-02 5.74798E-02 1.75841E+00 
5.74798E-02 1.42323E-01 1.47896E-01 1.74573E+00 1.74268E+00 1.74263E+00 1.74618E+00 1.47900E-01 1.42323E-01 5.74798E-02 3.33950E+00 
5.74798E-02 2.36240E-01 2.41794E-01 1.82732E+00 1.82424E+00 1.82420E+00 1.82780E+00 2.41799E-01 2.36240E-01 5.74798E-02 5.38407E+00 
5.74798E-02 3.56215E-01 3.61749E-01 1.93486E+00 1.93176E+00 1.93172E+00 1.93538E+00 3.61754E-01 3.56215E-01 5.74798E-02 8.01498E+00 
5.74798E-02 4.69663E-01 4.75182E-01 2.03863E+00 2.03550E+00 2.03547E+00 2.03917E+00 4.75187E-01 4.69663E-01 5.74798E-02 1.05457E+01 
5.74798E-02 5.06591E-01 5.12106E-01 2.07271E+00 2.06958E+00 2.06956E+00 2.07327E+00 5.12110E-01 5.06591E-01 5.74798E-02 1.13799E+01 
5.74798E-02 7.08475E-01 7.13968E-01 2.26101E+00 2.25785E+00 2.25783E+00 2.26160E+00 7.13973E-01 7.08475E-01 5.74798E-02 1.60332E+01 
5.74798E-02 9.58475E-01 9.63947E-01 2.49734E+00 2.49415E+00 2.49414E+00 2.49798E+00 9.63952E-01 9.58475E-01 5.74798E-02 2.20054E+01 
5.74798E-02 1.26465E+00 1.27010E+00 2.78977E+00 2.78655E+00 2.78656E+00 2.79047E+00 1.27010E+00 1.26465E+00 5.74798E-02 2.96042E+01 
5.74798E-02 1.63620E+00 1.64163E+00 3.14753E+00 3.14428E+00 3.14430E+00 3.14828E+00 1.64163E+00 1.63620E+00 5.74798E-02 3.91874E+01 
3.43447E-01 2.03849E+00 2.04390E+00 3.53612E+00 3.53283E+00 3.53287E+00 3.53691E+00 2.04390E+00 2.03849E+00 3.43447E-01 5.10824E+01 
8.40732E-01 2.52137E+00 2.52675E+00 4.00519E+00 4.00188E+00 4.00192E+00 4.00604E+00 2.52676E+00 2.52137E+00 8.40732E-01 6.57147E+01 
1.44322E+00 3.10932E+00 3.11468E+00 4.57921E+00 4.57586E+00 4.57592E+00 4.58012E+00 3.11468E+00 3.10932E+00 1.44322E+00 8.36199E+01 
2.16804E+00 3.81946E+00 3.82480E+00 5.27532E+00 5.27195E+00 5.27202E+00 5.27629E+00 3.82480E+00 3.81946E+00 2.16804E+00 1.05397E+02 
3.03459E+00 4.67123E+00 4.67655E+00 6.11298E+00 6.10957E+00 6.10966E+00 6.11401E+00 4.67655E+00 4.67123E+00 3.03459E+00 1.31722E+02 
4.06485E+00 5.68660E+00 5.69190E+00 7.11417E+00 7.11073E+00 7.11083E+00 7.11527E+00 5.69190E+00 5.68660E+00 4.06485E+00 1.63346E+02 
5.28350E+00 6.89029E+00 6.89556E+00 8.30361E+00 8.30014E+00 8.30026E+00 8.30479E+00 6.89557E+00 6.89029E+00 5.28350E+00 2.01099E+02 
6.71824E+00 8.31001E+00 8.31526E+00 9.70905E+00 9.70554E+00 9.70568E+00 9.71029E+00 8.31527E+00 8.31001E+00 6.71824E+00 2.45888E+02 
8.39999E+00 9.97668E+00 9.98190E+00 1.13614E+01 1.13578E+01 1.13580E+01 1.13627E+01 9.98191E+00 9.97668E+00 8.39999E+00 2.98697E+02 
1.03630E+01 1.19246E+01 1.19298E+01 1.32950E+01 1.32914E+01 1.32916E+01 1.32964E+01 1.19298E+01 1.19246E+01 1.03630E+01 3.60581E+02 
1.26453E+01 1.41917E+01 1.41968E+01 1.55477E+01 1.55441E+01 1.55443E+01 1.55492E+01 1.41969E+01 1.41917E+01 1.26453E+01 4.32662E+02 
1.52882E+01 1.68195E+01 1.68246E+01 1.81612E+01 1.81575E+01 1.81578E+01 1.81628E+01 1.68246E+01 1.68195E+01 1.52882E+01 5.16124E+02 
1.83373E+01 1.98534E+01 1.98585E+01 2.11808E+01 2.11771E+01 2.11773E+01 2.11824E+01 1.98585E+01 1.98534E+01 1.83373E+01 6.12200E+02 
5.43060E-02 1.61510E-01 -3.80220E-02 1.51446E+00 1.51134E+00 1.51129E+00 1.51488E+00 -3.80170E-02 1.61510E-01 5.43060E-02 -1.14945E+00 
5.43060E-02 1.61510E-01 -1.39004E-02 1.52715E+00 1.52401E+00 1.52397E+00 1.52761E+00 -1.38954E-02 1.61510E-01 5.43060E-02 -4.15999E-01 
5.43060E-02 1.72811E-02 2.27573E-02 1.55241E+00 1.54925E+00 1.54921E+00 1.55291E+00 2.27624E-02 1.72811E-02 5.43060E-02 5.22621E-01 
5.43060E-02 6.85054E-02 7.39633E-02 1.59223E+00 1.58905E+00 1.58902E+00 1.59277E+00 7.39684E-02 6.85054E-02 5.43060E-02 1.69917E+00 
5.43060E-02 1.37626E-01 1.43065E-01 1.64984E+00 1.64662E+00 1.64660E+00 1.65041E+00 1.43071E-01 1.37626E-01 5.43060E-02 3.22473E+00 
5.43060E-02 2.27774E-01 2.33195E-01 1.72836E+00 1.72512E+00 1.72511E+00 1.72898E+00 2.33200E-01 2.27774E-01 5.43060E-02 5.19460E+00 
5.43060E-02 3.42496E-01 3.47898E-01 1.83137E+00 1.82810E+00 1.82810E+00 1.83202E+00 3.47903E-01 3.42496E-01 5.43060E-02 7.72431E+00 
5.43060E-02 4.50648E-01 4.56035E-01 1.93039E+00 1.92710E+00 1.92711E+00 1.93108E+00 4.56040E-01 4.50648E-01 5.43060E-02 1.01526E+01 
5.43060E-02 4.85795E-01 4.91178E-01 1.96286E+00 1.95957E+00 1.95957E+00 1.96356E+00 4.91183E-01 4.85795E-01 5.43060E-02 1.09519E+01 
5.43060E-02 6.77541E-01 6.82903E-01 2.14180E+00 2.13847E+00 2.13849E+00 2.14255E+00 6.82909E-01 6.77541E-01 5.43060E-02 1.54026E+01 
5.43060E-02 9.14231E-01 9.19572E-01 2.36560E+00 2.36225E+00 2.36228E+00 2.36641E+00 9.19578E-01 9.14231E-01 5.43060E-02 2.10964E+01 
5.43060E-02 1.20323E+00 1.20855E+00 2.64165E+00 2.63827E+00 2.63831E+00 2.64251E+00 1.20856E+00 1.20323E+00 5.43060E-02 2.83162E+01 
5.43060E-02 1.55294E+00 1.55824E+00 2.97836E+00 2.97494E+00 2.97500E+00 2.97928E+00 1.55824E+00 1.55294E+00 5.43060E-02 3.73891E+01 
3.24069E-01 1.93215E+00 1.93743E+00 3.34465E+00 3.34121E+00 3.34128E+00 3.34563E+00 1.93744E+00 1.93215E+00 3.24069E-01 4.85844E+01 
7.91779E-01 2.38614E+00 2.39140E+00 3.78563E+00 3.78215E+00 3.78224E+00 3.78667E+00 2.39140E+00 2.38614E+00 7.91779E-01 6.23032E+01 
1.35654E+00 2.93704E+00 2.94228E+00 4.32341E+00 4.31989E+00 4.32000E+00 4.32451E+00 2.94229E+00 2.93704E+00 1.35654E+00 7.90333E+01 
2.03376E+00 3.60030E+00 3.60551E+00 4.97344E+00 4.96989E+00 4.97001E+00 4.97461E+00 3.60552E+00 3.60030E+00 2.03376E+00 9.93116E+01 
2.84090E+00 4.39335E+00 4.39854E+00 5.75319E+00 5.74961E+00 5.74975E+00 5.75444E+00 4.39855E+00 4.39335E+00 2.84090E+00 1.23739E+02 
3.79759E+00 5.33587E+00 5.34104E+00 6.68235E+00 6.67873E+00 6.67889E+00 6.68367E+00 5.34105E+00 5.33587E+00 3.79759E+00 1.52982E+02 
4.92586E+00 6.44990E+00 6.45505E+00 7.78295E+00 7.77929E+00 7.77947E+00 7.78435E+00 6.45505E+00 6.44990E+00 4.92586E+00 1.87770E+02 
6.25033E+00 7.76004E+00 7.76517E+00 9.07963E+00 9.07594E+00 9.07614E+00 9.08111E+00 7.76518E+00 7.76004E+00 6.25033E+00 2.28899E+02 
7.79832E+00 9.29367E+00 9.29877E+00 1.05998E+01 1.05960E+01 1.05963E+01 1.06013E+01 9.29878E+00 9.29367E+00 7.79832E+00 2.77224E+02 
9.60009E+00 1.10810E+01 1.10861E+01 1.23736E+01 1.23699E+01 1.23701E+01 1.23753E+01 1.10861E+01 1.10810E+01 9.60009E+00 3.33657E+02 
1.16889E+01 1.31554E+01 1.31604E+01 1.44344E+01 1.44306E+01 1.44309E+01 1.44362E+01 1.31604E+01 1.31554E+01 1.16889E+01 3.99161E+02 
1.41010E+01 1.55530E+01 1.55581E+01 1.68186E+01 1.68148E+01 1.68151E+01 1.68205E+01 1.55581E+01 1.55530E+01 1.41010E+01 4.74747E+02 
1.68759E+01 1.83135E+01 1.83185E+01 1.95656E+01 1.95617E+01 1.95620E+01 1.95676E+01 1.83186E+01 1.83135E+01 1.68759E+01 5.61459E+02 
5.12814E-02 1.56083E-01 -3.73613E-02 1.42665E+00 1.42337E+00 1.42335E+00 1.42721E+00 -3.73562E-02 1.56083E-01 5.12814E-02 -1.11017E+00 
5.12814E-02 1.56083E-01 -1.35931E-02 1.43964E+00 1.43634E+00 1.43633E+00 1.44025E+00 -1.35879E-02 1.56083E-01 5.12814E-02 -4.01194E-01 
5.12814E-02 1.68294E-02 2.21766E-02 1.46467E+00 1.46134E+00 1.46134E+00 1.46532E+00 2.21817E-02 1.68294E-02 5.12814E-02 5.06344E-01 
5.12814E-02 6.64794E-02 7.18090E-02 1.50358E+00 1.50022E+00 1.50023E+00 1.50427E+00 7.18142E-02 6.64794E-02 5.12814E-02 1.64328E+00 
5.12814E-02 1.33122E-01 1.38433E-01 1.55936E+00 1.55598E+00 1.55599E+00 1.56010E+00 1.38439E-01 1.33122E-01 5.12814E-02 3.11596E+00 
5.12814E-02 2.19651E-01 2.24945E-01 1.63494E+00 1.63153E+00 1.63155E+00 1.63572E+00 2.24950E-01 2.19651E-01 5.12814E-02 5.01435E+00 
5.12814E-02 3.29337E-01 3.34613E-01 1.73358E+00 1.73014E+00 1.73017E+00 1.73440E+00 3.34618E-01 3.29337E-01 5.12814E-02 7.44692E+00 
5.12814E-02 4.32417E-01 4.37679E-01 1.82806E+00 1.82460E+00 1.82464E+00 1.82892E+00 4.37685E-01 4.32417E-01 5.12814E-02 9.77671E+00 
5.12814E-02 4.65861E-01 4.71119E-01 1.85898E+00 1.85551E+00 1.85556E+00 1.85985E+00 4.71124E-01 4.65861E-01 5.12814E-02 1.05426E+01 
5.12814E-02 6.47926E-01 6.53164E-01 2.02897E+00 2.02547E+00 2.02553E+00 2.02990E+00 6.53169E-01 6.47926E-01 5.12814E-02 1.47985E+01 
5.12814E-02 8.71934E-01 8.77151E-01 2.24083E+00 2.23730E+00 2.23737E+00 2.24182E+00 8.77157E-01 8.71934E-01 5.12814E-02 2.02248E+01 
5.12814E-02 1.14461E+00 1.14981E+00 2.50130E+00 2.49774E+00 2.49783E+00 2.50236E+00 1.14981E+00 1.14461E+00 5.12814E-02 2.70811E+01 
5.12814E-02 1.47360E+00 1.47878E+00 2.81804E+00 2.81445E+00 2.81455E+00 2.81916E+00 1.47878E+00 1.47360E+00 5.12814E-02 3.56660E+01 
3.05624E-01 1.83087E+00 1.83603E+00 3.16314E+00 3.15951E+00 3.15962E+00 3.16432E+00 1.83603E+00 1.83087E+00 3.05624E-01 4.61958E+01 
