PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.66238E-02 1.63221E-01 -2.32725E-02 1.59786E+00 1.62338E+00 1.62332E+00 1.59792E+00 -2.39810E-02 1.63221E-01 5.66238E-02 -1.17549E+00 
5.66238E-02 1.63221E-01 4.70549E-04 1.60943E+00 1.63492E+00 1.63487E+00 1.60951E+00 -2.58217E-04 1.63221E-01 5.66238E-02 -4.27442E-01 
5.66238E-02 1.72815E-02 3.70491E-02 1.63387E+00 1.65933E+00 1.65929E+00 1.63397E+00 3.62997E-02 1.72815E-02 5.66238E-02 5.28012E-01 
5.66238E-02 6.88412E-02 8.86125E-02 1.67331E+00 1.69874E+00 1.69871E+00 1.67344E+00 8.78419E-02 6.88412E-02 5.66238E-02 1.72523E+00 
5.66238E-02 1.38915E-01 1.58690E-01 1.73114E+00 1.75654E+00 1.75652E+00 1.73129E+00 1.57898E-01 1.38915E-01 5.66238E-02 3.27816E+00 
5.66238E-02 2.30848E-01 2.50629E-01 1.81071E+00 1.83608E+00 1.83607E+00 1.81090E+00 2.49814E-01 2.30848E-01 5.66238E-02 5.28615E+00 
5.66238E-02 3.48444E-01 3.68231E-01 1.91584E+00 1.94119E+00 1.94118E+00 1.91606E+00 3.67393E-01 3.48444E-01 5.66238E-02 7.87046E+00 
5.66238E-02 4.59754E-01 4.79546E-01 2.01745E+00 2.04277E+00 2.04277E+00 2.01769E+00 4.78690E-01 4.59754E-01 5.66238E-02 1.03572E+01 
5.66238E-02 4.96004E-01 5.15798E-01 2.05085E+00 2.07616E+00 2.07617E+00 2.05110E+00 5.14936E-01 4.96004E-01 5.66238E-02 1.11771E+01 
5.66238E-02 6.94309E-01 7.14111E-01 2.23553E+00 2.26081E+00 2.26083E+00 2.23582E+00 7.13223E-01 6.94309E-01 5.66238E-02 1.57522E+01 
5.66238E-02 9.40108E-01 9.59919E-01 2.46763E+00 2.49287E+00 2.49290E+00 2.46795E+00 9.59003E-01 9.40108E-01 5.66238E-02 2.16281E+01 
5.66238E-02 1.24139E+00 1.26121E+00 2.75514E+00 2.78034E+00 2.78039E+00 2.75550E+00 1.26027E+00 1.24139E+00 5.66238E-02 2.91097E+01 
5.66238E-02 1.60728E+00 1.62712E+00 3.10721E+00 3.13237E+00 3.13244E+00 3.10761E+00 1.62614E+00 1.60728E+00 5.66238E-02 3.85520E+01 
3.38422E-01 2.00369E+00 2.02354E+00 3.48988E+00 3.51500E+00 3.51508E+00 3.49032E+00 2.02253E+00 2.00369E+00 3.38422E-01 5.02818E+01 
8.28753E-01 2.47985E+00 2.49971E+00 3.95220E+00 3.97728E+00 3.97738E+00 3.95268E+00 2.49868E+00 2.47985E+00 8.28753E-01 6.47211E+01 
1.42322E+00 3.06001E+00 3.07988E+00 4.51839E+00 4.54343E+00 4.54355E+00 4.51892E+00 3.07881E+00 3.06001E+00 1.42322E+00 8.24023E+01 
2.13882E+00 3.76117E+00 3.78107E+00 5.20549E+00 5.23050E+00 5.23063E+00 5.20608E+00 3.77997E+00 3.76117E+00 2.13882E+00 1.03922E+02 
2.99486E+00 4.60268E+00 4.62259E+00 6.03285E+00 6.05781E+00 6.05796E+00 6.03349E+00 4.62145E+00 4.60268E+00 2.99486E+00 1.29952E+02 
4.01318E+00 5.60636E+00 5.62629E+00 7.02231E+00 7.04722E+00 7.04740E+00 7.02300E+00 5.62512E+00 5.60636E+00 4.01318E+00 1.61242E+02 
5.21835E+00 6.79682E+00 6.81677E+00 8.19849E+00 8.22336E+00 8.22356E+00 8.19924E+00 6.81557E+00 6.79682E+00 5.21835E+00 1.98617E+02 
6.63795E+00 8.20163E+00 8.22161E+00 9.58898E+00 9.61380E+00 9.61403E+00 9.58979E+00 8.22037E+00 8.20163E+00 6.63795E+00 2.42985E+02 
8.30274E+00 9.85158E+00 9.87158E+00 1.12246E+01 1.12493E+01 1.12496E+01 1.12255E+01 9.87030E+00 9.85158E+00 8.30274E+00 2.95325E+02 
1.02469E+01 1.17809E+01 1.18009E+01 1.31395E+01 1.31642E+01 1.31645E+01 1.31404E+01 1.17996E+01 1.17809E+01 1.02469E+01 3.56692E+02 
1.25081E+01 1.40272E+01 1.40473E+01 1.53714E+01 1.53961E+01 1.53964E+01 1.53725E+01 1.40459E+01 1.40272E+01 1.25081E+01 4.28205E+02 
1.51280E+01 1.66321E+01 1.66522E+01 1.79619E+01 1.79866E+01 1.79869E+01 1.79631E+01 1.66508E+01 1.66321E+01 1.51280E+01 5.11048E+02 
1.81515E+01 1.96408E+01 1.96609E+01 2.09562E+01 2.09808E+01 2.09812E+01 2.09574E+01 1.96594E+01 1.96408E+01 1.81515E+01 6.06453E+02 
5.34983E-02 1.57633E-01 -2.24269E-02 1.50456E+00 1.52996E+00 1.52994E+00 1.50470E+00 -2.32246E-02 1.57633E-01 5.34983E-02 -1.13378E+00 
5.34983E-02 1.57633E-01 9.19048E-04 1.51642E+00 1.54180E+00 1.54178E+00 1.51659E+00 9.87584E-05 1.57633E-01 5.34983E-02 -4.12276E-01 
5.34983E-02 1.68098E-02 3.65660E-02 1.54062E+00 1.56596E+00 1.56596E+00 1.54082E+00 3.57227E-02 1.68098E-02 5.34983E-02 5.09902E-01 
5.34983E-02 6.67435E-02 8.65065E-02 1.57913E+00 1.60444E+00 1.60444E+00 1.57935E+00 8.56397E-02 6.67435E-02 5.34983E-02 1.66523E+00 
5.34983E-02 1.34272E-01 1.54043E-01 1.63511E+00 1.66039E+00 1.66040E+00 1.63537E+00 1.53152E-01 1.34272E-01 5.34983E-02 3.16280E+00 
5.34983E-02 2.22496E-01 2.42275E-01 1.71168E+00 1.73693E+00 1.73695E+00 1.71197E+00 2.41359E-01 2.22496E-01 5.34983E-02 5.09662E+00 
5.34983E-02 3.34926E-01 3.54714E-01 1.81236E+00 1.83757E+00 1.83761E+00 1.81268E+00 3.53772E-01 3.34926E-01 5.34983E-02 7.58077E+00 
5.34983E-02 4.41028E-01 4.60824E-01 1.90931E+00 1.93450E+00 1.93455E+00 1.90966E+00 4.59861E-01 4.41028E-01 5.34983E-02 9.96632E+00 
5.34983E-02 4.75527E-01 4.95325E-01 1.94113E+00 1.96630E+00 1.96635E+00 1.94149E+00 4.94357E-01 4.75527E-01 5.34983E-02 1.07518E+01 
5.34983E-02 6.63863E-01 6.83674E-01 2.11662E+00 2.14176E+00 2.14182E+00 2.11702E+00 6.82676E-01 6.63863E-01 5.34983E-02 1.51272E+01 
5.34983E-02 8.96570E-01 9.16394E-01 2.33641E+00 2.36151E+00 2.36159E+00 2.33685E+00 9.15366E-01 8.96570E-01 5.34983E-02 2.07289E+01 
5.34983E-02 1.18095E+00 1.20079E+00 2.60781E+00 2.63287E+00 2.63296E+00 2.60829E+00 1.19973E+00 1.18095E+00 5.34983E-02 2.78373E+01 
5.34983E-02 1.52535E+00 1.54520E+00 2.93917E+00 2.96419E+00 2.96430E+00 2.93970E+00 1.54411E+00 1.52535E+00 5.34983E-02 3.67774E+01 
3.19336E-01 1.89903E+00 1.91890E+00 3.29990E+00 3.32487E+00 3.32500E+00 3.30048E+00 1.91778E+00 1.89903E+00 3.19336E-01 4.78182E+01 
7.80528E-01 2.34673E+00 2.36662E+00 3.73455E+00 3.75948E+00 3.75963E+00 3.73518E+00 2.36546E+00 2.34673E+00 7.80528E-01 6.13578E+01 
1.33780E+00 2.89037E+00 2.91028E+00 4.26503E+00 4.28992E+00 4.29009E+00 4.26571E+00 2.90909E+00 2.89037E+00 1.33780E+00 7.78810E+01 
2.00647E+00 3.54530E+00 3.56523E+00 4.90670E+00 4.93154E+00 4.93174E+00 4.90744E+00 3.56400E+00 3.54530E+00 2.00647E+00 9.79224E+01 
2.80389E+00 4.32888E+00 4.34883E+00 5.67694E+00 5.70173E+00 5.70195E+00 5.67774E+00 4.34756E+00 4.32888E+00 2.80389E+00 1.22081E+02 
3.74961E+00 5.26065E+00 5.28063E+00 6.59531E+00 6.62006E+00 6.62030E+00 6.59618E+00 5.27933E+00 5.26065E+00 3.74961E+00 1.51019E+02 
4.86554E+00 6.36257E+00 6.38257E+00 7.68376E+00 7.70846E+00 7.70873E+00 7.68470E+00 6.38123E+00 6.36257E+00 4.86554E+00 1.85467E+02 
6.17618E+00 7.65913E+00 7.67917E+00 8.96682E+00 8.99147E+00 8.99176E+00 8.96783E+00 7.67778E+00 7.65913E+00 6.17618E+00 2.26217E+02 
7.70876E+00 9.17759E+00 9.19766E+00 1.04717E+01 1.04963E+01 1.04967E+01 1.04728E+01 9.19622E+00 9.17759E+00 7.70876E+00 2.74122E+02 
9.49344E+00 1.09481E+01 1.09682E+01 1.22287E+01 1.22532E+01 1.22536E+01 1.22299E+01 1.09667E+01 1.09481E+01 9.49344E+00 3.30094E+02 
1.15633E+01 1.30038E+01 1.30239E+01 1.42708E+01 1.42953E+01 1.42957E+01 1.42721E+01 1.30224E+01 1.30038E+01 1.15633E+01 3.95097E+02 
1.39547E+01 1.53809E+01 1.54011E+01 1.66344E+01 1.66588E+01 1.66593E+01 1.66357E+01 1.53995E+01 1.53809E+01 1.39547E+01 4.70137E+02 
