PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.83243E-02 1.70403E-01 5.61333E-02 1.71613E+00 1.71167E+00 1.71160E+00 1.71642E+00 5.61356E-02 1.70403E-01 5.83243E-02 -1.24051E+00 
5.83243E-02 1.70403E-01 8.12348E-02 1.72718E+00 1.72272E+00 1.72265E+00 1.72751E+00 8.12372E-02 1.70403E-01 5.83243E-02 -4.49084E-01 
5.83243E-02 1.81356E-02 1.19637E-01 1.75159E+00 1.74712E+00 1.74706E+00 1.75194E+00 1.19640E-01 1.81356E-02 5.83243E-02 5.58025E-01 
5.83243E-02 7.20667E-02 1.73533E-01 1.79151E+00 1.78704E+00 1.78699E+00 1.79190E+00 1.73536E-01 7.20667E-02 5.83243E-02 1.81589E+00 
5.83243E-02 1.45111E-01 2.46542E-01 1.85041E+00 1.84593E+00 1.84589E+00 1.85083E+00 2.46545E-01 1.45111E-01 5.83243E-02 3.44268E+00 
5.83243E-02 2.40683E-01 3.42080E-01 1.93171E+00 1.92723E+00 1.92720E+00 1.93217E+00 3.42083E-01 2.40683E-01 5.83243E-02 5.54040E+00 
5.83243E-02 3.62659E-01 4.64021E-01 2.03930E+00 2.03482E+00 2.03480E+00 2.03980E+00 4.64024E-01 3.62659E-01 5.83243E-02 8.23332E+00 
5.83243E-02 4.77918E-01 5.79254E-01 2.14337E+00 2.13888E+00 2.13887E+00 2.14390E+00 5.79257E-01 4.77918E-01 5.83243E-02 1.08191E+01 
5.83243E-02 5.15422E-01 6.16750E-01 2.17759E+00 2.17310E+00 2.17309E+00 2.17813E+00 6.16753E-01 5.15422E-01 5.83243E-02 1.16707E+01 
5.83243E-02 7.20361E-01 8.21652E-01 2.36683E+00 2.36234E+00 2.36234E+00 2.36741E+00 8.21656E-01 7.20361E-01 5.83243E-02 1.64157E+01 
5.83243E-02 9.73973E-01 1.07523E+00 2.60466E+00 2.60017E+00 2.60017E+00 2.60529E+00 1.07523E+00 9.73973E-01 5.83243E-02 2.24963E+01 
5.83243E-02 1.28438E+00 1.38560E+00 2.89922E+00 2.89472E+00 2.89474E+00 2.89990E+00 1.38560E+00 1.28438E+00 5.83243E-02 3.02224E+01 
5.83243E-02 1.66086E+00 1.76204E+00 3.25979E+00 3.25529E+00 3.25533E+00 3.26052E+00 1.76205E+00 1.66086E+00 5.83243E-02 3.99547E+01 
3.48390E-01 2.06876E+00 2.16991E+00 3.65190E+00 3.64740E+00 3.64745E+00 3.65268E+00 2.16991E+00 2.06876E+00 3.48390E-01 5.20144E+01 
8.52464E-01 2.55813E+00 2.65924E+00 4.12538E+00 4.12087E+00 4.12094E+00 4.12622E+00 2.65925E+00 2.55813E+00 8.52464E-01 6.68353E+01 
1.46274E+00 3.15356E+00 3.25464E+00 4.70479E+00 4.70029E+00 4.70037E+00 4.70569E+00 3.25465E+00 3.15356E+00 1.46274E+00 8.49577E+01 
2.19645E+00 3.87229E+00 3.97334E+00 5.40740E+00 5.40289E+00 5.40299E+00 5.40836E+00 3.97334E+00 3.87229E+00 2.19645E+00 1.06984E+02 
3.07311E+00 4.73387E+00 4.83488E+00 6.25276E+00 6.24825E+00 6.24837E+00 6.25379E+00 4.83488E+00 4.73387E+00 3.07311E+00 1.33593E+02 
