PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73531E-02 1.66050E-01 -3.68912E-02 1.56423E+00 1.56310E+00 1.56320E+00 1.56438E+00 -3.98085E-02 1.66050E-01 5.73531E-02 -1.17647E+00 
5.73531E-02 1.66050E-01 -1.26805E-02 1.57683E+00 1.57568E+00 1.57580E+00 1.57701E+00 -1.56090E-02 1.66050E-01 5.73531E-02 -4.27903E-01 
5.73531E-02 1.75989E-02 2.45745E-02 1.60250E+00 1.60135E+00 1.60148E+00 1.60271E+00 2.16347E-02 1.75989E-02 5.73531E-02 5.31627E-01 
5.73531E-02 7.00730E-02 7.70461E-02 1.64341E+00 1.64224E+00 1.64239E+00 1.64365E+00 7.40949E-02 7.00730E-02 5.73531E-02 1.73694E+00 
5.73531E-02 1.41339E-01 1.48310E-01 1.70298E+00 1.70180E+00 1.70197E+00 1.70325E+00 1.45347E-01 1.41339E-01 5.73531E-02 3.30357E+00 
5.73531E-02 2.34781E-01 2.41749E-01 1.78463E+00 1.78343E+00 1.78362E+00 1.78492E+00 2.38775E-01 2.34781E-01 5.73531E-02 5.33227E+00 
5.73531E-02 3.54241E-01 3.61207E-01 1.89219E+00 1.89098E+00 1.89118E+00 1.89252E+00 3.58221E-01 3.54241E-01 5.73531E-02 7.94594E+00 
5.73531E-02 4.67267E-01 4.74231E-01 1.99595E+00 1.99472E+00 1.99494E+00 1.99630E+00 4.71236E-01 4.67267E-01 5.73531E-02 1.04625E+01 
5.73531E-02 5.04068E-01 5.11031E-01 2.03003E+00 2.02880E+00 2.02903E+00 2.03039E+00 5.08033E-01 5.04068E-01 5.73531E-02 1.12924E+01 
5.73531E-02 7.05322E-01 7.12284E-01 2.21827E+00 2.21703E+00 2.21727E+00 2.21868E+00 7.09272E-01 7.05322E-01 5.73531E-02 1.59245E+01 
5.73531E-02 9.54661E-01 9.61621E-01 2.45453E+00 2.45327E+00 2.45353E+00 2.45497E+00 9.58596E-01 9.54661E-01 5.73531E-02 2.18748E+01 
5.73531E-02 1.26015E+00 1.26711E+00 2.74686E+00 2.74558E+00 2.74587E+00 2.74734E+00 1.26407E+00 1.26015E+00 5.73531E-02 2.94511E+01 
5.73531E-02 1.63100E+00 1.63796E+00 3.10450E+00 3.10321E+00 3.10352E+00 3.10503E+00 1.63490E+00 1.63100E+00 5.73531E-02 3.90119E+01 
3.42742E-01 2.03253E+00 2.03948E+00 3.49290E+00 3.49158E+00 3.49192E+00 3.49347E+00 2.03641E+00 2.03253E+00 3.42742E-01 5.08878E+01 
8.39188E-01 2.51464E+00 2.52159E+00 3.96178E+00 3.96045E+00 3.96082E+00 3.96241E+00 2.51851E+00 2.51464E+00 8.39188E-01 6.55029E+01 
1.44087E+00 3.10185E+00 3.10880E+00 4.53565E+00 4.53430E+00 4.53469E+00 4.53632E+00 3.10571E+00 3.10185E+00 1.44087E+00 8.33933E+01 
2.16492E+00 3.81131E+00 3.81826E+00 5.23166E+00 5.23029E+00 5.23071E+00 5.23239E+00 3.81515E+00 3.81131E+00 2.16492E+00 1.05160E+02 
3.03080E+00 4.66247E+00 4.66942E+00 6.06930E+00 6.06791E+00 6.06836E+00 6.07008E+00 4.66630E+00 4.66247E+00 3.03080E+00 1.31478E+02 
4.06048E+00 5.67735E+00 5.68430E+00 7.07057E+00 7.06916E+00 7.06964E+00 7.07142E+00 5.68116E+00 5.67735E+00 4.06048E+00 1.63101E+02 
5.27869E+00 6.88068E+00 6.88763E+00 8.26024E+00 8.25880E+00 8.25933E+00 8.26115E+00 6.88447E+00 6.88068E+00 5.27869E+00 2.00860E+02 
6.71318E+00 8.30022E+00 8.30717E+00 9.66608E+00 9.66462E+00 9.66517E+00 9.66705E+00 8.30400E+00 8.30022E+00 6.71318E+00 2.45664E+02 
8.39489E+00 9.96692E+00 9.97386E+00 1.13190E+01 1.13176E+01 1.13182E+01 1.13201E+01 9.97068E+00 9.96692E+00 8.39489E+00 2.98498E+02 
1.03582E+01 1.19152E+01 1.19221E+01 1.32535E+01 1.32520E+01 1.32526E+01 1.32546E+01 1.19189E+01 1.19152E+01 1.03582E+01 3.60419E+02 
1.26409E+01 1.41828E+01 1.41898E+01 1.55074E+01 1.55059E+01 1.55066E+01 1.55086E+01 1.41866E+01 1.41828E+01 1.26409E+01 4.32550E+02 
1.52848E+01 1.68116E+01 1.68186E+01 1.81225E+01 1.81209E+01 1.81216E+01 1.81237E+01 1.68153E+01 1.68116E+01 1.52848E+01 5.16076E+02 
1.83353E+01 1.98469E+01 1.98539E+01 2.11440E+01 2.11424E+01 2.11432E+01 2.11454E+01 1.98506E+01 1.98469E+01 1.83353E+01 6.12231E+02 
5.41945E-02 1.60462E-01 -3.60908E-02 1.47549E+00 1.47429E+00 1.47445E+00 1.47574E+00 -3.90796E-02 1.60462E-01 5.41945E-02 -1.13618E+00 
5.41945E-02 1.60462E-01 -1.22546E-02 1.48836E+00 1.48715E+00 1.48733E+00 1.48864E+00 -1.52550E-02 1.60462E-01 5.41945E-02 -4.13049E-01 
5.41945E-02 1.71331E-02 2.40831E-02 1.51377E+00 1.51254E+00 1.51274E+00 1.51408E+00 2.10711E-02 1.71331E-02 5.41945E-02 5.14293E-01 
5.41945E-02 6.79876E-02 7.49359E-02 1.55370E+00 1.55246E+00 1.55267E+00 1.55405E+00 7.19122E-02 6.79876E-02 5.41945E-02 1.67872E+00 
5.41945E-02 1.36702E-01 1.43649E-01 1.61138E+00 1.61012E+00 1.61036E+00 1.61176E+00 1.40613E-01 1.36702E-01 5.41945E-02 3.19089E+00 
5.41945E-02 2.26410E-01 2.33355E-01 1.68995E+00 1.68868E+00 1.68893E+00 1.69036E+00 2.30308E-01 2.26410E-01 5.41945E-02 5.14610E+00 
5.41945E-02 3.40660E-01 3.47604E-01 1.79297E+00 1.79168E+00 1.79195E+00 1.79342E+00 3.44544E-01 3.40660E-01 5.41945E-02 7.65997E+00 
5.41945E-02 4.48426E-01 4.55369E-01 1.89199E+00 1.89068E+00 1.89097E+00 1.89247E+00 4.52300E-01 4.48426E-01 5.41945E-02 1.00753E+01 
5.41945E-02 4.83457E-01 4.90400E-01 1.92445E+00 1.92315E+00 1.92344E+00 1.92494E+00 4.87328E-01 4.83457E-01 5.41945E-02 1.08707E+01 
5.41945E-02 6.74635E-01 6.81577E-01 2.10335E+00 2.10202E+00 2.10234E+00 2.10388E+00 6.78491E-01 6.74635E-01 5.41945E-02 1.53022E+01 
5.41945E-02 9.10733E-01 9.17673E-01 2.32709E+00 2.32575E+00 2.32609E+00 2.32767E+00 9.14573E-01 9.10733E-01 5.41945E-02 2.09763E+01 
5.41945E-02 1.19913E+00 1.20606E+00 2.60306E+00 2.60170E+00 2.60207E+00 2.60369E+00 1.20295E+00 1.19913E+00 5.41945E-02 2.81761E+01 
5.41945E-02 1.54821E+00 1.55515E+00 2.93969E+00 2.93831E+00 2.93870E+00 2.94036E+00 1.55203E+00 1.54821E+00 5.41945E-02 3.72297E+01 
3.23451E-01 1.92676E+00 1.93370E+00 3.30584E+00 3.30444E+00 3.30486E+00 3.30656E+00 1.93056E+00 1.92676E+00 3.23451E-01 4.84086E+01 
7.90434E-01 2.38009E+00 2.38703E+00 3.74668E+00 3.74526E+00 3.74571E+00 3.74746E+00 2.38387E+00 2.38009E+00 7.90434E-01 6.21133E+01 
1.35450E+00 2.93037E+00 2.93731E+00 4.28436E+00 4.28292E+00 4.28341E+00 4.28521E+00 2.93414E+00 2.93037E+00 1.35450E+00 7.88318E+01 
2.03110E+00 3.59306E+00 3.60000E+00 4.93436E+00 4.93290E+00 4.93342E+00 4.93526E+00 3.59681E+00 3.59306E+00 2.03110E+00 9.91020E+01 
2.83768E+00 4.38563E+00 4.39257E+00 5.71416E+00 5.71268E+00 5.71323E+00 5.71513E+00 4.38937E+00 4.38563E+00 2.83768E+00 1.23526E+02 
3.79393E+00 5.32778E+00 5.33472E+00 6.64347E+00 6.64197E+00 6.64256E+00 6.64451E+00 5.33151E+00 5.32778E+00 3.79393E+00 1.52771E+02 
4.92191E+00 6.44157E+00 6.44851E+00 7.74437E+00 7.74284E+00 7.74347E+00 7.74548E+00 6.44528E+00 6.44157E+00 4.92191E+00 1.87569E+02 
6.24624E+00 7.75167E+00 7.75861E+00 9.04153E+00 9.03997E+00 9.04064E+00 9.04271E+00 7.75536E+00 7.75167E+00 6.24624E+00 2.28715E+02 
