PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82325E-02 1.69896E-01 4.17214E-02 1.63392E+00 1.62961E+00 1.62954E+00 1.63422E+00 4.17249E-02 1.69896E-01 5.82325E-02 -1.21955E+00 
5.82325E-02 1.69896E-01 6.65460E-02 1.64609E+00 1.64175E+00 1.64168E+00 1.64641E+00 6.65498E-02 1.69896E-01 5.82325E-02 -4.42009E-01 
5.82325E-02 1.80661E-02 1.04651E-01 1.67157E+00 1.66721E+00 1.66715E+00 1.67193E+00 1.04655E-01 1.80661E-02 5.82325E-02 5.50906E-01 
5.82325E-02 7.18203E-02 1.58228E-01 1.71255E+00 1.70816E+00 1.70811E+00 1.71294E+00 1.58232E-01 7.18203E-02 5.82325E-02 1.79433E+00 
5.82325E-02 1.44665E-01 2.30894E-01 1.77249E+00 1.76808E+00 1.76803E+00 1.77292E+00 2.30898E-01 1.44665E-01 5.82325E-02 3.40608E+00 
5.82325E-02 2.40017E-01 3.26064E-01 1.85482E+00 1.85038E+00 1.85034E+00 1.85528E+00 3.26068E-01 2.40017E-01 5.82325E-02 5.48819E+00 
5.82325E-02 3.61750E-01 4.47614E-01 1.96343E+00 1.95896E+00 1.95893E+00 1.96393E+00 4.47618E-01 3.61750E-01 5.82325E-02 8.16497E+00 
5.82325E-02 4.76807E-01 5.62528E-01 2.06827E+00 2.06377E+00 2.06375E+00 2.06880E+00 5.62533E-01 4.76807E-01 5.82325E-02 1.07380E+01 
5.82325E-02 5.14249E-01 5.99928E-01 2.10271E+00 2.09821E+00 2.09819E+00 2.10325E+00 5.99933E-01 5.14249E-01 5.82325E-02 1.15857E+01 
5.82325E-02 7.18879E-01 8.04356E-01 2.29300E+00 2.28847E+00 2.28845E+00 2.29358E+00 8.04362E-01 7.18879E-01 5.82325E-02 1.63124E+01 
5.82325E-02 9.72158E-01 1.05743E+00 2.53186E+00 2.52729E+00 2.52729E+00 2.53249E+00 1.05744E+00 9.72158E-01 5.82325E-02 2.23744E+01 
5.82325E-02 1.28221E+00 1.36728E+00 2.82743E+00 2.82283E+00 2.82284E+00 2.82810E+00 1.36729E+00 1.28221E+00 5.82325E-02 3.00817E+01 
5.82325E-02 1.65831E+00 1.74317E+00 3.18899E+00 3.18435E+00 3.18437E+00 3.18971E+00 1.74318E+00 1.65831E+00 5.82325E-02 3.97952E+01 
3.47874E-01 2.06569E+00 2.15035E+00 3.58193E+00 3.57725E+00 3.57728E+00 3.58270E+00 2.15035E+00 2.06569E+00 3.47874E-01 5.18391E+01 
8.51312E-01 2.55450E+00 2.63895E+00 4.05619E+00 4.05148E+00 4.05153E+00 4.05702E+00 2.63895E+00 2.55450E+00 8.51312E-01 6.66450E+01 
1.46094E+00 3.14935E+00 3.23359E+00 4.63638E+00 4.63163E+00 4.63170E+00 4.63727E+00 3.23360E+00 3.14935E+00 1.46094E+00 8.47532E+01 
2.19399E+00 3.86750E+00 3.95153E+00 5.33976E+00 5.33498E+00 5.33505E+00 5.34071E+00 3.95153E+00 3.86750E+00 2.19399E+00 1.06766E+02 
3.06999E+00 4.72849E+00 4.81230E+00 6.18590E+00 6.18107E+00 6.18117E+00 6.18691E+00 4.81231E+00 4.72849E+00 3.06999E+00 1.33362E+02 
4.11102E+00 5.75441E+00 5.83800E+00 7.19689E+00 7.19203E+00 7.19214E+00 7.19797E+00 5.83801E+00 5.75441E+00 4.11102E+00 1.65297E+02 
5.34190E+00 6.97010E+00 7.05347E+00 8.39760E+00 8.39270E+00 8.39283E+00 8.39875E+00 7.05348E+00 6.97010E+00 5.34190E+00 2.03402E+02 
6.79047E+00 8.40340E+00 8.48655E+00 9.81589E+00 9.81095E+00 9.81110E+00 9.81712E+00 8.48656E+00 8.40340E+00 6.79047E+00 2.48588E+02 
8.48776E+00 1.00854E+01 1.01683E+01 1.14828E+01 1.14778E+01 1.14780E+01 1.14841E+01 1.01683E+01 1.00854E+01 8.48776E+00 3.01841E+02 
1.04682E+01 1.20505E+01 1.21332E+01 1.34328E+01 1.34278E+01 1.34280E+01 1.34342E+01 1.21332E+01 1.20505E+01 1.04682E+01 3.64219E+02 
1.27698E+01 1.43367E+01 1.44191E+01 1.57040E+01 1.56989E+01 1.56991E+01 1.57055E+01 1.44191E+01 1.43367E+01 1.27698E+01 4.36843E+02 
1.54342E+01 1.69857E+01 1.70680E+01 1.83380E+01 1.83329E+01 1.83331E+01 1.83395E+01 1.70680E+01 1.69857E+01 1.54342E+01 5.20898E+02 
1.85070E+01 2.00431E+01 2.01251E+01 2.13803E+01 2.13752E+01 2.13754E+01 2.13820E+01 2.01251E+01 2.00431E+01 1.85070E+01 6.17618E+02 
5.50083E-02 1.64112E-01 4.14526E-02 1.53480E+00 1.53032E+00 1.53027E+00 1.53520E+00 4.14575E-02 1.64112E-01 5.50083E-02 -1.17612E+00 
5.50083E-02 1.64112E-01 6.58780E-02 1.54733E+00 1.54282E+00 1.54278E+00 1.54777E+00 6.58830E-02 1.64112E-01 5.50083E-02 -4.25945E-01 
5.50083E-02 1.75799E-02 1.03024E-01 1.57263E+00 1.56809E+00 1.56806E+00 1.57311E+00 1.03029E-01 1.75799E-02 5.50083E-02 5.32643E-01 
5.50083E-02 6.96527E-02 1.54923E-01 1.61269E+00 1.60813E+00 1.60810E+00 1.61321E+00 1.54928E-01 6.96527E-02 5.50083E-02 1.73280E+00 
5.50083E-02 1.39862E-01 2.24956E-01 1.67077E+00 1.66618E+00 1.66616E+00 1.67133E+00 2.24961E-01 1.39862E-01 5.50083E-02 3.28731E+00 
5.50083E-02 2.31370E-01 3.16285E-01 1.75004E+00 1.74542E+00 1.74541E+00 1.75064E+00 3.16290E-01 2.31370E-01 5.50083E-02 5.29265E+00 
5.50083E-02 3.47754E-01 4.32488E-01 1.85409E+00 1.84944E+00 1.84944E+00 1.85473E+00 4.32493E-01 3.47754E-01 5.50083E-02 7.86570E+00 
5.50083E-02 4.57421E-01 5.42014E-01 1.95416E+00 1.94948E+00 1.94949E+00 1.95483E+00 5.42020E-01 4.57421E-01 5.50083E-02 1.03339E+01 
5.50083E-02 4.93051E-01 5.77603E-01 1.98697E+00 1.98229E+00 1.98230E+00 1.98765E+00 5.77609E-01 4.93051E-01 5.50083E-02 1.11460E+01 
5.50083E-02 6.87376E-01 7.71729E-01 2.16782E+00 2.16310E+00 2.16312E+00 2.16855E+00 7.71736E-01 6.87376E-01 5.50083E-02 1.56659E+01 
5.50083E-02 9.27135E-01 1.01129E+00 2.39402E+00 2.38927E+00 2.38930E+00 2.39481E+00 1.01129E+00 9.27135E-01 5.50083E-02 2.14440E+01 
5.50083E-02 1.21975E+00 1.30371E+00 2.67303E+00 2.66824E+00 2.66829E+00 2.67387E+00 1.30371E+00 1.21975E+00 5.50083E-02 2.87655E+01 
5.50083E-02 1.57369E+00 1.65744E+00 3.01330E+00 3.00848E+00 3.00854E+00 3.01420E+00 1.65745E+00 1.57369E+00 5.50083E-02 3.79602E+01 
3.28194E-01 1.95764E+00 2.04119E+00 3.38368E+00 3.37882E+00 3.37889E+00 3.38463E+00 2.04119E+00 1.95764E+00 3.28194E-01 4.92938E+01 
8.01619E-01 2.41714E+00 2.50048E+00 3.82951E+00 3.82461E+00 3.82470E+00 3.83052E+00 2.50048E+00 2.41714E+00 8.01619E-01 6.31733E+01 
1.37298E+00 2.97443E+00 3.05757E+00 4.37302E+00 4.36809E+00 4.36819E+00 4.37410E+00 3.05757E+00 2.97443E+00 1.37298E+00 8.00904E+01 
2.05781E+00 3.64507E+00 3.72799E+00 5.02978E+00 5.02480E+00 5.02493E+00 5.03093E+00 3.72800E+00 3.64507E+00 2.05781E+00 1.00585E+02 
2.87363E+00 4.44659E+00 4.52930E+00 5.81734E+00 5.81233E+00 5.81247E+00 5.81857E+00 4.52931E+00 4.44659E+00 2.87363E+00 1.25260E+02 
3.84019E+00 5.39877E+00 5.48126E+00 6.75550E+00 6.75044E+00 6.75060E+00 6.75679E+00 5.48127E+00 5.39877E+00 3.84019E+00 1.54786E+02 
4.97963E+00 6.52374E+00 6.60602E+00 7.86640E+00 7.86130E+00 7.86148E+00 7.86777E+00 6.60603E+00 6.52374E+00 4.97963E+00 1.89893E+02 
6.31667E+00 7.84624E+00 7.92830E+00 9.17479E+00 9.16965E+00 9.16985E+00 9.17625E+00 7.92831E+00 7.84624E+00 6.31667E+00 2.31380E+02 
7.87874E+00 9.39373E+00 9.47557E+00 1.07081E+01 1.07030E+01 1.07032E+01 1.07097E+01 9.47558E+00 9.39373E+00 7.87874E+00 2.80103E+02 
9.69622E+00 1.11966E+01 1.12782E+01 1.24968E+01 1.24916E+01 1.24919E+01 1.24985E+01 1.12782E+01 1.11966E+01 9.69622E+00 3.36976E+02 
1.18024E+01 1.32881E+01 1.33695E+01 1.45742E+01 1.45690E+01 1.45692E+01 1.45760E+01 1.33695E+01 1.32881E+01 1.18024E+01 4.02963E+02 
1.42338E+01 1.57048E+01 1.57860E+01 1.69768E+01 1.69715E+01 1.69718E+01 1.69786E+01 1.57860E+01 1.57048E+01 1.42338E+01 4.79073E+02 
1.70299E+01 1.84863E+01 1.85672E+01 1.97441E+01 1.97388E+01 1.97391E+01 1.97461E+01 1.85672E+01 1.84863E+01 1.70299E+01 5.66351E+02 
5.19365E-02 1.58569E-01 4.11419E-02 1.44161E+00 1.43695E+00 1.43693E+00 1.44216E+00 4.11471E-02 1.58569E-01 5.19365E-02 -1.13536E+00 
5.19365E-02 1.58569E-01 6.52029E-02 1.45451E+00 1.44982E+00 1.44981E+00 1.45509E+00 6.52081E-02 1.58569E-01 5.19365E-02 -4.10729E-01 
5.19365E-02 1.71167E-02 1.01440E-01 1.47961E+00 1.47490E+00 1.47489E+00 1.48024E+00 1.01445E-01 1.71167E-02 5.19365E-02 5.15596E-01 
5.19365E-02 6.75795E-02 1.51730E-01 1.51879E+00 1.51404E+00 1.51405E+00 1.51946E+00 1.51736E-01 6.75795E-02 5.19365E-02 1.67482E+00 
5.19365E-02 1.35260E-01 2.19236E-01 1.57507E+00 1.57030E+00 1.57031E+00 1.57579E+00 2.19242E-01 1.35260E-01 5.19365E-02 3.17487E+00 
