PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71004E-02 1.65307E-01 -3.33018E-02 1.59246E+00 1.58941E+00 1.58966E+00 1.59247E+00 -3.80047E-02 1.65307E-01 5.71004E-02 -1.18219E+00 
5.71004E-02 1.65307E-01 -9.16115E-03 1.60478E+00 1.60170E+00 1.60197E+00 1.60480E+00 -1.38842E-02 1.65307E-01 5.71004E-02 -4.29832E-01 
5.71004E-02 1.75270E-02 2.79536E-02 1.63010E+00 1.62701E+00 1.62729E+00 1.63015E+00 2.32103E-02 1.75270E-02 5.71004E-02 5.32564E-01 
5.71004E-02 6.97728E-02 8.02045E-02 1.67058E+00 1.66746E+00 1.66777E+00 1.67064E+00 7.54409E-02 6.97728E-02 5.71004E-02 1.73959E+00 
5.71004E-02 1.40712E-01 1.51149E-01 1.72962E+00 1.72649E+00 1.72681E+00 1.72971E+00 1.46365E-01 1.40712E-01 5.71004E-02 3.30632E+00 
5.71004E-02 2.33711E-01 2.44154E-01 1.81061E+00 1.80746E+00 1.80780E+00 1.81073E+00 2.39349E-01 2.33711E-01 5.71004E-02 5.33291E+00 
5.71004E-02 3.52595E-01 3.63044E-01 1.91739E+00 1.91422E+00 1.91458E+00 1.91753E+00 3.58217E-01 3.52595E-01 5.71004E-02 7.94159E+00 
5.71004E-02 4.65069E-01 4.75523E-01 2.02043E+00 2.01724E+00 2.01763E+00 2.02060E+00 4.70679E-01 4.65069E-01 5.71004E-02 1.04518E+01 
5.71004E-02 5.01690E-01 5.12145E-01 2.05428E+00 2.05109E+00 2.05148E+00 2.05446E+00 5.07296E-01 5.01690E-01 5.71004E-02 1.12793E+01 
5.71004E-02 7.01955E-01 7.12417E-01 2.24131E+00 2.23810E+00 2.23851E+00 2.24152E+00 7.07545E-01 7.01955E-01 5.71004E-02 1.58968E+01 
5.71004E-02 9.50066E-01 9.60536E-01 2.47611E+00 2.47287E+00 2.47330E+00 2.47634E+00 9.55640E-01 9.50066E-01 5.71004E-02 2.18257E+01 
5.71004E-02 1.25405E+00 1.26453E+00 2.76671E+00 2.76344E+00 2.76391E+00 2.76698E+00 1.25961E+00 1.25405E+00 5.71004E-02 2.93723E+01 
5.71004E-02 1.62308E+00 1.63357E+00 3.12230E+00 3.11901E+00 3.11950E+00 3.12261E+00 1.62862E+00 1.62308E+00 5.71004E-02 3.88934E+01 
3.41222E-01 2.02277E+00 2.03326E+00 3.50862E+00 3.50531E+00 3.50583E+00 3.50897E+00 2.02829E+00 2.02277E+00 3.41222E-01 5.07159E+01 
8.35438E-01 2.50269E+00 2.51319E+00 3.97509E+00 3.97175E+00 3.97230E+00 3.97548E+00 2.50820E+00 2.50269E+00 8.35438E-01 6.52639E+01 
1.43439E+00 3.08721E+00 3.09772E+00 4.54603E+00 4.54267E+00 4.54325E+00 4.54646E+00 3.09270E+00 3.08721E+00 1.43439E+00 8.30716E+01 
2.15516E+00 3.79341E+00 3.80393E+00 5.23855E+00 5.23516E+00 5.23578E+00 5.23903E+00 3.79889E+00 3.79341E+00 2.15516E+00 1.04737E+02 
3.01709E+00 4.64068E+00 4.65121E+00 6.07205E+00 6.06864E+00 6.06928E+00 6.07258E+00 4.64614E+00 4.64068E+00 3.01709E+00 1.30934E+02 
4.04210E+00 5.65092E+00 5.66146E+00 7.06846E+00 7.06501E+00 7.06570E+00 7.06904E+00 5.65636E+00 5.65092E+00 4.04210E+00 1.62412E+02 
5.25482E+00 6.84879E+00 6.85935E+00 8.25243E+00 8.24896E+00 8.24968E+00 8.25307E+00 6.85422E+00 6.84879E+00 5.25482E+00 2.00001E+02 
6.68289E+00 8.26195E+00 8.27252E+00 9.65165E+00 9.64815E+00 9.64891E+00 9.65234E+00 8.26736E+00 8.26195E+00 6.68289E+00 2.44605E+02 
8.35715E+00 9.92124E+00 9.93181E+00 1.12970E+01 1.12934E+01 1.12942E+01 1.12977E+01 9.92664E+00 9.92124E+00 8.35715E+00 2.97208E+02 
1.03118E+01 1.18609E+01 1.18715E+01 1.32226E+01 1.32191E+01 1.32199E+01 1.32235E+01 1.18663E+01 1.18609E+01 1.03118E+01 3.58863E+02 
1.25847E+01 1.41188E+01 1.41294E+01 1.54665E+01 1.54629E+01 1.54638E+01 1.54674E+01 1.41241E+01 1.41188E+01 1.25847E+01 4.30690E+02 
1.52174E+01 1.67363E+01 1.67469E+01 1.80701E+01 1.80664E+01 1.80674E+01 1.80710E+01 1.67417E+01 1.67363E+01 1.52174E+01 5.13873E+02 
1.82550E+01 1.97589E+01 1.97695E+01 2.10786E+01 2.10750E+01 2.10760E+01 2.10797E+01 1.97642E+01 1.97589E+01 1.82550E+01 6.09643E+02 
5.39492E-02 1.59690E-01 -3.24275E-02 1.50213E+00 1.49896E+00 1.49929E+00 1.50220E+00 -3.72600E-02 1.59690E-01 5.39492E-02 -1.14117E+00 
5.39492E-02 1.59690E-01 -8.67658E-03 1.51472E+00 1.51153E+00 1.51188E+00 1.51482E+00 -1.35298E-02 1.59690E-01 5.39492E-02 -4.14789E-01 
5.39492E-02 1.70554E-02 2.75071E-02 1.53977E+00 1.53657E+00 1.53693E+00 1.53990E+00 2.26331E-02 1.70554E-02 5.39492E-02 5.14840E-01 
5.39492E-02 6.76695E-02 7.81275E-02 1.57927E+00 1.57605E+00 1.57643E+00 1.57942E+00 7.32326E-02 6.76695E-02 5.39492E-02 1.68038E+00 
5.39492E-02 1.36048E-01 1.46513E-01 1.63642E+00 1.63318E+00 1.63358E+00 1.63660E+00 1.41597E-01 1.36048E-01 5.39492E-02 3.19202E+00 
5.39492E-02 2.25309E-01 2.35781E-01 1.71435E+00 1.71109E+00 1.71151E+00 1.71456E+00 2.30843E-01 2.25309E-01 5.39492E-02 5.14452E+00 
5.39492E-02 3.38984E-01 3.49463E-01 1.81660E+00 1.81331E+00 1.81376E+00 1.81684E+00 3.44503E-01 3.38984E-01 5.39492E-02 7.65281E+00 
5.39492E-02 4.46205E-01 4.56690E-01 1.91492E+00 1.91162E+00 1.91209E+00 1.91518E+00 4.51713E-01 4.46205E-01 5.39492E-02 1.00614E+01 
5.39492E-02 4.81059E-01 4.91545E-01 1.94716E+00 1.94385E+00 1.94433E+00 1.94743E+00 4.86564E-01 4.81059E-01 5.39492E-02 1.08544E+01 
