PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73258E-02 1.66551E-01 -2.60014E-02 1.53060E+00 1.53309E+00 1.53301E+00 1.53072E+00 -2.60007E-02 1.66551E-01 5.73258E-02 -1.17638E+00 
5.73258E-02 1.66551E-01 -1.61607E-03 1.54372E+00 1.54623E+00 1.54616E+00 1.54387E+00 -1.61512E-03 1.66551E-01 5.73258E-02 -4.27049E-01 
5.73258E-02 1.76810E-02 3.58170E-02 1.56992E+00 1.57245E+00 1.57238E+00 1.57010E+00 3.58182E-02 1.76810E-02 5.73258E-02 5.34043E-01 
5.73258E-02 7.03442E-02 8.84640E-02 1.61135E+00 1.61389E+00 1.61383E+00 1.61155E+00 8.84654E-02 7.03442E-02 5.73258E-02 1.74162E+00 
5.73258E-02 1.41791E-01 1.59894E-01 1.67144E+00 1.67400E+00 1.67395E+00 1.67167E+00 1.59896E-01 1.41791E-01 5.73258E-02 3.31130E+00 
5.73258E-02 2.35396E-01 2.53483E-01 1.75358E+00 1.75616E+00 1.75612E+00 1.75385E+00 2.53485E-01 2.35396E-01 5.73258E-02 5.34369E+00 
5.73258E-02 3.54991E-01 3.73062E-01 1.86162E+00 1.86421E+00 1.86418E+00 1.86192E+00 3.73064E-01 3.54991E-01 5.73258E-02 7.96147E+00 
5.73258E-02 4.68094E-01 4.86152E-01 1.96572E+00 1.96833E+00 1.96829E+00 1.96604E+00 4.86154E-01 4.68094E-01 5.73258E-02 1.04812E+01 
5.73258E-02 5.04911E-01 5.22965E-01 1.99989E+00 2.00251E+00 2.00248E+00 2.00023E+00 5.22968E-01 5.04911E-01 5.73258E-02 1.13120E+01 
5.73258E-02 7.06204E-01 7.24241E-01 2.18854E+00 2.19118E+00 2.19116E+00 2.18891E+00 7.24243E-01 7.06204E-01 5.73258E-02 1.59481E+01 
5.73258E-02 9.55495E-01 9.73514E-01 2.42512E+00 2.42777E+00 2.42776E+00 2.42553E+00 9.73518E-01 9.55495E-01 5.73258E-02 2.19008E+01 
5.73258E-02 1.26082E+00 1.27883E+00 2.71766E+00 2.72033E+00 2.72033E+00 2.71811E+00 1.27883E+00 1.26082E+00 5.73258E-02 2.94770E+01 
5.73258E-02 1.63137E+00 1.64935E+00 3.07537E+00 3.07806E+00 3.07807E+00 3.07587E+00 1.64936E+00 1.63137E+00 5.73258E-02 3.90338E+01 
3.42534E-01 2.03262E+00 2.05058E+00 3.46385E+00 3.46656E+00 3.46658E+00 3.46439E+00 2.05059E+00 2.03262E+00 3.42534E-01 5.08977E+01 
8.38522E-01 2.51427E+00 2.53222E+00 3.93264E+00 3.93537E+00 3.93541E+00 3.93323E+00 2.53223E+00 2.51427E+00 8.38522E-01 6.54928E+01 
1.43947E+00 3.10074E+00 3.11867E+00 4.50613E+00 4.50889E+00 4.50893E+00 4.50678E+00 3.11868E+00 3.10074E+00 1.43947E+00 8.33536E+01 
2.16244E+00 3.80911E+00 3.82702E+00 5.20143E+00 5.20420E+00 5.20426E+00 5.20213E+00 3.82703E+00 3.80911E+00 2.16244E+00 1.05078E+02 
3.02680E+00 4.65877E+00 4.67666E+00 6.03792E+00 6.04072E+00 6.04080E+00 6.03868E+00 4.67667E+00 4.65877E+00 3.02680E+00 1.31339E+02 
4.05447E+00 5.67162E+00 5.68950E+00 7.03754E+00 7.04037E+00 7.04046E+00 7.03836E+00 5.68951E+00 5.67162E+00 4.05447E+00 1.62886E+02 
5.27006E+00 6.87233E+00 6.89018E+00 8.22495E+00 8.22780E+00 8.22791E+00 8.22584E+00 6.89019E+00 6.87233E+00 5.27006E+00 2.00547E+02 
6.70121E+00 8.28851E+00 8.30636E+00 9.62780E+00 9.63067E+00 9.63080E+00 9.62876E+00 8.30636E+00 8.28851E+00 6.70121E+00 2.45226E+02 
8.37872E+00 9.95101E+00 9.96884E+00 1.12769E+01 1.12798E+01 1.12800E+01 1.12780E+01 9.96885E+00 9.95101E+00 8.37872E+00 2.97904E+02 
1.03368E+01 1.18941E+01 1.19119E+01 1.32066E+01 1.32095E+01 1.32097E+01 1.32077E+01 1.19119E+01 1.18941E+01 1.03368E+01 3.59633E+02 
