PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73591E-02 1.66134E-01 -3.55147E-02 1.58189E+00 1.58938E+00 1.58931E+00 1.58199E+00 -3.84911E-02 1.66134E-01 5.73591E-02 -1.18552E+00 
5.73591E-02 1.66134E-01 -1.12607E-02 1.59446E+00 1.60197E+00 1.60191E+00 1.59458E+00 -1.42527E-02 1.66134E-01 5.73591E-02 -4.31051E-01 
5.73591E-02 1.76157E-02 2.60320E-02 1.62009E+00 1.62763E+00 1.62758E+00 1.62024E+00 2.30245E-02 1.76157E-02 5.73591E-02 5.34504E-01 
5.73591E-02 7.01243E-02 7.85351E-02 1.66094E+00 1.66851E+00 1.66847E+00 1.66112E+00 7.55119E-02 7.01243E-02 5.73591E-02 1.74589E+00 
5.73591E-02 1.41417E-01 1.49822E-01 1.72046E+00 1.72806E+00 1.72802E+00 1.72066E+00 1.46783E-01 1.41417E-01 5.73591E-02 3.31872E+00 
5.73591E-02 2.34875E-01 2.43276E-01 1.80203E+00 1.80966E+00 1.80963E+00 1.80226E+00 2.40220E-01 2.34875E-01 5.73591E-02 5.35362E+00 
5.73591E-02 3.54341E-01 3.62736E-01 1.90951E+00 1.91716E+00 1.91714E+00 1.90977E+00 3.59664E-01 3.54341E-01 5.73591E-02 7.97337E+00 
5.73591E-02 4.67361E-01 4.75752E-01 2.01319E+00 2.02087E+00 2.02086E+00 2.01347E+00 4.72668E-01 4.67361E-01 5.73591E-02 1.04945E+01 
5.73591E-02 5.04158E-01 5.12548E-01 2.04724E+00 2.05493E+00 2.05492E+00 2.04754E+00 5.09460E-01 5.04158E-01 5.73591E-02 1.13256E+01 
5.73591E-02 7.05385E-01 7.13770E-01 2.23536E+00 2.24308E+00 2.24308E+00 2.23569E+00 7.10663E-01 7.05385E-01 5.73591E-02 1.59635E+01 
5.73591E-02 9.54675E-01 9.63055E-01 2.47146E+00 2.47921E+00 2.47922E+00 2.47183E+00 9.59930E-01 9.54675E-01 5.73591E-02 2.19189E+01 
5.73591E-02 1.26009E+00 1.26847E+00 2.76361E+00 2.77140E+00 2.77143E+00 2.76402E+00 1.26532E+00 1.26009E+00 5.73591E-02 2.94993E+01 
5.73591E-02 1.63084E+00 1.63921E+00 3.12104E+00 3.12886E+00 3.12890E+00 3.12149E+00 1.63604E+00 1.63084E+00 5.73591E-02 3.90630E+01 
3.42765E-01 2.03234E+00 2.04071E+00 3.50930E+00 3.51716E+00 3.51722E+00 3.50980E+00 2.03752E+00 2.03234E+00 3.42765E-01 5.09388E+01 
8.39199E-01 2.51442E+00 2.52278E+00 3.97804E+00 3.98594E+00 3.98600E+00 3.97858E+00 2.51958E+00 2.51442E+00 8.39199E-01 6.55518E+01 
1.44082E+00 3.10154E+00 3.10990E+00 4.55171E+00 4.55964E+00 4.55972E+00 4.55230E+00 3.10668E+00 3.10154E+00 1.44082E+00 8.34384E+01 
2.16477E+00 3.81086E+00 3.81922E+00 5.24746E+00 5.25543E+00 5.25553E+00 5.24811E+00 3.81598E+00 3.81086E+00 2.16477E+00 1.05199E+02 
3.03047E+00 4.66183E+00 4.67018E+00 6.08478E+00 6.09279E+00 6.09291E+00 6.08548E+00 4.66692E+00 4.66183E+00 3.03047E+00 1.31509E+02 
4.05992E+00 5.67645E+00 5.68480E+00 7.08568E+00 7.09372E+00 7.09386E+00 7.08643E+00 5.68152E+00 5.67645E+00 4.05992E+00 1.63122E+02 
5.27784E+00 6.87945E+00 6.88780E+00 8.27490E+00 8.28298E+00 8.28314E+00 8.27572E+00 6.88450E+00 6.87945E+00 5.27784E+00 2.00869E+02 
6.71197E+00 8.29860E+00 8.30695E+00 9.68021E+00 9.68834E+00 9.68852E+00 9.68110E+00 8.30362E+00 8.29860E+00 6.71197E+00 2.45659E+02 
8.39324E+00 9.96484E+00 9.97318E+00 1.13326E+01 1.13407E+01 1.13410E+01 1.13335E+01 9.96984E+00 9.96484E+00 8.39324E+00 2.98478E+02 
1.03560E+01 1.19125E+01 1.19209E+01 1.32664E+01 1.32746E+01 1.32748E+01 1.32674E+01 1.19175E+01 1.19125E+01 1.03560E+01 3.60381E+02 
1.26382E+01 1.41796E+01 1.41880E+01 1.55196E+01 1.55278E+01 1.55281E+01 1.55207E+01 1.41846E+01 1.41796E+01 1.26382E+01 4.32494E+02 
1.52815E+01 1.68078E+01 1.68161E+01 1.81338E+01 1.81421E+01 1.81424E+01 1.81350E+01 1.68127E+01 1.68078E+01 1.52815E+01 5.16001E+02 
1.83312E+01 1.98424E+01 1.98507E+01 2.11545E+01 2.11628E+01 2.11632E+01 2.11558E+01 1.98473E+01 1.98424E+01 1.83312E+01 6.12138E+02 
5.41946E-02 1.60500E-01 -3.47203E-02 1.49273E+00 1.50042E+00 1.50038E+00 1.49291E+00 -3.77950E-02 1.60500E-01 5.41946E-02 -1.14467E+00 
5.41946E-02 1.60500E-01 -1.08544E-02 1.50555E+00 1.51326E+00 1.51323E+00 1.50576E+00 -1.39450E-02 1.60500E-01 5.41946E-02 -4.16035E-01 
5.41946E-02 1.71434E-02 2.55065E-02 1.53089E+00 1.53863E+00 1.53860E+00 1.53113E+00 2.23999E-02 1.71434E-02 5.41946E-02 5.16858E-01 
5.41946E-02 6.80160E-02 7.63751E-02 1.57075E+00 1.57852E+00 1.57850E+00 1.57102E+00 7.32523E-02 6.80160E-02 5.41946E-02 1.68683E+00 
5.41946E-02 1.36740E-01 1.45095E-01 1.62834E+00 1.63614E+00 1.63613E+00 1.62865E+00 1.41956E-01 1.36740E-01 5.41946E-02 3.20457E+00 
5.41946E-02 2.26446E-01 2.34797E-01 1.70681E+00 1.71464E+00 1.71465E+00 1.70715E+00 2.31642E-01 2.26446E-01 5.41946E-02 5.16529E+00 
5.41946E-02 3.40682E-01 3.49030E-01 1.80972E+00 1.81758E+00 1.81759E+00 1.81009E+00 3.45857E-01 3.40682E-01 5.41946E-02 7.68447E+00 
5.41946E-02 4.48427E-01 4.56772E-01 1.90864E+00 1.91652E+00 1.91654E+00 1.90904E+00 4.53586E-01 4.48427E-01 5.41946E-02 1.01036E+01 
5.41946E-02 4.83450E-01 4.91795E-01 1.94107E+00 1.94896E+00 1.94899E+00 1.94148E+00 4.88605E-01 4.83450E-01 5.41946E-02 1.09002E+01 
5.41946E-02 6.74578E-01 6.82919E-01 2.11981E+00 2.12773E+00 2.12777E+00 2.12026E+00 6.79710E-01 6.74578E-01 5.41946E-02 1.53365E+01 
5.41946E-02 9.10604E-01 9.18941E-01 2.34337E+00 2.35132E+00 2.35138E+00 2.34387E+00 9.15713E-01 9.10604E-01 5.41946E-02 2.10146E+01 
5.41946E-02 1.19890E+00 1.20723E+00 2.61913E+00 2.62712E+00 2.62719E+00 2.61968E+00 1.20399E+00 1.19890E+00 5.41946E-02 2.82175E+01 
5.41946E-02 1.54786E+00 1.55619E+00 2.95551E+00 2.96354E+00 2.96362E+00 2.95610E+00 1.55293E+00 1.54786E+00 5.41946E-02 3.72728E+01 
3.23441E-01 1.92635E+00 1.93468E+00 3.32149E+00 3.32955E+00 3.32965E+00 3.32213E+00 1.93140E+00 1.92635E+00 3.23441E-01 4.84508E+01 
