PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76751E-02 1.67242E-01 -6.75058E-03 1.56992E+00 1.57843E+00 1.57836E+00 1.57002E+00 -7.22481E-03 1.67242E-01 5.76751E-02 -1.19318E+00 
5.76751E-02 1.67242E-01 1.77045E-02 1.58263E+00 1.59117E+00 1.59111E+00 1.58277E+00 1.72147E-02 1.67242E-01 5.76751E-02 -4.33739E-01 
5.76751E-02 1.77467E-02 5.52711E-02 1.60850E+00 1.61705E+00 1.61700E+00 1.60866E+00 5.47654E-02 1.77467E-02 5.76751E-02 5.38561E-01 
5.76751E-02 7.06199E-02 1.08129E-01 1.64966E+00 1.65823E+00 1.65819E+00 1.64985E+00 1.07607E-01 7.06199E-02 5.76751E-02 1.75869E+00 
5.76751E-02 1.42372E-01 1.79865E-01 1.70959E+00 1.71818E+00 1.71814E+00 1.70980E+00 1.79327E-01 1.42372E-01 5.76751E-02 3.34299E+00 
5.76751E-02 2.36397E-01 2.73876E-01 1.79167E+00 1.80028E+00 1.80025E+00 1.79192E+00 2.73320E-01 2.36397E-01 5.76751E-02 5.39268E+00 
5.76751E-02 3.56549E-01 3.94014E-01 1.89978E+00 1.90841E+00 1.90839E+00 1.90006E+00 3.93439E-01 3.56549E-01 5.76751E-02 8.03113E+00 
5.76751E-02 4.70193E-01 5.07647E-01 2.00405E+00 2.01269E+00 2.01267E+00 2.00435E+00 5.07059E-01 4.70193E-01 5.76751E-02 1.05698E+01 
5.76751E-02 5.07189E-01 5.44640E-01 2.03829E+00 2.04694E+00 2.04693E+00 2.03860E+00 5.44047E-01 5.07189E-01 5.76751E-02 1.14066E+01 
5.76751E-02 7.09473E-01 7.46911E-01 2.22741E+00 2.23608E+00 2.23608E+00 2.22775E+00 7.46298E-01 7.09473E-01 5.76751E-02 1.60756E+01 
5.76751E-02 9.60022E-01 9.97447E-01 2.46471E+00 2.47340E+00 2.47341E+00 2.46509E+00 9.96812E-01 9.60022E-01 5.76751E-02 2.20691E+01 
5.76751E-02 1.26692E+00 1.30433E+00 2.75830E+00 2.76701E+00 2.76703E+00 2.75872E+00 1.30368E+00 1.26692E+00 5.76751E-02 2.96958E+01 
5.76751E-02 1.63941E+00 1.67681E+00 3.11742E+00 3.12615E+00 3.12619E+00 3.11788E+00 1.67613E+00 1.63941E+00 5.76751E-02 3.93151E+01 
3.44616E-01 2.04303E+00 2.08042E+00 3.50775E+00 3.51650E+00 3.51655E+00 3.50825E+00 2.07972E+00 2.04303E+00 3.44616E-01 5.12517E+01 
8.43599E-01 2.52757E+00 2.56496E+00 3.97891E+00 3.98768E+00 3.98775E+00 3.97946E+00 2.56423E+00 2.52757E+00 8.43599E-01 6.59351E+01 
1.44815E+00 3.11755E+00 3.15492E+00 4.55538E+00 4.56418E+00 4.56426E+00 4.55598E+00 3.15417E+00 3.11755E+00 1.44815E+00 8.39035E+01 
2.17545E+00 3.83014E+00 3.86751E+00 5.25437E+00 5.26319E+00 5.26328E+00 5.25502E+00 3.86674E+00 3.83014E+00 2.17545E+00 1.05759E+02 
3.04498E+00 4.68485E+00 4.72222E+00 6.09538E+00 6.10423E+00 6.10434E+00 6.09609E+00 4.72141E+00 4.68485E+00 3.04498E+00 1.32177E+02 
4.07875E+00 5.70372E+00 5.74108E+00 7.10048E+00 7.10935E+00 7.10948E+00 7.10125E+00 5.74025E+00 5.70372E+00 4.07875E+00 1.63914E+02 
5.30156E+00 6.91154E+00 6.94889E+00 8.29447E+00 8.30337E+00 8.30352E+00 8.29530E+00 6.94803E+00 6.91154E+00 5.30156E+00 2.01800E+02 
6.74119E+00 8.33610E+00 8.37345E+00 9.70517E+00 9.71409E+00 9.71426E+00 9.70605E+00 8.37257E+00 8.33610E+00 6.74119E+00 2.46747E+02 
8.42863E+00 1.00084E+01 1.00458E+01 1.13636E+01 1.13725E+01 1.13727E+01 1.13645E+01 1.00449E+01 1.00084E+01 8.42863E+00 2.99740E+02 
1.03983E+01 1.19629E+01 1.20003E+01 1.33042E+01 1.33131E+01 1.33133E+01 1.33052E+01 1.19993E+01 1.19629E+01 1.03983E+01 3.61838E+02 
1.26881E+01 1.42376E+01 1.42749E+01 1.55649E+01 1.55739E+01 1.55741E+01 1.55660E+01 1.42739E+01 1.42376E+01 1.26881E+01 4.34164E+02 
1.53399E+01 1.68741E+01 1.69114E+01 1.81874E+01 1.81965E+01 1.81967E+01 1.81886E+01 1.69104E+01 1.68741E+01 1.53399E+01 5.17904E+02 
