PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70289E-02 1.64406E-01 -3.82708E-02 1.52907E+00 1.52907E+00 1.52901E+00 1.52920E+00 -3.89297E-02 1.64406E-01 5.70289E-02 -1.16443E+00 
5.70289E-02 1.64406E-01 -1.44010E-02 1.54194E+00 1.54195E+00 1.54189E+00 1.54210E+00 -1.50737E-02 1.64406E-01 5.70289E-02 -4.24345E-01 
5.70289E-02 1.73971E-02 2.24127E-02 1.56778E+00 1.56779E+00 1.56774E+00 1.56797E+00 2.17260E-02 1.73971E-02 5.70289E-02 5.25021E-01 
5.70289E-02 6.93213E-02 7.43369E-02 1.60875E+00 1.60876E+00 1.60872E+00 1.60896E+00 7.36358E-02 6.93213E-02 5.70289E-02 1.71837E+00 
5.70289E-02 1.39915E-01 1.44931E-01 1.66827E+00 1.66828E+00 1.66825E+00 1.66850E+00 1.44215E-01 1.39915E-01 5.70289E-02 3.27034E+00 
5.70289E-02 2.32552E-01 2.37568E-01 1.74972E+00 1.74974E+00 1.74971E+00 1.74999E+00 2.36837E-01 2.32552E-01 5.70289E-02 5.28117E+00 
5.70289E-02 3.51064E-01 3.56081E-01 1.85695E+00 1.85697E+00 1.85696E+00 1.85725E+00 3.55334E-01 3.51064E-01 5.70289E-02 7.87321E+00 
5.70289E-02 4.63251E-01 4.68269E-01 1.96035E+00 1.96037E+00 1.96037E+00 1.96068E+00 4.67510E-01 4.63251E-01 5.70289E-02 1.03701E+01 
5.70289E-02 4.99788E-01 5.04806E-01 1.99431E+00 1.99433E+00 1.99433E+00 1.99464E+00 5.04044E-01 4.99788E-01 5.70289E-02 1.11937E+01 
5.70289E-02 6.99668E-01 7.04688E-01 2.18185E+00 2.18188E+00 2.18188E+00 2.18222E+00 7.03908E-01 6.99668E-01 5.70289E-02 1.57923E+01 
5.70289E-02 9.47426E-01 9.52449E-01 2.41719E+00 2.41722E+00 2.41724E+00 2.41760E+00 9.51650E-01 9.47426E-01 5.70289E-02 2.17025E+01 
5.70289E-02 1.25111E+00 1.25614E+00 2.70840E+00 2.70843E+00 2.70846E+00 2.70885E+00 1.25532E+00 1.25111E+00 5.70289E-02 2.92317E+01 
5.70289E-02 1.61992E+00 1.62495E+00 3.06467E+00 3.06470E+00 3.06475E+00 3.06516E+00 1.62411E+00 1.61992E+00 5.70289E-02 3.87377E+01 
3.40857E-01 2.01927E+00 2.02430E+00 3.45155E+00 3.45159E+00 3.45165E+00 3.45209E+00 2.02344E+00 2.01927E+00 3.40857E-01 5.05527E+01 
8.34758E-01 2.49894E+00 2.50398E+00 3.91866E+00 3.91870E+00 3.91877E+00 3.91924E+00 2.50310E+00 2.49894E+00 8.34758E-01 6.50993E+01 
1.43358E+00 3.08339E+00 3.08844E+00 4.49043E+00 4.49048E+00 4.49057E+00 4.49107E+00 3.08754E+00 3.08339E+00 1.43358E+00 8.29129E+01 
2.15446E+00 3.78977E+00 3.79482E+00 5.18403E+00 5.18409E+00 5.18420E+00 5.18472E+00 3.79390E+00 3.78977E+00 2.15446E+00 1.04594E+02 
3.01681E+00 4.63752E+00 4.64258E+00 6.01892E+00 6.01898E+00 6.01910E+00 6.01967E+00 4.64163E+00 4.63752E+00 3.01681E+00 1.30819E+02 
4.04262E+00 5.64863E+00 5.65369E+00 7.01710E+00 7.01716E+00 7.01731E+00 7.01790E+00 5.65273E+00 5.64863E+00 4.04262E+00 1.62340E+02 
5.25662E+00 6.84785E+00 6.85292E+00 8.20332E+00 8.20339E+00 8.20356E+00 8.20419E+00 6.85193E+00 6.84785E+00 5.25662E+00 1.99991E+02 
6.68655E+00 8.26293E+00 8.26801E+00 9.60536E+00 9.60543E+00 9.60562E+00 9.60629E+00 8.26699E+00 8.26293E+00 6.68655E+00 2.44680E+02 
8.36336E+00 9.92483E+00 9.92992E+00 1.12542E+01 1.12543E+01 1.12545E+01 1.12552E+01 9.92888E+00 9.92483E+00 8.36336E+00 2.97394E+02 
1.03214E+01 1.18680E+01 1.18730E+01 1.31842E+01 1.31843E+01 1.31845E+01 1.31853E+01 1.18720E+01 1.18680E+01 1.03214E+01 3.59192E+02 
1.25987E+01 1.41302E+01 1.41353E+01 1.54334E+01 1.54335E+01 1.54337E+01 1.54345E+01 1.41342E+01 1.41302E+01 1.25987E+01 4.31200E+02 
1.52368E+01 1.67533E+01 1.67585E+01 1.80434E+01 1.80435E+01 1.80438E+01 1.80446E+01 1.67574E+01 1.67533E+01 1.52368E+01 5.14604E+02 
1.82813E+01 1.97828E+01 1.97879E+01 2.10597E+01 2.10598E+01 2.10601E+01 2.10610E+01 1.97868E+01 1.97828E+01 1.82813E+01 6.10643E+02 
5.38921E-02 1.58868E-01 -3.74828E-02 1.44558E+00 1.44558E+00 1.44555E+00 1.44580E+00 -3.82078E-02 1.58868E-01 5.38921E-02 -1.12530E+00 
5.38921E-02 1.58868E-01 -1.39865E-02 1.45866E+00 1.45867E+00 1.45864E+00 1.45891E+00 -1.47266E-02 1.58868E-01 5.38921E-02 -4.10015E-01 
5.38921E-02 1.69351E-02 2.19179E-02 1.48418E+00 1.48420E+00 1.48418E+00 1.48446E+00 2.11624E-02 1.69351E-02 5.38921E-02 5.07826E-01 
5.38921E-02 6.72541E-02 7.22388E-02 1.52413E+00 1.52415E+00 1.52414E+00 1.52444E+00 7.14675E-02 6.72541E-02 5.38921E-02 1.66100E+00 
5.38921E-02 1.35319E-01 1.40306E-01 1.58171E+00 1.58173E+00 1.58173E+00 1.58206E+00 1.39519E-01 1.35319E-01 5.38921E-02 3.15932E+00 
5.38921E-02 2.24256E-01 2.29245E-01 1.66007E+00 1.66009E+00 1.66010E+00 1.66044E+00 2.28441E-01 2.24256E-01 5.38921E-02 5.09763E+00 
5.38921E-02 3.37603E-01 3.42595E-01 1.76274E+00 1.76276E+00 1.76278E+00 1.76315E+00 3.41774E-01 3.37603E-01 5.38921E-02 7.59102E+00 
