PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74559E-02 1.66797E-01 -1.58578E-03 1.81833E+00 1.76763E+00 1.76772E+00 1.81826E+00 -6.59974E-03 1.66797E-01 5.74559E-02 -1.21959E+00 
5.74559E-02 1.66797E-01 2.24192E-02 1.82769E+00 1.77704E+00 1.77714E+00 1.82763E+00 1.73859E-02 1.66797E-01 5.74559E-02 -4.41641E-01 
5.74559E-02 1.77010E-02 5.95043E-02 1.85017E+00 1.79958E+00 1.79970E+00 1.85014E+00 5.44517E-02 1.77010E-02 5.74559E-02 5.46673E-01 
5.74559E-02 7.04361E-02 1.11840E-01 1.88794E+00 1.83740E+00 1.83753E+00 1.88793E+00 1.06768E-01 7.04361E-02 5.74559E-02 1.78002E+00 
5.74559E-02 1.41995E-01 1.82997E-01 1.94439E+00 1.89390E+00 1.89405E+00 1.94439E+00 1.77905E-01 1.41995E-01 5.74559E-02 3.37448E+00 
5.74559E-02 2.35759E-01 2.76357E-01 2.02291E+00 1.97249E+00 1.97265E+00 2.02294E+00 2.71245E-01 2.35759E-01 5.74559E-02 5.43069E+00 
5.74559E-02 3.55567E-01 3.95760E-01 2.12737E+00 2.07700E+00 2.07718E+00 2.12742E+00 3.90627E-01 3.55567E-01 5.74559E-02 8.07137E+00 
5.74559E-02 4.68877E-01 5.08756E-01 2.22873E+00 2.17841E+00 2.17860E+00 2.22880E+00 5.03607E-01 4.68877E-01 5.74559E-02 1.06084E+01 
5.74559E-02 5.05763E-01 5.45549E-01 2.26211E+00 2.21180E+00 2.21200E+00 2.26219E+00 5.40396E-01 5.05763E-01 5.74559E-02 1.14441E+01 
5.74559E-02 7.07435E-01 7.46783E-01 2.44703E+00 2.39679E+00 2.39700E+00 2.44713E+00 7.41607E-01 7.07435E-01 5.74559E-02 1.61038E+01 
5.74559E-02 9.57206E-01 9.96115E-01 2.67996E+00 2.62979E+00 2.63003E+00 2.68010E+00 9.90917E-01 9.57206E-01 5.74559E-02 2.20802E+01 
5.74559E-02 1.26313E+00 1.30160E+00 2.96899E+00 2.91888E+00 2.91914E+00 2.96915E+00 1.29638E+00 1.26313E+00 5.74559E-02 2.96812E+01 
5.74559E-02 1.63442E+00 1.67245E+00 3.32332E+00 3.27328E+00 3.27357E+00 3.32352E+00 1.66721E+00 1.63442E+00 5.74559E-02 3.92648E+01 
3.43311E-01 2.03648E+00 2.07408E+00 3.70855E+00 3.65858E+00 3.65889E+00 3.70878E+00 2.06881E+00 2.03648E+00 3.43311E-01 5.11583E+01 
8.40423E-01 2.51914E+00 2.55630E+00 4.17427E+00 4.12438E+00 4.12471E+00 4.17454E+00 2.55101E+00 2.51914E+00 8.40423E-01 6.57879E+01 
1.44274E+00 3.10685E+00 3.14359E+00 4.74492E+00 4.69511E+00 4.69546E+00 4.74523E+00 3.13827E+00 3.10685E+00 1.44274E+00 8.36899E+01 
2.16738E+00 3.81677E+00 3.85307E+00 5.43767E+00 5.38793E+00 5.38832E+00 5.43802E+00 3.84773E+00 3.81677E+00 2.16738E+00 1.05464E+02 
3.03378E+00 4.66834E+00 4.70421E+00 6.27198E+00 6.22232E+00 6.22274E+00 6.27237E+00 4.69884E+00 4.66834E+00 3.03378E+00 1.31787E+02 
4.06390E+00 5.68353E+00 5.71897E+00 7.26985E+00 7.22028E+00 7.22072E+00 7.27029E+00 5.71358E+00 5.68353E+00 4.06390E+00 1.63410E+02 
