PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75317E-02 1.67425E-01 -2.06593E-02 1.64886E+00 1.64281E+00 1.64275E+00 1.64927E+00 -2.06556E-02 1.67425E-01 5.75317E-02 -1.20174E+00 
5.75317E-02 1.67425E-01 3.80519E-03 1.66072E+00 1.65464E+00 1.65459E+00 1.66117E+00 3.80898E-03 1.67425E-01 5.75317E-02 -4.35425E-01 
5.75317E-02 1.77858E-02 4.13719E-02 1.68573E+00 1.67961E+00 1.67957E+00 1.68621E+00 4.13758E-02 1.77858E-02 5.75317E-02 5.42929E-01 
5.75317E-02 7.07383E-02 9.42124E-02 1.72603E+00 1.71987E+00 1.71984E+00 1.72654E+00 9.42164E-02 7.07383E-02 5.75317E-02 1.76802E+00 
5.75317E-02 1.42545E-01 1.65906E-01 1.78506E+00 1.77886E+00 1.77884E+00 1.78560E+00 1.65910E-01 1.42545E-01 5.75317E-02 3.35604E+00 
5.75317E-02 2.36590E-01 2.59836E-01 1.86620E+00 1.85996E+00 1.85996E+00 1.86679E+00 2.59840E-01 2.36590E-01 5.75317E-02 5.40779E+00 
5.75317E-02 3.56713E-01 3.79843E-01 1.97333E+00 1.96704E+00 1.96705E+00 1.97395E+00 3.79848E-01 3.56713E-01 5.75317E-02 8.04617E+00 
5.75317E-02 4.70292E-01 4.93332E-01 2.07678E+00 2.07047E+00 2.07048E+00 2.07744E+00 4.93336E-01 4.70292E-01 5.75317E-02 1.05829E+01 
5.75317E-02 5.07260E-01 5.30274E-01 2.11078E+00 2.10446E+00 2.10447E+00 2.11144E+00 5.30278E-01 5.07260E-01 5.75317E-02 1.14189E+01 
5.75317E-02 7.09353E-01 7.32240E-01 2.29866E+00 2.29230E+00 2.29232E+00 2.29937E+00 7.32244E-01 7.09353E-01 5.75317E-02 1.60809E+01 
5.75317E-02 9.59589E-01 9.82348E-01 2.53461E+00 2.52820E+00 2.52824E+00 2.53537E+00 9.82352E-01 9.59589E-01 5.75317E-02 2.20624E+01 
5.75317E-02 1.26603E+00 1.28866E+00 2.82669E+00 2.82023E+00 2.82029E+00 2.82750E+00 1.28866E+00 1.26603E+00 5.75317E-02 2.96709E+01 
5.75317E-02 1.63786E+00 1.66036E+00 3.18412E+00 3.17761E+00 3.17768E+00 3.18499E+00 1.66037E+00 1.63786E+00 5.75317E-02 3.92643E+01 
3.43744E-01 2.04047E+00 2.06284E+00 3.57241E+00 3.56585E+00 3.56594E+00 3.57333E+00 2.06285E+00 2.04047E+00 3.43744E-01 5.11693E+01 
8.41411E-01 2.52369E+00 2.54594E+00 4.04121E+00 4.03461E+00 4.03471E+00 4.04219E+00 2.54594E+00 2.52369E+00 8.41411E-01 6.58117E+01 
1.44431E+00 3.11201E+00 3.13412E+00 4.61499E+00 4.60833E+00 4.60845E+00 4.61603E+00 3.13412E+00 3.11201E+00 1.44431E+00 8.37274E+01 
2.16955E+00 3.82254E+00 3.84452E+00 5.31087E+00 5.30417E+00 5.30431E+00 5.31198E+00 3.84452E+00 3.82254E+00 2.16955E+00 1.05516E+02 
3.03656E+00 4.67472E+00 4.69657E+00 6.14833E+00 6.14157E+00 6.14173E+00 6.14950E+00 4.69657E+00 4.67472E+00 3.03656E+00 1.31851E+02 
4.06727E+00 5.69052E+00 5.71223E+00 7.14932E+00 7.14251E+00 7.14269E+00 7.15056E+00 5.71223E+00 5.69052E+00 4.06727E+00 1.63485E+02 
5.28639E+00 6.89464E+00 6.91621E+00 8.33858E+00 8.33171E+00 8.33191E+00 8.33990E+00 6.91621E+00 6.89464E+00 5.28639E+00 2.01247E+02 
6.72159E+00 8.31478E+00 8.33621E+00 9.74382E+00 9.73690E+00 9.73712E+00 9.74522E+00 8.33622E+00 8.31478E+00 6.72159E+00 2.46045E+02 
8.40378E+00 9.98185E+00 1.00031E+01 1.13960E+01 1.13890E+01 1.13892E+01 1.13974E+01 1.00031E+01 9.98185E+00 8.40378E+00 2.98860E+02 
1.03673E+01 1.19302E+01 1.19513E+01 1.33293E+01 1.33223E+01 1.33226E+01 1.33309E+01 1.19513E+01 1.19302E+01 1.03673E+01 3.60749E+02 
1.26498E+01 1.41975E+01 1.42186E+01 1.55818E+01 1.55747E+01 1.55750E+01 1.55834E+01 1.42186E+01 1.41975E+01 1.26498E+01 4.32831E+02 
1.52931E+01 1.68256E+01 1.68465E+01 1.81949E+01 1.81877E+01 1.81881E+01 1.81966E+01 1.68465E+01 1.68256E+01 1.52931E+01 5.16289E+02 
1.83424E+01 1.98597E+01 1.98804E+01 2.12140E+01 2.12068E+01 2.12072E+01 2.12159E+01 1.98804E+01 1.98597E+01 1.83424E+01 6.12357E+02 
5.43498E-02 1.61719E-01 -2.06062E-02 1.55097E+00 1.54467E+00 1.54465E+00 1.55150E+00 -2.06012E-02 1.61719E-01 5.43498E-02 -1.15869E+00 
5.43498E-02 1.61719E-01 3.46332E-03 1.56318E+00 1.55685E+00 1.55684E+00 1.56376E+00 3.46838E-03 1.61719E-01 5.43498E-02 -4.19499E-01 
5.43498E-02 1.73057E-02 4.00847E-02 1.58799E+00 1.58162E+00 1.58162E+00 1.58860E+00 4.00898E-02 1.73057E-02 5.43498E-02 5.24872E-01 
5.43498E-02 6.85992E-02 9.12703E-02 1.62738E+00 1.62097E+00 1.62098E+00 1.62803E+00 9.12755E-02 6.85992E-02 5.43498E-02 1.70717E+00 
5.43498E-02 1.37807E-01 1.60369E-01 1.68456E+00 1.67811E+00 1.67813E+00 1.68525E+00 1.60374E-01 1.37807E-01 5.43498E-02 3.23866E+00 
5.43498E-02 2.28060E-01 2.50512E-01 1.76268E+00 1.75619E+00 1.75622E+00 1.76341E+00 2.50517E-01 2.28060E-01 5.43498E-02 5.21466E+00 
5.43498E-02 3.42906E-01 3.65246E-01 1.86529E+00 1.85876E+00 1.85880E+00 1.86607E+00 3.65251E-01 3.42906E-01 5.43498E-02 7.75072E+00 
5.43498E-02 4.51166E-01 4.73419E-01 1.96403E+00 1.95746E+00 1.95751E+00 1.96484E+00 4.73425E-01 4.51166E-01 5.43498E-02 1.01841E+01 
5.43498E-02 4.86347E-01 5.08575E-01 1.99641E+00 1.98984E+00 1.98989E+00 1.99724E+00 5.08580E-01 4.86347E-01 5.43498E-02 1.09850E+01 
5.43498E-02 6.78269E-01 7.00374E-01 2.17497E+00 2.16834E+00 2.16841E+00 2.17585E+00 7.00380E-01 6.78269E-01 5.43498E-02 1.54431E+01 
5.43498E-02 9.15156E-01 9.37139E-01 2.39841E+00 2.39174E+00 2.39183E+00 2.39934E+00 9.37144E-01 9.15156E-01 5.43498E-02 2.11448E+01 
5.43498E-02 1.20438E+00 1.22624E+00 2.67413E+00 2.66741E+00 2.66751E+00 2.67512E+00 1.22624E+00 1.20438E+00 5.43498E-02 2.83729E+01 
5.43498E-02 1.55432E+00 1.57606E+00 3.01052E+00 3.00375E+00 3.00386E+00 3.01157E+00 1.57606E+00 1.55432E+00 5.43498E-02 3.74546E+01 
3.24319E-01 1.93380E+00 1.95541E+00 3.37652E+00 3.36971E+00 3.36984E+00 3.37764E+00 1.95542E+00 1.93380E+00 3.24319E-01 4.86584E+01 
7.92352E-01 2.38808E+00 2.40957E+00 3.81724E+00 3.81037E+00 3.81052E+00 3.81842E+00 2.40957E+00 2.38808E+00 7.92352E-01 6.23858E+01 
1.35745E+00 2.93930E+00 2.96065E+00 4.35477E+00 4.34785E+00 4.34802E+00 4.35602E+00 2.96066E+00 2.93930E+00 1.35745E+00 7.91248E+01 
2.03504E+00 3.60288E+00 3.62410E+00 5.00457E+00 4.99760E+00 4.99779E+00 5.00589E+00 3.62411E+00 3.60288E+00 2.03504E+00 9.94120E+01 
2.84255E+00 4.39627E+00 4.41737E+00 5.78411E+00 5.77708E+00 5.77730E+00 5.78551E+00 4.41738E+00 4.39627E+00 2.84255E+00 1.23848E+02 
3.79962E+00 5.33914E+00 5.36011E+00 6.71306E+00 6.70597E+00 6.70622E+00 6.71453E+00 5.36012E+00 5.33914E+00 3.79962E+00 1.53100E+02 
4.92828E+00 6.45352E+00 6.47435E+00 7.81345E+00 7.80631E+00 7.80658E+00 7.81501E+00 6.47436E+00 6.45352E+00 4.92828E+00 1.87896E+02 
6.25311E+00 7.76401E+00 7.78471E+00 9.10992E+00 9.10272E+00 9.10302E+00 9.11157E+00 7.78471E+00 7.76401E+00 6.25311E+00 2.29031E+02 
7.80145E+00 9.29795E+00 9.31852E+00 1.06298E+01 1.06226E+01 1.06229E+01 1.06316E+01 9.31853E+00 9.29795E+00 7.80145E+00 2.77360E+02 
9.60354E+00 1.10856E+01 1.11060E+01 1.24034E+01 1.23961E+01 1.23965E+01 1.24052E+01 1.11060E+01 1.10856E+01 9.60354E+00 3.33795E+02 
1.16926E+01 1.31602E+01 1.31805E+01 1.44639E+01 1.44565E+01 1.44569E+01 1.44659E+01 1.31805E+01 1.31602E+01 1.16926E+01 3.99299E+02 
1.41049E+01 1.55580E+01 1.55782E+01 1.68477E+01 1.68403E+01 1.68407E+01 1.68497E+01 1.55782E+01 1.55580E+01 1.41049E+01 4.74881E+02 
1.68800E+01 1.83186E+01 1.83386E+01 1.95942E+01 1.95867E+01 1.95872E+01 1.95964E+01 1.83386E+01 1.83186E+01 1.68800E+01 5.61583E+02 
5.13183E-02 1.56251E-01 -2.05822E-02 1.45884E+00 1.45229E+00 1.45231E+00 1.45953E+00 -2.05769E-02 1.56251E-01 5.13183E-02 -1.11827E+00 
5.13183E-02 1.56251E-01 3.12699E-03 1.47140E+00 1.46481E+00 1.46484E+00 1.47213E+00 3.13231E-03 1.56251E-01 5.13183E-02 -4.04408E-01 
5.13183E-02 1.68485E-02 3.88514E-02 1.49601E+00 1.48938E+00 1.48942E+00 1.49678E+00 3.88567E-02 1.68485E-02 5.13183E-02 5.08016E-01 
5.13183E-02 6.65537E-02 8.84527E-02 1.53451E+00 1.52785E+00 1.52789E+00 1.53533E+00 8.84580E-02 6.65537E-02 5.13183E-02 1.64984E+00 
5.13183E-02 1.33266E-01 1.55060E-01 1.58991E+00 1.58320E+00 1.58326E+00 1.59077E+00 1.55066E-01 1.33266E-01 5.13183E-02 3.12754E+00 
5.13183E-02 2.19882E-01 2.41569E-01 1.66511E+00 1.65836E+00 1.65843E+00 1.66602E+00 2.41575E-01 2.19882E-01 5.13183E-02 5.03112E+00 
5.13183E-02 3.29670E-01 3.51250E-01 1.76339E+00 1.75659E+00 1.75668E+00 1.76435E+00 3.51256E-01 3.29670E-01 5.13183E-02 7.46909E+00 
5.13183E-02 4.32841E-01 4.54338E-01 1.85760E+00 1.85077E+00 1.85087E+00 1.85860E+00 4.54343E-01 4.32841E-01 5.13183E-02 9.80322E+00 
5.13183E-02 4.66314E-01 4.87785E-01 1.88844E+00 1.88160E+00 1.88170E+00 1.88946E+00 4.87791E-01 4.66314E-01 5.13183E-02 1.05704E+01 
5.13183E-02 6.48525E-01 6.69879E-01 2.05807E+00 2.05119E+00 2.05130E+00 2.05915E+00 6.69884E-01 6.48525E-01 5.13183E-02 1.48326E+01 
