PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73815E-02 1.66465E-01 -4.02408E-02 1.62682E+00 1.62516E+00 1.62509E+00 1.62709E+00 -4.02373E-02 1.66465E-01 5.73815E-02 -1.19243E+00 
5.73815E-02 1.66465E-01 -1.59103E-02 1.63889E+00 1.63721E+00 1.63714E+00 1.63918E+00 -1.59066E-02 1.66465E-01 5.73815E-02 -4.33029E-01 
5.73815E-02 1.76603E-02 2.14748E-02 1.66404E+00 1.66235E+00 1.66229E+00 1.66437E+00 2.14786E-02 1.76603E-02 5.73815E-02 5.37455E-01 
5.73815E-02 7.02840E-02 7.40850E-02 1.70444E+00 1.70273E+00 1.70268E+00 1.70479E+00 7.40890E-02 7.02840E-02 5.73815E-02 1.75372E+00 
5.73815E-02 1.41708E-01 1.45495E-01 1.76351E+00 1.76178E+00 1.76174E+00 1.76390E+00 1.45499E-01 1.41708E-01 5.73815E-02 3.33149E+00 
5.73815E-02 2.35312E-01 2.39085E-01 1.84464E+00 1.84290E+00 1.84287E+00 1.84507E+00 2.39090E-01 2.35312E-01 5.73815E-02 5.37139E+00 
5.73815E-02 3.54935E-01 3.58695E-01 1.95169E+00 1.94994E+00 1.94992E+00 1.95215E+00 3.58700E-01 3.54935E-01 5.73815E-02 7.99617E+00 
5.73815E-02 4.68086E-01 4.71835E-01 2.05505E+00 2.05328E+00 2.05327E+00 2.05554E+00 4.71839E-01 4.68086E-01 5.73815E-02 1.05211E+01 
5.73815E-02 5.04922E-01 5.08668E-01 2.08901E+00 2.08724E+00 2.08723E+00 2.08951E+00 5.08673E-01 5.04922E-01 5.73815E-02 1.13534E+01 
5.73815E-02 7.06340E-01 7.10071E-01 2.27669E+00 2.27490E+00 2.27490E+00 2.27723E+00 7.10076E-01 7.06340E-01 5.73815E-02 1.59966E+01 
5.73815E-02 9.55827E-01 9.59543E-01 2.51235E+00 2.51054E+00 2.51056E+00 2.51294E+00 9.59548E-01 9.55827E-01 5.73815E-02 2.19569E+01 
5.73815E-02 1.26144E+00 1.26514E+00 2.80407E+00 2.80225E+00 2.80227E+00 2.80470E+00 1.26514E+00 1.26144E+00 5.73815E-02 2.95418E+01 
5.73815E-02 1.63238E+00 1.63606E+00 3.16106E+00 3.15922E+00 3.15925E+00 3.16174E+00 1.63607E+00 1.63238E+00 5.73815E-02 3.91094E+01 
3.42884E-01 2.03401E+00 2.03768E+00 3.54883E+00 3.54697E+00 3.54702E+00 3.54956E+00 2.03768E+00 2.03401E+00 3.42884E-01 5.09882E+01 
8.39443E-01 2.51618E+00 2.51984E+00 4.01704E+00 4.01516E+00 4.01522E+00 4.01783E+00 2.51984E+00 2.51618E+00 8.39443E-01 6.56032E+01 
1.44116E+00 3.10337E+00 3.10701E+00 4.59014E+00 4.58824E+00 4.58832E+00 4.59099E+00 3.10702E+00 3.10337E+00 1.44116E+00 8.34901E+01 
2.16515E+00 3.81271E+00 3.81633E+00 5.28529E+00 5.28337E+00 5.28347E+00 5.28620E+00 3.81634E+00 3.81271E+00 2.16515E+00 1.05249E+02 
3.03084E+00 4.66364E+00 4.66725E+00 6.12194E+00 6.12000E+00 6.12012E+00 6.12291E+00 4.66725E+00 4.66364E+00 3.03084E+00 1.31554E+02 
4.06019E+00 5.67813E+00 5.68172E+00 7.12209E+00 7.12012E+00 7.12026E+00 7.12312E+00 5.68173E+00 5.67813E+00 4.06019E+00 1.63159E+02 
5.27791E+00 6.88092E+00 6.88449E+00 8.31046E+00 8.30848E+00 8.30863E+00 8.31157E+00 6.88450E+00 6.88092E+00 5.27791E+00 2.00893E+02 
6.71171E+00 8.29971E+00 8.30327E+00 9.71480E+00 9.71280E+00 9.71298E+00 9.71598E+00 8.30328E+00 8.29971E+00 6.71171E+00 2.45665E+02 
8.39250E+00 9.96544E+00 9.96898E+00 1.13660E+01 1.13640E+01 1.13642E+01 1.13673E+01 9.96899E+00 9.96544E+00 8.39250E+00 2.98459E+02 
1.03546E+01 1.19124E+01 1.19160E+01 1.32985E+01 1.32965E+01 1.32967E+01 1.32999E+01 1.19160E+01 1.19124E+01 1.03546E+01 3.60330E+02 
1.26359E+01 1.41786E+01 1.41821E+01 1.55502E+01 1.55481E+01 1.55484E+01 1.55516E+01 1.41821E+01 1.41786E+01 1.26359E+01 4.32402E+02 
1.52780E+01 1.68055E+01 1.68090E+01 1.81626E+01 1.81605E+01 1.81608E+01 1.81641E+01 1.68090E+01 1.68055E+01 1.52780E+01 5.15857E+02 
1.83262E+01 1.98386E+01 1.98421E+01 2.11812E+01 2.11791E+01 2.11794E+01 2.11828E+01 1.98421E+01 1.98386E+01 1.83262E+01 6.11930E+02 
5.42123E-02 1.60800E-01 -3.94790E-02 1.53271E+00 1.53095E+00 1.53091E+00 1.53308E+00 -3.94739E-02 1.60800E-01 5.42123E-02 -1.15040E+00 
5.42123E-02 1.60800E-01 -1.55433E-02 1.54508E+00 1.54331E+00 1.54327E+00 1.54548E+00 -1.55381E-02 1.60800E-01 5.42123E-02 -4.17584E-01 
5.42123E-02 1.71842E-02 2.09010E-02 1.56999E+00 1.56820E+00 1.56818E+00 1.57043E+00 2.09062E-02 1.71842E-02 5.42123E-02 5.19484E-01 
5.42123E-02 6.81615E-02 7.18656E-02 1.60944E+00 1.60764E+00 1.60762E+00 1.60992E+00 7.18709E-02 6.81615E-02 5.42123E-02 1.69357E+00 
5.42123E-02 1.37003E-01 1.40694E-01 1.66663E+00 1.66481E+00 1.66481E+00 1.66715E+00 1.40700E-01 1.37003E-01 5.42123E-02 3.21550E+00 
5.42123E-02 2.26840E-01 2.30518E-01 1.74471E+00 1.74288E+00 1.74288E+00 1.74527E+00 2.30523E-01 2.26840E-01 5.42123E-02 5.18044E+00 
5.42123E-02 3.41216E-01 3.44881E-01 1.84723E+00 1.84539E+00 1.84540E+00 1.84783E+00 3.44886E-01 3.41216E-01 5.42123E-02 7.70384E+00 
5.42123E-02 4.49076E-01 4.52730E-01 1.94586E+00 1.94400E+00 1.94402E+00 1.94649E+00 4.52736E-01 4.49076E-01 5.42123E-02 1.01263E+01 
5.42123E-02 4.84133E-01 4.87785E-01 1.97821E+00 1.97635E+00 1.97637E+00 1.97885E+00 4.87791E-01 4.84133E-01 5.42123E-02 1.09237E+01 
5.42123E-02 6.75428E-01 6.79065E-01 2.15655E+00 2.15466E+00 2.15470E+00 2.15724E+00 6.79071E-01 6.75428E-01 5.42123E-02 1.53644E+01 
5.42123E-02 9.11623E-01 9.15246E-01 2.37971E+00 2.37781E+00 2.37786E+00 2.38045E+00 9.15252E-01 9.11623E-01 5.42123E-02 2.10465E+01 
5.42123E-02 1.20009E+00 1.20369E+00 2.65507E+00 2.65315E+00 2.65322E+00 2.65587E+00 1.20370E+00 1.20009E+00 5.42123E-02 2.82530E+01 
5.42123E-02 1.54921E+00 1.55280E+00 2.99105E+00 2.98911E+00 2.98918E+00 2.99190E+00 1.55281E+00 1.54921E+00 5.42123E-02 3.73112E+01 
3.23534E-01 1.92780E+00 1.93138E+00 3.35657E+00 3.35461E+00 3.35470E+00 3.35748E+00 1.93138E+00 1.92780E+00 3.23534E-01 4.84915E+01 
7.90559E-01 2.38113E+00 2.38469E+00 3.79673E+00 3.79475E+00 3.79486E+00 3.79770E+00 2.38470E+00 2.38113E+00 7.90559E-01 6.21944E+01 
1.35459E+00 2.93132E+00 2.93487E+00 4.33365E+00 4.33165E+00 4.33178E+00 4.33468E+00 2.93488E+00 2.93132E+00 1.35459E+00 7.89079E+01 
2.03105E+00 3.59383E+00 3.59737E+00 4.98278E+00 4.98076E+00 4.98091E+00 4.98388E+00 3.59737E+00 3.59383E+00 2.03105E+00 9.91693E+01 
2.83739E+00 4.38612E+00 4.38963E+00 5.76160E+00 5.75956E+00 5.75973E+00 5.76278E+00 4.38964E+00 4.38612E+00 2.83739E+00 1.23580E+02 
3.79326E+00 5.32784E+00 5.33134E+00 6.68980E+00 6.68773E+00 6.68792E+00 6.69105E+00 5.33135E+00 5.32784E+00 3.79326E+00 1.52806E+02 
4.92069E+00 6.44104E+00 6.44453E+00 7.78942E+00 7.78733E+00 7.78755E+00 7.79075E+00 6.44454E+00 6.44104E+00 4.92069E+00 1.87579E+02 
6.24431E+00 7.75037E+00 7.75384E+00 9.08512E+00 9.08301E+00 9.08325E+00 9.08653E+00 7.75385E+00 7.75037E+00 6.24431E+00 2.28694E+02 
7.79145E+00 9.28317E+00 9.28663E+00 1.06043E+01 1.06021E+01 1.06024E+01 1.06058E+01 9.28664E+00 9.28317E+00 7.79145E+00 2.77006E+02 
9.59239E+00 1.10697E+01 1.10732E+01 1.23772E+01 1.23750E+01 1.23753E+01 1.23787E+01 1.10732E+01 1.10697E+01 9.59239E+00 3.33430E+02 
1.16804E+01 1.31433E+01 1.31467E+01 1.44370E+01 1.44349E+01 1.44352E+01 1.44387E+01 1.31467E+01 1.31433E+01 1.16804E+01 3.98928E+02 
1.40917E+01 1.55402E+01 1.55436E+01 1.68203E+01 1.68181E+01 1.68185E+01 1.68221E+01 1.55437E+01 1.55402E+01 1.40917E+01 4.74511E+02 
1.68660E+01 1.83001E+01 1.83034E+01 1.95665E+01 1.95642E+01 1.95646E+01 1.95684E+01 1.83035E+01 1.83001E+01 1.68660E+01 5.61223E+02 
5.11923E-02 1.55369E-01 -3.87705E-02 1.44395E+00 1.44210E+00 1.44209E+00 1.44446E+00 -3.87650E-02 1.55369E-01 5.11923E-02 -1.11091E+00 
5.11923E-02 1.55369E-01 -1.51955E-02 1.45662E+00 1.45476E+00 1.45476E+00 1.45717E+00 -1.51900E-02 1.55369E-01 5.11923E-02 -4.02972E-01 
5.11923E-02 1.67305E-02 2.03554E-02 1.48130E+00 1.47942E+00 1.47943E+00 1.48189E+00 2.03610E-02 1.67305E-02 5.11923E-02 5.02633E-01 
5.11923E-02 6.61308E-02 6.97436E-02 1.51983E+00 1.51793E+00 1.51795E+00 1.52046E+00 6.97492E-02 6.61308E-02 5.11923E-02 1.63677E+00 
5.11923E-02 1.32494E-01 1.36094E-01 1.57521E+00 1.57330E+00 1.57333E+00 1.57588E+00 1.36100E-01 1.32494E-01 5.11923E-02 3.10552E+00 
5.11923E-02 2.18714E-01 2.22302E-01 1.65035E+00 1.64842E+00 1.64846E+00 1.65106E+00 2.22308E-01 2.18714E-01 5.11923E-02 4.99875E+00 
5.11923E-02 3.28060E-01 3.31635E-01 1.74852E+00 1.74657E+00 1.74662E+00 1.74928E+00 3.31641E-01 3.28060E-01 5.11923E-02 7.42489E+00 
5.11923E-02 4.30856E-01 4.34421E-01 1.84261E+00 1.84065E+00 1.84071E+00 1.84341E+00 4.34427E-01 4.30856E-01 5.11923E-02 9.74880E+00 
5.11923E-02 4.64213E-01 4.67775E-01 1.87342E+00 1.87145E+00 1.87152E+00 1.87423E+00 4.67781E-01 4.64213E-01 5.11923E-02 1.05128E+01 
5.11923E-02 6.45840E-01 6.49389E-01 2.04283E+00 2.04084E+00 2.04092E+00 2.04369E+00 6.49395E-01 6.45840E-01 5.11923E-02 1.47588E+01 
5.11923E-02 8.69372E-01 8.72907E-01 2.25407E+00 2.25207E+00 2.25216E+00 2.25499E+00 8.72913E-01 8.69372E-01 5.11923E-02 2.01739E+01 
5.11923E-02 1.14153E+00 1.14506E+00 2.51389E+00 2.51186E+00 2.51197E+00 2.51487E+00 1.14506E+00 1.14153E+00 5.11923E-02 2.70175E+01 
5.11923E-02 1.46997E+00 1.47348E+00 2.82993E+00 2.82788E+00 2.82801E+00 2.83097E+00 1.47349E+00 1.46997E+00 5.11923E-02 3.55885E+01 
3.05117E-01 1.82665E+00 1.83015E+00 3.17429E+00 3.17222E+00 3.17236E+00 3.17540E+00 1.83015E+00 1.82665E+00 3.05117E-01 4.61043E+01 
7.44116E-01 2.25261E+00 2.25609E+00 3.58783E+00 3.58574E+00 3.58590E+00 3.58901E+00 2.25609E+00 2.25261E+00 7.44116E-01 5.89429E+01 
1.27250E+00 2.76782E+00 2.77128E+00 4.09052E+00 4.08841E+00 4.08859E+00 4.09177E+00 2.77129E+00 2.76782E+00 1.27250E+00 7.45476E+01 
1.90414E+00 3.38617E+00 3.38962E+00 4.69626E+00 4.69413E+00 4.69434E+00 4.69759E+00 3.38963E+00 3.38617E+00 1.90414E+00 9.33984E+01 
2.65467E+00 4.12331E+00 4.12675E+00 5.42072E+00 5.41857E+00 5.41879E+00 5.42213E+00 4.12676E+00 4.12331E+00 2.65467E+00 1.16030E+02 
3.54164E+00 4.99681E+00 5.00023E+00 6.28146E+00 6.27929E+00 6.27954E+00 6.28296E+00 5.00024E+00 4.99681E+00 3.54164E+00 1.43030E+02 
4.58466E+00 6.02628E+00 6.02969E+00 7.29813E+00 7.29593E+00 7.29621E+00 7.29972E+00 6.02970E+00 6.02628E+00 4.58466E+00 1.75040E+02 
5.80554E+00 7.23356E+00 7.23695E+00 8.49256E+00 8.49034E+00 8.49065E+00 8.49424E+00 7.23696E+00 7.23356E+00 5.80554E+00 2.12754E+02 
7.22843E+00 8.64279E+00 8.64616E+00 9.88892E+00 9.88667E+00 9.88701E+00 9.89069E+00 8.64617E+00 8.64279E+00 7.22843E+00 2.56914E+02 
8.87993E+00 1.02806E+01 1.02840E+01 1.15138E+01 1.15116E+01 1.15119E+01 1.15157E+01 1.02840E+01 1.02806E+01 8.87993E+00 3.08305E+02 
1.07891E+01 1.21761E+01 1.21794E+01 1.33964E+01 1.33941E+01 1.33945E+01 1.33984E+01 1.21794E+01 1.21761E+01 1.07891E+01 3.67753E+02 
1.29877E+01 1.43609E+01 1.43643E+01 1.55684E+01 1.55661E+01 1.55665E+01 1.55705E+01 1.43643E+01 1.43609E+01 1.29877E+01 4.36113E+02 
1.55100E+01 1.68694E+01 1.68728E+01 1.80640E+01 1.80617E+01 1.80622E+01 1.80662E+01 1.68728E+01 1.68694E+01 1.55100E+01 5.14266E+02 
4.83152E-02 1.50157E-01 -3.81113E-02 1.36025E+00 1.35830E+00 1.35833E+00 1.36092E+00 -3.81062E-02 1.50157E-01 4.83152E-02 -1.07380E+00 
4.83152E-02 1.50157E-01 -1.48659E-02 1.37322E+00 1.37125E+00 1.37129E+00 1.37393E+00 -1.48608E-02 1.50157E-01 4.83152E-02 -3.89124E-01 
4.83152E-02 1.62976E-02 1.98358E-02 1.39767E+00 1.39569E+00 1.39573E+00 1.39842E+00 1.98409E-02 1.62976E-02 4.83152E-02 4.86869E-01 
4.83152E-02 6.41860E-02 6.77125E-02 1.43531E+00 1.43331E+00 1.43337E+00 1.43611E+00 6.77177E-02 6.41860E-02 4.83152E-02 1.58316E+00 
4.83152E-02 1.28168E-01 1.31683E-01 1.48894E+00 1.48693E+00 1.48699E+00 1.48979E+00 1.31688E-01 1.28168E-01 4.83152E-02 3.00123E+00 
4.83152E-02 2.10916E-01 2.14419E-01 1.56124E+00 1.55921E+00 1.55928E+00 1.56213E+00 2.14424E-01 2.10916E-01 4.83152E-02 4.82585E+00 
4.83152E-02 3.15439E-01 3.18930E-01 1.65523E+00 1.65318E+00 1.65327E+00 1.65617E+00 3.18935E-01 3.15439E-01 4.83152E-02 7.15864E+00 
4.83152E-02 4.13387E-01 4.16868E-01 1.74497E+00 1.74291E+00 1.74301E+00 1.74596E+00 4.16874E-01 4.13387E-01 4.83152E-02 9.38787E+00 
4.83152E-02 4.45117E-01 4.48596E-01 1.77430E+00 1.77223E+00 1.77233E+00 1.77530E+00 4.48602E-01 4.45117E-01 4.83152E-02 1.01197E+01 
4.83152E-02 6.17514E-01 6.20979E-01 1.93518E+00 1.93308E+00 1.93320E+00 1.93624E+00 6.20985E-01 6.17514E-01 4.83152E-02 1.41786E+01 
4.83152E-02 8.28983E-01 8.32435E-01 2.13506E+00 2.13295E+00 2.13309E+00 2.13619E+00 8.32441E-01 8.28983E-01 4.83152E-02 1.93371E+01 
4.83152E-02 1.08566E+00 1.08910E+00 2.38010E+00 2.37796E+00 2.37812E+00 2.38129E+00 1.08910E+00 1.08566E+00 4.83152E-02 2.58329E+01 
4.83152E-02 1.39448E+00 1.39791E+00 2.67724E+00 2.67508E+00 2.67525E+00 2.67850E+00 1.39792E+00 1.39448E+00 4.83152E-02 3.39380E+01 
