PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74504E-02 1.67108E-01 -1.45598E-02 1.62942E+00 1.62514E+00 1.62506E+00 1.62958E+00 -1.45598E-02 1.67108E-01 5.74504E-02 -1.20036E+00 
5.74504E-02 1.67108E-01 9.94889E-03 1.64149E+00 1.63719E+00 1.63712E+00 1.64167E+00 9.94891E-03 1.67108E-01 5.74504E-02 -4.35535E-01 
5.74504E-02 1.77517E-02 4.75356E-02 1.66667E+00 1.66235E+00 1.66229E+00 1.66688E+00 4.75356E-02 1.77517E-02 5.74504E-02 5.41256E-01 
5.74504E-02 7.06034E-02 1.00369E-01 1.70712E+00 1.70278E+00 1.70272E+00 1.70736E+00 1.00369E-01 7.06034E-02 5.74504E-02 1.76468E+00 
5.74504E-02 1.42275E-01 1.72021E-01 1.76626E+00 1.76190E+00 1.76185E+00 1.76653E+00 1.72021E-01 1.42275E-01 5.74504E-02 3.35079E+00 
5.74504E-02 2.36144E-01 2.65871E-01 1.84748E+00 1.84310E+00 1.84306E+00 1.84778E+00 2.65871E-01 2.36144E-01 5.74504E-02 5.40024E+00 
5.74504E-02 3.56044E-01 3.85752E-01 1.95463E+00 1.95023E+00 1.95020E+00 1.95496E+00 3.85752E-01 3.56044E-01 5.74504E-02 8.03573E+00 
5.74504E-02 4.69412E-01 4.99106E-01 2.05807E+00 2.05366E+00 2.05363E+00 2.05843E+00 4.99106E-01 4.69412E-01 5.74504E-02 1.05697E+01 
5.74504E-02 5.06313E-01 5.36002E-01 2.09205E+00 2.08764E+00 2.08761E+00 2.09242E+00 5.36002E-01 5.06313E-01 5.74504E-02 1.14047E+01 
5.74504E-02 7.08034E-01 7.37704E-01 2.27984E+00 2.27540E+00 2.27539E+00 2.28025E+00 7.37704E-01 7.08034E-01 5.74504E-02 1.60616E+01 
5.74504E-02 9.57814E-01 9.87463E-01 2.51560E+00 2.51114E+00 2.51114E+00 2.51605E+00 9.87463E-01 9.57814E-01 5.74504E-02 2.20362E+01 
5.74504E-02 1.26369E+00 1.29332E+00 2.80740E+00 2.80292E+00 2.80292E+00 2.80789E+00 1.29332E+00 1.26369E+00 5.74504E-02 2.96355E+01 
5.74504E-02 1.63486E+00 1.66447E+00 3.16443E+00 3.15993E+00 3.15994E+00 3.16496E+00 1.66447E+00 1.63486E+00 5.74504E-02 3.92168E+01 
3.43251E-01 2.03687E+00 2.06645E+00 3.55239E+00 3.54786E+00 3.54788E+00 3.55297E+00 2.06645E+00 2.03687E+00 3.43251E-01 5.11044E+01 
8.40183E-01 2.51938E+00 2.54895E+00 4.02075E+00 4.01619E+00 4.01623E+00 4.02137E+00 2.54895E+00 2.51938E+00 8.40183E-01 6.57245E+01 
1.44216E+00 3.10679E+00 3.13634E+00 4.59389E+00 4.58932E+00 4.58937E+00 4.59457E+00 3.13634E+00 3.10679E+00 1.44216E+00 8.36123E+01 
2.16627E+00 3.81622E+00 3.84575E+00 5.28894E+00 5.28434E+00 5.28441E+00 5.28968E+00 3.84575E+00 3.81622E+00 2.16627E+00 1.05366E+02 
