PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68177E-02 1.64750E-01 -3.98135E-02 1.54391E+00 1.54702E+00 1.54696E+00 1.54436E+00 -3.98105E-02 1.64750E-01 5.68177E-02 -1.16888E+00 
5.68177E-02 1.64750E-01 -1.57353E-02 1.55667E+00 1.55977E+00 1.55972E+00 1.55714E+00 -1.57321E-02 1.64750E-01 5.68177E-02 -4.24645E-01 
5.68177E-02 1.74767E-02 2.12610E-02 1.58237E+00 1.58548E+00 1.58543E+00 1.58288E+00 2.12646E-02 1.74767E-02 5.68177E-02 5.28885E-01 
5.68177E-02 6.95554E-02 7.33265E-02 1.62315E+00 1.62626E+00 1.62622E+00 1.62370E+00 7.33303E-02 6.95554E-02 5.68177E-02 1.72609E+00 
5.68177E-02 1.40245E-01 1.44003E-01 1.68243E+00 1.68554E+00 1.68551E+00 1.68301E+00 1.44007E-01 1.40245E-01 5.68177E-02 3.28145E+00 
5.68177E-02 2.32897E-01 2.36641E-01 1.76356E+00 1.76667E+00 1.76665E+00 1.76418E+00 2.36645E-01 2.32897E-01 5.68177E-02 5.29463E+00 
5.68177E-02 3.51316E-01 3.55046E-01 1.87035E+00 1.87347E+00 1.87346E+00 1.87102E+00 3.55051E-01 3.51316E-01 5.68177E-02 7.88721E+00 
5.68177E-02 4.63338E-01 4.67058E-01 1.97333E+00 1.97644E+00 1.97644E+00 1.97402E+00 4.67063E-01 4.63338E-01 5.68177E-02 1.03826E+01 
5.68177E-02 4.99809E-01 5.03526E-01 2.00714E+00 2.01026E+00 2.01025E+00 2.00785E+00 5.03531E-01 4.99809E-01 5.68177E-02 1.12054E+01 
5.68177E-02 6.99246E-01 7.02948E-01 2.19387E+00 2.19699E+00 2.19699E+00 2.19462E+00 7.02953E-01 6.99246E-01 5.68177E-02 1.57969E+01 
