PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65968E-02 1.62959E-01 -3.77287E-02 1.52139E+00 1.52137E+00 1.52131E+00 1.52161E+00 -3.91404E-02 1.62959E-01 5.65968E-02 -1.15861E+00 
5.65968E-02 1.62959E-01 -1.40702E-02 1.53426E+00 1.53424E+00 1.53419E+00 1.53450E+00 -1.54986E-02 1.62959E-01 5.65968E-02 -4.22158E-01 
5.65968E-02 1.72411E-02 2.24165E-02 1.55998E+00 1.55996E+00 1.55992E+00 1.56025E+00 2.09711E-02 1.72411E-02 5.65968E-02 5.21822E-01 
5.65968E-02 6.87040E-02 7.38835E-02 1.60069E+00 1.60067E+00 1.60064E+00 1.60099E+00 7.24210E-02 6.87040E-02 5.65968E-02 1.70773E+00 
5.65968E-02 1.38680E-01 1.43864E-01 1.65980E+00 1.65978E+00 1.65975E+00 1.66012E+00 1.42384E-01 1.38680E-01 5.65968E-02 3.24927E+00 
5.65968E-02 2.30520E-01 2.35709E-01 1.74066E+00 1.74065E+00 1.74063E+00 1.74102E+00 2.34210E-01 2.30520E-01 5.65968E-02 5.24583E+00 
5.65968E-02 3.48031E-01 3.53224E-01 1.84711E+00 1.84709E+00 1.84708E+00 1.84750E+00 3.51708E-01 3.48031E-01 5.65968E-02 7.81880E+00 
5.65968E-02 4.59285E-01 4.64483E-01 1.94974E+00 1.94972E+00 1.94972E+00 1.95016E+00 4.62952E-01 4.59285E-01 5.65968E-02 1.02969E+01 
5.65968E-02 4.95521E-01 5.00720E-01 1.98344E+00 1.98343E+00 1.98343E+00 1.98387E+00 4.99185E-01 4.95521E-01 5.65968E-02 1.11142E+01 
5.65968E-02 6.93775E-01 6.98980E-01 2.16959E+00 2.16957E+00 2.16958E+00 2.17005E+00 6.97424E-01 6.93775E-01 5.65968E-02 1.56777E+01 
5.65968E-02 9.39557E-01 9.44769E-01 2.40318E+00 2.40316E+00 2.40319E+00 2.40369E+00 9.43191E-01 9.39557E-01 5.65968E-02 2.15427E+01 
5.65968E-02 1.24087E+00 1.24609E+00 2.69224E+00 2.69222E+00 2.69226E+00 2.69279E+00 1.24449E+00 1.24087E+00 5.65968E-02 2.90144E+01 
5.65968E-02 1.60685E+00 1.61207E+00 3.04591E+00 3.04589E+00 3.04595E+00 3.04651E+00 1.61045E+00 1.60685E+00 5.65968E-02 3.84485E+01 
3.38291E-01 2.00318E+00 2.00842E+00 3.43001E+00 3.42999E+00 3.43006E+00 3.43065E+00 2.00677E+00 2.00318E+00 3.38291E-01 5.01756E+01 
8.28539E-01 2.47930E+00 2.48454E+00 3.89379E+00 3.89377E+00 3.89386E+00 3.89448E+00 2.48288E+00 2.47930E+00 8.28539E-01 6.46161E+01 
1.42302E+00 3.05952E+00 3.06477E+00 4.46156E+00 4.46154E+00 4.46164E+00 4.46230E+00 3.06308E+00 3.05952E+00 1.42302E+00 8.23026E+01 
2.13878E+00 3.76088E+00 3.76614E+00 5.15037E+00 5.15035E+00 5.15047E+00 5.15117E+00 3.76443E+00 3.76088E+00 2.13878E+00 1.03833E+02 
2.99514E+00 4.60274E+00 4.60801E+00 5.97960E+00 5.97958E+00 5.97972E+00 5.98045E+00 4.60627E+00 4.60274E+00 2.99514E+00 1.29879E+02 
4.01398E+00 5.60698E+00 5.61226E+00 6.97113E+00 6.97111E+00 6.97127E+00 6.97205E+00 5.61050E+00 5.60698E+00 4.01398E+00 1.61192E+02 
5.21991E+00 6.79824E+00 6.80353E+00 8.14962E+00 8.14960E+00 8.14979E+00 8.15060E+00 6.80174E+00 6.79824E+00 5.21991E+00 1.98601E+02 
6.64056E+00 8.20414E+00 8.20945E+00 9.54272E+00 9.54270E+00 9.54290E+00 9.54376E+00 8.20763E+00 8.20414E+00 6.64056E+00 2.43012E+02 
8.30675E+00 9.85553E+00 9.86085E+00 1.11813E+01 1.11812E+01 1.11815E+01 1.11824E+01 9.85900E+00 9.85553E+00 8.30675E+00 2.95409E+02 
1.02527E+01 1.17867E+01 1.17920E+01 1.30995E+01 1.30995E+01 1.30997E+01 1.31007E+01 1.17901E+01 1.17867E+01 1.02527E+01 3.56847E+02 
1.25163E+01 1.40353E+01 1.40407E+01 1.53353E+01 1.53353E+01 1.53355E+01 1.53365E+01 1.40388E+01 1.40353E+01 1.25163E+01 4.28449E+02 
1.51389E+01 1.66431E+01 1.66484E+01 1.79301E+01 1.79301E+01 1.79304E+01 1.79315E+01 1.66465E+01 1.66431E+01 1.51389E+01 5.11400E+02 
1.81660E+01 1.96553E+01 1.96606E+01 2.09294E+01 2.09294E+01 2.09297E+01 2.09309E+01 1.96587E+01 1.96553E+01 1.81660E+01 6.06935E+02 
5.34823E-02 1.57444E-01 -3.68973E-02 1.43969E+00 1.43967E+00 1.43964E+00 1.44000E+00 -3.84014E-02 1.57444E-01 5.34823E-02 -1.11972E+00 
5.34823E-02 1.57444E-01 -1.36186E-02 1.45274E+00 1.45272E+00 1.45270E+00 1.45309E+00 -1.51405E-02 1.57444E-01 5.34823E-02 -4.07927E-01 
