PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.79609E-02 1.69027E-01 -1.86103E-02 1.73982E+00 1.72698E+00 1.72691E+00 1.73987E+00 -1.97380E-02 1.69027E-01 5.79609E-02 -1.22337E+00 
5.79609E-02 1.69027E-01 6.23999E-03 1.75058E+00 1.73774E+00 1.73767E+00 1.75066E+00 5.09918E-03 1.69027E-01 5.79609E-02 -4.42578E-01 
5.79609E-02 1.79719E-02 4.43034E-02 1.77461E+00 1.76175E+00 1.76169E+00 1.77471E+00 4.31494E-02 1.79719E-02 5.79609E-02 5.51887E-01 
5.79609E-02 7.14488E-02 9.77627E-02 1.81406E+00 1.80119E+00 1.80114E+00 1.81419E+00 9.65953E-02 7.14488E-02 5.79609E-02 1.79494E+00 
5.79609E-02 1.43924E-01 1.70220E-01 1.87237E+00 1.85949E+00 1.85944E+00 1.87252E+00 1.69039E-01 1.43924E-01 5.79609E-02 3.40387E+00 
5.79609E-02 2.38796E-01 2.65075E-01 1.95295E+00 1.94006E+00 1.94002E+00 1.95313E+00 2.63880E-01 2.38796E-01 5.79609E-02 5.48017E+00 
5.79609E-02 3.59927E-01 3.86189E-01 2.05968E+00 2.04678E+00 2.04675E+00 2.05989E+00 3.84979E-01 3.59927E-01 5.79609E-02 8.14753E+00 
5.79609E-02 4.74422E-01 5.00670E-01 2.16297E+00 2.15006E+00 2.15004E+00 2.16320E+00 4.99449E-01 4.74422E-01 5.79609E-02 1.07103E+01 
5.79609E-02 5.11682E-01 5.37927E-01 2.19694E+00 2.18403E+00 2.18401E+00 2.19718E+00 5.36703E-01 5.11682E-01 5.79609E-02 1.15545E+01 
5.79609E-02 7.15328E-01 7.41555E-01 2.38487E+00 2.37194E+00 2.37193E+00 2.38514E+00 7.40314E-01 7.15328E-01 5.79609E-02 1.62608E+01 
