PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73250E-02 1.66121E-01 -3.57072E-02 1.61141E+00 1.62021E+00 1.62021E+00 1.61137E+00 -3.99992E-02 1.66121E-01 5.73250E-02 -1.19036E+00 
5.73250E-02 1.66121E-01 -1.14320E-02 1.62359E+00 1.63240E+00 1.63241E+00 1.62357E+00 -1.57404E-02 1.66121E-01 5.73250E-02 -4.32483E-01 
5.73250E-02 1.76183E-02 2.58769E-02 1.64884E+00 1.65765E+00 1.65768E+00 1.64884E+00 2.15520E-02 1.76183E-02 5.73250E-02 5.36207E-01 
5.73250E-02 7.01271E-02 7.83889E-02 1.68931E+00 1.69813E+00 1.69816E+00 1.68932E+00 7.40474E-02 7.01271E-02 5.73250E-02 1.75041E+00 
5.73250E-02 1.41410E-01 1.49675E-01 1.74842E+00 1.75725E+00 1.75730E+00 1.74846E+00 1.45316E-01 1.41410E-01 5.73250E-02 3.32571E+00 
5.73250E-02 2.34844E-01 2.43113E-01 1.82957E+00 1.83840E+00 1.83847E+00 1.82963E+00 2.38737E-01 2.34844E-01 5.73250E-02 5.36266E+00 
5.73250E-02 3.54267E-01 3.62540E-01 1.93660E+00 1.94545E+00 1.94553E+00 1.93669E+00 3.58147E-01 3.54267E-01 5.73250E-02 7.98391E+00 
5.73250E-02 4.67240E-01 4.75516E-01 2.03993E+00 2.04878E+00 2.04887E+00 2.04004E+00 4.71109E-01 4.67240E-01 5.73250E-02 1.05057E+01 
5.73250E-02 5.04020E-01 5.12297E-01 2.07388E+00 2.08273E+00 2.08282E+00 2.07399E+00 5.07886E-01 5.04020E-01 5.73250E-02 1.13369E+01 
5.73250E-02 7.05145E-01 7.13427E-01 2.26146E+00 2.27032E+00 2.27043E+00 2.26160E+00 7.08996E-01 7.05145E-01 5.73250E-02 1.59748E+01 
5.73250E-02 9.54293E-01 9.62579E-01 2.49698E+00 2.50585E+00 2.50597E+00 2.49716E+00 9.58129E-01 9.54293E-01 5.73250E-02 2.19287E+01 
5.73250E-02 1.25951E+00 1.26781E+00 2.78851E+00 2.79739E+00 2.79753E+00 2.78872E+00 1.26334E+00 1.25951E+00 5.73250E-02 2.95062E+01 
5.73250E-02 1.63001E+00 1.63831E+00 3.14525E+00 3.15414E+00 3.15430E+00 3.14550E+00 1.63382E+00 1.63001E+00 5.73250E-02 3.90651E+01 
3.42553E-01 2.03125E+00 2.03955E+00 3.53282E+00 3.54171E+00 3.54189E+00 3.53310E+00 2.03504E+00 2.03125E+00 3.42553E-01 5.09331E+01 
8.38655E-01 2.51298E+00 2.52129E+00 4.00078E+00 4.00969E+00 4.00989E+00 4.00111E+00 2.51676E+00 2.51298E+00 8.38655E-01 6.55355E+01 
1.43984E+00 3.09967E+00 3.10798E+00 4.57358E+00 4.58249E+00 4.58271E+00 4.57394E+00 3.10343E+00 3.09967E+00 1.43984E+00 8.34080E+01 
2.16323E+00 3.80842E+00 3.81675E+00 5.26834E+00 5.27725E+00 5.27750E+00 5.26874E+00 3.81218E+00 3.80842E+00 2.16323E+00 1.05150E+02 
3.02824E+00 4.65869E+00 4.66702E+00 6.10452E+00 6.11344E+00 6.11372E+00 6.10497E+00 4.66243E+00 4.65869E+00 3.02824E+00 1.31437E+02 
4.05681E+00 5.67243E+00 5.68076E+00 7.10410E+00 7.11303E+00 7.11333E+00 7.10460E+00 5.67615E+00 5.67243E+00 4.05681E+00 1.63021E+02 
5.27366E+00 6.87435E+00 6.88270E+00 8.29181E+00 8.30074E+00 8.30107E+00 8.29236E+00 6.87806E+00 6.87435E+00 5.27366E+00 2.00732E+02 
6.70647E+00 8.29219E+00 8.30054E+00 9.69537E+00 9.70431E+00 9.70467E+00 9.69598E+00 8.29588E+00 8.29219E+00 6.70647E+00 2.45478E+02 
8.38616E+00 9.95683E+00 9.96519E+00 1.13457E+01 1.13547E+01 1.13551E+01 1.13464E+01 9.96051E+00 9.95683E+00 8.38616E+00 2.98243E+02 
1.03470E+01 1.19026E+01 1.19110E+01 1.32772E+01 1.32861E+01 1.32866E+01 1.32779E+01 1.19063E+01 1.19026E+01 1.03470E+01 3.60082E+02 
1.26269E+01 1.41674E+01 1.41758E+01 1.55277E+01 1.55366E+01 1.55371E+01 1.55285E+01 1.41711E+01 1.41674E+01 1.26269E+01 4.32118E+02 
1.52675E+01 1.67928E+01 1.68012E+01 1.81388E+01 1.81477E+01 1.81482E+01 1.81396E+01 1.67965E+01 1.67928E+01 1.52675E+01 5.15533E+02 
1.83140E+01 1.98243E+01 1.98326E+01 2.11558E+01 2.11648E+01 2.11653E+01 2.11568E+01 1.98279E+01 1.98243E+01 1.83140E+01 6.11562E+02 
5.41593E-02 1.60464E-01 -3.48360E-02 1.51896E+00 1.52786E+00 1.52790E+00 1.51898E+00 -3.92343E-02 1.60464E-01 5.41593E-02 -1.14862E+00 
5.41593E-02 1.60464E-01 -1.09561E-02 1.53142E+00 1.54032E+00 1.54038E+00 1.53147E+00 -1.53712E-02 1.60464E-01 5.41593E-02 -4.17172E-01 
5.41593E-02 1.71425E-02 2.54130E-02 1.55640E+00 1.56531E+00 1.56538E+00 1.55647E+00 2.09809E-02 1.71425E-02 5.41593E-02 5.18268E-01 
5.41593E-02 6.80072E-02 7.62819E-02 1.59590E+00 1.60482E+00 1.60490E+00 1.59599E+00 7.18327E-02 6.80072E-02 5.41593E-02 1.69046E+00 
5.41593E-02 1.36712E-01 1.44991E-01 1.65312E+00 1.66204E+00 1.66214E+00 1.65324E+00 1.40525E-01 1.36712E-01 5.41593E-02 3.21010E+00 
5.41593E-02 2.26385E-01 2.34669E-01 1.73119E+00 1.74013E+00 1.74024E+00 1.73134E+00 2.30185E-01 2.26385E-01 5.41593E-02 5.17227E+00 
5.41593E-02 3.40569E-01 3.48858E-01 1.83369E+00 1.84263E+00 1.84275E+00 1.83387E+00 3.44356E-01 3.40569E-01 5.41593E-02 7.69235E+00 
5.41593E-02 4.48260E-01 4.56552E-01 1.93227E+00 1.94121E+00 1.94135E+00 1.93247E+00 4.52036E-01 4.48260E-01 5.41593E-02 1.01118E+01 
5.41593E-02 4.83264E-01 4.91558E-01 1.96460E+00 1.97355E+00 1.97369E+00 1.96481E+00 4.87038E-01 4.83264E-01 5.41593E-02 1.09083E+01 
5.41593E-02 6.74281E-01 6.82581E-01 2.14284E+00 2.15179E+00 2.15195E+00 2.14308E+00 6.78041E-01 6.74281E-01 5.41593E-02 1.53439E+01 
5.41593E-02 9.10156E-01 9.18462E-01 2.36585E+00 2.37481E+00 2.37499E+00 2.36613E+00 9.13902E-01 9.10156E-01 5.41593E-02 2.10201E+01 
5.41593E-02 1.19825E+00 1.20657E+00 2.64102E+00 2.64999E+00 2.65019E+00 2.64134E+00 1.20199E+00 1.19825E+00 5.41593E-02 2.82196E+01 
5.41593E-02 1.54696E+00 1.55528E+00 2.97675E+00 2.98572E+00 2.98595E+00 2.97711E+00 1.55068E+00 1.54696E+00 5.41593E-02 3.72697E+01 
3.23224E-01 1.92518E+00 1.93351E+00 3.34207E+00 3.35105E+00 3.35129E+00 3.34247E+00 1.92889E+00 1.92518E+00 3.23224E-01 4.84399E+01 
7.89823E-01 2.37810E+00 2.38643E+00 3.78199E+00 3.79098E+00 3.79125E+00 3.78244E+00 2.38179E+00 2.37810E+00 7.89823E-01 6.21313E+01 
1.35336E+00 2.92783E+00 2.93617E+00 4.31861E+00 4.32760E+00 4.32789E+00 4.31910E+00 2.93151E+00 2.92783E+00 1.35336E+00 7.88316E+01 
2.02927E+00 3.58980E+00 3.59815E+00 4.96738E+00 4.97637E+00 4.97669E+00 4.96792E+00 3.59347E+00 3.58980E+00 2.02927E+00 9.90781E+01 
2.83498E+00 4.38147E+00 4.38983E+00 5.74575E+00 5.75475E+00 5.75510E+00 5.74635E+00 4.38513E+00 4.38147E+00 2.83498E+00 1.23472E+02 
3.79014E+00 5.32250E+00 5.33087E+00 6.67342E+00 6.68242E+00 6.68280E+00 6.67407E+00 5.32614E+00 5.32250E+00 3.79014E+00 1.52679E+02 
4.91677E+00 6.43493E+00 6.44330E+00 7.77243E+00 7.78143E+00 7.78184E+00 7.77314E+00 6.43856E+00 6.43493E+00 4.91677E+00 1.87431E+02 
6.23949E+00 7.74337E+00 7.75176E+00 9.06741E+00 9.07642E+00 9.07687E+00 9.06818E+00 7.74699E+00 7.74337E+00 6.23949E+00 2.28523E+02 
7.78564E+00 9.27520E+00 9.28359E+00 1.05857E+01 1.05947E+01 1.05952E+01 1.05866E+01 9.27880E+00 9.27520E+00 7.78564E+00 2.76809E+02 
