PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74667E-02 1.66696E-01 -2.67282E-02 1.61243E+00 1.61939E+00 1.61931E+00 1.61262E+00 -2.67253E-02 1.66696E-01 5.74667E-02 -1.19534E+00 
5.74667E-02 1.66696E-01 -2.37041E-03 1.62469E+00 1.63166E+00 1.63159E+00 1.62491E+00 -2.36742E-03 1.66696E-01 5.74667E-02 -4.34334E-01 
5.74667E-02 1.76855E-02 3.50597E-02 1.65006E+00 1.65704E+00 1.65698E+00 1.65030E+00 3.50627E-02 1.76855E-02 5.74667E-02 5.38193E-01 
5.74667E-02 7.03830E-02 8.77352E-02 1.69068E+00 1.69769E+00 1.69763E+00 1.69096E+00 8.77384E-02 7.03830E-02 5.74667E-02 1.75700E+00 
5.74667E-02 1.41905E-01 1.59235E-01 1.75001E+00 1.75702E+00 1.75698E+00 1.75032E+00 1.59238E-01 1.41905E-01 5.74667E-02 3.33802E+00 
5.74667E-02 2.35635E-01 2.52943E-01 1.83143E+00 1.83846E+00 1.83842E+00 1.83177E+00 2.52946E-01 2.35635E-01 5.74667E-02 5.38202E+00 
5.74667E-02 3.55417E-01 3.72703E-01 1.93880E+00 1.94584E+00 1.94581E+00 1.93917E+00 3.72706E-01 3.55417E-01 5.74667E-02 8.01191E+00 
5.74667E-02 4.68715E-01 4.85984E-01 2.04243E+00 2.04948E+00 2.04946E+00 2.04283E+00 4.85987E-01 4.68715E-01 5.74667E-02 1.05416E+01 
5.74667E-02 5.05599E-01 5.22862E-01 2.07647E+00 2.08353E+00 2.08351E+00 2.07689E+00 5.22866E-01 5.05599E-01 5.74667E-02 1.13755E+01 
5.74667E-02 7.07276E-01 7.24515E-01 2.26458E+00 2.27165E+00 2.27164E+00 2.26503E+00 7.24518E-01 7.07276E-01 5.74667E-02 1.60271E+01 
5.74667E-02 9.57077E-01 9.74292E-01 2.50072E+00 2.50782E+00 2.50782E+00 2.50122E+00 9.74295E-01 9.57077E-01 5.74667E-02 2.19977E+01 
5.74667E-02 1.26307E+00 1.28026E+00 2.79299E+00 2.80010E+00 2.80011E+00 2.79353E+00 1.28026E+00 1.26307E+00 5.74667E-02 2.95954E+01 
5.74667E-02 1.63446E+00 1.65162E+00 3.15060E+00 3.15773E+00 3.15775E+00 3.15119E+00 1.65163E+00 1.63446E+00 5.74667E-02 3.91783E+01 
3.43386E-01 2.03666E+00 2.05380E+00 3.53911E+00 3.54625E+00 3.54628E+00 3.53974E+00 2.05380E+00 2.03666E+00 3.43386E-01 5.10742E+01 
8.40645E-01 2.51951E+00 2.53663E+00 4.00816E+00 4.01531E+00 4.01536E+00 4.00884E+00 2.53663E+00 2.51951E+00 8.40645E-01 6.57091E+01 
1.44317E+00 3.10749E+00 3.12458E+00 4.58222E+00 4.58939E+00 4.58945E+00 4.58296E+00 3.12458E+00 3.10749E+00 1.44317E+00 8.36194E+01 
2.16811E+00 3.81775E+00 3.83481E+00 5.27845E+00 5.28564E+00 5.28572E+00 5.27925E+00 3.83482E+00 3.81775E+00 2.16811E+00 1.05406E+02 
3.03489E+00 4.66974E+00 4.68678E+00 6.11633E+00 6.12353E+00 6.12363E+00 6.11719E+00 4.68679E+00 4.66974E+00 3.03489E+00 1.31743E+02 
4.06549E+00 5.68546E+00 5.70247E+00 7.11786E+00 7.12508E+00 7.12519E+00 7.11878E+00 5.70248E+00 5.68546E+00 4.06549E+00 1.63385E+02 
5.28464E+00 6.88964E+00 6.90663E+00 8.30780E+00 8.31503E+00 8.31516E+00 8.30879E+00 6.90664E+00 6.88964E+00 5.28464E+00 2.01162E+02 
