PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.71764E-02 1.64860E-01 -3.91312E-02 1.51598E+00 1.51599E+00 1.51591E+00 1.51637E+00 -3.91284E-02 1.64860E-01 5.71764E-02 -1.16450E+00 
5.71764E-02 1.64860E-01 -1.52161E-02 1.52912E+00 1.52913E+00 1.52906E+00 1.52955E+00 -1.52132E-02 1.64860E-01 5.71764E-02 -4.24543E-01 
5.71764E-02 1.74438E-02 2.16819E-02 1.55528E+00 1.55529E+00 1.55522E+00 1.55573E+00 2.16849E-02 1.74438E-02 5.71764E-02 5.25334E-01 
5.71764E-02 6.95106E-02 7.37347E-02 1.59659E+00 1.59661E+00 1.59655E+00 1.59708E+00 7.37378E-02 6.95106E-02 5.71764E-02 1.71995E+00 
5.71764E-02 1.40301E-01 1.44511E-01 1.65652E+00 1.65654E+00 1.65648E+00 1.65704E+00 1.44514E-01 1.40301E-01 5.71764E-02 3.27423E+00 
5.71764E-02 2.33196E-01 2.37392E-01 1.73844E+00 1.73846E+00 1.73842E+00 1.73901E+00 2.37395E-01 2.33196E-01 5.71764E-02 5.28873E+00 
5.71764E-02 3.52039E-01 3.56220E-01 1.84622E+00 1.84624E+00 1.84621E+00 1.84682E+00 3.56223E-01 3.52039E-01 5.71764E-02 7.88616E+00 
5.71764E-02 4.64537E-01 4.68707E-01 1.95010E+00 1.95012E+00 1.95009E+00 1.95073E+00 4.68710E-01 4.64537E-01 5.71764E-02 1.03886E+01 
5.71764E-02 5.01175E-01 5.05342E-01 1.98421E+00 1.98423E+00 1.98421E+00 1.98485E+00 5.05345E-01 5.01175E-01 5.71764E-02 1.12141E+01 
5.71764E-02 7.01603E-01 7.05754E-01 2.17253E+00 2.17256E+00 2.17254E+00 2.17322E+00 7.05758E-01 7.01603E-01 5.71764E-02 1.58238E+01 
5.71764E-02 9.50033E-01 9.54168E-01 2.40877E+00 2.40881E+00 2.40880E+00 2.40951E+00 9.54171E-01 9.50033E-01 5.71764E-02 2.17488E+01 
5.71764E-02 1.25453E+00 1.25865E+00 2.70102E+00 2.70106E+00 2.70106E+00 2.70181E+00 1.25865E+00 1.25453E+00 5.71764E-02 2.92971E+01 
5.71764E-02 1.62430E+00 1.62841E+00 3.05849E+00 3.05854E+00 3.05855E+00 3.05933E+00 1.62841E+00 1.62430E+00 5.71764E-02 3.88276E+01 
3.41734E-01 2.02469E+00 2.02878E+00 3.44664E+00 3.44669E+00 3.44671E+00 3.44753E+00 2.02878E+00 2.02469E+00 3.41734E-01 5.06729E+01 
8.36891E-01 2.50558E+00 2.50966E+00 3.91520E+00 3.91526E+00 3.91529E+00 3.91615E+00 2.50966E+00 2.50558E+00 8.36891E-01 6.52564E+01 
1.43721E+00 3.09151E+00 3.09556E+00 4.48867E+00 4.48874E+00 4.48878E+00 4.48969E+00 3.09556E+00 3.09151E+00 1.43721E+00 8.31144E+01 
2.15986E+00 3.79962E+00 3.80366E+00 5.18424E+00 5.18431E+00 5.18438E+00 5.18532E+00 3.80366E+00 3.79962E+00 2.15986E+00 1.04848E+02 
3.02428E+00 4.64941E+00 4.65343E+00 6.02140E+00 6.02148E+00 6.02156E+00 6.02255E+00 4.65344E+00 4.64941E+00 3.02428E+00 1.31135E+02 
4.05251E+00 5.66290E+00 5.66690E+00 7.02219E+00 7.02227E+00 7.02237E+00 7.02340E+00 5.66691E+00 5.66290E+00 4.05251E+00 1.62730E+02 
5.26929E+00 6.86487E+00 6.86886E+00 8.21140E+00 8.21149E+00 8.21160E+00 8.21268E+00 6.86886E+00 6.86487E+00 5.26929E+00 2.00464E+02 
6.70241E+00 8.28311E+00 8.28708E+00 9.61683E+00 9.61692E+00 9.61705E+00 9.61819E+00 8.28709E+00 8.28311E+00 6.70241E+00 2.45250E+02 
