PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74359E-02 1.67251E-01 -4.05916E-02 1.58831E+00 1.58467E+00 1.58460E+00 1.58873E+00 -4.05892E-02 1.67251E-01 5.74359E-02 -1.18682E+00 
5.74359E-02 1.67251E-01 -1.60280E-02 1.60090E+00 1.59725E+00 1.59718E+00 1.60136E+00 -1.60254E-02 1.67251E-01 5.74359E-02 -4.29518E-01 
5.74359E-02 1.77734E-02 2.16150E-02 1.62660E+00 1.62294E+00 1.62288E+00 1.62710E+00 2.16178E-02 1.77734E-02 5.74359E-02 5.40019E-01 
5.74359E-02 7.06767E-02 7.45051E-02 1.66757E+00 1.66389E+00 1.66384E+00 1.66810E+00 7.45080E-02 7.06767E-02 5.74359E-02 1.75646E+00 
5.74359E-02 1.42402E-01 1.46217E-01 1.72724E+00 1.72355E+00 1.72350E+00 1.72781E+00 1.46220E-01 1.42402E-01 5.74359E-02 3.33578E+00 
5.74359E-02 2.36326E-01 2.40127E-01 1.80899E+00 1.80529E+00 1.80525E+00 1.80960E+00 2.40131E-01 2.36326E-01 5.74359E-02 5.37866E+00 
5.74359E-02 3.56283E-01 3.60071E-01 1.91668E+00 1.91296E+00 1.91293E+00 1.91733E+00 3.60075E-01 3.56283E-01 5.74359E-02 8.00783E+00 
5.74359E-02 4.69699E-01 4.73475E-01 2.02054E+00 2.01681E+00 2.01678E+00 2.02122E+00 4.73479E-01 4.69699E-01 5.74359E-02 1.05371E+01 
5.74359E-02 5.06613E-01 5.10386E-01 2.05465E+00 2.05091E+00 2.05089E+00 2.05534E+00 5.10390E-01 5.06613E-01 5.74359E-02 1.13707E+01 
5.74359E-02 7.08402E-01 7.12161E-01 2.24302E+00 2.23927E+00 2.23926E+00 2.24376E+00 7.12165E-01 7.08402E-01 5.74359E-02 1.60213E+01 
