PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73735E-02 1.66243E-01 -3.08819E-02 1.60238E+00 1.60029E+00 1.60022E+00 1.60236E+00 -3.35196E-02 1.66243E-01 5.73735E-02 -1.18683E+00 
5.73735E-02 1.66243E-01 -6.60852E-03 1.61460E+00 1.61250E+00 1.61244E+00 1.61461E+00 -9.25641E-03 1.66243E-01 5.73735E-02 -4.31325E-01 
5.73735E-02 1.76285E-02 3.07126E-02 1.63991E+00 1.63779E+00 1.63773E+00 1.63993E+00 2.80545E-02 1.76285E-02 5.73735E-02 5.35225E-01 
5.73735E-02 7.01732E-02 8.32529E-02 1.68045E+00 1.67832E+00 1.67827E+00 1.68050E+00 8.05844E-02 7.01732E-02 5.73735E-02 1.74759E+00 
5.73735E-02 1.41511E-01 1.54587E-01 1.73965E+00 1.73751E+00 1.73747E+00 1.73973E+00 1.51908E-01 1.41511E-01 5.73735E-02 3.32142E+00 
5.73735E-02 2.35025E-01 2.48096E-01 1.82092E+00 1.81877E+00 1.81873E+00 1.82102E+00 2.45406E-01 2.35025E-01 5.73735E-02 5.35741E+00 
5.73735E-02 3.54553E-01 3.67620E-01 1.92811E+00 1.92594E+00 1.92591E+00 1.92823E+00 3.64920E-01 3.54553E-01 5.73735E-02 7.97837E+00 
5.73735E-02 4.67629E-01 4.80692E-01 2.03157E+00 2.02938E+00 2.02936E+00 2.03172E+00 4.77984E-01 4.67629E-01 5.73735E-02 1.05005E+01 
5.73735E-02 5.04443E-01 5.17506E-01 2.06556E+00 2.06337E+00 2.06336E+00 2.06572E+00 5.14794E-01 5.04443E-01 5.73735E-02 1.13320E+01 
5.73735E-02 7.05756E-01 7.18814E-01 2.25338E+00 2.25117E+00 2.25117E+00 2.25356E+00 7.16091E-01 7.05756E-01 5.73735E-02 1.59716E+01 
