PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69608E-02 1.64266E-01 -3.73171E-02 1.52462E+00 1.52462E+00 1.52455E+00 1.52479E+00 -3.77171E-02 1.64266E-01 5.69608E-02 -1.16339E+00 
5.69608E-02 1.64266E-01 -1.34757E-02 1.53756E+00 1.53756E+00 1.53750E+00 1.53775E+00 -1.38840E-02 1.64266E-01 5.69608E-02 -4.23866E-01 
5.69608E-02 1.73848E-02 2.32943E-02 1.56346E+00 1.56346E+00 1.56341E+00 1.56368E+00 2.28775E-02 1.73848E-02 5.69608E-02 5.24691E-01 
5.69608E-02 6.92673E-02 7.51569E-02 1.60446E+00 1.60446E+00 1.60442E+00 1.60471E+00 7.47315E-02 6.92673E-02 5.69608E-02 1.71690E+00 
5.69608E-02 1.39798E-01 1.45668E-01 1.66399E+00 1.66400E+00 1.66396E+00 1.66427E+00 1.45233E-01 1.39798E-01 5.69608E-02 3.26727E+00 
5.69608E-02 2.32347E-01 2.38197E-01 1.74544E+00 1.74544E+00 1.74541E+00 1.74575E+00 2.37753E-01 2.32347E-01 5.69608E-02 5.27588E+00 
5.69608E-02 3.50742E-01 3.56572E-01 1.85263E+00 1.85264E+00 1.85262E+00 1.85298E+00 3.56119E-01 3.50742E-01 5.69608E-02 7.86491E+00 
5.69608E-02 4.62816E-01 4.68631E-01 1.95598E+00 1.95599E+00 1.95598E+00 1.95635E+00 4.68171E-01 4.62816E-01 5.69608E-02 1.03588E+01 
5.69608E-02 4.99316E-01 5.05127E-01 1.98992E+00 1.98993E+00 1.98992E+00 1.99030E+00 5.04664E-01 4.99316E-01 5.69608E-02 1.11813E+01 
5.69608E-02 6.98991E-01 7.04781E-01 2.17734E+00 2.17736E+00 2.17735E+00 2.17776E+00 7.04307E-01 6.98991E-01 5.69608E-02 1.57743E+01 
5.69608E-02 9.46492E-01 9.52261E-01 2.41252E+00 2.41253E+00 2.41254E+00 2.41297E+00 9.51776E-01 9.46492E-01 5.69608E-02 2.16771E+01 
5.69608E-02 1.24986E+00 1.25561E+00 2.70349E+00 2.70350E+00 2.70352E+00 2.70398E+00 1.25511E+00 1.24986E+00 5.69608E-02 2.91967E+01 
5.69608E-02 1.61828E+00 1.62401E+00 3.05946E+00 3.05948E+00 3.05951E+00 3.06000E+00 1.62350E+00 1.61828E+00 5.69608E-02 3.86907E+01 
