PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65314E-02 1.63447E-01 -3.93716E-02 1.49035E+00 1.49290E+00 1.49283E+00 1.49081E+00 -3.93684E-02 1.63447E-01 5.65314E-02 -1.14626E+00 
5.65314E-02 1.63447E-01 -1.55728E-02 1.50321E+00 1.50576E+00 1.50570E+00 1.50370E+00 -1.55694E-02 1.63447E-01 5.65314E-02 -4.16658E-01 
5.65314E-02 1.73156E-02 2.10690E-02 1.52894E+00 1.53150E+00 1.53145E+00 1.52947E+00 2.10726E-02 1.73156E-02 5.65314E-02 5.20813E-01 
5.65314E-02 6.89579E-02 7.26984E-02 1.56967E+00 1.57223E+00 1.57219E+00 1.57024E+00 7.27021E-02 6.89579E-02 5.65314E-02 1.70051E+00 
5.65314E-02 1.39116E-01 1.42843E-01 1.62880E+00 1.63137E+00 1.63134E+00 1.62941E+00 1.42847E-01 1.39116E-01 5.65314E-02 3.23613E+00 
5.65314E-02 2.31131E-01 2.34846E-01 1.70969E+00 1.71225E+00 1.71223E+00 1.71034E+00 2.34850E-01 2.31131E-01 5.65314E-02 5.22702E+00 
5.65314E-02 3.48800E-01 3.52501E-01 1.81613E+00 1.81870E+00 1.81869E+00 1.81682E+00 3.52505E-01 3.48800E-01 5.65314E-02 7.79443E+00 
5.65314E-02 4.60156E-01 4.63847E-01 1.91875E+00 1.92132E+00 1.92131E+00 1.91947E+00 4.63851E-01 4.60156E-01 5.65314E-02 1.02681E+01 
5.65314E-02 4.96417E-01 5.00105E-01 1.95244E+00 1.95501E+00 1.95501E+00 1.95317E+00 5.00109E-01 4.96417E-01 5.65314E-02 1.10842E+01 
5.65314E-02 6.94756E-01 6.98429E-01 2.13850E+00 2.14108E+00 2.14109E+00 2.13928E+00 6.98434E-01 6.94756E-01 5.65314E-02 1.56409E+01 
5.65314E-02 9.40545E-01 9.44204E-01 2.37194E+00 2.37452E+00 2.37454E+00 2.37277E+00 9.44209E-01 9.40545E-01 5.65314E-02 2.14978E+01 
5.65314E-02 1.24176E+00 1.24540E+00 2.66074E+00 2.66332E+00 2.66336E+00 2.66163E+00 1.24541E+00 1.24176E+00 5.65314E-02 2.89590E+01 
5.65314E-02 1.60751E+00 1.61114E+00 3.01402E+00 3.01660E+00 3.01665E+00 3.01496E+00 1.61114E+00 1.60751E+00 5.65314E-02 3.83789E+01 
3.37873E-01 2.00340E+00 2.00702E+00 3.39752E+00 3.40010E+00 3.40017E+00 3.39852E+00 2.00702E+00 2.00340E+00 3.37873E-01 5.00876E+01 
8.27414E-01 2.47886E+00 2.48246E+00 3.86049E+00 3.86307E+00 3.86315E+00 3.86155E+00 2.48246E+00 2.47886E+00 8.27414E-01 6.45028E+01 
1.42091E+00 3.05813E+00 3.06172E+00 4.42716E+00 4.42975E+00 4.42984E+00 4.42828E+00 3.06172E+00 3.05813E+00 1.42091E+00 8.21545E+01 
2.13533E+00 3.75820E+00 3.76177E+00 5.11453E+00 5.11712E+00 5.11724E+00 5.11572E+00 3.76178E+00 3.75820E+00 2.13533E+00 1.03637E+02 
2.98993E+00 4.59834E+00 4.60189E+00 5.94189E+00 5.94448E+00 5.94462E+00 5.94315E+00 4.60190E+00 4.59834E+00 2.98993E+00 1.29621E+02 
4.00648E+00 5.60033E+00 5.60387E+00 6.93104E+00 6.93363E+00 6.93378E+00 6.93237E+00 5.60388E+00 5.60033E+00 4.00648E+00 1.60852E+02 
5.20948E+00 6.78871E+00 6.79223E+00 8.10651E+00 8.10910E+00 8.10927E+00 8.10792E+00 6.79224E+00 6.78871E+00 5.20948E+00 1.98154E+02 
6.62644E+00 8.19096E+00 8.19447E+00 9.49581E+00 9.49840E+00 9.49860E+00 9.49731E+00 8.19448E+00 8.19096E+00 6.62644E+00 2.42430E+02 
8.28802E+00 9.83779E+00 9.84128E+00 1.11297E+01 1.11323E+01 1.11325E+01 1.11312E+01 9.84129E+00 9.83779E+00 8.28802E+00 2.94658E+02 
1.02283E+01 1.17633E+01 1.17668E+01 1.30422E+01 1.30447E+01 1.30450E+01 1.30438E+01 1.17668E+01 1.17633E+01 1.02283E+01 3.55887E+02 
1.24849E+01 1.40051E+01 1.40085E+01 1.52709E+01 1.52735E+01 1.52738E+01 1.52727E+01 1.40085E+01 1.40051E+01 1.24849E+01 4.27235E+02 
1.50992E+01 1.66045E+01 1.66079E+01 1.78573E+01 1.78599E+01 1.78602E+01 1.78592E+01 1.66079E+01 1.66045E+01 1.50992E+01 5.09879E+02 
1.81162E+01 1.96067E+01 1.96101E+01 2.08465E+01 2.08491E+01 2.08494E+01 2.08484E+01 1.96101E+01 1.96067E+01 1.81162E+01 6.05050E+02 
5.34264E-02 1.58001E-01 -3.86769E-02 1.40689E+00 1.40948E+00 1.40945E+00 1.40748E+00 -3.86728E-02 1.58001E-01 5.34264E-02 -1.10780E+00 
5.34264E-02 1.58001E-01 -1.52309E-02 1.42000E+00 1.42259E+00 1.42257E+00 1.42063E+00 -1.52267E-02 1.58001E-01 5.34264E-02 -4.02286E-01 
5.34264E-02 1.68650E-02 2.05257E-02 1.44544E+00 1.44804E+00 1.44802E+00 1.44612E+00 2.05300E-02 1.68650E-02 5.34264E-02 5.04478E-01 
