PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.85129E-02 1.70918E-01 8.30783E-02 1.71407E+00 1.70699E+00 1.70691E+00 1.71411E+00 8.30809E-02 1.70918E-01 5.85129E-02 -1.24616E+00 
5.85129E-02 1.70918E-01 1.08223E-01 1.72515E+00 1.71805E+00 1.71798E+00 1.72522E+00 1.08226E-01 1.70918E-01 5.85129E-02 -4.51510E-01 
5.85129E-02 1.81882E-02 1.46713E-01 1.74964E+00 1.74250E+00 1.74243E+00 1.74973E+00 1.46716E-01 1.81882E-02 5.85129E-02 5.59530E-01 
5.85129E-02 7.22802E-02 2.00748E-01 1.78969E+00 1.78252E+00 1.78246E+00 1.78981E+00 2.00751E-01 7.22802E-02 5.85129E-02 1.82216E+00 
5.85129E-02 1.45548E-01 2.73959E-01 1.84878E+00 1.84158E+00 1.84153E+00 1.84893E+00 2.73962E-01 1.45548E-01 5.85129E-02 3.45496E+00 
5.85129E-02 2.41416E-01 3.69769E-01 1.93035E+00 1.92311E+00 1.92307E+00 1.93052E+00 3.69773E-01 2.41416E-01 5.85129E-02 5.56027E+00 
5.85129E-02 3.63771E-01 4.92068E-01 2.03830E+00 2.03102E+00 2.03099E+00 2.03850E+00 4.92072E-01 3.63771E-01 5.85129E-02 8.26276E+00 
5.85129E-02 4.79391E-01 6.07644E-01 2.14270E+00 2.13540E+00 2.13537E+00 2.14292E+00 6.07648E-01 4.79391E-01 5.85129E-02 1.08576E+01 
5.85129E-02 5.17012E-01 6.45253E-01 2.17703E+00 2.16972E+00 2.16970E+00 2.17726E+00 6.45256E-01 5.17012E-01 5.85129E-02 1.17122E+01 
5.85129E-02 7.22592E-01 8.50771E-01 2.36688E+00 2.35953E+00 2.35951E+00 2.36714E+00 8.50775E-01 7.22592E-01 5.85129E-02 1.64736E+01 
5.85129E-02 9.76995E-01 1.10511E+00 2.60547E+00 2.59808E+00 2.59807E+00 2.60577E+00 1.10512E+00 9.76995E-01 5.85129E-02 2.25750E+01 
5.85129E-02 1.28837E+00 1.41643E+00 2.90096E+00 2.89354E+00 2.89354E+00 2.90130E+00 1.41643E+00 1.28837E+00 5.85129E-02 3.03272E+01 
5.85129E-02 1.66601E+00 1.79401E+00 3.26267E+00 3.25520E+00 3.25522E+00 3.26305E+00 1.79401E+00 1.66601E+00 5.85129E-02 4.00919E+01 
3.49511E-01 2.07521E+00 2.20315E+00 3.65605E+00 3.64854E+00 3.64857E+00 3.65648E+00 2.20315E+00 2.07521E+00 3.49511E-01 5.21905E+01 
8.55191E-01 2.56614E+00 2.69402E+00 4.13106E+00 4.12350E+00 4.12354E+00 4.13152E+00 2.69402E+00 2.56614E+00 8.55191E-01 6.70585E+01 
1.46739E+00 3.16344E+00 3.29126E+00 4.71231E+00 4.70471E+00 4.70477E+00 4.71282E+00 3.29126E+00 3.16344E+00 1.46739E+00 8.52378E+01 
2.20337E+00 3.88439E+00 4.01215E+00 5.41711E+00 5.40947E+00 5.40954E+00 5.41768E+00 4.01216E+00 3.88439E+00 2.20337E+00 1.07333E+02 
3.08272E+00 4.74860E+00 4.87630E+00 6.26509E+00 6.25740E+00 6.25748E+00 6.26570E+00 4.87631E+00 4.74860E+00 3.08272E+00 1.34022E+02 
4.12756E+00 5.77821E+00 5.90585E+00 7.27838E+00 7.27065E+00 7.27075E+00 7.27905E+00 5.90585E+00 5.77821E+00 4.12756E+00 1.66064E+02 
5.36277E+00 6.99810E+00 7.12568E+00 8.48191E+00 8.47413E+00 8.47425E+00 8.48264E+00 7.12569E+00 6.99810E+00 5.36277E+00 2.04292E+02 
6.81624E+00 8.43619E+00 8.56371E+00 9.90361E+00 9.89578E+00 9.89592E+00 9.90440E+00 8.56371E+00 8.43619E+00 6.81624E+00 2.49618E+02 
8.51907E+00 1.01236E+01 1.02510E+01 1.15746E+01 1.15667E+01 1.15669E+01 1.15754E+01 1.02510E+01 1.01236E+01 8.51907E+00 3.03029E+02 
1.05058E+01 1.20948E+01 1.22222E+01 1.35294E+01 1.35215E+01 1.35216E+01 1.35303E+01 1.22222E+01 1.20948E+01 1.05058E+01 3.65586E+02 
1.28144E+01 1.43879E+01 1.45153E+01 1.58061E+01 1.57981E+01 1.57983E+01 1.58071E+01 1.45153E+01 1.43879E+01 1.28144E+01 4.38412E+02 
1.54868E+01 1.70448E+01 1.71721E+01 1.84466E+01 1.84385E+01 1.84388E+01 1.84476E+01 1.71721E+01 1.70448E+01 1.54868E+01 5.22694E+02 
1.85685E+01 2.01109E+01 2.02381E+01 2.14963E+01 2.14882E+01 2.14885E+01 2.14975E+01 2.02381E+01 2.01109E+01 1.85685E+01 6.19666E+02 
5.52611E-02 1.65014E-01 8.37845E-02 1.60406E+00 1.59678E+00 1.59673E+00 1.60419E+00 8.37881E-02 1.65014E-01 5.52611E-02 -1.20011E+00 
5.52611E-02 1.65014E-01 1.08500E-01 1.61562E+00 1.60830E+00 1.60826E+00 1.61577E+00 1.08504E-01 1.65014E-01 5.52611E-02 -4.34701E-01 
