PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70730E-02 1.65259E-01 -3.98649E-02 1.61688E+00 1.61382E+00 1.61375E+00 1.61730E+00 -3.98630E-02 1.65259E-01 5.70730E-02 -1.18156E+00 
5.70730E-02 1.65259E-01 -1.57710E-02 1.62872E+00 1.62564E+00 1.62558E+00 1.62917E+00 -1.57690E-02 1.65259E-01 5.70730E-02 -4.29267E-01 
5.70730E-02 1.75163E-02 2.13003E-02 1.65357E+00 1.65047E+00 1.65041E+00 1.65406E+00 2.13023E-02 1.75163E-02 5.70730E-02 5.32453E-01 
5.70730E-02 6.97413E-02 7.35119E-02 1.69358E+00 1.69045E+00 1.69041E+00 1.69410E+00 7.35140E-02 6.97413E-02 5.70730E-02 1.73814E+00 
5.70730E-02 1.40667E-01 1.44424E-01 1.75216E+00 1.74901E+00 1.74897E+00 1.75272E+00 1.44426E-01 1.40667E-01 5.70730E-02 3.30276E+00 
5.70730E-02 2.33662E-01 2.37406E-01 1.83270E+00 1.82953E+00 1.82950E+00 1.83330E+00 2.37408E-01 2.33662E-01 5.70730E-02 5.32642E+00 
5.70730E-02 3.52554E-01 3.56284E-01 1.93904E+00 1.93584E+00 1.93581E+00 1.93968E+00 3.56286E-01 3.52554E-01 5.70730E-02 7.93132E+00 
5.70730E-02 4.65046E-01 4.68765E-01 2.04175E+00 2.03853E+00 2.03851E+00 2.04242E+00 4.68767E-01 4.65046E-01 5.70730E-02 1.04380E+01 
5.70730E-02 5.01673E-01 5.05389E-01 2.07551E+00 2.07228E+00 2.07227E+00 2.07619E+00 5.05392E-01 5.01673E-01 5.70730E-02 1.12644E+01 
5.70730E-02 7.01987E-01 7.05688E-01 2.26209E+00 2.25884E+00 2.25884E+00 2.26282E+00 7.05691E-01 7.01987E-01 5.70730E-02 1.58760E+01 
5.70730E-02 9.50175E-01 9.53861E-01 2.49648E+00 2.49319E+00 2.49320E+00 2.49725E+00 9.53864E-01 9.50175E-01 5.70730E-02 2.17981E+01 
5.70730E-02 1.25427E+00 1.25794E+00 2.78670E+00 2.78338E+00 2.78340E+00 2.78753E+00 1.25795E+00 1.25427E+00 5.70730E-02 2.93374E+01 
5.70730E-02 1.62346E+00 1.62711E+00 3.14196E+00 3.13861E+00 3.13864E+00 3.14284E+00 1.62711E+00 1.62346E+00 5.70730E-02 3.88508E+01 
3.41082E-01 2.02304E+00 2.02668E+00 3.52769E+00 3.52432E+00 3.52436E+00 3.52863E+00 2.02668E+00 2.02304E+00 3.41082E-01 5.06703E+01 
8.35175E-01 2.50284E+00 2.50647E+00 3.99355E+00 3.99014E+00 3.99020E+00 3.99455E+00 2.50647E+00 2.50284E+00 8.35175E-01 6.52176E+01 
1.43408E+00 3.08731E+00 3.09092E+00 4.56396E+00 4.56052E+00 4.56059E+00 4.56502E+00 3.09092E+00 3.08731E+00 1.43408E+00 8.30266E+01 
2.15488E+00 3.79356E+00 3.79715E+00 5.25604E+00 5.25256E+00 5.25266E+00 5.25717E+00 3.79715E+00 3.79356E+00 2.15488E+00 1.04696E+02 
3.01698E+00 4.64099E+00 4.64457E+00 6.08922E+00 6.08571E+00 6.08582E+00 6.09041E+00 4.64457E+00 4.64099E+00 3.01698E+00 1.30902E+02 
4.04231E+00 5.65155E+00 5.65511E+00 7.08546E+00 7.08191E+00 7.08204E+00 7.08673E+00 5.65512E+00 5.65155E+00 4.04231E+00 1.62394E+02 
5.25554E+00 6.84994E+00 6.85349E+00 8.26947E+00 8.26589E+00 8.26604E+00 8.27081E+00 6.85349E+00 6.84994E+00 5.25554E+00 2.00004E+02 
6.68437E+00 8.26386E+00 8.26739E+00 9.66896E+00 9.66534E+00 9.66551E+00 9.67038E+00 8.26739E+00 8.26386E+00 6.68437E+00 2.44638E+02 
8.35967E+00 9.92420E+00 9.92772E+00 1.13149E+01 1.13112E+01 1.13114E+01 1.13164E+01 9.92772E+00 9.92420E+00 8.35967E+00 2.97282E+02 
1.03158E+01 1.18653E+01 1.18688E+01 1.32415E+01 1.32378E+01 1.32380E+01 1.32431E+01 1.18688E+01 1.18653E+01 1.03158E+01 3.58992E+02 
1.25905E+01 1.41250E+01 1.41285E+01 1.54867E+01 1.54830E+01 1.54832E+01 1.54884E+01 1.41285E+01 1.41250E+01 1.25905E+01 4.30892E+02 
1.52255E+01 1.67449E+01 1.67484E+01 1.80922E+01 1.80884E+01 1.80887E+01 1.80939E+01 1.67484E+01 1.67449E+01 1.52255E+01 5.14166E+02 
1.82661E+01 1.97705E+01 1.97740E+01 2.11033E+01 2.10994E+01 2.10997E+01 2.11051E+01 1.97740E+01 1.97705E+01 1.82661E+01 6.10051E+02 
5.39248E-02 1.59644E-01 -3.91116E-02 1.52272E+00 1.51953E+00 1.51948E+00 1.52327E+00 -3.91091E-02 1.59644E-01 5.39248E-02 -1.13980E+00 
5.39248E-02 1.59644E-01 -1.54072E-02 1.53488E+00 1.53166E+00 1.53162E+00 1.53546E+00 -1.54047E-02 1.59644E-01 5.39248E-02 -4.13956E-01 
5.39248E-02 1.70451E-02 2.07331E-02 1.55951E+00 1.55626E+00 1.55623E+00 1.56013E+00 2.07356E-02 1.70451E-02 5.39248E-02 5.14571E-01 
5.39248E-02 6.76390E-02 7.13144E-02 1.59859E+00 1.59532E+00 1.59530E+00 1.59925E+00 7.13169E-02 6.76390E-02 5.39248E-02 1.67840E+00 
