PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70912E-02 1.65306E-01 -3.96931E-02 1.53302E+00 1.53479E+00 1.53472E+00 1.53360E+00 -3.96902E-02 1.65306E-01 5.70912E-02 -1.16885E+00 
5.70912E-02 1.65306E-01 -1.55862E-02 1.54596E+00 1.54773E+00 1.54767E+00 1.54657E+00 -1.55832E-02 1.65306E-01 5.70912E-02 -4.25190E-01 
5.70912E-02 1.75230E-02 2.15000E-02 1.57190E+00 1.57368E+00 1.57363E+00 1.57255E+00 2.15031E-02 1.75230E-02 5.70912E-02 5.28665E-01 
5.70912E-02 6.97647E-02 7.37285E-02 1.61300E+00 1.61479E+00 1.61474E+00 1.61368E+00 7.37316E-02 6.97647E-02 5.70912E-02 1.72736E+00 
5.70912E-02 1.40708E-01 1.44659E-01 1.67268E+00 1.67447E+00 1.67443E+00 1.67340E+00 1.44662E-01 1.40708E-01 5.70912E-02 3.28584E+00 
5.70912E-02 2.33723E-01 2.37660E-01 1.75432E+00 1.75613E+00 1.75609E+00 1.75509E+00 2.37664E-01 2.33723E-01 5.70912E-02 5.30438E+00 
5.70912E-02 3.52635E-01 3.56559E-01 1.86177E+00 1.86358E+00 1.86355E+00 1.86258E+00 3.56562E-01 3.52635E-01 5.70912E-02 7.90527E+00 
5.70912E-02 4.65143E-01 4.69056E-01 1.96535E+00 1.96716E+00 1.96714E+00 1.96619E+00 4.69060E-01 4.65143E-01 5.70912E-02 1.04097E+01 
5.70912E-02 5.01775E-01 5.05685E-01 1.99936E+00 2.00117E+00 2.00116E+00 2.00021E+00 5.05689E-01 5.01775E-01 5.70912E-02 1.12356E+01 
5.70912E-02 7.02110E-01 7.06005E-01 2.18715E+00 2.18897E+00 2.18897E+00 2.18806E+00 7.06009E-01 7.02110E-01 5.70912E-02 1.58457E+01 
5.70912E-02 9.50317E-01 9.54197E-01 2.42274E+00 2.42457E+00 2.42457E+00 2.42370E+00 9.54201E-01 9.50317E-01 5.70912E-02 2.17678E+01 
5.70912E-02 1.25443E+00 1.25829E+00 2.71417E+00 2.71600E+00 2.71602E+00 2.71518E+00 1.25830E+00 1.25443E+00 5.70912E-02 2.93086E+01 
5.70912E-02 1.62362E+00 1.62747E+00 3.07062E+00 3.07246E+00 3.07249E+00 3.07169E+00 1.62747E+00 1.62362E+00 5.70912E-02 3.88249E+01 
3.41182E-01 2.02333E+00 2.02716E+00 3.45766E+00 3.45951E+00 3.45955E+00 3.45879E+00 2.02716E+00 2.02333E+00 3.41182E-01 5.06464E+01 
8.35387E-01 2.50327E+00 2.50709E+00 3.92484E+00 3.92669E+00 3.92675E+00 3.92603E+00 2.50709E+00 2.50327E+00 8.35387E-01 6.51956E+01 
1.43438E+00 3.08786E+00 3.09167E+00 4.49656E+00 4.49842E+00 4.49849E+00 4.49781E+00 3.09167E+00 3.08786E+00 1.43438E+00 8.30062E+01 
2.15524E+00 3.79420E+00 3.79798E+00 5.18991E+00 5.19178E+00 5.19187E+00 5.19124E+00 3.79799E+00 3.79420E+00 2.15524E+00 1.04677E+02 
3.01735E+00 4.64166E+00 4.64543E+00 6.02432E+00 6.02619E+00 6.02630E+00 6.02571E+00 4.64544E+00 4.64166E+00 3.01735E+00 1.30881E+02 
4.04260E+00 5.65218E+00 5.65594E+00 7.02171E+00 7.02359E+00 7.02371E+00 7.02318E+00 5.65595E+00 5.65218E+00 4.04260E+00 1.62370E+02 
5.25566E+00 6.85043E+00 6.85417E+00 8.20676E+00 8.20865E+00 8.20879E+00 8.20831E+00 6.85417E+00 6.85043E+00 5.25566E+00 1.99971E+02 
6.68418E+00 8.26406E+00 8.26779E+00 9.60716E+00 9.60905E+00 9.60921E+00 9.60879E+00 8.26779E+00 8.26406E+00 6.68418E+00 2.44592E+02 
8.35899E+00 9.92394E+00 9.92765E+00 1.12538E+01 1.12557E+01 1.12558E+01 1.12555E+01 9.92766E+00 9.92394E+00 8.35899E+00 2.97214E+02 
1.03144E+01 1.18643E+01 1.18680E+01 1.31809E+01 1.31828E+01 1.31830E+01 1.31827E+01 1.18680E+01 1.18643E+01 1.03144E+01 3.58894E+02 
1.25881E+01 1.41231E+01 1.41268E+01 1.54263E+01 1.54282E+01 1.54284E+01 1.54282E+01 1.41268E+01 1.41231E+01 1.25881E+01 4.30750E+02 
1.52218E+01 1.67417E+01 1.67454E+01 1.80316E+01 1.80335E+01 1.80338E+01 1.80336E+01 1.67454E+01 1.67417E+01 1.52218E+01 5.13967E+02 
1.82606E+01 1.97655E+01 1.97691E+01 2.10421E+01 2.10440E+01 2.10443E+01 2.10442E+01 1.97692E+01 1.97655E+01 1.82606E+01 6.09777E+02 
5.39482E-02 1.59753E-01 -3.89689E-02 1.44790E+00 1.44972E+00 1.44968E+00 1.44862E+00 -3.89648E-02 1.59753E-01 5.39482E-02 -1.12942E+00 
5.39482E-02 1.59753E-01 -1.52328E-02 1.46107E+00 1.46290E+00 1.46286E+00 1.46183E+00 -1.52285E-02 1.59753E-01 5.39482E-02 -4.10595E-01 
5.39482E-02 1.70607E-02 2.09430E-02 1.48671E+00 1.48854E+00 1.48852E+00 1.48751E+00 2.09472E-02 1.70607E-02 5.39482E-02 5.11675E-01 
5.39482E-02 6.76933E-02 7.15630E-02 1.52681E+00 1.52865E+00 1.52863E+00 1.52765E+00 7.15673E-02 6.76933E-02 5.39482E-02 1.67010E+00 
5.39482E-02 1.36101E-01 1.39958E-01 1.58457E+00 1.58641E+00 1.58640E+00 1.58545E+00 1.39962E-01 1.36101E-01 5.39482E-02 3.17478E+00 
5.39482E-02 2.25403E-01 2.29247E-01 1.66312E+00 1.66497E+00 1.66497E+00 1.66405E+00 2.29252E-01 2.25403E-01 5.39482E-02 5.12057E+00 
5.39482E-02 3.39134E-01 3.42965E-01 1.76601E+00 1.76786E+00 1.76787E+00 1.76699E+00 3.42969E-01 3.39134E-01 5.39482E-02 7.62249E+00 
5.39482E-02 4.46410E-01 4.50231E-01 1.86484E+00 1.86670E+00 1.86672E+00 1.86586E+00 4.50235E-01 4.46410E-01 5.39482E-02 1.00264E+01 
5.39482E-02 4.81282E-01 4.85100E-01 1.89723E+00 1.89910E+00 1.89911E+00 1.89827E+00 4.85105E-01 4.81282E-01 5.39482E-02 1.08181E+01 
5.39482E-02 6.71592E-01 6.75396E-01 2.07569E+00 2.07755E+00 2.07758E+00 2.07678E+00 6.75401E-01 6.71592E-01 5.39482E-02 1.52288E+01 
