PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.78900E-02 1.68991E-01 -4.10757E-02 1.70681E+00 1.69489E+00 1.69485E+00 1.70700E+00 -4.10713E-02 1.68991E-01 5.78900E-02 -1.21105E+00 
5.78900E-02 1.68991E-01 -1.62135E-02 1.71803E+00 1.70605E+00 1.70603E+00 1.71825E+00 -1.62089E-02 1.68991E-01 5.78900E-02 -4.37052E-01 
5.78900E-02 1.79710E-02 2.18548E-02 1.74251E+00 1.73047E+00 1.73045E+00 1.74276E+00 2.18596E-02 1.79710E-02 5.78900E-02 5.50430E-01 
5.78900E-02 7.14396E-02 7.53098E-02 1.78240E+00 1.77030E+00 1.77029E+00 1.78268E+00 7.53149E-02 7.14396E-02 5.78900E-02 1.78627E+00 
5.78900E-02 1.43896E-01 1.47752E-01 1.84114E+00 1.82897E+00 1.82898E+00 1.84145E+00 1.47757E-01 1.43896E-01 5.78900E-02 3.38758E+00 
5.78900E-02 2.38737E-01 2.42580E-01 1.92214E+00 1.90991E+00 1.90993E+00 1.92248E+00 2.42585E-01 2.38737E-01 5.78900E-02 5.45576E+00 
5.78900E-02 3.59821E-01 3.63650E-01 2.02928E+00 2.01699E+00 2.01701E+00 2.02966E+00 3.63655E-01 3.59821E-01 5.78900E-02 8.11442E+00 
5.78900E-02 4.74267E-01 4.78085E-01 2.13287E+00 2.12053E+00 2.12056E+00 2.13327E+00 4.78091E-01 4.74267E-01 5.78900E-02 1.06700E+01 
5.78900E-02 5.11511E-01 5.15325E-01 2.16693E+00 2.15457E+00 2.15461E+00 2.16734E+00 5.15331E-01 5.11511E-01 5.78900E-02 1.15120E+01 
5.78900E-02 7.15061E-01 7.18861E-01 2.35525E+00 2.34282E+00 2.34287E+00 2.35570E+00 7.18867E-01 7.15061E-01 5.78900E-02 1.62072E+01 
5.78900E-02 9.67015E-01 9.70799E-01 2.59189E+00 2.57939E+00 2.57945E+00 2.59239E+00 9.70806E-01 9.67015E-01 5.78900E-02 2.22293E+01 
5.78900E-02 1.27546E+00 1.27923E+00 2.88496E+00 2.87238E+00 2.87246E+00 2.88550E+00 1.27923E+00 1.27546E+00 5.78900E-02 2.98873E+01 
5.78900E-02 1.64963E+00 1.65338E+00 3.24369E+00 3.23104E+00 3.23113E+00 3.24428E+00 1.65339E+00 1.64963E+00 5.78900E-02 3.95403E+01 
3.45851E-01 2.05469E+00 2.05843E+00 3.63343E+00 3.62070E+00 3.62081E+00 3.63407E+00 2.05843E+00 2.05469E+00 3.45851E-01 5.15151E+01 
8.46445E-01 2.54074E+00 2.54446E+00 4.10405E+00 4.09124E+00 4.09137E+00 4.10474E+00 2.54447E+00 2.54074E+00 8.46445E-01 6.62392E+01 
1.45274E+00 3.13235E+00 3.13606E+00 4.68011E+00 4.66721E+00 4.66736E+00 4.68085E+00 3.13606E+00 3.13235E+00 1.45274E+00 8.42500E+01 
2.18188E+00 3.84669E+00 3.85038E+00 5.37879E+00 5.36581E+00 5.36598E+00 5.37959E+00 3.85039E+00 3.84669E+00 2.18188E+00 1.06148E+02 
3.05335E+00 4.70324E+00 4.70691E+00 6.21960E+00 6.20653E+00 6.20673E+00 6.22045E+00 4.70692E+00 4.70324E+00 3.05335E+00 1.32610E+02 
4.08915E+00 5.72401E+00 5.72767E+00 7.22456E+00 7.21141E+00 7.21162E+00 7.22548E+00 5.72768E+00 5.72401E+00 4.08915E+00 1.64388E+02 
5.31401E+00 6.93378E+00 6.93742E+00 8.41846E+00 8.40522E+00 8.40546E+00 8.41945E+00 6.93743E+00 6.93378E+00 5.31401E+00 2.02313E+02 
6.75569E+00 8.36029E+00 8.36392E+00 9.82907E+00 9.81574E+00 9.81601E+00 9.83013E+00 8.36393E+00 8.36029E+00 6.75569E+00 2.47292E+02 
8.44513E+00 1.00345E+01 1.00381E+01 1.14874E+01 1.14739E+01 1.14742E+01 1.14885E+01 1.00381E+01 1.00345E+01 8.44513E+00 3.00310E+02 
1.04167E+01 1.19908E+01 1.19944E+01 1.34277E+01 1.34142E+01 1.34145E+01 1.34289E+01 1.19944E+01 1.19908E+01 1.04167E+01 3.62422E+02 
1.27082E+01 1.42670E+01 1.42706E+01 1.56880E+01 1.56744E+01 1.56748E+01 1.56893E+01 1.42706E+01 1.42670E+01 1.27082E+01 4.34750E+02 
1.53614E+01 1.69049E+01 1.69084E+01 1.83100E+01 1.82962E+01 1.82966E+01 1.83113E+01 1.69085E+01 1.69049E+01 1.53614E+01 5.18474E+02 
1.84215E+01 1.99497E+01 1.99533E+01 2.13389E+01 2.13251E+01 2.13255E+01 2.13404E+01 1.99533E+01 1.99497E+01 1.84215E+01 6.14828E+02 
5.46864E-02 1.63244E-01 -4.03082E-02 1.60082E+00 1.58850E+00 1.58850E+00 1.60111E+00 -4.03017E-02 1.63244E-01 5.46864E-02 -1.16634E+00 
5.46864E-02 1.63244E-01 -1.58426E-02 1.61249E+00 1.60012E+00 1.60013E+00 1.61282E+00 -1.58360E-02 1.63244E-01 5.46864E-02 -4.20326E-01 
5.46864E-02 1.74883E-02 2.12724E-02 1.63686E+00 1.62442E+00 1.62444E+00 1.63722E+00 2.12792E-02 1.74883E-02 5.46864E-02 5.32318E-01 
5.46864E-02 6.92864E-02 7.30577E-02 1.67592E+00 1.66342E+00 1.66345E+00 1.67631E+00 7.30646E-02 6.92864E-02 5.46864E-02 1.72450E+00 
5.46864E-02 1.39123E-01 1.42881E-01 1.73289E+00 1.72033E+00 1.72037E+00 1.73332E+00 1.42888E-01 1.39123E-01 5.46864E-02 3.26833E+00 
5.46864E-02 2.30143E-01 2.33888E-01 1.81094E+00 1.79831E+00 1.79836E+00 1.81140E+00 2.33895E-01 2.30143E-01 5.46864E-02 5.25971E+00 
5.46864E-02 3.45908E-01 3.49639E-01 1.91363E+00 1.90093E+00 1.90100E+00 1.91413E+00 3.49647E-01 3.45908E-01 5.46864E-02 7.81485E+00 
5.46864E-02 4.54994E-01 4.58715E-01 2.01253E+00 1.99978E+00 1.99986E+00 2.01307E+00 4.58723E-01 4.54994E-01 5.46864E-02 1.02660E+01 
5.46864E-02 4.90436E-01 4.94155E-01 2.04499E+00 2.03222E+00 2.03230E+00 2.04553E+00 4.94162E-01 4.90436E-01 5.46864E-02 1.10726E+01 
5.46864E-02 6.83739E-01 6.87443E-01 2.22401E+00 2.21117E+00 2.21126E+00 2.22460E+00 6.87450E-01 6.83739E-01 5.46864E-02 1.55619E+01 
5.46864E-02 9.22246E-01 9.25936E-01 2.44816E+00 2.43524E+00 2.43535E+00 2.44880E+00 9.25944E-01 9.22246E-01 5.46864E-02 2.13019E+01 
5.46864E-02 1.21335E+00 1.21703E+00 2.72484E+00 2.71185E+00 2.71198E+00 2.72553E+00 1.21704E+00 1.21335E+00 5.46864E-02 2.85764E+01 
5.46864E-02 1.56548E+00 1.56914E+00 3.06250E+00 3.04942E+00 3.04957E+00 3.06324E+00 1.56915E+00 1.56548E+00 5.46864E-02 3.77140E+01 
3.26296E-01 1.94726E+00 1.95091E+00 3.42991E+00 3.41676E+00 3.41692E+00 3.43071E+00 1.95092E+00 1.94726E+00 3.26296E-01 4.89827E+01 
7.97062E-01 2.40419E+00 2.40782E+00 3.87237E+00 3.85913E+00 3.85932E+00 3.87323E+00 2.40783E+00 2.40419E+00 7.97062E-01 6.27858E+01 
1.36532E+00 2.95846E+00 2.96208E+00 4.41206E+00 4.39874E+00 4.39895E+00 4.41298E+00 2.96209E+00 2.95846E+00 1.36532E+00 7.96125E+01 
2.04652E+00 3.62557E+00 3.62917E+00 5.06449E+00 5.05108E+00 5.05131E+00 5.06547E+00 3.62918E+00 3.62557E+00 2.04652E+00 1.00001E+02 
2.85815E+00 4.42299E+00 4.42658E+00 5.84715E+00 5.83365E+00 5.83391E+00 5.84820E+00 4.42659E+00 4.42299E+00 2.85815E+00 1.24553E+02 
3.81989E+00 5.37044E+00 5.37401E+00 6.77977E+00 6.76619E+00 6.76647E+00 6.78090E+00 5.37402E+00 5.37044E+00 3.81989E+00 1.53935E+02 
4.95381E+00 6.48998E+00 6.49354E+00 7.88444E+00 7.87076E+00 7.87107E+00 7.88564E+00 6.49355E+00 6.48998E+00 4.95381E+00 1.88878E+02 
6.28454E+00 7.80628E+00 7.80982E+00 9.18582E+00 9.17205E+00 9.17239E+00 9.18710E+00 7.80983E+00 7.80628E+00 6.28454E+00 2.30177E+02 
7.83947E+00 9.34671E+00 9.35024E+00 1.07113E+01 1.06975E+01 1.06978E+01 1.07127E+01 9.35025E+00 9.34671E+00 7.83947E+00 2.78688E+02 
9.64886E+00 1.11416E+01 1.11451E+01 1.24912E+01 1.24773E+01 1.24777E+01 1.24927E+01 1.11451E+01 1.11416E+01 9.64886E+00 3.35323E+02 
1.17460E+01 1.32241E+01 1.32276E+01 1.45589E+01 1.45448E+01 1.45452E+01 1.45604E+01 1.32276E+01 1.32241E+01 1.17460E+01 4.01044E+02 
1.41672E+01 1.56307E+01 1.56342E+01 1.69506E+01 1.69364E+01 1.69369E+01 1.69522E+01 1.56342E+01 1.56307E+01 1.41672E+01 4.76860E+02 
1.69519E+01 1.84009E+01 1.84044E+01 1.97058E+01 1.96916E+01 1.96921E+01 1.97076E+01 1.84044E+01 1.84009E+01 1.69519E+01 5.63813E+02 
5.16348E-02 1.57740E-01 -3.95974E-02 1.50139E+00 1.48867E+00 1.48871E+00 1.50181E+00 -3.95903E-02 1.57740E-01 5.16348E-02 -1.12444E+00 
5.16348E-02 1.57740E-01 -1.54921E-02 1.51350E+00 1.50072E+00 1.50077E+00 1.51396E+00 -1.54849E-02 1.57740E-01 5.16348E-02 -4.04451E-01 
