PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.75371E-02 1.67297E-01 -3.48814E-02 1.58764E+00 1.58122E+00 1.58117E+00 1.58784E+00 -3.70245E-02 1.67297E-01 5.75371E-02 -1.18874E+00 
5.75371E-02 1.67297E-01 -1.03548E-02 1.60033E+00 1.59389E+00 1.59385E+00 1.60055E+00 -1.25067E-02 1.67297E-01 5.75371E-02 -4.31145E-01 
5.75371E-02 1.77658E-02 2.72716E-02 1.62616E+00 1.61970E+00 1.61967E+00 1.62641E+00 2.51109E-02 1.77658E-02 5.75371E-02 5.38833E-01 
5.75371E-02 7.06708E-02 8.01709E-02 1.66727E+00 1.66080E+00 1.66078E+00 1.66755E+00 7.80013E-02 7.06708E-02 5.75371E-02 1.75598E+00 
5.75371E-02 1.42430E-01 1.51925E-01 1.72711E+00 1.72062E+00 1.72061E+00 1.72742E+00 1.49746E-01 1.42430E-01 5.75371E-02 3.33642E+00 
5.75371E-02 2.36430E-01 2.45919E-01 1.80908E+00 1.80258E+00 1.80258E+00 1.80942E+00 2.43731E-01 2.36430E-01 5.75371E-02 5.38108E+00 
5.75371E-02 3.56513E-01 3.65996E-01 1.91703E+00 1.91051E+00 1.91053E+00 1.91741E+00 3.63799E-01 3.56513E-01 5.75371E-02 8.01298E+00 
5.75371E-02 4.70066E-01 4.79545E-01 2.02113E+00 2.01461E+00 2.01463E+00 2.02154E+00 4.77341E-01 4.70066E-01 5.75371E-02 1.05452E+01 
5.75371E-02 5.07028E-01 5.16506E-01 2.05532E+00 2.04879E+00 2.04882E+00 2.05573E+00 5.14299E-01 5.07028E-01 5.75371E-02 1.13800E+01 
5.75371E-02 7.09099E-01 7.18571E-01 2.24413E+00 2.23758E+00 2.23762E+00 2.24458E+00 7.16354E-01 7.09099E-01 5.75371E-02 1.60370E+01 
5.75371E-02 9.59331E-01 9.68797E-01 2.48101E+00 2.47445E+00 2.47450E+00 2.48151E+00 9.66570E-01 9.59331E-01 5.75371E-02 2.20147E+01 
5.75371E-02 1.26579E+00 1.27525E+00 2.77406E+00 2.76748E+00 2.76754E+00 2.77459E+00 1.27301E+00 1.26579E+00 5.75371E-02 2.96210E+01 
5.75371E-02 1.63767E+00 1.64713E+00 3.13248E+00 3.12588E+00 3.12596E+00 3.13306E+00 1.64488E+00 1.63767E+00 5.75371E-02 3.92140E+01 
3.43786E-01 2.04036E+00 2.04981E+00 3.52177E+00 3.51516E+00 3.51526E+00 3.52241E+00 2.04755E+00 2.04036E+00 3.43786E-01 5.11207E+01 
8.41550E-01 2.52372E+00 2.53317E+00 3.99164E+00 3.98501E+00 3.98512E+00 3.99232E+00 2.53089E+00 2.52372E+00 8.41550E-01 6.57670E+01 
1.44460E+00 3.11222E+00 3.12166E+00 4.56653E+00 4.55988E+00 4.56002E+00 4.56727E+00 3.11938E+00 3.11222E+00 1.44460E+00 8.36889E+01 
2.17006E+00 3.82301E+00 3.83244E+00 5.26361E+00 5.25694E+00 5.25710E+00 5.26440E+00 3.83015E+00 3.82301E+00 2.17006E+00 1.05486E+02 
3.03736E+00 4.67552E+00 4.68495E+00 6.10232E+00 6.09564E+00 6.09581E+00 6.10317E+00 4.68265E+00 4.67552E+00 3.03736E+00 1.31833E+02 
4.06846E+00 5.69173E+00 5.70116E+00 7.10466E+00 7.09796E+00 7.09816E+00 7.10557E+00 5.69884E+00 5.69173E+00 4.06846E+00 1.63482E+02 
5.28806E+00 6.89636E+00 6.90579E+00 8.29536E+00 8.28864E+00 8.28886E+00 8.29634E+00 6.90346E+00 6.89636E+00 5.28806E+00 2.01263E+02 
6.72386E+00 8.31713E+00 8.32655E+00 9.70215E+00 9.69542E+00 9.69566E+00 9.70320E+00 8.32421E+00 8.31713E+00 6.72386E+00 2.46083E+02 
8.40676E+00 9.98495E+00 9.99436E+00 1.13560E+01 1.13492E+01 1.13495E+01 1.13571E+01 9.99201E+00 9.98495E+00 8.40676E+00 2.98925E+02 
1.03711E+01 1.19341E+01 1.19436E+01 1.32911E+01 1.32843E+01 1.32847E+01 1.32923E+01 1.19412E+01 1.19341E+01 1.03711E+01 3.60844E+02 
1.26547E+01 1.42026E+01 1.42120E+01 1.55455E+01 1.55387E+01 1.55390E+01 1.55468E+01 1.42096E+01 1.42026E+01 1.26547E+01 4.32962E+02 
1.52991E+01 1.68318E+01 1.68412E+01 1.81607E+01 1.81539E+01 1.81543E+01 1.81621E+01 1.68388E+01 1.68318E+01 1.52991E+01 5.16460E+02 
1.83498E+01 1.98673E+01 1.98767E+01 2.11821E+01 2.11753E+01 2.11757E+01 2.11836E+01 1.98743E+01 1.98673E+01 1.83498E+01 6.12573E+02 
5.43620E-02 1.61652E-01 -3.40844E-02 1.49720E+00 1.49066E+00 1.49064E+00 1.49750E+00 -3.62830E-02 1.61652E-01 5.43620E-02 -1.14763E+00 
5.43620E-02 1.61652E-01 -9.93898E-03 1.51017E+00 1.50361E+00 1.50361E+00 1.51050E+00 -1.21467E-02 1.61652E-01 5.43620E-02 -4.15819E-01 
5.43620E-02 1.72942E-02 2.67581E-02 1.53572E+00 1.52915E+00 1.52915E+00 1.53608E+00 2.45413E-02 1.72942E-02 5.43620E-02 5.21533E-01 
5.43620E-02 6.85617E-02 7.80207E-02 1.57585E+00 1.56926E+00 1.56928E+00 1.57625E+00 7.57948E-02 6.85617E-02 5.43620E-02 1.69726E+00 
5.43620E-02 1.37746E-01 1.47200E-01 1.63378E+00 1.62718E+00 1.62721E+00 1.63421E+00 1.44964E-01 1.37746E-01 5.43620E-02 3.22257E+00 
5.43620E-02 2.27980E-01 2.37429E-01 1.71266E+00 1.70604E+00 1.70608E+00 1.71312E+00 2.35184E-01 2.27980E-01 5.43620E-02 5.19289E+00 
5.43620E-02 3.42813E-01 3.52258E-01 1.81604E+00 1.80940E+00 1.80946E+00 1.81654E+00 3.50004E-01 3.42813E-01 5.43620E-02 7.72391E+00 
5.43620E-02 4.51071E-01 4.60512E-01 1.91537E+00 1.90873E+00 1.90879E+00 1.91591E+00 4.58250E-01 4.51071E-01 5.43620E-02 1.01539E+01 
5.43620E-02 4.86252E-01 4.95693E-01 1.94794E+00 1.94129E+00 1.94135E+00 1.94848E+00 4.93428E-01 4.86252E-01 5.43620E-02 1.09539E+01 
5.43620E-02 6.78186E-01 6.87621E-01 2.12734E+00 2.12068E+00 2.12076E+00 2.12793E+00 6.85346E-01 6.78186E-01 5.43620E-02 1.54085E+01 
5.43620E-02 9.15104E-01 9.24535E-01 2.35166E+00 2.34498E+00 2.34507E+00 2.35230E+00 9.22249E-01 9.15104E-01 5.43620E-02 2.11080E+01 
5.43620E-02 1.20438E+00 1.21381E+00 2.62827E+00 2.62157E+00 2.62169E+00 2.62896E+00 1.21151E+00 1.20438E+00 5.43620E-02 2.83352E+01 
5.43620E-02 1.55441E+00 1.56383E+00 2.96559E+00 2.95887E+00 2.95900E+00 2.96632E+00 1.56153E+00 1.55441E+00 5.43620E-02 3.74179E+01 
3.24399E-01 1.93401E+00 1.94343E+00 3.33254E+00 3.32581E+00 3.32596E+00 3.33333E+00 1.94111E+00 1.93401E+00 3.24399E-01 4.86244E+01 
7.92570E-01 2.38846E+00 2.39787E+00 3.77425E+00 3.76750E+00 3.76767E+00 3.77510E+00 2.39554E+00 2.38846E+00 7.92570E-01 6.23566E+01 
1.35786E+00 2.93989E+00 2.94930E+00 4.31283E+00 4.30607E+00 4.30626E+00 4.31375E+00 2.94696E+00 2.93989E+00 1.35786E+00 7.91025E+01 
2.03571E+00 3.60376E+00 3.61316E+00 4.96375E+00 4.95697E+00 4.95719E+00 4.96473E+00 3.61081E+00 3.60376E+00 2.03571E+00 9.93990E+01 
2.84354E+00 4.39751E+00 4.40691E+00 5.74447E+00 5.73768E+00 5.73791E+00 5.74552E+00 4.40454E+00 4.39751E+00 2.84354E+00 1.23847E+02 
3.80102E+00 5.34081E+00 5.35021E+00 6.67468E+00 6.66787E+00 6.66813E+00 6.67579E+00 5.34783E+00 5.34081E+00 3.80102E+00 1.53113E+02 
4.93017E+00 6.45571E+00 6.46510E+00 7.77642E+00 7.76959E+00 7.76988E+00 7.77761E+00 6.46271E+00 6.45571E+00 4.93017E+00 1.87927E+02 
6.25560E+00 7.76682E+00 7.77621E+00 9.07433E+00 9.06749E+00 9.06781E+00 9.07560E+00 7.77381E+00 7.76682E+00 6.25560E+00 2.29084E+02 
7.80466E+00 9.30150E+00 9.31088E+00 1.05958E+01 1.05889E+01 1.05893E+01 1.05971E+01 9.30847E+00 9.30150E+00 7.80466E+00 2.77438E+02 
9.60758E+00 1.10900E+01 1.10994E+01 1.23710E+01 1.23642E+01 1.23645E+01 1.23725E+01 1.10970E+01 1.10900E+01 9.60758E+00 3.33902E+02 
1.16976E+01 1.31656E+01 1.31749E+01 1.44333E+01 1.44265E+01 1.44269E+01 1.44349E+01 1.31725E+01 1.31656E+01 1.16976E+01 3.99438E+02 
1.41110E+01 1.55645E+01 1.55739E+01 1.68191E+01 1.68122E+01 1.68126E+01 1.68207E+01 1.55715E+01 1.55645E+01 1.41110E+01 4.75056E+02 
1.68873E+01 1.83264E+01 1.83358E+01 1.95677E+01 1.95608E+01 1.95612E+01 1.95694E+01 1.83333E+01 1.83264E+01 1.68873E+01 5.61798E+02 
5.13357E-02 1.56236E-01 -3.33373E-02 1.41178E+00 1.40511E+00 1.40514E+00 1.41220E+00 -3.55943E-02 1.56236E-01 5.13357E-02 -1.10892E+00 
5.13357E-02 1.56236E-01 -9.54056E-03 1.42503E+00 1.41834E+00 1.41838E+00 1.42548E+00 -1.18069E-02 1.56236E-01 5.13357E-02 -4.01247E-01 
5.13357E-02 1.68443E-02 2.62730E-02 1.45032E+00 1.44362E+00 1.44366E+00 1.45081E+00 2.39973E-02 1.68443E-02 5.13357E-02 5.05359E-01 
