PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.87874E-02 1.73088E-01 3.51588E-01 1.59877E+00 1.59667E+00 1.59660E+00 1.59891E+00 3.51590E-01 1.73088E-01 5.87874E-02 -1.28014E+00 
5.87874E-02 1.73088E-01 3.74921E-01 1.61242E+00 1.61030E+00 1.61023E+00 1.61259E+00 3.74924E-01 1.73088E-01 5.87874E-02 -4.62570E-01 
5.87874E-02 1.84864E-02 4.11686E-01 1.63954E+00 1.63739E+00 1.63733E+00 1.63973E+00 4.11688E-01 1.84864E-02 5.87874E-02 5.73795E-01 
5.87874E-02 7.33357E-02 4.64078E-01 1.68229E+00 1.68013E+00 1.68008E+00 1.68252E+00 4.64081E-01 7.33357E-02 5.87874E-02 1.86387E+00 
5.87874E-02 1.47453E-01 5.35711E-01 1.74419E+00 1.74200E+00 1.74196E+00 1.74445E+00 5.35714E-01 1.47453E-01 5.87874E-02 3.52719E+00 
5.87874E-02 2.44265E-01 6.30012E-01 1.82867E+00 1.82646E+00 1.82643E+00 1.82896E+00 6.30016E-01 2.44265E-01 5.87874E-02 5.66606E+00 
5.87874E-02 3.67656E-01 7.50871E-01 1.93963E+00 1.93740E+00 1.93738E+00 1.93995E+00 7.50875E-01 3.67656E-01 5.87874E-02 8.40502E+00 
5.87874E-02 4.84140E-01 8.65380E-01 2.04643E+00 2.04418E+00 2.04417E+00 2.04678E+00 8.65384E-01 4.84140E-01 5.87874E-02 1.10300E+01 
5.87874E-02 5.22023E-01 9.02684E-01 2.08147E+00 2.07922E+00 2.07921E+00 2.08183E+00 9.02688E-01 5.22023E-01 5.87874E-02 1.18936E+01 
5.87874E-02 7.28915E-01 1.10680E+00 2.27477E+00 2.27250E+00 2.27249E+00 2.27517E+00 1.10680E+00 7.28915E-01 5.87874E-02 1.67000E+01 
5.87874E-02 9.84725E-01 1.35982E+00 2.51691E+00 2.51461E+00 2.51462E+00 2.51735E+00 1.35982E+00 9.84725E-01 5.87874E-02 2.28484E+01 
5.87874E-02 1.29759E+00 1.66987E+00 2.81604E+00 2.81371E+00 2.81373E+00 2.81652E+00 1.66988E+00 1.29759E+00 5.87874E-02 3.06491E+01 
5.87874E-02 1.67680E+00 2.04625E+00 3.18146E+00 3.17911E+00 3.17914E+00 3.18198E+00 2.04626E+00 1.67680E+00 5.87874E-02 4.04629E+01 
3.51053E-01 2.08766E+00 2.45431E+00 3.57862E+00 3.57624E+00 3.57628E+00 3.57919E+00 2.45431E+00 2.08766E+00 3.51053E-01 5.26063E+01 
8.58621E-01 2.58029E+00 2.94410E+00 4.05744E+00 4.05503E+00 4.05509E+00 4.05806E+00 2.94410E+00 2.58029E+00 8.58621E-01 6.75169E+01 
